SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,October-13-2023,Townhouse,3603 Hicks,Baltimore,MD,21207,265000,4,2.5,Ward 15,1296,,1932,,204,,Sold,,,https://www.redfin.com/MD/Baltimore/3603-Hicks-Ave-21207/home/10902090,BRIGHT MLS,MDBA2098580,N,Y,39.3297068,-76.6883478
PAST SALE,October-16-2023,Single Family Residential,6301 Everall Ave,Baltimore,MD,21206,335000,4,3.5,Ward 27,1650,18731,1956,,203,,Sold,,,https://www.redfin.com/MD/Baltimore/6301-Everall-Ave-21206/home/11140482,BRIGHT MLS,MDBA2099004,N,Y,39.3532535,-76.5366076
PAST SALE,October-10-2023,Townhouse,2934 Mcelderry St,Baltimore,MD,21205,110000,3,1,Ward 7,1304,,1915,,84,,Sold,,,https://www.redfin.com/MD/Baltimore/2934-McElderry-St-21205/home/10774225,BRIGHT MLS,MDBA2096196,N,Y,39.2981642,-76.5753665
PAST SALE,September-26-2023,Townhouse,4209 Labyrinth Rd,Baltimore,MD,21215,245000,4,2.5,Ward 28,2000,1800,1960,,123,,Sold,,,https://www.redfin.com/MD/Baltimore/4209-Labyrinth-Rd-21215/home/11212985,BRIGHT MLS,MDBA2093956,N,Y,39.3581344,-76.7092888
PAST SALE,October-11-2023,Townhouse,925 S Bouldin St,Baltimore,MD,21224,334900,2,1.5,Ward 26,1279,945,1920,,262,,Sold,,,https://www.redfin.com/MD/Baltimore/925-S-Bouldin-St-21224/home/11070191,BRIGHT MLS,MDBA2093740,N,Y,39.2818559,-76.5702787
PAST SALE,,Single Family Residential,707 Walnut Ave,Baltimore,MD,21229,140000,,2,,1632,7497,1924,,86,,,,,https://www.redfin.com/MD/Baltimore/707-Walnut-Ave-21229/home/11219416,,,N,Y,39.294757,-76.6881693
PAST SALE,October-10-2023,Single Family Residential,2000 Casadel Ave,Baltimore,MD,21230,168000,2,2,Ward 25,1560,5000,1963,,108,,Sold,,,https://www.redfin.com/MD/Baltimore/2000-Casadel-Ave-21230/home/11035900,BRIGHT MLS,MDBA2098252,N,Y,39.2612956,-76.6554081
PAST SALE,,Townhouse,332 Hornel St,Baltimore,MD,21224,120000,,1.5,,990,1288,1950,,121,,,,,https://www.redfin.com/MD/Baltimore/332-Hornel-St-21224/home/11082963,,,N,Y,39.2896926,-76.5403403
PAST SALE,October-1-2023,Townhouse,622 S Bethel St,Baltimore,MD,21231,315000,2,2.5,Ward 2,1198,,1900,,263,,Sold,,,https://www.redfin.com/MD/Baltimore/622-S-Bethel-St-21231/home/10744899,BRIGHT MLS,MDBA2091872,N,Y,39.28376,-76.5944504
PAST SALE,October-6-2023,Townhouse,7028 Bank St,Baltimore,MD,21224,186000,3,1.5,EASTWOOD,1510,2600,1953,,123,,Sold,,,https://www.redfin.com/MD/Baltimore/7028-Bank-St-21224/home/9342860,BRIGHT MLS,MDBC2076200,N,Y,39.2901631,-76.5282386
PAST SALE,September-26-2023,Townhouse,4922 Edgemere Ave,Baltimore,MD,21215,75000,3,1,Ward 27,,2380,1925,,,,Sold,,,https://www.redfin.com/MD/Baltimore/4922-Edgemere-Ave-21215/home/11171636,BRIGHT MLS,MDBA2097224,N,Y,39.3445647,-76.6738698
PAST SALE,September-29-2023,Townhouse,333 E 30th St,Baltimore,MD,21218,401000,4,2,Ward 12,1564,2613,1914,,256,,Sold,,,https://www.redfin.com/MD/Baltimore/333-E-30th-St-21218/home/10850148,BRIGHT MLS,MDBA2097182,N,Y,39.3245244,-76.611578
PAST SALE,October-6-2023,Townhouse,649 S Curley St,Baltimore,MD,21224,450000,3,3.5,Ward 1,1512,810,1910,,298,,Sold,,,https://www.redfin.com/MD/Baltimore/649-S-Curley-St-21224/home/10739224,BRIGHT MLS,MDBA2097382,N,Y,39.2843935,-76.5748154
PAST SALE,October-3-2023,Townhouse,3311 Schuck St,Baltimore,MD,21224,238000,2,1,Ward 26,1086,870,1910,,219,,Sold,,,https://www.redfin.com/MD/Baltimore/3311-Schuck-St-21224/home/11075134,BRIGHT MLS,MDBA2090078,N,Y,39.2849486,-76.5692024
PAST SALE,September-28-2023,Townhouse,2500 E Fairmount Ave,Baltimore,MD,21224,185000,3,1.5,Ward 6,2022,1095,1900,,91,,Sold,,,https://www.redfin.com/MD/Baltimore/2500-E-Fairmount-Ave-21224/home/10760221,BRIGHT MLS,MDBA2095410,N,Y,39.2933166,-76.5815159
PAST SALE,October-18-2023,Single Family Residential,2213 Lake Ave,Baltimore,MD,21213,410000,5,2,Ward 8,3524,9512,1925,,116,,Sold,,,https://www.redfin.com/MD/Baltimore/2213-Lake-Ave-21213/home/10777007,BRIGHT MLS,MDBA2097600,N,Y,39.3287328,-76.5807677
PAST SALE,October-20-2023,Townhouse,1327 Kitmore Rd,Baltimore,MD,21239,190000,3,1.5,Ward 27,1216,1900,1945,,156,0,Sold,,,https://www.redfin.com/MD/Baltimore/1327-Kitmore-Rd-21239/home/11195472,BRIGHT MLS,MDBA2095394,N,Y,39.3505702,-76.5956595
PAST SALE,September-25-2023,Single Family Residential,632 Deepdene Rd,Baltimore,MD,21210,390000,5,2,Ward 27,1890,7496,1900,,206,,Sold,,,https://www.redfin.com/MD/Baltimore/632-Deepdene-Rd-21210/home/11157581,BRIGHT MLS,MDBA2089998,N,Y,39.3568058,-76.6316368
PAST SALE,October-12-2023,Single Family Residential,724 Colorado Ave,Baltimore,MD,21210,559000,4,2.5,Ward 27,2300,6246,1850,,243,,Sold,,,https://www.redfin.com/MD/Baltimore/724-Colorado-Ave-21210/home/11157646,BRIGHT MLS,MDBA2097540,N,Y,39.3558618,-76.6334419
PAST SALE,October-16-2023,Townhouse,2518 E Eager St,Baltimore,MD,21224,62000,3,1,Ward 6,2139,1170,1920,,29,,Sold,,,https://www.redfin.com/MD/Baltimore/2518-E-Eager-St-21205/home/10764493,BRIGHT MLS,MDBA2100232,N,Y,39.3020121,-76.581878
PAST SALE,October-6-2023,Townhouse,2857 Bookert Dr,Brooklyn,MD,21225,83000,3,1,Ward 25,756,1298,1945,,110,,Sold,,,https://www.redfin.com/MD/Baltimore/2857-Bookert-Dr-21225/home/17463524,BRIGHT MLS,MDBA2093646,N,Y,39.2463082,-76.6267777
PAST SALE,October-12-2023,Townhouse,104 N Kresson St,Baltimore,MD,21224,97500,3,1,Ward 26,1500,,1900,,65,,Sold,,,https://www.redfin.com/MD/Baltimore/104-N-Kresson-St-21224/home/11085394,BRIGHT MLS,MDBA2090272,N,Y,39.2941804,-76.5602361
PAST SALE,October-6-2023,Townhouse,7218 Bridgewood Dr,Baltimore,MD,21224,210000,3,1.5,EASTWOOD,1180,1926,1956,,178,,Sold,,,https://www.redfin.com/MD/Baltimore/7218-Bridgewood-Dr-21224/home/9295267,BRIGHT MLS,MDBC2075344,N,Y,39.291948,-76.5247318
PAST SALE,October-10-2023,Single Family Residential,4910 Midwood Ave,Baltimore,MD,21212,270000,3,2.5,Ward 27,1690,4839,1920,,160,,Sold,,,https://www.redfin.com/MD/Baltimore/4910-Midwood-Ave-21212/home/11196339,BRIGHT MLS,MDBA2097102,N,Y,39.3478571,-76.6040608
PAST SALE,October-17-2023,Single Family Residential,5810 Kipling Ct,Baltimore,MD,21212,415000,3,3,Ward 27,1860,6499,1937,,223,,Sold,,,https://www.redfin.com/MD/Baltimore/5810-Kipling-Ct-21212/home/11198016,BRIGHT MLS,MDBA2099214,N,Y,39.362341,-76.6057309
PAST SALE,October-6-2023,Single Family Residential,654 Coleraine Rd,Baltimore,MD,21229,360000,4,2.5,MERIDALE LITTLE FARMS,1774,6098,1931,,203,,Sold,,,https://www.redfin.com/MD/Baltimore/654-Coleraine-Rd-21229/home/9080135,BRIGHT MLS,MDBC2076012,N,Y,39.2866599,-76.7183878
PAST SALE,September-30-2023,Townhouse,2217 Cecil Ave,Baltimore,MD,21218,77000,3,1.5,Ward 9,,,1920,,,,Sold,,,https://www.redfin.com/MD/Baltimore/2217-Cecil-Ave-21218/home/10812768,BRIGHT MLS,MDBA2096492,N,Y,39.3140813,-76.6044777
PAST SALE,September-29-2023,Townhouse,1210 Riverside Ave,Baltimore,MD,21230,310000,4,2,Ward 24,1664,984,1870,,186,,Sold,,,https://www.redfin.com/MD/Baltimore/1210-Riverside-Ave-21230/home/11017720,BRIGHT MLS,MDBA2096720,N,Y,39.2760504,-76.6089694
PAST SALE,September-29-2023,Single Family Residential,5207 Tramore Rd,Baltimore,MD,21214,372000,4,3,Ward 27,1687,6996,1915,,221,,Sold,,,https://www.redfin.com/MD/Baltimore/5207-Tramore-Rd-21214/home/11144637,BRIGHT MLS,MDBA2095804,N,Y,39.3515176,-76.5683069
PAST SALE,October-23-2023,Townhouse,5410 Belair Rd,Baltimore,MD,21206,215000,4,2.5,Ward 27,1970,1655,1919,,109,,Sold,,,https://www.redfin.com/MD/Baltimore/5410-Belair-Rd-21206/home/11127381,BRIGHT MLS,MDBA2099402,N,Y,39.3387494,-76.5512258
PAST SALE,September-28-2023,Townhouse,1222 N Decker Ave,Baltimore,MD,21213,130000,2,1,Ward 8,1090,1107,1928,,119,,Sold,,,https://www.redfin.com/MD/Baltimore/1222-N-Decker-Ave-21213/home/10798963,BRIGHT MLS,MDBA2092254,N,Y,39.3055955,-76.5750987
PAST SALE,September-29-2023,Single Family Residential,3210 Juneau Pl,Baltimore,MD,21214,315000,3,2,Ward 27,1382,6247,1941,,228,,Sold,,,https://www.redfin.com/MD/Baltimore/3210-Juneau-Pl-21214/home/11122758,BRIGHT MLS,MDBA2097498,N,Y,39.333822,-76.5694808
PAST SALE,October-2-2023,Single Family Residential,103 Scott St,Baltimore,MD,21201,334000,4,2.5,Ward 18,2196,4356,1920,,152,,Sold,,,https://www.redfin.com/MD/Baltimore/103-Scott-St-21201/home/10957360,BRIGHT MLS,MDBA2098058,N,Y,39.2866919,-76.6288447
PAST SALE,September-25-2023,Single Family Residential,5901 Daybreak Ter,Baltimore,MD,21206,245000,2,2,HAZELWOOD MANOR,1456,6500,1960,,168,,Sold,,,https://www.redfin.com/MD/Baltimore/5901-Daybreak-Ter-21206/home/9390667,BRIGHT MLS,MDBC2075920,N,Y,39.3437727,-76.5165917
PAST SALE,October-12-2023,Townhouse,1426 Bonsal St,Baltimore,MD,21224,140000,3,1.5,Ward 26,1024,1568,1955,,137,,Sold,,,https://www.redfin.com/MD/Baltimore/1426-Bonsal-St-21224/home/11066635,BRIGHT MLS,MDBA2088794,N,Y,39.2770402,-76.5448606
PAST SALE,October-2-2023,Townhouse,2421 Fleet St,Baltimore,MD,21224,350000,2,2.5,Ward 1,1152,720,1860,,304,,Sold,,,https://www.redfin.com/MD/Baltimore/2421-Fleet-St-21224/home/10729320,BRIGHT MLS,MDBA2097644,N,Y,39.2848655,-76.5819717
PAST SALE,,Townhouse,2751 Fenwick Ave,Baltimore,MD,21218,61500,,,,,1304,1920,,,,,,,https://www.redfin.com/MD/Baltimore/2751-Fenwick-Ave-21218/home/10819992,,,N,Y,39.3235291,-76.5904453
PAST SALE,October-6-2023,Townhouse,731 S Ellwood Ave,Baltimore,MD,21224,320000,2,1.5,Ward 1,1288,,1910,,248,,Sold,,,https://www.redfin.com/MD/Baltimore/731-S-Ellwood-Ave-21224/home/10739537,BRIGHT MLS,MDBA2092748,N,Y,39.2836715,-76.5725728
PAST SALE,September-28-2023,Townhouse,5525 Medwick Garth S,Catonsville,MD,21228,265000,3,2,Ward 28,1216,1216,1956,,218,,Sold,,,https://www.redfin.com/MD/Baltimore/5525-Medwick-Garth-S-21228/home/11221006,BRIGHT MLS,MDBA2096048,N,Y,39.278719,-76.710752
PAST SALE,September-26-2023,Townhouse,3030 Windsor Ave,Baltimore,MD,21216,96000,4,1,Ward 15,1444,1444,1917,,66,,Sold,,,https://www.redfin.com/MD/Baltimore/3030-Windsor-Ave-21216/home/10885418,BRIGHT MLS,MDBA2096216,N,Y,39.3124435,-76.6689139
PAST SALE,October-20-2023,Single Family Residential,328 Tunbridge Rd,Baltimore,MD,21212,598500,5,3,Ward 27,2581,9169,1928,,232,22,Sold,,,https://www.redfin.com/MD/Baltimore/328-Tunbridge-Rd-21212/home/11152493,BRIGHT MLS,MDBA2088408,N,Y,39.3574769,-76.6128172
PAST SALE,October-10-2023,Single Family Residential,4402 Colborne Rd,Baltimore,MD,21229,167000,6,3,Ward 28,2368,15947,1920,,71,,Sold,,,https://www.redfin.com/MD/Baltimore/4402-Colborne-Rd-21229/home/11219261,BRIGHT MLS,MDBA2098792,N,Y,39.2951066,-76.6904527
PAST SALE,October-6-2023,Single Family Residential,3200 Hamilton Ave,Baltimore,MD,21214,415000,6,4,Ward 27,3382,12420,1924,,123,,Sold,,,https://www.redfin.com/MD/Baltimore/3200-Hamilton-Ave-21214/home/11135571,BRIGHT MLS,MDBA2086882,N,Y,39.3499399,-76.5589153
PAST SALE,September-29-2023,Townhouse,1006 S Belnord Ave,Baltimore,MD,21224,242000,1,1,Ward 1,776,1742,1920,,312,,Sold,,,https://www.redfin.com/MD/Baltimore/1006-S-Belnord-Ave-21224/home/10732892,BRIGHT MLS,MDBA2095658,N,Y,39.280778,-76.5774607
PAST SALE,October-3-2023,Townhouse,717 Springfield Ave,Baltimore,MD,21212,140000,3,1,Ward 27,1160,1892,1920,,121,,Sold,,,https://www.redfin.com/MD/Baltimore/717-Springfield-Ave-21212/home/11192939,BRIGHT MLS,MDBA2096744,N,Y,39.3408521,-76.605776
PAST SALE,,Townhouse,707 McKewin Ave,Baltimore,MD,21218,224900,,3,,1870,1274,1927,,120,,,,,https://www.redfin.com/MD/Baltimore/707-McKewin-Ave-21218/home/10823557,,,N,Y,39.3326555,-76.6058117
PAST SALE,October-20-2023,Townhouse,7260 Conley St,Baltimore,MD,21224,170000,2,1,EASTWOOD,996,1600,1955,,171,,Sold,,,https://www.redfin.com/MD/Baltimore/7260-Conley-St-21224/home/9326275,BRIGHT MLS,MDBC2079096,N,Y,39.2932054,-76.5243336
PAST SALE,September-25-2023,Townhouse,2234 W North Ave,Baltimore,MD,21216,50000,4,2,Ward 15,2400,3600,1920,,21,,Sold,,,https://www.redfin.com/MD/Baltimore/2234-W-North-Ave-21216/home/10897761,BRIGHT MLS,MDBA2098788,N,Y,39.3098975,-76.6538876
PAST SALE,October-10-2023,Townhouse,2905 Guilford Ave,Baltimore,MD,21218,417000,4,2.5,Ward 12,2016,,1920,,207,,Sold,,,https://www.redfin.com/MD/Baltimore/2905-Guilford-Ave-21218/home/10850183,BRIGHT MLS,MDBA2098230,N,Y,39.3235749,-76.6130135
PAST SALE,September-28-2023,Townhouse,1507 Upshire Rd,Baltimore,MD,21218,270000,3,2,Ward 9,1940,2988,1951,,139,,Sold,,,https://www.redfin.com/MD/Baltimore/1507-Upshire-Rd-21218/home/10828593,BRIGHT MLS,MDBA2095580,N,Y,39.3336612,-76.5942914
PAST SALE,September-27-2023,Townhouse,1326 N Stockton St,Baltimore,MD,21217,158000,4,2.5,Ward 15,,958,1992,,,,Sold,,,https://www.redfin.com/MD/Baltimore/1326-N-Stockton-St-21217/home/10892818,BRIGHT MLS,MDBA2097494,N,Y,39.3044585,-76.6384438
PAST SALE,,Townhouse,2720 Jefferson St,Baltimore,MD,21205,222000,,1.5,,630,1015,1902,,352,,,,,https://www.redfin.com/MD/Baltimore/2720-Jefferson-St-21205/home/10773436,,,N,Y,39.2970369,-76.5782882
PAST SALE,October-18-2023,Townhouse,2412 Keyworth Ave,Baltimore,MD,21215,97250,3,2,Ward 15,,2945,1920,,,,Sold,,,https://www.redfin.com/MD/Baltimore/2412-Keyworth-Ave-21215/home/10918944,BRIGHT MLS,MDBA2099000,N,Y,39.3355108,-76.6572282
PAST SALE,October-12-2023,Townhouse,239 S Macon St,Baltimore,MD,21224,361000,3,3.5,Ward 26,1600,1306,2020,,226,52,Sold,,,https://www.redfin.com/MD/Baltimore/239-S-Macon-St-21224/home/147010882,BRIGHT MLS,MDBA2097892,N,Y,39.2891689,-76.557217
PAST SALE,,Townhouse,2100 Vine St,Baltimore,MD,21223,65000,,1,,1800,900,1920,,36,,,,,https://www.redfin.com/MD/Baltimore/2100-Vine-St-21223/home/25808470,,,N,Y,39.2900555,-76.6503372
PAST SALE,October-10-2023,Single Family Residential,5300 Merceron Ave,Baltimore,MD,21207,190000,3,1.5,Ward 28,1500,11896,1918,,127,,Sold,,,https://www.redfin.com/MD/Baltimore/5300-Merceron-Ave-21207/home/11214246,BRIGHT MLS,MDBA2097646,N,Y,39.3391811,-76.6975365
PAST SALE,September-29-2023,Single Family Residential,2602 Wisteria Ave,Baltimore,MD,21214,355000,4,3,Ward 27,2118,5998,1926,,168,,Sold,,,https://www.redfin.com/MD/Baltimore/2602-Wisteria-Ave-21214/home/11186680,BRIGHT MLS,MDBA2096560,N,Y,39.3558619,-76.5643675
PAST SALE,October-20-2023,Townhouse,3309 Northway,Baltimore,MD,21234,206000,3,1.5,Ward 27,1350,3299,1953,,153,,Sold,,,https://www.redfin.com/MD/Baltimore/3309-Northway-Dr-21234/home/11138213,BRIGHT MLS,MDBA2098692,N,Y,39.3608521,-76.5430815
PAST SALE,October-6-2023,Townhouse,501 Grundy St,Baltimore,MD,21224,155000,3,1,Ward 26,1404,1404,1920,,110,,Sold,,,https://www.redfin.com/MD/Baltimore/501-Grundy-St-21224/home/11074718,BRIGHT MLS,MDBA2095386,N,Y,39.2863892,-76.5631032
PAST SALE,September-29-2023,Single Family Residential,2610 Chesley,Baltimore,MD,21234,300000,4,1.5,Ward 27,1716,4599,1955,,175,,Sold,,,https://www.redfin.com/MD/Baltimore/2610-Chesley-Ave-21234/home/11191168,BRIGHT MLS,MDBA2094474,N,Y,39.3685852,-76.5577413
PAST SALE,October-11-2023,Townhouse,3722 Bonview Ave,Baltimore,MD,21213,225000,4,2,Ward 26,1890,3000,1954,,119,,Sold,,,https://www.redfin.com/MD/Baltimore/3722-Bonview-Ave-21213/home/11105680,BRIGHT MLS,MDBA2098876,N,Y,39.3149071,-76.5657319
PAST SALE,October-17-2023,Townhouse,109 N Edgewood St,Baltimore,MD,21229,206000,3,2,Ward 20,1590,1742,1948,,130,,Sold,,,https://www.redfin.com/MD/Baltimore/109-N-Edgewood-St-21229/home/10988697,BRIGHT MLS,MDBA2095126,N,Y,39.2891348,-76.6771516
PAST SALE,October-20-2023,Single Family Residential,102 Manor Ave,Baltimore,MD,21206,335000,3,2,OVERLEA MANOR,1754,5400,1939,,191,,Sold,,,https://www.redfin.com/MD/Baltimore/102-Manor-Ave-21206/home/9405716,BRIGHT MLS,MDBC2078114,N,Y,39.3606638,-76.5285044
PAST SALE,,Townhouse,156 Irving St,Baltimore,MD,21229,197500,,1,,1184,910,1920,,167,,,,,https://www.redfin.com/MD/Baltimore/156-Irving-St-21229/home/10971375,,,N,Y,39.2838529,-76.68286
PAST SALE,October-20-2023,Townhouse,1504 Baker St,Baltimore,MD,21217,35000,0,,Ward 15,,,1920,,,,Sold,,,https://www.redfin.com/MD/Baltimore/1504-Baker-St-21217/home/10894136,BRIGHT MLS,MDBA2098166,N,Y,39.3069511,-76.642404
PAST SALE,October-6-2023,Townhouse,3913 Fairview Ave,Baltimore,MD,21216,165000,4,2,Ward 15,1596,2058,1930,,103,,Sold,,,https://www.redfin.com/MD/Baltimore/3913-Fairview-Ave-21216/home/10882937,BRIGHT MLS,MDBA2097926,N,Y,39.323457,-76.6837325
PAST SALE,October-23-2023,Townhouse,1322 Andre St,Baltimore,MD,21230,320000,2,2,Ward 24,1078,,1875,,297,,Sold,,,https://www.redfin.com/MD/Baltimore/1322-Andre-St-21230/home/11023211,BRIGHT MLS,MDBA2098372,N,Y,39.2702835,-76.590054
PAST SALE,October-9-2023,Townhouse,1116 S Carey St,Baltimore,MD,21223,169900,2,1.5,Ward 21,1160,,1900,,146,,Sold,,,https://www.redfin.com/MD/Baltimore/1116-S-Carey-St-21223/home/10999493,BRIGHT MLS,MDBA2098326,N,Y,39.280945,-76.6361073
PAST SALE,October-12-2023,Townhouse,1107 N Montford Ave N,Baltimore,MD,21213,99900,3,1.5,Ward 8,1086,871,1905,,92,,Sold,,,https://www.redfin.com/MD/Baltimore/1107-N-Montford-Ave-21213/home/10797206,BRIGHT MLS,MDBA2096686,N,Y,39.304092,-76.5838508
PAST SALE,October-18-2023,Townhouse,15 N Patterson Park Ave,Baltimore,MD,21231,415000,3,2.5,Ward 6,2146,2178,1920,,193,,Sold,,,https://www.redfin.com/MD/Baltimore/15-N-Patterson-Park-Ave-21231/home/10758798,BRIGHT MLS,MDBA2098236,N,Y,39.2923218,-76.584526
PAST SALE,September-28-2023,Townhouse,4204 Pimlico Rd,Baltimore,MD,21215,44000,3,1,Ward 15,1000,,1940,,44,,Sold,,,https://www.redfin.com/MD/Baltimore/4204-Pimlico-Rd-21215/home/10920235,BRIGHT MLS,MDBA2092220,N,Y,39.3375905,-76.6631826
PAST SALE,October-16-2023,Townhouse,538 E Clement St,Baltimore,MD,21230,335000,2,2.5,Ward 24,1176,972,1875,,285,,Sold,,,https://www.redfin.com/MD/Baltimore/538-E-Clement-St-21230/home/11025289,BRIGHT MLS,MDBA2098384,N,Y,39.2741835,-76.605607
PAST SALE,October-2-2023,Townhouse,1333 Church St,Baltimore City,MD,21226,60000,3,1,Ward 25,1088,2150,1950,,55,,Sold,,,https://www.redfin.com/MD/Curtis-Bay/1333-Church-St-21226/home/11060323,BRIGHT MLS,MDBA2094850,N,Y,39.2225825,-76.5920198
PAST SALE,October-16-2023,Townhouse,2687 Saint Benedict St,Baltimore,MD,21223,72500,3,1,Ward 20,,851,1920,,,,Sold,,,https://www.redfin.com/MD/Baltimore/2687-Saint-Benedict-St-21223/home/10978026,BRIGHT MLS,MDBA2098304,N,Y,39.2786893,-76.6583348
PAST SALE,October-13-2023,Townhouse,605 Harvey St,Baltimore,MD,21230,290000,2,2,Ward 24,896,,1900,,324,,Sold,,,https://www.redfin.com/MD/Baltimore/605-Harvey-St-21230/home/11021345,BRIGHT MLS,MDBA2093432,N,Y,39.273556,-76.6048397
PAST SALE,September-28-2023,Townhouse,2003 Homewood Ave,Baltimore,MD,21218,34100,3,1,Ward 9,,,1920,,,,Sold,,,https://www.redfin.com/MD/Baltimore/2003-Homewood-Ave-21218/home/10813047,BRIGHT MLS,MDBA2095008,N,Y,39.31277,-76.6069737
PAST SALE,September-29-2023,Townhouse,934 Harlem Ave,Baltimore,MD,21217,55000,0,,Ward 16,,1802,1920,,,,Sold,,,https://www.redfin.com/MD/Baltimore/934-Harlem-Ave-21217/home/10937255,BRIGHT MLS,MDBA2085820,N,Y,39.296965,-76.6344798
PAST SALE,October-24-2023,Townhouse,7259 Stratton Way,Baltimore,MD,21224,228000,3,1,EASTWOOD,1180,1926,1956,,193,,Sold,,,https://www.redfin.com/MD/Baltimore/7259-Stratton-Way-21224/home/9294239,BRIGHT MLS,MDBC2076168,N,Y,39.292046,-76.5219257
PAST SALE,October-16-2023,Townhouse,606 Highland Ave N,Baltimore,MD,21205,100000,3,2,Baltimore,699,,1935,,143,,Sold,,,https://www.redfin.com/MD/Baltimore/606-N-Highland-Ave-21205/home/11090035,BRIGHT MLS,MDBA2099022,N,Y,39.2985024,-76.5701016
PAST SALE,October-25-2023,Townhouse,710 William St,Baltimore,MD,21230,400000,3,3,Ward 22,1984,842,1825,,202,,Sold,,,https://www.redfin.com/MD/Baltimore/710-William-St-21230/home/11007988,BRIGHT MLS,MDBA2099072,N,Y,39.2803251,-76.6114518
PAST SALE,October-23-2023,Townhouse,2126 N Pulaski St,Baltimore,MD,21217,230500,4,3,Ward 15,,1980,1920,,,,Sold,,,https://www.redfin.com/MD/Baltimore/2126-N-Pulaski-St-21217/home/10899437,BRIGHT MLS,MDBA2100110,N,Y,39.3126353,-76.6517171
PAST SALE,September-28-2023,Townhouse,2713 E Fayette St,Baltimore,MD,21224,39600,0,,Ward 6,1144,,1920,,35,,Sold,,,https://www.redfin.com/MD/Baltimore/2713-E-Fayette-St-21224/home/10761048,BRIGHT MLS,MDBA2093674,N,Y,39.2944239,-76.5783801
PAST SALE,October-25-2023,Single Family Residential,3205 Howard Park,Baltimore,MD,21207,325000,3,2.5,Ward 28,2277,11076,1920,,143,,Sold,,,https://www.redfin.com/MD/Baltimore/3205-Howard-Park-Ave-21207/home/11891483,BRIGHT MLS,MDBA2097662,N,Y,39.3279052,-76.6984985
PAST SALE,October-12-2023,Townhouse,3304 Brighton St,Baltimore,MD,21216,47500,3,1,Ward 16,1272,,1930,,37,,Sold,,,https://www.redfin.com/MD/Baltimore/3304-Brighton-St-21216/home/10941153,BRIGHT MLS,MDBA2097340,N,Y,39.3051806,-76.6723492
