PAST SALE,October-12-2023,Townhouse,2308 Mitchellville Rd,Bowie,MD,20716,310000,3,1.5,LAKE VILLAGE MANOR AT LAKE VILLAGE-PLAT 2>,1160,1600,1983,,267,67,Sold,,,https://www.redfin.com/MD/Bowie/2308-Mitchellville-Rd-20716/home/10656856,BRIGHT MLS,MDPG2091474,N,Y,38.921524,-76.7322205
PAST SALE,April-28-2023,Single Family Residential,8443 Bates Dr,Bowie,MD,20720,540000,5,3.5,SPRINGFIELD MANOR,1878,11313,1996,,288,,Sold,,,https://www.redfin.com/MD/Bowie/8443-Bates-Dr-20720/home/10895842,BRIGHT MLS,MDPG2071030,N,Y,39.0043386,-76.795029
PAST SALE,September-25-2023,Single Family Residential,11711 Backus Dr,Bowie,MD,20720,620000,4,3.5,SPRINGFIELD MANOR,2488,10526,1990,,249,77,Sold,,,https://www.redfin.com/MD/Bowie/11711-Backus-Dr-20720/home/10895452,BRIGHT MLS,MDPG2089038,N,Y,39.0056754,-76.802668
PAST SALE,May-2-2023,Single Family Residential,12401 Melody Turn,Bowie,MD,20715,500000,4,3.0,MEADOWBROOK AT BELAIR,2503,11935,1965,,200,,Sold,,,https://www.redfin.com/MD/Bowie/12401-Melody-Turn-20715/home/10877863,BRIGHT MLS,MDPG2074694,N,Y,38.9820284,-76.7460517
PAST SALE,July-25-2023,Townhouse,927 Saint Michaels Dr,Bowie,MD,20721,331000,3,2.0,ENTERPRISE KNOLLS-PLAT FIVE,1080,1500,1986,,306,60,Sold,,,https://www.redfin.com/MD/Bowie/927-Saint-Michaels-Dr-20721/home/10836701,BRIGHT MLS,MDPG2079840,N,Y,38.9019822,-76.7970365
PAST SALE,October-13-2023,Townhouse,1814 Spanish Oak Ln,Bowie,MD,20721,455000,3,3.0,WOODVIEW VILL WEST PLT5-PLT OF CORR>,2690,1720,2001,,169,90,Sold,,,https://www.redfin.com/MD/Bowie/1814-Spanish-Oak-Ln-20721/home/10871552,BRIGHT MLS,MDPG2090442,N,Y,38.914144,-76.836204
PAST SALE,June-29-2023,Townhouse,15820 Piller Ln,Bowie,MD,20716,350000,3,1.5,LAKE VILLAGE MANOR AT LAKE VILLAGE-PLAT 2>,1720,1600,1981,,203,66,Sold,,,https://www.redfin.com/MD/Bowie/15820-Piller-Ln-20716/home/10656613,BRIGHT MLS,MDPG2078712,N,Y,38.9196057,-76.7324459
PAST SALE,June-30-2023,Single Family Residential,8226 Triple Crown Rd,Bowie,MD,20715,581000,4,3.0,DONTRINE SUB PLAT TWO,2923,10000,1987,,199,30,Sold,,,https://www.redfin.com/MD/Bowie/8226-Triple-Crown-Rd-20715/home/10891653,BRIGHT MLS,MDPG2079184,N,Y,39.0011387,-76.7716696
PAST SALE,June-2-2023,Single Family Residential,14818 Darbydale Dr,Bowie,MD,20721,663000,5,3.5,EAST HAMPTON-PLAT 1>,2868,12113,2001,,231,56,Sold,,,https://www.redfin.com/MD/Bowie/14818-Darbydale-Dr-20721/home/10672185,BRIGHT MLS,MDPG2074560,N,Y,38.9058885,-76.7469308
PAST SALE,May-1-2023,Single Family Residential,7700 Quaint Ct,Bowie,MD,20720,620000,5,3.5,NORTHRIDGE PLAT 2,2420,11293,1992,,256,70,Sold,,,https://www.redfin.com/MD/Bowie/7700-Quaint-Ct-20720/home/10875939,BRIGHT MLS,MDPG2074266,N,Y,38.9950497,-76.7880267
PAST SALE,May-5-2023,Townhouse,15705 Ebony Ct,Bowie,MD,20716,330000,3,2.5,ENFIELD CHASE PLATSIX-STAGE ONE,1238,1760,1985,,267,88,Sold,,,https://www.redfin.com/MD/Bowie/15705-Ebony-Ct-20716/home/10659254,BRIGHT MLS,MDPG2073854,N,Y,38.9363872,-76.7325925
PAST SALE,July-14-2023,Single Family Residential,5115 Birchmere Ter,Bowie,MD,20720,750000,4,3.5,COLLINGTON-ANTHONYS ADDN>,3900,15000,2010,,192,60,Sold,,,https://www.redfin.com/MD/Bowie/5115-Birchmere-Ter-20720/home/11161078,BRIGHT MLS,MDPG2081776,N,Y,38.9601545,-76.7559478
PAST SALE,June-9-2023,Townhouse,4625 Running Deer Way #357,Bowie,MD,20720,360000,3,3.5,GLENSFORD CONDO,1765,,1992,,204,324,Sold,,,https://www.redfin.com/MD/Bowie/4625-Running-Deer-Way-20720/unit-357/home/23410134,BRIGHT MLS,MDPG2077314,N,Y,38.9527989,-76.81185
PAST SALE,June-20-2023,Single Family Residential,3908 Conifer Ln,Bowie,MD,20715,510000,4,2.0,CHAPEL FORGE AT BELAIR,2169,10120,1966,,235,,Sold,,,https://www.redfin.com/MD/Bowie/3908-Conifer-Ln-20715/home/10899530,BRIGHT MLS,MDPG2076046,N,Y,38.9890683,-76.7374623
PAST SALE,July-25-2023,Townhouse,15519 Ebbynside Ct,Bowie,MD,20716,420000,2,3.0,ESSINGTON PLAT 3,2014,1600,1993,,209,98,Sold,,,https://www.redfin.com/MD/Bowie/15519-Ebbynside-Ct-20716/home/10645157,BRIGHT MLS,MDPG2078022,N,Y,38.9464711,-76.7311608
PAST SALE,August-8-2023,Townhouse,11401 Walpole Ct,Bowie,MD,20720,422000,3,3.5,LOTTSFORD COMMUNITY PLAT THREE,2035,2056,1986,,207,93,Sold,,,https://www.redfin.com/MD/Bowie/11401-Walpole-Ct-20720/home/10837078,BRIGHT MLS,MDPG2082384,N,Y,38.950306,-76.808418
PAST SALE,September-1-2023,Single Family Residential,15510 Peach Walker Dr,Bowie,MD,20716,420000,2,1.5,POINTER RIDGE AT,1396,9861,1973,,301,,Sold,,,https://www.redfin.com/MD/Bowie/15510-Peach-Walker-Dr-20716/home/10666945,BRIGHT MLS,MDPG2084016,N,Y,38.9247719,-76.735794
PAST SALE,October-16-2023,Single Family Residential,4005 Chelmont Ln,Bowie,MD,20715,457000,4,2.0,CHAPEL FORGE AT BELAIR,1512,11420,1966,,302,,Sold,,,https://www.redfin.com/MD/Bowie/4005-Chelmont-Ln-20715/home/10906373,BRIGHT MLS,MDPG2088700,N,Y,38.99035,-76.7398971
PAST SALE,July-5-2023,Townhouse,702 Faraway Ct,Bowie,MD,20721,382500,3,3.5,SOUTHLAKE PLAT 2,1344,1500,1995,,285,120,Sold,,,https://www.redfin.com/MD/Bowie/702-Faraway-Ct-20721/home/10849052,BRIGHT MLS,MDPG2077570,N,Y,38.9011621,-76.8192176
PAST SALE,May-24-2023,Single Family Residential,4234 Glenn Dale Rd,Bowie,MD,20720,540000,4,3.5,GLENN DALE ESTATES PLAT 1>,1952,11463,1987,,277,,Sold,,,https://www.redfin.com/MD/Bowie/4234-Glenn-Dale-Rd-20720/home/10825374,BRIGHT MLS,MDPG2069826,N,Y,38.9476242,-76.8093366
PAST SALE,May-5-2023,Single Family Residential,807 Jennings Mill Dr,Bowie,MD,20721,2500000,7,7.0,WOODMORE AT OAK CREEK-PLAT 1>,12002,87120,2006,,208,50,Sold,,,https://www.redfin.com/MD/Bowie/807-Jennings-Mill-Dr-20721/home/11149147,BRIGHT MLS,MDPG2067994,N,Y,38.8927837,-76.7501381
PAST SALE,July-5-2023,Single Family Residential,8005 Orchard Park Way,Bowie,MD,20715,640000,3,3.5,SADDLEBROOK PLAT 1>,3568,10000,1999,,179,25,Sold,,,https://www.redfin.com/MD/Bowie/8005-Orchard-Park-Way-20715/home/10911032,BRIGHT MLS,MDPG2074818,N,Y,39.0009356,-76.7386346
PAST SALE,August-31-2023,Single Family Residential,17408 Central Ave,Bowie,MD,20716,530000,5,3.0,REIO SUBDIVISION,2774,87120,1966,,191,,Sold,,,https://www.redfin.com/MD/Bowie/17408-Central-Ave-20716/home/10666616,BRIGHT MLS,MDPG2078720,N,Y,38.9018879,-76.7021519
PAST SALE,April-28-2023,Single Family Residential,3200 Anzio Ct,Bowie,MD,20716,665000,5,3.5,MITCHELLVILLE EAST,3994,19866,1997,,166,20,Sold,,,https://www.redfin.com/MD/Bowie/3200-Anzio-Ct-20716/home/10660712,BRIGHT MLS,MDPG2072590,N,Y,38.9328643,-76.7263697
PAST SALE,August-28-2023,Single Family Residential,11502 Coralroot Ct,Bowie,MD,20721,620000,5,2.5,CANTERBURY ESTATESPLAT 4,2552,17723,1987,,243,6,Sold,,,https://www.redfin.com/MD/Mitchellville/11502-Coralroot-Ct-20721/home/10859325,BRIGHT MLS,MDPG2082740,N,Y,38.9175276,-76.8073984
PAST SALE,May-12-2023,Single Family Residential,15017 Nashua Ln,Bowie,MD,20716,400000,4,1.0,NORTHVIEW AT LAKE VILLAGE,1856,9750,1978,,216,,Sold,,,https://www.redfin.com/MD/Bowie/15017-Nashua-Ln-20716/home/10655298,BRIGHT MLS,MDPG2072074,N,Y,38.9425485,-76.7446765
PAST SALE,September-21-2023,Townhouse,605 Brookedge Ct,Mitchellville,MD,20721,409000,3,3.5,SOUTHLAKE PLAT 7,1360,1550,1992,,301,125,Sold,,,https://www.redfin.com/MD/Mitchellville/605-Brookedge-Ct-20721/home/10849605,BRIGHT MLS,MDPG2086256,N,Y,38.8984931,-76.8131136
PAST SALE,June-27-2023,Single Family Residential,2807 Stonybrook Dr,Bowie,MD,20715,525000,4,3.0,BUCKINGHAM AT BELAIR,2410,12788,1962,,218,,Sold,,,https://www.redfin.com/MD/Bowie/2807-Stonybrook-Dr-20715/home/10651709,BRIGHT MLS,MDPG2077404,N,Y,38.9654349,-76.7357038
PAST SALE,May-1-2023,Single Family Residential,8228 Triple Crown Rd,Bowie,MD,20715,570000,4,3.5,DONTRINE SUB PLAT TWO,2552,11223,1988,,223,30,Sold,,,https://www.redfin.com/MD/Bowie/8228-Triple-Crown-Rd-20715/home/10891654,BRIGHT MLS,MDPG2069618,N,Y,39.0013119,-76.7718162
PAST SALE,May-5-2023,Single Family Residential,12318 Quintette Ln,Bowie,MD,20720,525000,4,2.5,NORTHRIDGE PLAT 26,1820,4422,1995,,288,54,Sold,,,https://www.redfin.com/MD/Bowie/12318-Quintette-Ln-20720/home/10879356,BRIGHT MLS,MDPG2063914,N,Y,38.9931432,-76.7919934
PAST SALE,June-1-2023,Single Family Residential,15411 Pine Tree Ct,Bowie,MD,20721,455000,3,2.5,TALL OAKS CROSSING-PLAT 2>,1880,12391,1987,,242,46,Sold,,,https://www.redfin.com/MD/Bowie/15411-Pine-Tree-Ct-20721/home/10658109,BRIGHT MLS,MDPG2076278,N,Y,38.9085731,-76.7389052
PAST SALE,,Single Family Residential,12701 Woodmore Rd,Bowie,MD,20721,1560000,,6.0,,8167,94525,2007,,191,,,,,https://www.redfin.com/MD/Bowie/12701-Woodmore-Rd-20721/home/10646723,,,N,Y,38.9249873,-76.78455
PAST SALE,,Single Family Residential,7000 High Bridge Rd,Bowie,MD,20720,766000,,7.0,,8235,263102,2003,,93,,,,,https://www.redfin.com/MD/Bowie/7000-High-Bridge-Rd-20720/home/10883223,,,N,Y,38.986032,-76.774996
PAST SALE,August-1-2023,Townhouse,12211 Quilt Patch Ln,Bowie,MD,20720,430000,3,2.5,NORTHRIDGE-RESUB PT PLAT 29 BLK J & K-PLAT 39>,1581,3564,1994,,272,15,Sold,,,https://www.redfin.com/MD/Bowie/12211-Quilt-Patch-Ln-20720/home/10879892,BRIGHT MLS,MDPG2083686,N,Y,38.9914929,-76.7947586
PAST SALE,September-29-2023,Single Family Residential,15810 Anthony Way,Bowie,MD,20716,495000,3,2.5,MITCHELLVILLE EAST,1728,13563,1987,,286,,Sold,,,https://www.redfin.com/MD/Bowie/15810-Anthony-Way-20716/home/10658031,BRIGHT MLS,MDPG2088888,N,Y,38.9230814,-76.7280832
PAST SALE,September-28-2023,Single Family Residential,600 Glen Lake Dr,Bowie,MD,20716,656453,3,3.5,VILLAGES OF SAVANNAH,,3241,2022,,,130,Sold,,,https://www.redfin.com/MD/Bowie/600-Glen-Lake-Dr-20716/home/179309534,BRIGHT MLS,MDPG2093412,N,Y,38.893373,-76.726545
PAST SALE,,Single Family Residential,15006 Newcomb Ln,Bowie,MD,20716,460000,,2.5,,2016,15397,1980,,228,,,,,https://www.redfin.com/MD/Bowie/15006-Newcomb-Ln-20716/home/10655520,,,N,Y,38.9465046,-76.7456233
PAST SALE,June-30-2023,Townhouse,16430 Fife Way,Bowie,MD,20716,660443,4,4.5,AMBER RIDGE,,1920,2023,,,92,Sold,,,https://www.redfin.com/MD/Bowie/16430-Fife-Way-20716/home/179309261,BRIGHT MLS,MDPG2083646,N,Y,38.911656,-76.721592
PAST SALE,May-3-2023,Townhouse,307 Summit Point Blvd,Bowie,MD,20716,664990,4,3.5,Bowie,2376,2160,2022,,280,130,Sold,,,https://www.redfin.com/MD/Bowie/307-Summit-Point-Blvd-20716/home/179309481,BRIGHT MLS,MDPG2078044,N,Y,38.894333,-76.726405
PAST SALE,,Single Family Residential,15816 Palai Turn,Bowie,MD,20716,335000,,2.5,,2120,12667,1971,,158,,,,,https://www.redfin.com/MD/Bowie/15816-Palai-Turn-20716/home/10644305,,,N,Y,38.9117883,-76.7309692
PAST SALE,,Townhouse,2622 Nemo Ct,Bowie,MD,20716,330000,,2.5,,1160,2250,1987,,284,,,,,https://www.redfin.com/MD/Bowie/2622-Nemo-Ct-20716/home/10665133,,,N,Y,38.9268466,-76.7346667
PAST SALE,September-6-2023,Townhouse,12205 American Chestnut Rd,Bowie,MD,20720,529990,0,,BERKSHIRE,2360,2800,2023,,225,200,Sold,,,https://www.redfin.com/MD/Bowie/12205-American-Chestnut-Rd-20720/home/174577164,BRIGHT MLS,MDPG2090004,N,Y,38.946602,-76.793133
PAST SALE,September-8-2023,Townhouse,631 Glen Lake Dr,Bowie,MD,20716,667092,3,3.0,Bowie,,2755,2022,,,130,Sold,,,https://www.redfin.com/MD/Bowie/631-Glen-Lake-Dr-20716/home/179309523,BRIGHT MLS,MDPG2090558,N,Y,38.892361,-76.726538
PAST SALE,May-25-2023,Single Family Residential,12302 Stafford Ln,Bowie,MD,20715,485000,3,2.5,SOMERSET AT BELAIR,1800,12600,1961,,269,,Sold,,,https://www.redfin.com/MD/Bowie/12302-Stafford-Ln-20715/home/10643378,BRIGHT MLS,MDPG2076874,N,Y,38.9732607,-76.7427828
PAST SALE,August-15-2023,Townhouse,614 Glen Lake Dr,Bowie,MD,20716,561174,3,3.0,Bowie,,2292,2022,,,130,Sold,,,https://www.redfin.com/MD/Bowie/614-Glen-Lake-Dr-20716/home/179309542,BRIGHT MLS,MDPG2088110,N,Y,38.892953,-76.726257
PAST SALE,,Single Family Residential,12715 Keswick Ln,Bowie,MD,20715,415000,,2.5,,1872,14464,1963,,222,,,,,https://www.redfin.com/MD/Bowie/12715-Keswick-Ln-20715/home/10645806,,,N,Y,38.9570195,-76.7280381
PAST SALE,May-25-2023,Single Family Residential,12216 Beechfield Dr,Bowie,MD,20720,690000,3,4.0,Bowie,,5118,2023,,,,Sold,,,https://www.redfin.com/MD/Bowie/12216-Beechfield-Dr-20720/home/174577033,BRIGHT MLS,MDPG2079594,N,Y,38.946014,-76.79343
PAST SALE,September-2-2023,Townhouse,641 Glen Lake Dr,Bowie,MD,20716,718230,4,3.5,Bowie,,2820,2022,,,130,Sold,,,https://www.redfin.com/MD/Bowie/641-Glen-Lake-Dr-20716/home/179309518,BRIGHT MLS,MDPG2090844,N,Y,38.892024,-76.72646
PAST SALE,July-21-2023,Townhouse,17541 Lake Melford Ave,Bowie,MD,20715,690000,4,3.5,MILL BRANCH,,1973,2023,,,90,Sold,,,https://www.redfin.com/MD/Bowie/17541-Lake-Melford-Ave-20715/home/185396469,BRIGHT MLS,MDPG2085620,N,Y,38.960265,-76.707702
PAST SALE,September-29-2023,Townhouse,17543 Lake Melford Ave,Bowie,MD,20715,681887,4,3.5,MILL BRANCH,,1973,2022,,,95,Sold,,,https://www.redfin.com/MD/Bowie/17543-Lake-Melford-Ave-20715/home/185396470,BRIGHT MLS,MDPG2093418,N,Y,38.960266,-76.707607
PAST SALE,October-4-2023,Townhouse,305 Summit Point Blvd,Bowie,MD,20716,689830,3,3.0,Bowie,2352,2160,2023,,293,130,Sold,,,https://www.redfin.com/MD/Bowie/305-Summit-Point-Blvd-20716/home/179309480,BRIGHT MLS,MDPG2092774,N,Y,38.894373,-76.726337
PAST SALE,September-8-2023,Townhouse,17539 Lake Melford Ave,Bowie,MD,20715,658259,3,2.5,MILL BRANCH,,1973,2023,,,95,Sold,,,https://www.redfin.com/MD/Bowie/17539-Lake-Melford-Ave-20715/home/185396468,BRIGHT MLS,MDPG2091124,N,Y,38.960259,-76.707788
PAST SALE,August-15-2023,Townhouse,16508 Fife Way,Bowie,MD,20716,607444,4,2.5,AMBER RIDGE,,1920,2023,,,120,Sold,,,https://www.redfin.com/MD/Bowie/16508-Fife-Way-20716/home/179309237,BRIGHT MLS,MDPG2087720,N,Y,38.912306,-76.721698
PAST SALE,July-7-2023,Single Family Residential,12321 Tilbury Ln,Bowie,MD,20715,405000,3,2.0,TULIP GROVE AT BELAIR,1583,11197,1963,,256,,Sold,,,https://www.redfin.com/MD/Bowie/12321-Tilbury-Ln-20715/home/10647384,BRIGHT MLS,MDPG2075388,N,Y,38.9764562,-76.7430533
PAST SALE,July-28-2023,Single Family Residential,616 Glen Lake Dr,Bowie,MD,20716,562948,3,3.0,Bowie,,2284,2022,,,130,Sold,,,https://www.redfin.com/MD/Bowie/616-Glen-Lake-Dr-20716/home/179309543,BRIGHT MLS,MDPG2086412,N,Y,38.892892,-76.726226
PAST SALE,,Townhouse,15325 Norwalk Ct,Bowie,MD,20716,335000,,1.5,,1174,2545,1983,,285,,,,,https://www.redfin.com/MD/Bowie/15325-Norwalk-Ct-20716/home/10657438,,,N,Y,38.9313195,-76.7389382
PAST SALE,August-30-2023,Townhouse,635 Glen Lake Dr,Bowie,MD,20716,661037,4,3.5,Bowie,,2280,2023,,,130,Sold,,,https://www.redfin.com/MD/Bowie/635-Glen-Lake-Dr-20716/home/179309521,BRIGHT MLS,MDPG2089486,N,Y,38.892224,-76.726508
PAST SALE,August-16-2023,Townhouse,620 Glen Lake Dr,Bowie,MD,20716,661645,3,3.0,Bowie,,2783,2022,,,130,Sold,,,https://www.redfin.com/MD/Bowie/620-Glen-Lake-Dr-20716/home/179309545,BRIGHT MLS,MDPG2088194,N,Y,38.892763,-76.726161
PAST SALE,August-29-2023,Townhouse,639 Glen Lake Dr,Bowie,MD,20716,643914,3,3.5,Bowie,,2311,2022,,,130,Sold,,,https://www.redfin.com/MD/Bowie/639-Glen-Lake-Dr-20716/home/179309519,BRIGHT MLS,MDPG2090564,N,Y,38.892095,-76.726477
PAST SALE,,Single Family Residential,3904 Corbin Pl,Bowie,MD,20715,323000,,2.0,,1512,11567,1966,,214,,,,,https://www.redfin.com/MD/Bowie/3904-Corbin-Pl-20715/home/10884350,,,N,Y,38.989981,-76.7366958
PAST SALE,,Single Family Residential,15744 Pointer Ridge Dr,Bowie,MD,20716,400000,,2.0,,2204,13432,1968,,181,,,,,https://www.redfin.com/MD/Bowie/15744-Pointer-Ridge-Dr-20716/home/10660170,,,N,Y,38.9068819,-76.7346667
PAST SALE,September-11-2023,Townhouse,637 Glenn Lake Dr,Bowie,MD,20716,673214,3,3.5,Bowie,2757,2283,,,244,130,Sold,,,https://www.redfin.com/MD/Bowie/637-Glen-Lake-Dr-20716/home/179309520,BRIGHT MLS,MDPG2090520,N,Y,38.892159,-76.726494
PAST SALE,August-31-2023,Townhouse,304 Summit Point Blvd,Bowie,MD,20716,640000,3,3.0,Bowie,2376,2160,2022,,269,130,Sold,,,https://www.redfin.com/MD/Bowie/304-Summit-Point-Blvd-20716/home/179309557,BRIGHT MLS,MDPG2089816,N,Y,38.894002,-76.725976
PAST SALE,,Single Family Residential,2200 Penfield Ln,Bowie,MD,20716,313000,,2.5,,2018,12463,1971,,155,,,,,https://www.redfin.com/MD/Bowie/2200-Penfield-Ln-20716/home/10666808,,,N,Y,38.9189384,-76.7380485
PAST SALE,September-8-2023,Townhouse,4607 Deepwood Ct Unit 159A,Bowie,MD,20720,285000,3,2.0,GLENSFORD CONDO,1362,,1995,,209,300,Sold,,,https://www.redfin.com/MD/Bowie/4607-Deepwood-Ct-20720/unit-159A/home/10864909,BRIGHT MLS,MDPG2085716,N,Y,38.9527035,-76.8085443
PAST SALE,June-30-2023,Townhouse,4622 Deepwood Ct Unit 95D,Bowie,MD,20720,345400,3,2.5,GLENSFORD CONDO PHASE 39>,1933,,1996,,179,24,Sold,,,https://www.redfin.com/MD/Bowie/4622-Deepwood-Ct-20720/unit-95D/home/10867768,BRIGHT MLS,MDPG2072922,N,Y,38.9534218,-76.8078078
PAST SALE,September-22-2023,Townhouse,5124 Curie Dr,Bowie,MD,20715,668846,4,3.5,MILL BRANCH,,2196,2023,,,95,Sold,,,https://www.redfin.com/MD/Bowie/5124-Curie-Dr-20715/home/185396489,BRIGHT MLS,MDPG2092348,N,Y,38.959868,-76.707163
PAST SALE,July-14-2023,Townhouse,16406 Elysian Ln,Bowie,MD,20716,405000,3,3.0,PIN OAK VILLAGE,1596,1971,1998,,254,70,Sold,,,https://www.redfin.com/MD/Bowie/16406-Elysian-Ln-20716/home/10673622,BRIGHT MLS,MDPG2078958,N,Y,38.9416557,-76.721894
PAST SALE,August-4-2023,Single Family Residential,10210 Bald Hill Rd,Bowie,MD,20721,300000,3,2.5,WILLOW WOOD ESTATES,1680,10454,1978,,179,,Sold,,,https://www.redfin.com/MD/Bowie/10210-Bald-Hill-Rd-20721/home/10852555,BRIGHT MLS,MDPG2083858,N,Y,38.9344588,-76.8281956
PAST SALE,,Single Family Residential,9630 Oxbridge Way,Bowie,MD,20721,775000,,3.5,,3722,14957,2008,,208,,,,,https://www.redfin.com/MD/Bowie/9630-Oxbridge-Way-20721/home/11153431,,,N,Y,38.9291547,-76.841239
PAST SALE,October-6-2023,Townhouse,633 Glen Lake Dr,Bowie,MD,20716,693346,3,3.0,Bowie,,2280,2022,,,130,Sold,,,https://www.redfin.com/MD/Bowie/633-Glen-Lake-Dr-20716/home/179309522,BRIGHT MLS,MDPG2093656,N,Y,38.892289,-76.726522
PAST SALE,April-28-2023,Townhouse,303 Summit Point Blvd,Bowie,MD,20716,668792,4,3.0,Bowie,2400,2160,2022,,279,130,Sold,,,https://www.redfin.com/MD/Bowie/303-Summit-Point-Blvd-20716/home/179309479,BRIGHT MLS,MDPG2077364,N,Y,38.894413,-76.72627
