PAST SALE,October-12-2023,Townhouse,2308 Mitchellville Rd,Bowie,MD,20716,310000,3,1.5,LAKE VILLAGE MANOR AT LAKE VILLAGE-PLAT 2>,1160,1600,1983,,267,67,Sold,,,https://www.redfin.com/MD/Bowie/2308-Mitchellville-Rd-20716/home/10656856,BRIGHT MLS,MDPG2091474,N,Y,38.921524,-76.7322205
PAST SALE,,Single Family Residential,12800 Dominics Bequest Ct,Bowie,MD,20720,1100000,,3.5,,5080,46769,2011,,217,,,,,https://www.redfin.com/MD/Bowie/12800-Dominics-Bequest-Ct-20720/home/11158057,,,N,Y,38.9592582,-76.7833555
PAST SALE,August-7-2023,Townhouse,12008 Hallandale Ter,Bowie,MD,20721,340000,3,2.5,ENTERPRISE KNOLLS PLAT THREE,1334,1500,1983,,255,49,Sold,,,https://www.redfin.com/MD/Bowie/12008-Hallandale-Ter-20721/home/10836233,BRIGHT MLS,MDPG2080068,N,Y,38.9027297,-76.7965027
PAST SALE,June-30-2023,Townhouse,604 Glen Lake Dr,Bowie,MD,20716,632629,3,3.0,Bowie,,2261,2022,,,130,Sold,,,https://www.redfin.com/MD/Bowie/604-Glen-Lake-Dr-20716/home/179309537,BRIGHT MLS,MDPG2083502,N,Y,38.893245,-76.726454
PAST SALE,June-30-2023,Townhouse,16428 Fife Way,Bowie,MD,20716,723258,3,3.5,AMBER RIDGE,,2320,,,,92,Sold,,,https://www.redfin.com/MD/Bowie/16428-Fife-Way-20716/home/179309262,BRIGHT MLS,MDPG2087622,N,Y,38.911589,-76.721555
PAST SALE,August-8-2023,Townhouse,16702 Eldbridge Ln,Bowie,MD,20716,372000,3,2.5,COVINGTON,1626,900,2000,,229,55,Sold,,,https://www.redfin.com/MD/Bowie/16702-Eldbridge-Ln-20716/home/10675581,BRIGHT MLS,MDPG2083768,N,Y,38.9391466,-76.7192521
PAST SALE,June-15-2023,Single Family Residential,14101 Aberdeens Folly Ct,Bowie,MD,20720,765000,4,3.5,FAIRWOOD,4792,7592,2016,,160,175,Sold,,,https://www.redfin.com/MD/Bowie/14101-Aberdeens-Folly-Ct-20720/home/12484106,BRIGHT MLS,MDPG2076760,N,Y,38.9511313,-76.7609295
PAST SALE,May-26-2023,Single Family Residential,4517 Rising Ln,Bowie,MD,20715,475000,4,2.0,ROCKLEDGE AT BELAIR,1512,10000,1967,,314,,Sold,,,https://www.redfin.com/MD/Bowie/4517-Rising-Ln-20715/home/10907976,BRIGHT MLS,MDPG2071220,N,Y,38.9968036,-76.7486441
PAST SALE,July-25-2023,Single Family Residential,1300 Palmyra Ln,Bowie,MD,20716,499000,3,2.5,POINTER RIDGE,2073,14976,1969,,241,,Sold,,,https://www.redfin.com/MD/Bowie/1300-Palmyra-Ln-20716/home/10646556,BRIGHT MLS,MDPG2079636,N,Y,38.9078306,-76.7216798
PAST SALE,July-12-2023,Single Family Residential,12408 Stretton Ln,Bowie,MD,20715,543000,4,3.0,SOMERSET AT BELAIR,2410,1320,1962,,225,,Sold,,,https://www.redfin.com/MD/Bowie/12408-Stretton-Ln-20715/home/10647452,BRIGHT MLS,MDPG2081230,N,Y,38.9723125,-76.7387248
PAST SALE,June-12-2023,Single Family Residential,3905 Carvel Ln,Bowie,MD,20715,491000,3,2.0,CHAPEL FORGE AT BELAIR,1849,9692,1966,,266,,Sold,,,https://www.redfin.com/MD/Bowie/3905-Carvel-Ln-20715/home/10886607,BRIGHT MLS,MDPG2079222,N,Y,38.9887635,-76.7375976
PAST SALE,July-17-2023,Townhouse,12037 Hallandale Ter,Bowie,MD,20721,340000,3,3.0,ENTERPRISE KNOLLS PLAT TWO,1080,1500,1983,,315,,Sold,,,https://www.redfin.com/MD/Mitchellville/12037-Hallandale-Ter-20721/home/10836179,BRIGHT MLS,MDPG2082638,N,Y,38.9014552,-76.7959057
PAST SALE,September-5-2023,Townhouse,13048 Marquette Ln,Bowie,MD,20715,360000,3,1.5,BELAIR TOWN,2244,2090,1970,,160,24,Sold,,,https://www.redfin.com/MD/Bowie/13048-Marquette-Ln-20715/home/10899906,BRIGHT MLS,MDPG2084286,N,Y,38.9848919,-76.7315441
PAST SALE,August-29-2023,Townhouse,13057 Marquette Ln,Bowie,MD,20715,340000,3,1.5,BELAIR TOWN,1514,3484,1970,,225,24,Sold,,,https://www.redfin.com/MD/Bowie/13057-Marquette-Ln-20715/home/10898081,BRIGHT MLS,MDPG2087626,N,Y,38.9847588,-76.7307975
PAST SALE,August-11-2023,Single Family Residential,16203 Pointer Ridge Dr,Bowie,MD,20716,465000,4,3.0,POINTER RIDGE,1269,10216,1969,,366,,Sold,,,https://www.redfin.com/MD/Bowie/16203-Pointer-Ridge-Dr-20716/home/10654552,BRIGHT MLS,MDPG2084454,N,Y,38.9097434,-76.723664
PAST SALE,June-29-2023,Single Family Residential,16616 Sylvan Dr,Bowie,MD,20715,322000,3,2.0,FOREST HILLS,1645,53579,1959,,196,,Sold,,,https://www.redfin.com/MD/Bowie/16616-Sylvan-Dr-20715/home/10653004,BRIGHT MLS,MDPG2081958,N,Y,38.9782239,-76.7163584
PAST SALE,July-18-2023,Townhouse,12311 Castlewall Ct,Bowie,MD,20720,441000,3,3.0,MARLEIGH,1770,1958,2000,,249,120,Sold,,,https://www.redfin.com/MD/Bowie/12311-Castlewall-Ct-20720/home/10676339,BRIGHT MLS,MDPG2082016,N,Y,38.9506535,-76.7927523
PAST SALE,May-18-2023,Single Family Residential,13305 Old Chapel Rd,Bowie,MD,20720,500000,3,2.0,HIGHBRIDGE ESTATES,2005,26893,1960,,249,,Sold,,,https://www.redfin.com/MD/Bowie/13305-Old-Chapel-Rd-20720/home/10890195,BRIGHT MLS,MDPG2076508,N,Y,38.9817082,-76.7768648
PAST SALE,August-23-2023,Townhouse,16489 Fife Way,Bowie,MD,20716,439990,3,2.5,Bowie,1741,,2023,,253,92,Sold,,,https://www.redfin.com/MD/Bowie/16489-Fife-Way-20716/home/179309247,BRIGHT MLS,MDPG2066910,N,Y,38.912057,-76.720966
PAST SALE,September-25-2023,Townhouse,15406 Annapolis Rd,Bowie,MD,20715,312000,2,1.5,BELAIR TOWN,1338,2046,1968,,233,46,Sold,,,https://www.redfin.com/MD/Bowie/15406-Annapolis-Rd-20715/home/10883550,BRIGHT MLS,MDPG2088196,N,Y,38.9792393,-76.7369663
PAST SALE,April-28-2023,Townhouse,15807 Piller Ln,Bowie,MD,20716,290000,3,2.0,LAKE VILLAGE MANOR AT LAKE VILLAGE-PLAT 2>,1160,1600,1982,,250,17,Sold,,,https://www.redfin.com/MD/Bowie/15807-Piller-Ln-20716/home/10656765,BRIGHT MLS,MDPG2073356,N,Y,38.9185516,-76.731995
PAST SALE,August-8-2023,Single Family Residential,12105 Myra Pl,Bowie,MD,20715,392500,4,2.5,MEADOWBROOK AT BELAIR,1872,11913,1963,,210,,Sold,,,https://www.redfin.com/MD/Bowie/12105-Myra-Pl-20715/home/10889571,BRIGHT MLS,MDPG2084864,N,Y,38.9775428,-76.7528371
PAST SALE,August-21-2023,Single Family Residential,3104 Teton Ln,Bowie,MD,20715,432500,4,2.0,TULIP GROVE AT BELAIR,1608,9465,1963,,269,,Sold,,,https://www.redfin.com/MD/Bowie/3104-Teton-Ln-20715/home/10648272,BRIGHT MLS,MDPG2085200,N,Y,38.973286,-76.7489146
PAST SALE,July-25-2023,Single Family Residential,12311 Beechfield Dr,Bowie,MD,20720,649590,3,3.5,Bowie,3652,5234,2023,,178,164,Sold,,,https://www.redfin.com/MD/Bowie/12311-Beechfield-Dr-20720/home/174577056,BRIGHT MLS,MDPG2068690,N,Y,38.945466,-76.791109
PAST SALE,August-29-2023,Townhouse,16302 Eider St,Bowie,MD,20716,417000,3,3.0,PIN OAK VILLAGE,1628,1606,1997,,256,70,Sold,,,https://www.redfin.com/MD/Bowie/16302-Eider-St-20716/home/10673646,BRIGHT MLS,MDPG2085674,N,Y,38.9414035,-76.7226606
PAST SALE,September-15-2023,Townhouse,11223 Westport Dr,Bowie,MD,20720,321000,2,3.0,LOTTSFORD COMMUNITY-PLAT 11,1166,1688,1984,,275,93,Sold,,,https://www.redfin.com/MD/Bowie/11223-Westport-Dr-20720/home/10837524,BRIGHT MLS,MDPG2087500,N,Y,38.950141,-76.8120184
PAST SALE,July-19-2023,Single Family Residential,12800 Buckingham Dr,Bowie,MD,20715,415000,4,2.0,BUCKINGHAM AT BELAIR,1716,9310,1962,,242,,Sold,,,https://www.redfin.com/MD/Bowie/12800-Buckingham-Dr-20715/home/10642581,BRIGHT MLS,MDPG2080634,N,Y,38.9638092,-76.7278578
PAST SALE,October-6-2023,Single Family Residential,1403 Marco Dr,Bowie,MD,20721,525000,4,2.5,PARADISE ACRES,2407,20261,1989,,218,,Sold,,,https://www.redfin.com/MD/Bowie/1403-Marco-Dr-20721/home/10815980,BRIGHT MLS,MDPG2088382,N,Y,38.9096747,-76.8036369
PAST SALE,October-9-2023,Single Family Residential,12400 Kings Heather Ct,Bowie,MD,20721,560000,4,3.5,KETTERING,2922,10189,1990,,192,,Sold,,,https://www.redfin.com/MD/Bowie/12400-Kings-Heather-Ct-20721/home/10662362,BRIGHT MLS,MDPG2089496,N,Y,38.9060197,-76.7902966
PAST SALE,,Single Family Residential,6505 Lisa Ln,Bowie,MD,20720,585000,,3.0,,2522,15199,1985,,232,,,,,https://www.redfin.com/MD/Bowie/6505-Lisa-Ln-20720/home/10891769,,,N,Y,38.9787175,-76.7786944
PAST SALE,September-29-2023,Townhouse,15905 Elf Stone Ct,Bowie,MD,20716,415000,3,3.0,BOWIE NEW TOWN CENTER,1312,1736,1995,,316,41,Sold,,,https://www.redfin.com/MD/Bowie/15905-Elf-Stone-Ct-20716/home/10669165,BRIGHT MLS,MDPG2087280,N,Y,38.9433645,-76.7285454
PAST SALE,September-13-2023,Townhouse,16443 Fife Way,Bowie,MD,20716,445530,3,2.5,AMBER RIDGE,1741,,2023,,256,92,Sold,,,https://www.redfin.com/MD/Bowie/16443-Fife-Way-20716/home/179309277,BRIGHT MLS,MDPG2075088,N,Y,38.9115449,-76.7209759
PAST SALE,August-14-2023,Single Family Residential,16106 Audubon Ln,Bowie,MD,20716,507000,3,2.0,AMBER MEADOWS,2154,15297,1971,,235,,Sold,,,https://www.redfin.com/MD/Bowie/16106-Audubon-Ln-20716/home/10653482,BRIGHT MLS,MDPG2082388,N,Y,38.9163191,-76.7250619
PAST SALE,May-23-2023,Single Family Residential,12502 Stem Ln,Bowie,MD,20715,486000,4,3.5,SOMERSET AT BELAIR,2247,10338,1962,,216,,Sold,,,https://www.redfin.com/MD/Bowie/12502-Stem-Ln-20715/home/10639917,BRIGHT MLS,MDPG2075442,N,Y,38.9700948,-76.7340805
PAST SALE,June-30-2023,Townhouse,1206 Patriot Ln,Bowie,MD,20716,320000,2,2.5,RIDGEVIEW ESTATES,1120,1500,1983,,286,85,Sold,,,https://www.redfin.com/MD/Bowie/1206-Patriot-Ln-20716/home/10652704,BRIGHT MLS,MDPG2079986,N,Y,38.9059988,-76.7210936
PAST SALE,June-26-2023,Single Family Residential,14402 Knoll View Ct,Bowie,MD,20720,650000,5,3.5,OLD STAGE KNOLLS PLAT FIVE,3516,13177,1992,,185,25,Sold,,,https://www.redfin.com/MD/Bowie/14402-Knoll-View-Ct-20720/home/10651342,BRIGHT MLS,MDPG2080052,N,Y,38.9546304,-76.7559929
PAST SALE,June-16-2023,Single Family Residential,14100 Aberdeens Folly Ct,Bowie,MD,20720,710000,3,3.5,FAIRWOOD,4086,8098,2015,,174,159,Sold,,,https://www.redfin.com/MD/Bowie/14100-Aberdeens-Folly-Ct-20720/home/12484093,BRIGHT MLS,MDPG2075256,N,Y,38.9515455,-76.7609192
PAST SALE,October-2-2023,Single Family Residential,4806 Lakeview Ln,Bowie,MD,20720,710000,4,3.5,LAKEVIEW,3486,14250,2001,,204,19,Sold,,,https://www.redfin.com/MD/Bowie/4806-Lakeview-Ln-20720/home/10871727,BRIGHT MLS,MDPG2089250,N,Y,38.9547175,-76.8159169
PAST SALE,June-12-2023,Townhouse,713 Lisle Dr,Bowie,MD,20721,345000,3,3.0,ARBOR PARK,1360,1500,1992,,254,69,Sold,,,https://www.redfin.com/MD/Bowie/713-Lisle-Dr-20721/home/10850385,BRIGHT MLS,MDPG2078972,N,Y,38.9001413,-76.8231923
PAST SALE,July-27-2023,Single Family Residential,12218 Wynmore Ln,Bowie,MD,20715,525000,3,2.5,WHITEHALL AT BELAIR,1800,21205,1967,,292,,Sold,,,https://www.redfin.com/MD/Bowie/12218-Wynmore-Ln-20715/home/10883957,BRIGHT MLS,MDPG2082712,N,Y,38.9885159,-76.753874
PAST SALE,September-20-2023,Townhouse,16419 Fife Way,Bowie,MD,20716,503280,3,3.0,AMBER RIDGE,2034,,2023,,247,92,Sold,,,https://www.redfin.com/MD/Bowie/16419-Fife-Way-20716/home/179309283,BRIGHT MLS,MDPG2075358,N,Y,38.91132,-76.7206889
PAST SALE,June-16-2023,Townhouse,16459 Fife Way,Bowie,MD,20716,485840,3,2.5,AMBER RIDGE,2034,,2023,,239,92,Sold,,,https://www.redfin.com/MD/Bowie/16459-Fife-Way-20716/home/179309271,BRIGHT MLS,MDPG2074454,N,Y,38.911798,-76.72091
PAST SALE,June-29-2023,Single Family Residential,16105 Audubon Ln,Bowie,MD,20716,346000,3,2.0,AMBER MEADOWS,1849,11502,1971,,187,,Sold,,,https://www.redfin.com/MD/Bowie/16105-Audubon-Ln-20716/home/10666484,BRIGHT MLS,MDPG2071318,N,Y,38.9157141,-76.7253776
PAST SALE,July-27-2023,Townhouse,3013 N Dale Ct,Bowie,MD,20716,325000,3,2.5,MITCHELLVILLE TOWNHOUSES PLAT ONE,1290,1512,1984,,252,53,Sold,,,https://www.redfin.com/MD/Bowie/3013-N-Dale-Ct-20716/home/10664810,BRIGHT MLS,MDPG2080528,N,Y,38.931864,-76.736597
PAST SALE,September-13-2023,Townhouse,16437 Fife Way,Bowie,MD,20716,464280,3,3.0,AMBER RIDGE,1741,,2023,,267,92,Sold,,,https://www.redfin.com/MD/Bowie/16437-Fife-Way-20716/home/179309280,BRIGHT MLS,MDPG2076204,N,Y,38.911584,-76.720771
PAST SALE,May-25-2023,Townhouse,4637 Running Deer Way #351,Bowie,MD,20720,315000,3,2.5,GLENSFORD CONDO,1899,,1992,,166,324,Sold,,,https://www.redfin.com/MD/Bowie/4637-Running-Deer-Way-20720/unit-351/home/10813279,BRIGHT MLS,MDPG2076364,N,Y,38.9524968,-76.8121054
PAST SALE,August-11-2023,Single Family Residential,4301 Longleaf Ct,Bowie,MD,20716,750000,6,3.5,LONGLEAF-PLAT 1>,2928,13778,1998,,256,51,Sold,,,https://www.redfin.com/MD/Bowie/4301-Longleaf-Ct-20716/home/10672588,BRIGHT MLS,MDPG2083124,N,Y,38.9484635,-76.7125702
PAST SALE,May-3-2023,Townhouse,3614 Elmcrest Ln,Bowie,MD,20716,375000,3,2.5,COVINGTON,1612,900,1998,,233,60,Sold,,,https://www.redfin.com/MD/Bowie/3614-Elmcrest-Ln-20716/home/10675465,BRIGHT MLS,MDPG2074486,N,Y,38.939784,-76.721454
PAST SALE,June-6-2023,Townhouse,9915 Sassafras Ln #76,Bowie,MD,20721,365000,2,2.5,WOODVIEW VILLAGE WEST CONDO PHASE 1>,1675,,1999,,218,305,Sold,,,https://www.redfin.com/MD/Bowie/9915-Sassafras-Ln-20721/unit-76/home/10872139,BRIGHT MLS,MDPG2075228,N,Y,38.91084,-76.8342446
PAST SALE,August-8-2023,Single Family Residential,2504 Huntley Ct,Bowie,MD,20721,675000,5,3.5,BALK HILL-PLAT 1>,2882,9980,2006,,234,64,Sold,,,https://www.redfin.com/MD/Bowie/2504-Huntley-Ct-20721/home/11152938,BRIGHT MLS,MDPG2083438,N,Y,38.924865,-76.8343657
PAST SALE,September-4-2023,Single Family Residential,12704 Kramer Ln,Bowie,MD,20715,402000,4,3.0,KENILWORTH AT BELAIR,2264,14378,1964,,178,,Sold,,,https://www.redfin.com/MD/Bowie/12704-Kramer-Ln-20715/home/10647509,BRIGHT MLS,MDPG2086472,N,Y,38.9559995,-76.7296164
PAST SALE,August-22-2023,Single Family Residential,4602 Muscoti Way,Bowie,MD,20720,725000,4,3.5,OLD STAGE KNOLLS,4226,10283,2002,,172,36,Sold,,,https://www.redfin.com/MD/Bowie/4602-Muscoti-Way-20720/home/10672367,BRIGHT MLS,MDPG2085788,N,Y,38.9522482,-76.7527018
PAST SALE,August-25-2023,Townhouse,15730 Erwin Ct,Bowie,MD,20716,440000,3,2.5,ESSINGTON PLAT 2,1496,1600,1990,,294,95,Sold,,,https://www.redfin.com/MD/Bowie/15730-Erwin-Ct-20716/home/10644981,BRIGHT MLS,MDPG2083730,N,Y,38.9475754,-76.7287484
PAST SALE,September-12-2023,Townhouse,16027 Elegant Ct,Bowie,MD,20716,425000,3,3.0,BOWIE NEW TOWN CENTER,1312,1674,1996,,324,41,Sold,,,https://www.redfin.com/MD/Bowie/16027-Elegant-Ct-20716/home/10669274,BRIGHT MLS,MDPG2084180,N,Y,38.9430766,-76.7264824
PAST SALE,August-1-2023,Single Family Residential,3103 Teton Ln,Bowie,MD,20715,441000,4,2.0,TULIP GROVE AT BELAIR,1404,9932,1963,,314,,Sold,,,https://www.redfin.com/MD/Bowie/3103-Teton-Ln-20715/home/10644370,BRIGHT MLS,MDPG2080984,N,Y,38.9731035,-76.7483736
PAST SALE,June-28-2023,Single Family Residential,11601 Chantilly Ln,Bowie,MD,20721,580000,4,3.0,ENTERPRISE ESTATES,2168,17135,1973,,268,,Sold,,,https://www.redfin.com/MD/Mitchellville/11601-Chantilly-Ln-20721/home/10860046,BRIGHT MLS,MDPG2076950,N,Y,38.9417755,-76.8051016
PAST SALE,May-15-2023,Single Family Residential,801 Pengrove Ct,Bowie,MD,20716,580000,5,3.5,NATIONAL RESEARCH HOME PARK PLAT 7,2446,11069,1995,,237,53,Sold,,,https://www.redfin.com/MD/Bowie/801-Pengrove-Ct-20716/home/10667838,BRIGHT MLS,MDPG2072192,N,Y,38.9006361,-76.7241375
PAST SALE,May-26-2023,Single Family Residential,12411 Shawmont Ln,Bowie,MD,20715,490000,5,3.5,SOMERSET AT BELAIR,2560,10890,1962,,191,,Sold,,,https://www.redfin.com/MD/Bowie/12411-Shawmont-Ln-20715/home/10671813,BRIGHT MLS,MDPG2073082,N,Y,38.9741565,-76.7390855
PAST SALE,June-15-2023,Single Family Residential,8316 River Park Rd,Bowie,MD,20715,655000,4,2.5,SADDLEBROOK WEST,3360,10792,2003,,195,68,Sold,,,https://www.redfin.com/MD/Bowie/8316-River-Park-Rd-20715/home/10913839,BRIGHT MLS,MDPG2076482,N,Y,39.0045511,-76.7474268
PAST SALE,May-26-2023,Single Family Residential,12804 Kernel Cir,Bowie,MD,20715,480000,4,2.5,KENILWORTH AT BELAIR,2172,13217,1962,,221,,Sold,,,https://www.redfin.com/MD/Bowie/12804-Kernel-Cir-20715/home/10646457,BRIGHT MLS,MDPG2076090,N,Y,38.9543264,-76.7248365
PAST SALE,July-10-2023,Single Family Residential,14505 Clover Hill Ter,Bowie,MD,20720,655000,5,3.5,OLD STAGE KNOLLS PLAT FIVE,2847,10121,1990,,230,25,Sold,,,https://www.redfin.com/MD/Bowie/14505-Clover-Hill-Ter-20720/home/10651260,BRIGHT MLS,MDPG2077630,N,Y,38.9536949,-76.7539524
PAST SALE,August-28-2023,Single Family Residential,12609 Kilbourne Ln,Bowie,MD,20715,405000,4,2.5,KENILWORTH AT BELAIR,1872,9667,1962,,216,,Sold,,,https://www.redfin.com/MD/Bowie/12609-Kilbourne-Ln-20715/home/10650137,BRIGHT MLS,MDPG2078174,N,Y,38.9629686,-76.7327278
PAST SALE,August-30-2023,Single Family Residential,4911 Rocky Spring Ln,Bowie,MD,20715,485000,3,2.0,ROCKLEDGE AT BELAIR,1967,10461,1967,,247,,Sold,,,https://www.redfin.com/MD/Bowie/4911-Rocky-Spring-Ln-20715/home/10880104,BRIGHT MLS,MDPG2086242,N,Y,39.0003837,-76.7550462
PAST SALE,,Townhouse,4102 Sugarberry Ln,Bowie,MD,20720,510990,,,,,2992,,,,,,,,https://www.redfin.com/MD/Bowie/4102-Sugarberry-Ln-20720/home/174577109,,,N,Y,38.945969,-76.795288
PAST SALE,May-12-2023,Single Family Residential,3102 Sedgwick Ln,Bowie,MD,20715,482000,3,2.5,SOMERSET AT BELAIR,2100,11714,1961,,230,,Sold,,,https://www.redfin.com/MD/Bowie/3102-Sedgwick-Ln-20715/home/10646568,BRIGHT MLS,MDPG2075824,N,Y,38.9734223,-76.7407087
PAST SALE,August-7-2023,Single Family Residential,3525 Northshire Ln,Bowie,MD,20716,342000,3,1.0,NORTHVIEW AT BELAIR VILLAGE,1092,13140,1977,,313,,Sold,,,https://www.redfin.com/MD/Bowie/3525-Northshire-Ln-20716/home/10656114,BRIGHT MLS,MDPG2083526,N,Y,38.9380771,-76.7427377
PAST SALE,May-15-2023,Townhouse,6310 Gwinnett Ln,Bowie,MD,20720,450000,3,3.0,HIGHBRIDGE PLAT 11,1584,2434,1993,,284,47,Sold,,,https://www.redfin.com/MD/Bowie/6310-Gwinnett-Ln-20720/home/10888970,BRIGHT MLS,MDPG2074718,N,Y,38.97704,-76.7654474
PAST SALE,May-17-2023,Single Family Residential,12328 Flamingo Ln,Bowie,MD,20715,475000,3,2.0,FOXHILL AT BELAIR,1583,8400,1963,,300,,Sold,,,https://www.redfin.com/MD/Bowie/12328-Flamingo-Ln-20715/home/10649379,BRIGHT MLS,MDPG2076494,N,Y,38.9632897,-76.7400324
PAST SALE,September-21-2023,Single Family Residential,1408 Perrell Ln,Bowie,MD,20716,421000,4,3.0,POINTER RIDGE,1269,13200,1969,,332,,Sold,,,https://www.redfin.com/MD/Bowie/1408-Perrell-Ln-20716/home/10652105,BRIGHT MLS,MDPG2089098,N,Y,38.9085653,-76.7308339
PAST SALE,August-9-2023,Single Family Residential,12106 Raritan Ln,Bowie,MD,20715,495000,4,2.0,ROCKLEDGE AT BELAIR,2250,10093,1967,,220,,Sold,,,https://www.redfin.com/MD/Bowie/12106-Raritan-Ln-20715/home/10873624,BRIGHT MLS,MDPG2082688,N,Y,38.9960703,-76.7540994
PAST SALE,May-10-2023,Single Family Residential,13606 Greens Discovery Ct,Bowie,MD,20720,947000,6,4.0,FAIRWOOD,3554,20273,2015,,266,186,Sold,,,https://www.redfin.com/MD/Bowie/13606-Greens-Discovery-Ct-20720/home/12483706,BRIGHT MLS,MDPG2072222,N,Y,38.9513343,-76.7697511
