PAST SALE,October-12-2023,Townhouse,2308 Mitchellville Rd,Bowie,MD,20716,310000,3,1.5,LAKE VILLAGE MANOR AT LAKE VILLAGE-PLAT 2>,1160,1600,1983,,267,67,Sold,,,https://www.redfin.com/MD/Bowie/2308-Mitchellville-Rd-20716/home/10656856,BRIGHT MLS,MDPG2091474,N,Y,38.921524,-76.7322205
PAST SALE,May-19-2023,Single Family Residential,2939 Tallow Ln,Bowie,MD,20715,460000,4,2.0,TULIP GROVE AT BELAIR,1404,12106,1966,,328,,Sold,,,https://www.redfin.com/MD/Bowie/2939-Tallow-Ln-20715/home/10639134,BRIGHT MLS,MDPG2074418,N,Y,38.9708151,-76.7458939
PAST SALE,June-21-2023,Single Family Residential,12514 Kembridge Dr,Bowie,MD,20715,395000,3,2.0,KENILWORTH AT BELAIR,1851,9352,1963,,213,,Sold,,,https://www.redfin.com/MD/Bowie/12514-Kembridge-Dr-20715/home/10649236,BRIGHT MLS,MDPG2069846,N,Y,38.9578818,-76.7365605
PAST SALE,July-3-2023,Single Family Residential,12006 Tweed Ln,Bowie,MD,20715,419000,4,2.0,TULIP GROVE AT BELAIR,1788,11402,1964,,234,,Sold,,,https://www.redfin.com/MD/Bowie/12006-Tweed-Ln-20715/home/10645244,BRIGHT MLS,MDPG2079682,N,Y,38.9719811,-76.7518452
PAST SALE,July-13-2023,Single Family Residential,3702 Lottsford Vista Rd,Bowie,MD,20721,560000,5,3.0,LOTTSFORD,1410,39351,1958,,397,,Sold,,,https://www.redfin.com/MD/Bowie/3702-Lottsford-Vista-Rd-20721/home/10812260,BRIGHT MLS,MDPG2076264,N,Y,38.9407629,-76.824771
PAST SALE,September-27-2023,Townhouse,13814 Gullivers Trl,Bowie,MD,20720,455000,3,3.5,HIGHBRIDGE PLAT 11,1496,1759,1993,,304,45,Sold,,,https://www.redfin.com/MD/Bowie/13814-Gullivers-Trl-20720/home/10888934,BRIGHT MLS,MDPG2086738,N,Y,38.9767997,-76.7661392
PAST SALE,May-16-2023,Single Family Residential,9819 Oxbridge Way,Bowie,MD,20721,750000,4,3.5,BALK HILL-PLAT 1>,3616,9392,2007,,207,60,Sold,,,https://www.redfin.com/MD/Bowie/9819-Oxbridge-Way-20721/home/11153224,BRIGHT MLS,MDPG2073958,N,Y,38.9253106,-76.8404055
PAST SALE,July-31-2023,Single Family Residential,3904 Alta Vista Dr,Bowie,MD,20721,645000,4,3.5,VISTA ESTATES EAST,3726,12486,1992,,173,67,Sold,,,https://www.redfin.com/MD/Bowie/3904-Alta-Vista-Dr-20721/home/10856134,BRIGHT MLS,MDPG2083090,N,Y,38.9433487,-76.8207609
PAST SALE,August-1-2023,Single Family Residential,4908 Reston Ln,Bowie,MD,20715,545000,4,2.5,ROCKLEDGE AT BELAIR,2432,15000,1967,,224,,Sold,,,https://www.redfin.com/MD/Bowie/4908-Reston-Ln-20715/home/10900345,BRIGHT MLS,MDPG2082072,N,Y,39.0011355,-76.7504476
PAST SALE,June-16-2023,Single Family Residential,12413 Rustic Hill Dr,Bowie,MD,20715,460000,4,2.5,ROCKLEDGE AT BELAIR,1980,12325,1967,,232,,Sold,,,https://www.redfin.com/MD/Bowie/12413-Rustic-Hill-Dr-20715/home/10882019,BRIGHT MLS,MDPG2078652,N,Y,39.0015752,-76.7514845
PAST SALE,August-30-2023,Townhouse,16445 Fife Way,Bowie,MD,20716,509470,3,3.0,AMBER RIDGE,2034,,2023,,250,92,Sold,,,https://www.redfin.com/MD/Bowie/16445-Fife-Way-20716/home/179309276,BRIGHT MLS,MDPG2074936,N,Y,38.9115309,-76.7210489
PAST SALE,August-15-2023,Single Family Residential,6714 Mcdonough Ter,Bowie,MD,20720,445000,4,2.5,DANGELO WOODS,1856,13344,1968,,240,,Sold,,,https://www.redfin.com/MD/Bowie/6714-McDonough-Ter-20720/home/10894906,BRIGHT MLS,MDPG2078630,N,Y,38.982449,-76.781858
PAST SALE,August-31-2023,Single Family Residential,13100 Yorktown Dr,Bowie,MD,20715,490000,4,2.5,YORKTOWN AT BELAIR,1872,16988,1966,,262,,Sold,,,https://www.redfin.com/MD/Bowie/13100-Yorktown-Dr-20715/home/10898368,BRIGHT MLS,MDPG2086660,N,Y,38.9908127,-76.7345314
PAST SALE,September-13-2023,Townhouse,16439 Fife Way,Bowie,MD,20716,519680,4,3.5,AMBER RIDGE,2377,,2023,,219,92,Sold,,,https://www.redfin.com/MD/Bowie/16439-Fife-Way-20716/home/179309279,BRIGHT MLS,MDPG2074938,N,Y,38.911571,-76.72084
PAST SALE,June-30-2023,Single Family Residential,1312 Forest Lake Ct,Bowie,MD,20721,560000,4,2.5,NEWBRIDGE PLAT 10,2740,14660,1989,,204,25,Sold,,,https://www.redfin.com/MD/Bowie/1312-Forest-Lake-Ct-20721/home/10846899,BRIGHT MLS,MDPG2076238,N,Y,38.9084465,-76.8219775
PAST SALE,October-16-2023,Single Family Residential,3311 Dunwood Ridge Ter,Bowie,MD,20721,740000,4,3.5,WOODMORE HIGHLANDSPLAT 3,5578,30102,1997,,133,21,Sold,,,https://www.redfin.com/MD/Bowie/3311-Dunwood-Ridge-Ter-20721/home/10659441,BRIGHT MLS,MDPG2088324,N,Y,38.9324715,-76.7567143
PAST SALE,August-21-2023,Single Family Residential,15909 Pinecroft Ln,Bowie,MD,20716,435000,3,2.0,POINTER RIDGE,2241,13193,1968,,194,,Sold,,,https://www.redfin.com/MD/Bowie/15909-Pinecroft-Ln-20716/home/10645630,BRIGHT MLS,MDPG2084780,N,Y,38.903632,-76.7280381
PAST SALE,June-30-2023,Townhouse,10422 Vista Gardens Dr,Bowie,MD,20720,410000,4,3.0,VISTA GARDENS PLAT 1>,1376,1601,1999,,298,90,Sold,,,https://www.redfin.com/MD/Bowie/10422-Vista-Gardens-Dr-20720/home/10868089,BRIGHT MLS,MDPG2079142,N,Y,38.9509857,-76.8253934
PAST SALE,May-24-2023,Single Family Residential,2920 Stonybrook Dr,Bowie,MD,20715,520000,3,2.5,SOMERSET AT BELAIR,2112,10800,1962,,246,,Sold,,,https://www.redfin.com/MD/Bowie/2920-Stonybrook-Dr-20715/home/10638800,BRIGHT MLS,MDPG2076042,N,Y,38.9690934,-76.7340805
PAST SALE,,Townhouse,910 Pleasant Hill Ln,Bowie,MD,20716,330000,,2.5,,1120,1875,1987,,295,,,,,https://www.redfin.com/MD/Bowie/910-Pleasant-Hill-Ln-20716/home/10667572,,,N,Y,38.9024435,-76.7221646
PAST SALE,July-31-2023,Single Family Residential,13112 Belle Meade Trce,Bowie,MD,20720,730000,5,3.5,FAIRWOOD,2850,9153,2005,,256,153,Sold,,,https://www.redfin.com/MD/Bowie/13112-Belle-Meade-Trce-20720/home/11140127,BRIGHT MLS,MDPG2082826,N,Y,38.954841,-76.7794341
PAST SALE,July-14-2023,Single Family Residential,4207 Yarnell Ct,Bowie,MD,20715,525526,3,2.0,YORKTOWN AT BELAIR,1849,32130,1966,,284,,Sold,,,https://www.redfin.com/MD/Bowie/4207-Yarnell-Ct-20715/home/10907300,BRIGHT MLS,MDPG2080858,N,Y,38.9931633,-76.7271363
PAST SALE,June-13-2023,Townhouse,16461 Fife Way,Bowie,MD,20716,453535,3,2.5,Bowie,2034,,2023,,223,92,Sold,,,https://www.redfin.com/MD/Bowie/16461-Fife-Way-20716/home/179309270,BRIGHT MLS,MDPG2070608,N,Y,38.911812,-76.720837
PAST SALE,September-22-2023,Townhouse,16009 Elegant Ct,Bowie,MD,20716,410000,3,3.0,BOWIE NEW TOWN CENTER,1312,1757,1995,,313,42,Sold,,,https://www.redfin.com/MD/Bowie/16009-Elegant-Ct-20716/home/10669290,BRIGHT MLS,MDPG2086262,N,Y,38.9430518,-76.7271363
PAST SALE,August-21-2023,Single Family Residential,12324 Firtree Ln,Bowie,MD,20715,460000,3,2.0,FOXHILL AT BELAIR,1976,9672,1963,,233,,Sold,,,https://www.redfin.com/MD/Bowie/12324-Firtree-Ln-20715/home/10638865,BRIGHT MLS,MDPG2079668,N,Y,38.9625145,-76.7402579
PAST SALE,August-10-2023,Single Family Residential,2712 Bartlett Ln,Bowie,MD,20715,435000,4,2.0,BUCKINGHAM AT BELAIR,1404,11604,1962,,310,,Sold,,,https://www.redfin.com/MD/Bowie/2712-Bartlett-Ln-20715/home/10640480,BRIGHT MLS,MDPG2082008,N,Y,38.9644242,-76.7206877
PAST SALE,July-26-2023,Townhouse,13019 Midsummer Ln,Bowie,MD,20715,350000,3,1.5,BELAIR TOWN,1538,2134,1970,,228,24,Sold,,,https://www.redfin.com/MD/Bowie/13019-Midsummer-Ln-20715/home/10907782,BRIGHT MLS,MDPG2082526,N,Y,38.9831974,-76.7321303
PAST SALE,July-21-2023,Single Family Residential,4024 Chelmont Ln,Bowie,MD,20715,325000,4,2.0,CHAPEL FORGE AT BELAIR,1512,8995,1966,,215,,Sold,,,https://www.redfin.com/MD/Bowie/4024-Chelmont-Ln-20715/home/10908046,BRIGHT MLS,MDPG2082276,N,Y,38.9914144,-76.741836
PAST SALE,June-9-2023,Single Family Residential,2601 Somerton Ct,Bowie,MD,20721,780000,6,3.5,BALK HILL-PLAT 1>,3268,17637,2006,,239,63,Sold,,,https://www.redfin.com/MD/Bowie/2601-Somerton-Ct-20721/home/11152898,BRIGHT MLS,MDPG2078932,N,Y,38.9258487,-76.8328364
PAST SALE,May-9-2023,Single Family Residential,13315 Yarland Ln,Bowie,MD,20715,460000,4,2.5,YORKTOWN AT BELAIR,1872,14000,1966,,246,,Sold,,,https://www.redfin.com/MD/Bowie/13315-Yarland-Ln-20715/home/10883547,BRIGHT MLS,MDPG2073018,N,Y,38.99144,-76.7302477
PAST SALE,September-6-2023,Single Family Residential,1304 Old Mitchellville Rd,Bowie,MD,20716,900000,4,4.5,FEDERAL HILL FARM-PLAT 1>,3765,76666,2000,,239,,Sold,,,https://www.redfin.com/MD/Bowie/1304-Old-Mitchellville-Rd-20716/home/10672618,BRIGHT MLS,MDPG2085256,N,Y,38.9074162,-76.7149604
PAST SALE,May-16-2023,Townhouse,16433 Fife Way,Bowie,MD,20716,563825,4,3.5,AMBER RIDGE,2377,,2023,,237,92,Sold,,,https://www.redfin.com/MD/Bowie/16433-Fife-Way-20716/home/179309295,BRIGHT MLS,MDPG2078368,N,Y,38.911574,-76.720453
PAST SALE,October-17-2023,Single Family Residential,12300 Shadow Ln,Bowie,MD,20715,544000,3,3.0,SOMERSET AT BELAIR,2410,15132,1962,,226,,Sold,,,https://www.redfin.com/MD/Bowie/12300-Shadow-Ln-20715/home/10644512,BRIGHT MLS,MDPG2083328,N,Y,38.9724936,-76.74134
PAST SALE,October-6-2023,Townhouse,1801 Manorfield Ct,Bowie,MD,20721,469000,3,3.0,WOODVIEW VILLAGE,1476,2000,1994,,318,68,Sold,,,https://www.redfin.com/MD/Bowie/1801-Manorfield-Ct-20721/home/10860905,BRIGHT MLS,MDPG2087332,N,Y,38.9144003,-76.8283013
PAST SALE,September-5-2023,Single Family Residential,2801 Birdseye Ln,Bowie,MD,20715,520000,4,2.5,BUCKINGHAM AT BELAIR,1872,13021,1962,,278,,Sold,,,https://www.redfin.com/MD/Bowie/2801-Birdseye-Ln-20715/home/10671743,BRIGHT MLS,MDPG2085096,N,Y,38.9642208,-76.7269108
PAST SALE,June-5-2023,Single Family Residential,4413 Orangewood Ln,Bowie,MD,20715,492500,4,2.0,OVERBROOK AT BELAIR,2247,9775,1966,,219,,Sold,,,https://www.redfin.com/MD/Bowie/4413-Orangewood-Ln-20715/home/10885976,BRIGHT MLS,MDPG2075552,N,Y,38.9961498,-76.7325474
PAST SALE,May-19-2023,Single Family Residential,3803 Idle Ct,Bowie,MD,20715,450000,4,2.0,IDLEWILD AT BELAIR,1719,11051,1966,,262,,Sold,,,https://www.redfin.com/MD/Bowie/3803-Idle-Ct-20715/home/10882693,BRIGHT MLS,MDPG2072710,N,Y,38.9898592,-76.7224464
PAST SALE,August-14-2023,Townhouse,11295 Raging Brook Dr #314,Bowie,MD,20720,353000,3,2.5,GLENSFORD CONDO,1876,,1990,,188,324,Sold,,,https://www.redfin.com/MD/Bowie/11295-Raging-Brook-Dr-20720/unit-314/home/10814135,BRIGHT MLS,MDPG2084634,N,Y,38.9527723,-76.8095229
PAST SALE,July-5-2023,Single Family Residential,8201 River Run Dr,Bowie,MD,20715,775000,4,2.5,SADDLEBROOK WEST,3448,12845,2002,,225,202,Sold,,,https://www.redfin.com/MD/Bowie/8201-River-Run-Dr-20715/home/10913586,BRIGHT MLS,MDPG2080616,N,Y,39.0028171,-76.7421065
PAST SALE,July-20-2023,Single Family Residential,13805 Gullivers Trl,Bowie,MD,20720,621100,5,3.5,HIGHBRIDGE PLAT 11,1972,7574,1994,,315,47,Sold,,,https://www.redfin.com/MD/Bowie/13805-Gullivers-Trl-20720/home/10888905,BRIGHT MLS,MDPG2080580,N,Y,38.9764435,-76.7664874
PAST SALE,June-6-2023,Single Family Residential,3411 Memphis Ln,Bowie,MD,20715,450000,4,2.0,MEADOWBROOK AT BELAIR,1575,10918,1965,,286,,Sold,,,https://www.redfin.com/MD/Bowie/3411-Memphis-Ln-20715/home/10908226,BRIGHT MLS,MDPG2077460,N,Y,38.9752232,-76.754956
PAST SALE,September-28-2023,Single Family Residential,12125 American Chestnut Rd,Bowie,MD,20720,499990,3,2.5,Bowie,2159,3100,2023,,232,170,Sold,,,https://www.redfin.com/MD/Bowie/12125-American-Chestnut-Rd-20720/home/174577144,BRIGHT MLS,MDPG2086856,N,Y,38.946209,-76.794668
PAST SALE,August-31-2023,Single Family Residential,4105 Nesconset Dr,Bowie,MD,20716,429500,3,1.5,NORTHVIEW AT LAKE VILLAGE,1668,9599,1983,,257,,Sold,,,https://www.redfin.com/MD/Bowie/4105-Nesconset-Dr-20716/home/10655716,BRIGHT MLS,MDPG2085144,N,Y,38.946573,-76.7427377
PAST SALE,August-25-2023,Single Family Residential,5111 Birchmere Ter,Bowie,MD,20720,727500,5,3.5,COLLINGTON-ANTHONYS ADDN>,2492,18802,2009,,292,100,Sold,,,https://www.redfin.com/MD/Bowie/5111-Birchmere-Ter-20720/home/11157141,BRIGHT MLS,MDPG2084050,N,Y,38.9594578,-76.7558126
PAST SALE,April-28-2023,Townhouse,15728 Piller Ln,Bowie,MD,20716,340000,4,2.0,LAKE VILLAGE MANOR AT LAKE VILLAGE-PLAT 2>,1160,1600,1982,,293,66,Sold,,,https://www.redfin.com/MD/Bowie/15728-Piller-Ln-20716/home/10657276,BRIGHT MLS,MDPG2073928,N,Y,38.9192219,-76.7341594
PAST SALE,September-11-2023,Single Family Residential,3306 Memphis Ln,Bowie,MD,20715,522500,4,2.5,MEADOWBROOK AT BELAIR,2400,11600,1965,,218,,Sold,,,https://www.redfin.com/MD/Bowie/3306-Memphis-Ln-20715/home/10886135,BRIGHT MLS,MDPG2084988,N,Y,38.9777246,-76.7519804
PAST SALE,August-16-2023,Single Family Residential,10402 Meadowridge Ct,Bowie,MD,20721,495000,5,3.0,WILLOW WOOD ESTATES,1282,11259,1977,,386,,Sold,,,https://www.redfin.com/MD/Bowie/10402-Meadowridge-Ct-20721/home/10852472,BRIGHT MLS,MDPG2084972,N,Y,38.9342023,-76.8248048
PAST SALE,August-10-2023,Single Family Residential,15906 Perkins Ln,Bowie,MD,20716,490000,4,2.5,POINTER RIDGE AT,1810,11065,1972,,271,,Sold,,,https://www.redfin.com/MD/Bowie/15906-Perkins-Ln-20716/home/10653387,BRIGHT MLS,MDPG2084250,N,Y,38.912922,-76.7300222
PAST SALE,June-27-2023,Single Family Residential,12406 Stretton Ln,Bowie,MD,20715,491500,3,2.5,SOMERSET AT BELAIR,2040,9175,1962,,241,,Sold,,,https://www.redfin.com/MD/Bowie/12406-Stretton-Ln-20715/home/10647253,BRIGHT MLS,MDPG2077728,N,Y,38.9724586,-76.7389503
PAST SALE,August-24-2023,Single Family Residential,15234 Noblewood Ln,Bowie,MD,20716,335000,3,2.5,NORTHVIEW AT BELAIR VILLAGE,2194,10711,1973,,153,,Sold,,,https://www.redfin.com/MD/Bowie/15234-Noblewood-Ln-20716/home/10656178,BRIGHT MLS,MDPG2084996,N,Y,38.9275026,-76.7407087
PAST SALE,August-25-2023,Single Family Residential,13200 Ithan Ln,Bowie,MD,20715,475000,3,2.0,IDLEWILD AT BELAIR,2020,13187,1966,,235,,Sold,,,https://www.redfin.com/MD/Bowie/13200-Ithan-Ln-20715/home/10894889,BRIGHT MLS,MDPG2085014,N,Y,38.9875052,-76.7266853
PAST SALE,October-4-2023,Townhouse,925 Hall Station Dr,Bowie,MD,20721,505000,3,3.0,HALL STATION,2400,1804,2011,,210,95,Sold,,,https://www.redfin.com/MD/Bowie/925-Hall-Station-Dr-20721/home/28959220,BRIGHT MLS,MDPG2087390,N,Y,38.9026438,-76.7379921
PAST SALE,August-23-2023,Single Family Residential,15601 Peyton Ct,Bowie,MD,20716,530000,4,2.5,POINTER RIDGE AT,2592,13896,1971,,204,,Sold,,,https://www.redfin.com/MD/Bowie/15601-Peyton-Ct-20716/home/10649650,BRIGHT MLS,MDPG2084204,N,Y,38.9138971,-76.7362223
PAST SALE,August-25-2023,Single Family Residential,12404 Stretton Ln,Bowie,MD,20715,445000,4,2.0,SOMERSET AT BELAIR,1404,9837,1962,,317,,Sold,,,https://www.redfin.com/MD/Bowie/12404-Stretton-Ln-20715/home/10650093,BRIGHT MLS,MDPG2084178,N,Y,38.9726448,-76.7391757
PAST SALE,,Single Family Residential,15005 Jandleway Ct,Bowie,MD,20721,640000,5,3.5,,3607,11064,1999,,177,,,,,https://www.redfin.com/MD/Bowie/15005-Jandleway-Ct-20721/home/10641920,,,N,Y,38.8941675,-76.7459615
PAST SALE,May-25-2023,Single Family Residential,3102 Shield Ln,Bowie,MD,20715,435000,4,2.5,SOMERSET AT BELAIR,2112,8854,1962,,206,,Sold,,,https://www.redfin.com/MD/Bowie/3102-Shield-Ln-20715/home/10642985,BRIGHT MLS,MDPG2075190,N,Y,38.972118,-76.7377328
PAST SALE,August-7-2023,Single Family Residential,12608 Killian Ln,Bowie,MD,20715,467000,3,2.0,KENILWORTH AT BELAIR,1856,9726,1962,,252,,Sold,,,https://www.redfin.com/MD/Bowie/12608-Killian-Ln-20715/home/23243772,BRIGHT MLS,MDPG2083834,N,Y,38.9625436,-76.732863
PAST SALE,July-18-2023,Townhouse,9908 Spanish Oak Way #73,Bowie,MD,20721,381000,3,2.5,WOODVIEW VILLAGE WEST CONDO PHASE 1>,1306,,1999,,292,320,Sold,,,https://www.redfin.com/MD/Bowie/9908-Spanish-Oak-Way-20721/unit-73/home/10872130,BRIGHT MLS,MDPG2080976,N,Y,38.9109,-76.833984
PAST SALE,,Single Family Residential,12615 Quoting Poet Ct,Bowie,MD,20720,765000,,4.5,,3636,20009,1993,,210,,,,,https://www.redfin.com/MD/Bowie/12615-Quoting-Poet-Ct-20720/home/10874615,,,N,Y,38.9875911,-76.7848429
PAST SALE,June-15-2023,Single Family Residential,12206 Mackell Ln,Bowie,MD,20715,465000,3,2.0,MEADOWBROOK AT BELAIR,1583,9117,1964,,294,,Sold,,,https://www.redfin.com/MD/Bowie/12206-Mackell-Ln-20715/home/10896439,BRIGHT MLS,MDPG2075982,N,Y,38.9847959,-76.7525215
PAST SALE,May-5-2023,Townhouse,14751 London Ln,Bowie,MD,20715,390000,4,3.5,PRINCETON SQUARE PLAT FOUR,1800,1320,1985,,217,97,Sold,,,https://www.redfin.com/MD/Bowie/14751-London-Ln-20715/home/10644853,BRIGHT MLS,MDPG2074858,N,Y,38.9534671,-76.7469308
PAST SALE,July-10-2023,Single Family Residential,3607 Ripplingbrook Ct,Bowie,MD,20721,460000,4,2.0,CLEARFIELD ESTATES,894,33698,1984,,515,,Sold,,,https://www.redfin.com/MD/Bowie/3607-Ripplingbrook-Ct-20721/home/10855779,BRIGHT MLS,MDPG2080670,N,Y,38.9401559,-76.8219325
PAST SALE,September-13-2023,Townhouse,16493 Fife Way,Bowie,MD,20716,518940,3,2.5,Bowie,2034,,2023,,255,92,Sold,,,https://www.redfin.com/MD/Bowie/16493-Fife-Way-20716/home/179309245,BRIGHT MLS,MDPG2073552,N,Y,38.912072,-76.721154
PAST SALE,,Single Family Residential,13401 Yorktown Dr,Bowie,MD,20715,515000,,2.0,,1849,16240,1966,,279,,,,,https://www.redfin.com/MD/Bowie/13401-Yorktown-Dr-20715/home/10889875,,,N,Y,38.9930786,-76.7295262
PAST SALE,July-31-2023,Single Family Residential,2208 Hyde Ln,Bowie,MD,20716,395000,4,2.5,HEATHER HILLS AT BELAIR,1872,10412,1965,,211,,Sold,,,https://www.redfin.com/MD/Bowie/2208-Hyde-Ln-20716/home/10645677,BRIGHT MLS,MDPG2083196,N,Y,38.9502149,-76.728444
PAST SALE,June-26-2023,Single Family Residential,4114 Crosswick TURN,Bowie,MD,20715,450000,4,2.0,CHAPEL FORGE AT BELAIR,1788,11250,1966,,252,,Sold,,,https://www.redfin.com/MD/Bowie/4114-Crosswick-Turn-20715/home/10883235,BRIGHT MLS,MDPG2078254,N,Y,38.992889,-76.7389954
PAST SALE,September-29-2023,Single Family Residential,11401 Bayard Dr,Bowie,MD,20721,520000,5,3.5,ENTERPRISE ESTATES,2236,13365,1978,,233,,Sold,,,https://www.redfin.com/MD/Bowie/11401-Bayard-Dr-20721/home/10821820,BRIGHT MLS,MDPG2089490,N,Y,38.9407206,-76.8079632
PAST SALE,October-20-2023,Single Family Residential,15591 Peach Walker Dr,Bowie,MD,20716,490000,3,2.5,POINTER RIDGE AT,1872,12572,1972,,262,,Sold,,,https://www.redfin.com/MD/Bowie/15591-Peach-Walker-Dr-20716/home/10639566,BRIGHT MLS,MDPG2090258,N,Y,38.9167886,-76.7343511
PAST SALE,September-8-2023,Single Family Residential,12016 Long Ridge Ln,Bowie,MD,20715,510000,4,3.0,LONGRIDGE AT BELAIR,2410,15000,1962,,212,,Sold,,,https://www.redfin.com/MD/Bowie/12016-Long-Ridge-Ln-20715/home/10651624,BRIGHT MLS,MDPG2085474,N,Y,38.9661256,-76.753874
PAST SALE,July-11-2023,Townhouse,7805 Quill Point Dr,Bowie,MD,20720,460000,3,3.0,NORTHRIDGE PLAT 22,1572,3230,1994,,293,60,Sold,,,https://www.redfin.com/MD/Bowie/7805-Quill-Point-Dr-20720/home/10909807,BRIGHT MLS,MDPG2080882,N,Y,38.996334,-76.7953811
