PAST SALE,October-12-2023,Townhouse,2308 Mitchellville Rd,Bowie,MD,20716,310000,3,1.5,LAKE VILLAGE MANOR AT LAKE VILLAGE-PLAT 2>,1160,1600,1983,,267,67,Sold,,,https://www.redfin.com/MD/Bowie/2308-Mitchellville-Rd-20716/home/10656856,BRIGHT MLS,MDPG2091474,N,Y,38.921524,-76.7322205
PAST SALE,May-26-2023,Townhouse,10109 Wood Laurel Way,Bowie,MD,20721,462000,4,3.5,WOODVIEW VILLAGE WEST,2620,1600,1997,,176,85,Sold,,,https://www.redfin.com/MD/Bowie/10109-Wood-Laurel-Way-20721/home/10866517,BRIGHT MLS,MDPG2074008,N,Y,38.9129409,-76.8308349
PAST SALE,September-22-2023,Single Family Residential,3615 Mabank Ln,Bowie,MD,20715,440000,3,2.0,MEADOWBROOK AT BELAIR,1849,13546,1964,,238,,Sold,,,https://www.redfin.com/MD/Bowie/3615-Mabank-Ln-20715/home/10908795,BRIGHT MLS,MDPG2089388,N,Y,38.9854579,-76.7419261
PAST SALE,September-1-2023,Single Family Residential,4904 Reston Ln,Bowie,MD,20715,400000,4,2.5,ROCKLEDGE AT BELAIR,1872,13500,1967,,214,,Sold,,,https://www.redfin.com/MD/Bowie/4904-Reston-Ln-20715/home/10878241,BRIGHT MLS,MDPG2086214,N,Y,39.0007336,-76.7500869
PAST SALE,June-30-2023,Single Family Residential,13204 Old Chapel Rd,Bowie,MD,20720,395000,3,2.5,HIGHBRIDGE ESTATES,1400,23911,1965,,282,,Sold,,,https://www.redfin.com/MD/Bowie/13204-Old-Chapel-Rd-20720/home/10893430,BRIGHT MLS,MDPG2080948,N,Y,38.9818886,-76.7806192
PAST SALE,May-1-2023,Single Family Residential,1307 Durham Dr,Bowie,MD,20721,625000,5,3.5,EAST HAMPTON-PLAT 1>,2592,10826,1998,,241,57,Sold,,,https://www.redfin.com/MD/Bowie/1307-Durham-Dr-20721/home/10672017,BRIGHT MLS,MDPG2072756,N,Y,38.9081516,-76.7426563
PAST SALE,May-23-2023,Single Family Residential,4308 Glenn Dale Rd,Bowie,MD,20720,520000,3,3.5,GLENN DALE ESTATES PLAT 1>,1864,9585,1994,,279,,Sold,,,https://www.redfin.com/MD/Bowie/4308-Glenn-Dale-Rd-20720/home/10836884,BRIGHT MLS,MDPG2069652,N,Y,38.9497339,-76.8124696
PAST SALE,April-28-2023,Single Family Residential,11921 Galaxy Ln,Bowie,MD,20715,430000,5,2.5,GLENRIDGE AT BELAIR,2112,11903,1969,,204,,Sold,,,https://www.redfin.com/MD/Bowie/11921-Galaxy-Ln-20715/home/10893994,BRIGHT MLS,MDPG2073696,N,Y,38.9742077,-76.757226
PAST SALE,September-16-2023,Single Family Residential,9901 Cleary Ln,Bowie,MD,20721,650000,5,3.5,WILLOW GROVE- PLAT 1,3031,20000,1989,,214,,Sold,,,https://www.redfin.com/MD/Bowie/9901-Cleary-Ln-20721/home/10819430,BRIGHT MLS,MDPG2087068,N,Y,38.9438033,-76.8359452
PAST SALE,October-18-2023,Townhouse,1605 Monarch Birch Way #108,Bowie,MD,20721,365000,2,2.5,WOODVIEW VILLAGE WEST CONDO PHASE 1>,1652,,1999,,221,305,Sold,,,https://www.redfin.com/MD/Bowie/1605-Monarch-Birch-Way-20721/unit-108/home/11123382,BRIGHT MLS,MDPG2083258,N,Y,38.9108953,-76.8348745
PAST SALE,September-21-2023,Single Family Residential,12409 Seabury Ln,Bowie,MD,20715,590000,5,2.5,SOMERSET AT BELAIR,2952,14265,1962,,200,,Sold,,,https://www.redfin.com/MD/Bowie/12409-Seabury-Ln-20715/home/10640349,BRIGHT MLS,MDPG2087372,N,Y,38.974701,-76.7399873
PAST SALE,July-28-2023,Townhouse,16455 Fife Way,Bowie,MD,20716,440330,3,2.5,AMBER RIDGE,1741,,2023,,253,92,Sold,,,https://www.redfin.com/MD/Bowie/16455-Fife-Way-20716/home/179309273,BRIGHT MLS,MDPG2068024,N,Y,38.911763,-76.721093
PAST SALE,May-19-2023,Single Family Residential,12408 Sandal Ln,Bowie,MD,20715,436000,3,2.0,SOMERSET AT BELAIR,1781,8400,1962,,245,,Sold,,,https://www.redfin.com/MD/Bowie/12408-Sandal-Ln-20715/home/10645427,BRIGHT MLS,MDPG2075792,N,Y,38.9698283,-76.7397619
PAST SALE,June-13-2023,Single Family Residential,15506 Orchard Run Dr,Bowie,MD,20715,585000,2,3.5,SADDLEBROOK PLAT 1>,2404,13088,2000,,243,,Sold,,,https://www.redfin.com/MD/Bowie/15506-Orchard-Run-Dr-20715/home/10911376,BRIGHT MLS,MDPG2080636,N,Y,38.9994969,-76.7369212
PAST SALE,October-13-2023,Single Family Residential,2401 Bermondsey Dr,Bowie,MD,20721,734000,5,4.0,WOODMORE MEADOWS,2504,262231,1988,,293,,Sold,,,https://www.redfin.com/MD/Bowie/2401-Bermondsey-Dr-20721/home/10661406,BRIGHT MLS,MDPG2087354,N,Y,38.9229754,-76.7724828
PAST SALE,June-22-2023,Single Family Residential,15308 Doveheart Ln,Bowie,MD,20721,795000,6,4.5,ASHLEIGH,5298,13674,2004,,150,44,Sold,,,https://www.redfin.com/MD/Bowie/15308-Doveheart-Ln-20721/home/10677021,BRIGHT MLS,MDPG2076132,N,Y,38.9178781,-76.7410244
PAST SALE,June-1-2023,Single Family Residential,15800 Atomic Ln,Bowie,MD,20716,470000,4,2.0,OAKTREE SUB PLAT ONE,1956,13053,1984,,240,,Sold,,,https://www.redfin.com/MD/Bowie/15800-Atomic-Ln-20716/home/10657093,BRIGHT MLS,MDPG2075548,N,Y,38.9283637,-76.7307888
PAST SALE,August-24-2023,Townhouse,13047 Marquette Ln,Bowie,MD,20715,312000,3,2.5,BELAIR TOWN,918,3185,1970,,340,238,Sold,,,https://www.redfin.com/MD/Bowie/13047-Marquette-Ln-20715/home/10880142,BRIGHT MLS,MDPG2083160,N,Y,38.9845952,-76.7312285
PAST SALE,July-28-2023,Townhouse,16453 Fife Way,Bowie,MD,20716,441440,3,2.5,AMBER RIDGE,1741,,2023,,254,92,Sold,,,https://www.redfin.com/MD/Bowie/16453-Fife-Way-20716/home/179309274,BRIGHT MLS,MDPG2072724,N,Y,38.91175,-76.721161
PAST SALE,May-8-2023,Single Family Residential,8005 Gold Cup Ln,Bowie,MD,20715,600000,4,3.5,DONTRINE SUB PLAT ONE,3504,10210,1989,,171,30,Sold,,,https://www.redfin.com/MD/Bowie/8005-Gold-Cup-Ln-20715/home/10891411,BRIGHT MLS,MDPG2074062,N,Y,39.00026,-76.7758018
PAST SALE,June-12-2023,Single Family Residential,12919 Victoria Heights Dr,Bowie,MD,20715,525000,4,2.0,VICTORIA HEIGHTS AT BELAIR,1512,9911,1968,,347,,Sold,,,https://www.redfin.com/MD/Bowie/12919-Victoria-Heights-Dr-20715/home/10885174,BRIGHT MLS,MDPG2074610,N,Y,38.986984,-76.7346667
PAST SALE,October-20-2023,Townhouse,15317 Norwalk Ct,Bowie,MD,20716,282000,2,1.5,ALLEN POND TOWNHOUSES-PLAT 2,1120,1810,1983,,252,56,Sold,,,https://www.redfin.com/MD/Bowie/15317-Norwalk-Ct-20716/home/10657430,BRIGHT MLS,MDPG2091118,N,Y,38.9313098,-76.739311
PAST SALE,August-10-2023,Single Family Residential,3406 Estonia Dr,Bowie,MD,20716,420000,3,2.5,ENFIELD CHASE PLAT THREE,1492,6199,1986,,282,,Sold,,,https://www.redfin.com/MD/Bowie/3406-Estonia-Dr-20716/home/10658490,BRIGHT MLS,MDPG2083158,N,Y,38.9372363,-76.7392659
PAST SALE,August-3-2023,Townhouse,14920 London Ln,Bowie,MD,20715,335000,2,1.5,PRINCETON SQUARE PLAT FOUR,1120,1080,1984,,299,90,Sold,,,https://www.redfin.com/MD/Bowie/14920-London-Ln-20715/home/10644626,BRIGHT MLS,MDPG2081248,N,Y,38.9553525,-76.7462545
PAST SALE,May-8-2023,Single Family Residential,1800 Waesche Ct,Bowie,MD,20721,580000,4,3.0,CANTERBURY ESTATESPLAT 4,3792,20000,1989,,153,,Sold,,,https://www.redfin.com/MD/Bowie/1800-Waesche-Ct-20721/home/10859280,BRIGHT MLS,MDPG2073100,N,Y,38.9153517,-76.8104868
PAST SALE,October-25-2023,Townhouse,16214 Bright Star Way Unit 0302F,Bowie,MD,20716,514705,3,2.5,SOUTHLAKE,2030,,2023,,254,130,Sold,,,https://www.redfin.com/MD/Bowie/16214-Bright-Star-Way-20716/unit-0302F/home/188044143,BRIGHT MLS,MDPG2093710,N,Y,38.895943,-76.723648
PAST SALE,August-10-2023,Townhouse,16451 Fife Way,Bowie,MD,20716,464640,3,3.0,Bowie,2034,,2023,,228,92,Sold,,,https://www.redfin.com/MD/Bowie/16451-Fife-Way-20716/home/179309275,BRIGHT MLS,MDPG2072730,N,Y,38.911736,-76.721254
PAST SALE,September-12-2023,Townhouse,16495 Fife Way,Bowie,MD,20716,438680,3,2.5,AMBER RIDGE,1741,,2023,,252,92,Sold,,,https://www.redfin.com/MD/Bowie/16495-Fife-Way-20716/home/179309244,BRIGHT MLS,MDPG2072726,N,Y,38.912078,-76.721228
PAST SALE,August-8-2023,Townhouse,11030 Spring Lake Dr,Bowie,MD,20721,365000,4,3.5,NORTHLAKE- PLAT 4,1292,1656,1989,,283,125,Sold,,,https://www.redfin.com/MD/Bowie/11030-Spring-Lake-Dr-20721/home/10829519,BRIGHT MLS,MDPG2083922,N,Y,38.9027515,-76.816228
PAST SALE,August-23-2023,Townhouse,16483 Fife Way,Bowie,MD,20716,441140,3,2.0,AMBER RIDGE,1741,,2023,,253,92,Sold,,,https://www.redfin.com/MD/Bowie/16483-Fife-Way-20716/home/179309250,BRIGHT MLS,MDPG2066156,N,Y,38.912041,-76.720756
PAST SALE,October-20-2023,Single Family Residential,12209 American Chestnut Rd,Bowie,MD,20720,499990,3,2.5,Bowie,2248,2800,2023,,222,170,Sold,,,https://www.redfin.com/MD/Bowie/12209-American-Chestnut-Rd-20720/home/174577162,BRIGHT MLS,MDPG2085408,N,Y,38.9464912,-76.7927146
PAST SALE,September-22-2023,Single Family Residential,8800 Maple Ave,Bowie,MD,20720,315000,3,1.0,BOWIE,1248,5000,1933,,252,,Sold,,,https://www.redfin.com/MD/Bowie/8800-Maple-Ave-20720/home/10877935,BRIGHT MLS,MDPG2086536,N,Y,39.010019,-76.7821668
PAST SALE,May-12-2023,Single Family Residential,3801 Poe Ct,Bowie,MD,20721,499900,5,2.5,ENTERPRISE ESTATES,2292,9718,1978,,218,,Sold,,,https://www.redfin.com/MD/Bowie/3801-Poe-Ct-20721/home/10819914,BRIGHT MLS,MDPG2074274,N,Y,38.9428696,-76.8027581
PAST SALE,October-20-2023,Single Family Residential,8206 Myrtle Ave,Bowie,MD,20715,550000,4,2.5,HUNTINGTON CREST,2268,11245,1993,,243,22,Sold,,,https://www.redfin.com/MD/Bowie/8206-Myrtle-Ave-20715/home/10908444,BRIGHT MLS,MDPG2089126,N,Y,39.0030356,-76.7735742
PAST SALE,July-25-2023,Single Family Residential,3603 Clairton Dr,Bowie,MD,20721,615000,4,3.0,ENTERPRISE ESTATES,2732,16281,1973,,225,,Sold,,,https://www.redfin.com/MD/Bowie/3603-Clairton-Dr-20721/home/10826856,BRIGHT MLS,MDPG2080838,N,Y,38.9398473,-76.8031412
PAST SALE,May-15-2023,Townhouse,1232 Patriot Ln,Bowie,MD,20716,328000,2,2.5,RIDGEVIEW ESTATES,1120,1500,1982,,293,89,Sold,,,https://www.redfin.com/MD/Bowie/1232-Patriot-Ln-20716/home/10652755,BRIGHT MLS,MDPG2075516,N,Y,38.9066231,-76.7208568
PAST SALE,October-12-2023,Single Family Residential,15220 Dalebrooke Dr,Bowie,MD,20721,685000,5,3.5,EAST HAMPTON-PLAT 1>,2948,19114,1998,,232,60,Sold,,,https://www.redfin.com/MD/Bowie/15220-Dalebrooke-Dr-20721/home/10671848,BRIGHT MLS,MDPG2085972,N,Y,38.9041564,-76.7398971
PAST SALE,October-2-2023,Single Family Residential,12217 Quadrille Ln,Bowie,MD,20720,670000,4,3.5,NORTHRIDGE PLAT 25,3882,7272,1998,,173,60,Sold,,,https://www.redfin.com/MD/Bowie/12217-Quadrille-Ln-20720/home/10879297,BRIGHT MLS,MDPG2084818,N,Y,38.9937407,-76.7934065
PAST SALE,August-4-2023,Single Family Residential,11804 Frost Dr,Bowie,MD,20720,650000,5,3.0,SPRINGFIELD MANOR,2464,16615,1987,,264,74,Sold,,,https://www.redfin.com/MD/Bowie/11804-Frost-Dr-20720/home/10895151,BRIGHT MLS,MDPG2080510,N,Y,39.0012338,-76.8014737
PAST SALE,July-26-2023,Single Family Residential,12426 Shawmont Ln,Bowie,MD,20715,575000,4,3.0,SOMERSET AT BELAIR,2686,13136,1962,,214,,Sold,,,https://www.redfin.com/MD/Bowie/12426-Shawmont-Ln-20715/home/10640224,BRIGHT MLS,MDPG2081408,N,Y,38.9760345,-76.7380034
PAST SALE,June-28-2023,Single Family Residential,3004 Tarragon Ln,Bowie,MD,20715,480000,4,2.0,TULIP GROVE AT BELAIR,1856,9357,1964,,259,,Sold,,,https://www.redfin.com/MD/Bowie/3004-Tarragon-Ln-20715/home/10640626,BRIGHT MLS,MDPG2077616,N,Y,38.9708299,-76.7470661
PAST SALE,October-2-2023,Townhouse,2707 Princess Victoria Way,Bowie,MD,20721,475000,3,2.5,WOODMORE OVERLOOK,1440,1800,2020,,330,89,Sold,,,https://www.redfin.com/MD/Bowie/2707-Princess-Victoria-Way-20721/home/171292449,BRIGHT MLS,MDPG2085714,N,Y,38.916854,-76.836695
PAST SALE,September-7-2023,Townhouse,2116 Garden Grove Ln,Bowie,MD,20721,500000,4,3.5,BALK HILL VILLAGE,1799,2712,2016,,278,68,Sold,,,https://www.redfin.com/MD/Bowie/2116-Garden-Grove-Ln-20721/home/108432949,BRIGHT MLS,MDPG2081146,N,Y,38.920815,-76.8410702
PAST SALE,June-16-2023,Single Family Residential,3820 Irongate Ln,Bowie,MD,20715,475000,4,2.0,IDLEWILD AT BELAIR,1575,12199,1966,,302,,Sold,,,https://www.redfin.com/MD/Bowie/3820-Irongate-Ln-20715/home/10882594,BRIGHT MLS,MDPG2072180,N,Y,38.9906108,-76.7237542
PAST SALE,September-25-2023,Single Family Residential,3225 Courtside Rd,Bowie,MD,20721,1356500,5,6.0,WOODMORE-RESUB-PLAT 5>,8529,11599,2005,,159,278,Sold,,,https://www.redfin.com/MD/Bowie/3225-Courtside-Rd-20721/home/10676674,BRIGHT MLS,MDPG2084668,N,Y,38.9325604,-76.7955018
PAST SALE,August-2-2023,Single Family Residential,2614 Rose Mount Ln,Bowie,MD,20721,699000,5,3.5,BALK HILL VILLAGE,3016,6127,2015,,232,68,Sold,,,https://www.redfin.com/MD/Bowie/2614-Rose-Mount-Ln-20721/home/109736846,BRIGHT MLS,MDPG2081368,N,Y,38.9236773,-76.8398153
PAST SALE,June-28-2023,Single Family Residential,3012 Traymore Ln,Bowie,MD,20715,421000,3,2.0,TULIP GROVE AT BELAIR,1583,14246,1964,,266,,Sold,,,https://www.redfin.com/MD/Bowie/3012-Traymore-Ln-20715/home/10643151,BRIGHT MLS,MDPG2079272,N,Y,38.9717972,-76.7509435
PAST SALE,September-21-2023,Townhouse,16144 Edenwood Dr,Bowie,MD,20716,420000,4,3.0,COVINGTON,1384,1600,1998,,303,57,Sold,,,https://www.redfin.com/MD/Bowie/16144-Edenwood-Dr-20716/home/10672765,BRIGHT MLS,MDPG2086990,N,Y,38.9385298,-76.7265839
PAST SALE,September-14-2023,Single Family Residential,1400 Baytree Ter,Bowie,MD,20721,550000,4,3.5,NEWBRIDGE PLAT 11,3276,8970,1991,,168,100,Sold,,,https://www.redfin.com/MD/Bowie/1400-Baytree-Ter-20721/home/10847110,BRIGHT MLS,MDPG2086424,N,Y,38.9096501,-76.8254303
PAST SALE,September-19-2023,Townhouse,1739 Stourbridge Ct,Bowie,MD,20721,467000,4,3.5,WOODVIEW VILLAGE,1468,1600,1993,,318,68,Sold,,,https://www.redfin.com/MD/Bowie/1739-Stourbridge-Ct-20721/home/10861250,BRIGHT MLS,MDPG2083346,N,Y,38.91362,-76.828444
PAST SALE,July-20-2023,Single Family Residential,15605 Overchase Ln,Bowie,MD,20715,709000,5,3.5,SADDLEBROOK PLAT 1>,3116,15331,1998,,228,75,Sold,,,https://www.redfin.com/MD/Bowie/15605-Overchase-Ln-20715/home/10911767,BRIGHT MLS,MDPG2069036,N,Y,39.0011624,-76.7343511
PAST SALE,August-4-2023,Single Family Residential,11104 Queens Wood Ter,Bowie,MD,20721,815000,4,5.5,CANTERBURY HEIGHTS-PLAT 1>,5694,11547,2002,,143,63,Sold,,,https://www.redfin.com/MD/Bowie/11104-Queens-Wood-Ter-20721/home/10872372,BRIGHT MLS,MDPG2084700,N,Y,38.9206334,-76.8131906
PAST SALE,July-7-2023,Single Family Residential,12305 Thompson Rd,Bowie,MD,20720,432000,3,2.0,BRIGHT MANOR,2252,14650,1960,,192,,Sold,,,https://www.redfin.com/MD/Bowie/12305-Thompson-Rd-20720/home/10877730,BRIGHT MLS,MDPG2078308,N,Y,38.9840314,-76.7929107
PAST SALE,May-15-2023,Single Family Residential,8410 Bates Dr,Bowie,MD,20720,633000,4,2.5,SPRINGFIELD MANOR CLUSTER PLAT 1,2946,11836,1995,,215,79,Sold,,,https://www.redfin.com/MD/Bowie/8410-Bates-Dr-20720/home/10895757,BRIGHT MLS,MDPG2075404,N,Y,39.004176,-76.7971022
PAST SALE,September-29-2023,Single Family Residential,15762 Pointer Ridge Dr,Bowie,MD,20716,517000,3,2.0,POINTER RIDGE,2018,13072,1968,,256,,Sold,,,https://www.redfin.com/MD/Bowie/15762-Pointer-Ridge-Dr-20716/home/10653108,BRIGHT MLS,MDPG2085444,N,Y,38.9070565,-76.7320063
PAST SALE,September-28-2023,Townhouse,12752 Midwood Ln,Bowie,MD,20715,310000,2,1.0,BELAIR TOWN,918,2958,1968,,338,42,Sold,,,https://www.redfin.com/MD/Bowie/12752-Midwood-Ln-20715/home/10896959,BRIGHT MLS,MDPG2087594,N,Y,38.9810677,-76.7402842
PAST SALE,August-3-2023,Townhouse,16310 Ellipse Ter Unit 12-45,Bowie,MD,20716,350000,3,2.0,SUMMERFIELD IN COVINGTON CONDO-PHASE 1>,1656,,1998,,211,215,Sold,,,https://www.redfin.com/MD/Bowie/16310-Ellipse-Ter-20716/unit-12-45/home/10677180,BRIGHT MLS,MDPG2078960,N,Y,38.9431976,-76.7228368
PAST SALE,July-20-2023,Single Family Residential,14606 Arabian Ln,Bowie,MD,20715,550000,5,3.0,PATUXENT RIDING,3920,19158,1999,,140,13,Sold,,,https://www.redfin.com/MD/Bowie/14606-Arabian-Ln-20715/home/10899300,BRIGHT MLS,MDPG2080446,N,Y,39.0165777,-76.7513943
PAST SALE,June-30-2023,Townhouse,3927 Elite St,Bowie,MD,20716,435000,3,3.0,BOWIE NEW TOWN CENTER,1312,1654,1995,,332,40,Sold,,,https://www.redfin.com/MD/Bowie/3927-Elite-St-20716/home/10669308,BRIGHT MLS,MDPG2079616,N,Y,38.9426526,-76.727497
PAST SALE,September-1-2023,Single Family Residential,13227 5th St,Bowie,MD,20720,670000,4,3.5,BOWIE,2946,10000,2007,,227,,Sold,,,https://www.redfin.com/MD/Bowie/13227-5th-St-20720/home/11159790,BRIGHT MLS,MDPG2082922,N,Y,39.0117689,-76.7736193
PAST SALE,July-11-2023,Single Family Residential,2926 Tarragon Ln,Bowie,MD,20715,489000,3,2.5,TULIP GROVE AT BELAIR,1872,24693,1965,,261,,Sold,,,https://www.redfin.com/MD/Bowie/2926-Tarragon-Ln-20715/home/10642964,BRIGHT MLS,MDPG2080952,N,Y,38.9699034,-76.747021
PAST SALE,July-7-2023,Single Family Residential,12813 Brunswick Ln,Bowie,MD,20715,435000,4,2.5,BUCKINGHAM AT BELAIR,1872,14241,1962,,232,,Sold,,,https://www.redfin.com/MD/Bowie/12813-Brunswick-Ln-20715/home/10644910,BRIGHT MLS,MDPG2078790,N,Y,38.9674608,-76.7258285
PAST SALE,October-25-2023,Townhouse,16220 Bright Star Way,Bowie,MD,20716,460280,3,2.5,SOUTHLAKE,1730,,2023,,266,130,Sold,,,https://www.redfin.com/MD/Bowie/16220-Bright-Star-Way-20716/home/179309402,BRIGHT MLS,MDPG2066946,N,Y,38.895921,-76.7234299
PAST SALE,September-22-2023,Single Family Residential,1305 Paddock Ln,Bowie,MD,20716,485000,3,2.0,POINTER RIDGE,2240,12231,1969,,217,,Sold,,,https://www.redfin.com/MD/Bowie/1305-Paddock-Ln-20716/home/10666524,BRIGHT MLS,MDPG2087256,N,Y,38.9068819,-76.7249267
PAST SALE,July-18-2023,Single Family Residential,11510 Lottsford Ter,Bowie,MD,20721,805000,5,3.5,CANTERBURY ESTATESPLAT SIX,6056,15812,1992,,133,81,Sold,,,https://www.redfin.com/MD/Bowie/11510-Lottsford-Ter-20721/home/10859447,BRIGHT MLS,MDPG2078698,N,Y,38.9216928,-76.8060438
PAST SALE,September-29-2023,Townhouse,901 Pleasant Hill Ln,Bowie,MD,20716,375000,2,2.5,RIDGEVIEW ESTATES ADDITION PLAT 3,1120,2375,1987,,335,85,Sold,,,https://www.redfin.com/MD/Bowie/901-Pleasant-Hill-Ln-20716/home/10667560,BRIGHT MLS,MDPG2089300,N,Y,38.9027286,-76.7208117
PAST SALE,September-19-2023,Single Family Residential,12319 Manvel Ln,Bowie,MD,20715,400000,5,2.0,MEADOWBROOK AT BELAIR,1512,13127,1964,,265,,Sold,,,https://www.redfin.com/MD/Bowie/12319-Manvel-Ln-20715/home/10899032,BRIGHT MLS,MDPG2089248,N,Y,38.9838099,-76.748306
PAST SALE,September-14-2023,Single Family Residential,14300 Driftwood Rd,Bowie,MD,20721,906000,4,4.5,TALL OAK ESTATES,5436,41219,2012,,167,30,Sold,,,https://www.redfin.com/MD/Bowie/14300-Driftwood-Rd-20721/home/10654752,BRIGHT MLS,MDPG2083482,N,Y,38.9200632,-76.7575708
PAST SALE,May-26-2023,Single Family Residential,12300 Manship Ln,Bowie,MD,20715,455000,3,2.0,MEADOWBROOK AT BELAIR,1849,12717,1965,,246,,Sold,,,https://www.redfin.com/MD/Bowie/12300-Manship-Ln-20715/home/10907207,BRIGHT MLS,MDPG2077996,N,Y,38.9810067,-76.7477875
PAST SALE,,Townhouse,4225 Begonia Dr,Bowie,MD,20720,430000,,3.0,,1616,1729,2002,,266,,,,,https://www.redfin.com/MD/Bowie/4225-Begonia-Dr-20720/home/10869739,,,N,Y,38.9491693,-76.8213507
