PAST SALE,August-21-2023,Single Family Residential,7318 Bobolink Ct,Columbia,MD,21046,612500,4,2.5,VILLAGE OF KINGS CONTRIVANCE,3422,9475,1986,,179,126,Sold,,,https://www.redfin.com/MD/Columbia/7318-Bobolink-Ct-21046/home/9989474,BRIGHT MLS,MDHW2030616,N,Y,39.1696901,-76.8716682
PAST SALE,August-1-2023,Townhouse,5914 Trumpet Sound Ct Unit A3-17,Clarksville,MD,21029,630000,4,3.5,RIVER HILL,2720,,2001,,232,170,Sold,,,https://www.redfin.com/MD/Clarksville/5914-Trumpet-Sound-Ct-21029/unit-A3-17/home/10212254,BRIGHT MLS,MDHW2029970,N,Y,39.208795,-76.934507
PAST SALE,October-25-2023,Single Family Residential,5454 Phelps Luck Dr,Columbia,MD,21045,525000,4,2.5,PHELPS LUCK,2540,11151,1972,,207,141,Sold,,,https://www.redfin.com/MD/Columbia/5454-Phelps-Luck-Dr-21045/home/9953209,BRIGHT MLS,MDHW2032494,N,Y,39.2214778,-76.8243835
PAST SALE,May-4-2023,Townhouse,9475 Clocktower Ln,Columbia,MD,21046,420000,3,2.5,VILLAGE OF KINGS CONTRIVANCE,1939,1804,1984,,217,150,Sold,,,https://www.redfin.com/MD/Columbia/9475-Clocktower-Ln-21046/home/9988380,BRIGHT MLS,MDHW2026448,N,Y,39.164143,-76.8437722
PAST SALE,June-30-2023,Townhouse,5477 Enberend Ter,Columbia,MD,21045,411000,3,3.5,VILLAGE OF LONG REACH,1952,1466,1977,,211,98,Sold,,,https://www.redfin.com/MD/Columbia/5477-Enberend-Ter-21045/home/9967867,BRIGHT MLS,MDHW2028412,N,Y,39.2223242,-76.8231965
PAST SALE,September-11-2023,Townhouse,5744 Yellowrose Ct,Columbia,MD,21045,377000,3,2.5,VILLAGE OF LONG REACH,1876,1437,1974,,201,22,Sold,,,https://www.redfin.com/MD/Columbia/5744-Yellowrose-Ct-21045/home/9951814,BRIGHT MLS,MDHW2031426,N,Y,39.2132491,-76.8154289
PAST SALE,August-4-2023,Townhouse,9013 Constant Crse,Columbia,MD,21046,415000,3,3.0,SNOWDEN RIDGE,1570,2368,1997,,264,62,Sold,,,https://www.redfin.com/MD/Columbia/9013-Constant-Crse-21046/home/10200074,BRIGHT MLS,MDHW2029510,N,Y,39.1758574,-76.8242679
PAST SALE,August-15-2023,Single Family Residential,6310 Eastern Star Way,Clarksville,MD,21029,803500,4,3.5,VILLAGE OF RIVER HILL,2006,13416,1996,,401,175,Sold,,,https://www.redfin.com/MD/Clarksville/6310-Eastern-Star-Way-21029/home/9944213,BRIGHT MLS,MDHW2030524,N,Y,39.1933129,-76.9254359
PAST SALE,August-21-2023,Single Family Residential,12112 Blue Paper Trl,Columbia,MD,21044,627000,4,3.5,Columbia,2307,7205,1986,,272,126,Sold,,,https://www.redfin.com/MD/Columbia/12112-Blue-Paper-Trl-21044/home/9928657,BRIGHT MLS,MDHW2030846,N,Y,39.2142042,-76.8962427
PAST SALE,September-12-2023,Single Family Residential,6214 Hidden Clearing,Columbia,MD,21045,473000,4,2.0,JEFFERS HILL,1512,11970,1972,,313,92,Sold,,,https://www.redfin.com/MD/Columbia/6214-Hidden-Clearing-21045/home/9959111,BRIGHT MLS,MDHW2031532,N,Y,39.2007723,-76.8295473
PAST SALE,May-12-2023,Single Family Residential,8120 Tamar Dr,Columbia,MD,21045,635000,3,3.5,LONG REACH,2781,7564,1989,,228,119,Sold,,,https://www.redfin.com/MD/Columbia/8120-Tamar-Dr-21045/home/9998973,BRIGHT MLS,MDHW2026482,N,Y,39.1996371,-76.7966966
PAST SALE,September-29-2023,Townhouse,7359 Swan Point Way Unit 11-4,Columbia,MD,21045,456500,4,3.5,VILLAGE OF OWEN BROWN,2232,,1984,,205,266,Sold,,,https://www.redfin.com/MD/Columbia/7359-Swan-Point-Way-21045/unit-11-4/home/9995550,BRIGHT MLS,MDHW2031732,N,Y,39.1841639,-76.8420005
PAST SALE,August-1-2023,Townhouse,6168 Silver Arrows Way,Columbia,MD,21045,485000,3,2.5,THE RIDINGS AT KENDALL RIDGE,1840,1306,1997,,264,47,Sold,,,https://www.redfin.com/MD/Columbia/6168-Silver-Arrows-Way-21045/home/10008619,BRIGHT MLS,MDHW2029968,N,Y,39.2010525,-76.8047622
PAST SALE,June-9-2023,Single Family Residential,4922 Good Hours Pl,Columbia,MD,21044,585000,5,3.0,Columbia,1831,13634,1972,,319,114,Sold,,,https://www.redfin.com/MD/Columbia/4922-Good-Hours-Pl-21044/home/9911263,BRIGHT MLS,MDHW2025558,N,Y,39.2372387,-76.8604524
PAST SALE,July-31-2023,Single Family Residential,9475 Black Velvet,Columbia,MD,21046,550000,3,2.5,KINGS CONTRIVANCE,2056,11875,1980,,268,103,Sold,,,https://www.redfin.com/MD/Columbia/9475-Black-Velvet-21046/home/9984963,BRIGHT MLS,MDHW2029070,N,Y,39.1579577,-76.8354496
PAST SALE,May-26-2023,Townhouse,9336 Pirates Cv,Columbia,MD,21046,370000,3,2.5,CARTERS COVE,1594,2047,1988,,232,58,Sold,,,https://www.redfin.com/MD/Columbia/9336-Pirates-Cv-21046/home/10186624,BRIGHT MLS,MDHW2026752,N,Y,39.1719569,-76.8328714
PAST SALE,June-30-2023,Townhouse,8614 Secret Waves Way #63,Columbia,MD,21045,665000,3,3.5,SNOWDEN OVERLOOK,3574,,2005,,186,457,Sold,,,https://www.redfin.com/MD/Columbia/8614-Secret-Waves-Way-21045/unit-63/home/10225720,BRIGHT MLS,MDHW2027306,N,Y,39.1912618,-76.8074336
PAST SALE,July-28-2023,Single Family Residential,10625 Green Mountain Cir,Columbia,MD,21044,563000,4,3.0,BRYANT WOODS,2410,9775,1968,,234,109,Sold,,,https://www.redfin.com/MD/Columbia/10625-Green-Mountain-Cir-21044/home/9908622,BRIGHT MLS,MDHW2027492,N,Y,39.2249587,-76.8706773
PAST SALE,,Townhouse,11207 Avalanche Way Unit B3-2,Columbia,MD,21044,300000,,1.5,,1064,293302,1976,,282,,,,,https://www.redfin.com/MD/Columbia/11207-Avalanche-Way-21044/unit-B3-2/home/9918013,,,N,Y,39.2116146,-76.8878013
PAST SALE,July-28-2023,Single Family Residential,10621 Harpoon Hl,Columbia,MD,21044,775000,4,2.5,VILLAGE OF HICKORY RIDGE,3420,13793,1991,,227,147,Sold,,,https://www.redfin.com/MD/Columbia/10621-Harpoon-Hill-21044/home/9936213,BRIGHT MLS,MDHW2029094,N,Y,39.1908347,-76.884054
PAST SALE,September-26-2023,Single Family Residential,10738 Mcgregor Dr Unit 54 A,Columbia,MD,21044,785000,5,4.0,SCOT'S GLEN,4408,,2011,,178,490,Sold,,,https://www.redfin.com/MD/Columbia/10738-Mcgregor-Dr-21044/unit-54/home/40196168,BRIGHT MLS,MDHW2032602,N,Y,39.1987189,-76.8857212
PAST SALE,August-7-2023,Single Family Residential,12200 Summer Sky Path,Clarksville,MD,21029,1200000,5,4.5,VILLAGE OF RIVER HILL,4414,13802,2000,,272,209,Sold,,,https://www.redfin.com/MD/Clarksville/12200-Summer-Sky-Path-21029/home/9950718,BRIGHT MLS,MDHW2029750,N,Y,39.2125487,-76.9284974
PAST SALE,May-3-2023,Single Family Residential,7802 Cross Creek Dr,Columbia,MD,21044,1411772,6,5.5,CEDAR CREEK,,9423,2023,,,95,Sold,,,https://www.redfin.com/MD/Columbia/7802-Cross-Creek-Dr-21044/home/174789747,BRIGHT MLS,MDHW2028924,N,Y,39.1969311,-76.9008411
PAST SALE,July-24-2023,Townhouse,9830 Softwater Way,Columbia,MD,21046,420000,3,3.5,VILLAGE OF KINGS CONTRIVANCE,1347,1219,1982,,312,45,Sold,,,https://www.redfin.com/MD/Columbia/9830-Softwater-Way-21046/home/9992739,BRIGHT MLS,MDHW2030240,N,Y,39.1651644,-76.8459551
PAST SALE,,Townhouse,7469 Swan Point Way Unit 4-6,Columbia,MD,21045,455000,,3.5,,2062,638816,1979,,221,,,,,https://www.redfin.com/MD/Columbia/7469-Swan-Point-Way-21045/unit-4-6/home/9986664,,,N,Y,39.1853913,-76.8409515
PAST SALE,July-18-2023,Single Family Residential,10337 Whitewasher Way,Columbia,MD,21044,600000,4,2.5,VILLAGE OF HICKORY RIDGE,1944,9453,1977,,309,104,Sold,,,https://www.redfin.com/MD/Columbia/10337-Whitewasher-Way-21044/home/9914452,BRIGHT MLS,MDHW2029326,N,Y,39.1950852,-76.8721411
PAST SALE,,Townhouse,9752 Early Spring Way,Columbia,MD,21046,185000,,3.0,,1440,1219,1981,,128,,,,,https://www.redfin.com/MD/Columbia/9752-Early-Spring-Way-21046/home/9989006,,,N,Y,39.1612726,-76.8451247
PAST SALE,,Single Family Residential,9451 Keepsake Way,Columbia,MD,21046,635000,5,3.0,,3016,10578,1979,,211,,,,,https://www.redfin.com/MD/Columbia/9451-Keepsake-Way-21046/home/9984826,,,N,Y,39.1574386,-76.8382429
PAST SALE,June-20-2023,Single Family Residential,6502 Allview Dr,Columbia,MD,21046,270000,4,3.0,OWEN BROWN WOODS,1968,23391,1974,,137,,Sold,,,https://www.redfin.com/MD/Columbia/6502-Allview-Dr-21046/home/10157760,BRIGHT MLS,MDHW2028076,N,Y,39.1920472,-76.8618037
PAST SALE,April-28-2023,Single Family Residential,7247 Riding Hood Cir,Columbia,MD,21045,475000,3,2.5,OWEN BROWN ESTATES,1580,3397,1986,,301,94,Sold,,,https://www.redfin.com/MD/Columbia/7247-Riding-Hood-Cir-21045/home/9988069,BRIGHT MLS,MDHW2026154,N,Y,39.181204,-76.8444264
PAST SALE,August-18-2023,Townhouse,6139 Good Hunters Ride,Columbia,MD,21045,445000,3,3.5,LONG REACH,2157,2025,1994,,206,38,Sold,,,https://www.redfin.com/MD/Columbia/6139-Good-Hunters-Ride-21045/home/10004357,BRIGHT MLS,MDHW2031584,N,Y,39.203537,-76.8052236
PAST SALE,,Townhouse,7491 Setting Sun Way,Columbia,MD,21046,340000,,3.5,,1879,1700,1985,,181,,,,,https://www.redfin.com/MD/Columbia/7491-Setting-Sun-Way-21046/home/9996213,,,N,Y,39.1689542,-76.8713456
PAST SALE,,Townhouse,6113 Starburn Path,Columbia,MD,21045,450000,,2.5,,1680,1875,1995,,268,,,,,https://www.redfin.com/MD/Columbia/6113-Starburn-Path-21045/home/10005474,,,N,Y,39.2022774,-76.8102915
PAST SALE,,Townhouse,6812 Sanctuary Ct,Elkridge,MD,21075,422000,,2.5,,1760,1558,1998,,240,,,,,https://www.redfin.com/MD/Elkridge/6812-Sanctuary-Ct-21075/home/9899480,,,N,Y,39.1867711,-76.7882342
PAST SALE,,Townhouse,10812 Beech Creek Dr,Columbia,MD,21044,420000,,2.5,,1800,1873,1987,,233,,,,,https://www.redfin.com/MD/Columbia/10812-Beech-Creek-Dr-21044/home/10133944,,,N,Y,39.2342363,-76.8873529
PAST SALE,,Single Family Residential,9251 Brush Run,Columbia,MD,21045,352000,,2.0,,1601,7500,1977,,220,,,,,https://www.redfin.com/MD/Columbia/9251-Brush-Run-21045/home/9960379,,,N,Y,39.1818337,-76.8315298
PAST SALE,,Townhouse,5732 Thunder Hill Rd,Columbia,MD,21045,340000,3,1.5,,1512,1517,1973,,225,,,,,https://www.redfin.com/MD/Columbia/5732-Thunder-Hill-Rd-21045/home/9966815,,,N,Y,39.2137835,-76.8421642
PAST SALE,October-13-2023,Single Family Residential,9481 Cameldriver Ct,Columbia,MD,21045,150000,3,2.5,OAKLAND MILLS,1576,5914,1973,,95,83,Sold,,,https://www.redfin.com/MD/Columbia/9481-Cameldriver-Ct-21045/home/9954955,BRIGHT MLS,MDHW2033896,N,Y,39.1992783,-76.8409011
PAST SALE,July-13-2023,Single Family Residential,7744 Cross Creek Dr,Columbia,MD,21044,1174189,4,3.5,CEDAR CREEK,4611,7206,2023,,255,95,Sold,,,https://www.redfin.com/MD/Columbia/7744-Cross-Creek-Dr-21044/home/174789780,BRIGHT MLS,MDHW2030870,N,Y,39.194885,-76.9027884
PAST SALE,,Townhouse,7156 Lasting Light Way,Columbia,MD,21045,390000,,3.0,,2078,2003,1977,,188,,,,,https://www.redfin.com/MD/Columbia/7156-Lasting-Light-Way-21045/home/9981032,,,N,Y,39.1856953,-76.839004
PAST SALE,,Townhouse,6596 Waning Moon Way,Columbia,MD,21045,340000,,2.5,,1601,1611,1984,,212,,,,,https://www.redfin.com/MD/Columbia/6596-Waning-Moon-Way-21045/home/9984021,,,N,Y,39.1898607,-76.8485105
PAST SALE,,Townhouse,8811 Hayshed Ln Unit 6-7,Columbia,MD,21045,240000,,1.5,,1080,353759,1979,,222,,,,,https://www.redfin.com/MD/Columbia/8811-Hayshed-Ln-21045/unit-6-7/home/9986791,,,N,Y,39.2089972,-76.8138102
PAST SALE,May-2-2023,Townhouse,12215 Green Shoot Ct,Columbia,MD,21044,430000,3,3.0,CLARY'S FOREST,2448,2079,1995,,176,94,Sold,,,https://www.redfin.com/MD/Columbia/12215-Green-Shoot-Ct-21044/home/9941427,BRIGHT MLS,MDHW2026772,N,Y,39.2117685,-76.8960457
PAST SALE,,Townhouse,5353 Chase Lions Way,Columbia,MD,21044,300000,,2.5,,2208,2221,1993,,136,,,,,https://www.redfin.com/MD/Columbia/5353-Chase-Lions-Way-21044/home/9937562,,,N,Y,39.2355116,-76.8481769
PAST SALE,September-11-2023,Townhouse,9405 Clocktower Ln,Columbia,MD,21046,310000,3,2.5,VILLAGE OF KINGS CONTRIVANCE,2240,1873,1981,,138,67,Sold,,,https://www.redfin.com/MD/Columbia/9405-Clocktower-Ln-21046/home/9988287,BRIGHT MLS,MDHW2032624,N,Y,39.1634932,-76.8462148
PAST SALE,,Single Family Residential,10637 Faulkner Ridge Cir,Columbia,MD,21044,470000,,1.5,,1442,10063,1967,,326,,,,,https://www.redfin.com/MD/Columbia/10637-Faulkner-Ridge-Cir-21044/home/9913718,,,N,Y,39.2255724,-76.8750012
PAST SALE,,Single Family Residential,6420 Lochridge Rd,Columbia,MD,21044,799000,,3.5,,3180,43560,1966,,251,,,,,https://www.redfin.com/MD/Columbia/6420-Lochridge-Rd-21044/home/10119327,,,N,Y,39.1959399,-76.8913497
PAST SALE,,Townhouse,8738 Warm Waves Way #68,Columbia,MD,21045,670000,,2.5,,3913,12905,2005,,171,,,,,https://www.redfin.com/MD/Columbia/8738-Warm-Waves-Way-21045/unit-68/home/10225740,,,N,Y,39.1911875,-76.8080766
PAST SALE,,Single Family Residential,5396 Iron Pen Pl,Columbia,MD,21044,400000,,2.0,,1648,10105,1968,,243,,,,,https://www.redfin.com/MD/Columbia/5396-Iron-Pen-Pl-21044/home/9908394,,,N,Y,39.227794,-76.8797754
PAST SALE,,Single Family Residential,6695 Possum Ct,Columbia,MD,21045,400000,,2.5,,1421,7909,1976,,281,,,,,https://www.redfin.com/MD/Columbia/6695-Possum-Ct-21045/home/9971651,,,N,Y,39.1861782,-76.8293671
PAST SALE,,Single Family Residential,11620 State Route 108,Ellicott City,MD,21042,1900000,,6.0,,9684,49441,2015,,196,,,,,https://www.redfin.com/MD/Ellicott-City/11620-State-Route-108-21042/home/44625249,,,N,Y,39.2311006,-76.9157241
PAST SALE,,Single Family Residential,6761 Springing Step,Columbia,MD,21044,375000,,1.5,,1540,6882,1975,,244,,,,,https://www.redfin.com/MD/Columbia/6761-Springing-Step-21044/home/9912298,,,N,Y,39.186035,-76.8772536
PAST SALE,July-27-2023,Single Family Residential,9531 Caboose Ct,Columbia,MD,21045,585000,4,2.5,VILLAGE OF OAKLAND MILLS,1810,10380,1971,,323,104,Sold,,,https://www.redfin.com/MD/Columbia/9531-Caboose-Ct-21045/home/9954206,BRIGHT MLS,MDHW2029906,N,Y,39.2149225,-76.8416641
PAST SALE,,Townhouse,5835 Harness Ct Unit 9-11,Columbia,MD,21044,305000,,2.5,,2130,172933,1978,,143,,,,,https://www.redfin.com/MD/Columbia/5835-Harness-Ct-21044/unit-9-11/home/9920167,,,N,Y,39.214044,-76.888084
PAST SALE,,Townhouse,5513 Vantage Point Rd #36,Columbia,MD,21044,430500,3,2.5,,1978,65340,1984,,218,,,,,https://www.redfin.com/MD/Columbia/5513-Vantage-Point-Rd-21044/unit-36/home/9926496,,,N,Y,39.2223921,-76.8535967
PAST SALE,,Townhouse,9162 Emersons Reach,Columbia,MD,21045,342000,,2.5,,1248,1742,1987,,274,,,,,https://www.redfin.com/MD/Columbia/9162-Emersons-Reach-21045/home/9997142,,,N,Y,39.206815,-76.827765
PAST SALE,,Townhouse,8873 Spiral Cut Unit T-13,Columbia,MD,21045,255000,,1.5,,1256,448083,1975,,203,,,,,https://www.redfin.com/MD/Columbia/8873-Spiral-Cut-21045/unit-T-13/home/9976850,,,N,Y,39.210457,-76.8184288
PAST SALE,June-8-2023,Single Family Residential,6108 Swift Current Way,Clarksville,MD,21029,1175000,5,4.0,RIVER HILL,4380,24471,1999,,268,226,Sold,,,https://www.redfin.com/MD/Clarksville/6108-Swift-Current-Way-21029/home/9946629,BRIGHT MLS,MDHW2027964,N,Y,39.2031716,-76.9262688
PAST SALE,August-31-2023,Townhouse,6180 Good Hunters Ride,Columbia,MD,21045,465000,4,3.5,VILLAGE OF LONG REACH,2382,1742,1993,,195,38,Sold,,,https://www.redfin.com/MD/Columbia/6180-Good-Hunters-Ride-21045/home/10004461,BRIGHT MLS,MDHW2031796,N,Y,39.2030529,-76.8043898
PAST SALE,September-15-2023,Townhouse,8428 Gold Sunset Way,Columbia,MD,21045,306000,3,3.5,BROOKSIDE,1680,1480,1997,,182,43,Sold,,,https://www.redfin.com/MD/Columbia/8428-Gold-Sunset-Way-21045/home/10009927,BRIGHT MLS,MDHW2033068,N,Y,39.1947099,-76.8056926
PAST SALE,July-21-2023,Single Family Residential,6105 Thompson Dr,Clarksville,MD,21029,502500,3,2.0,Clarksville,1781,19994,1957,,282,,Sold,,,https://www.redfin.com/MD/Clarksville/6105-Thompson-Dr-21029/home/10119024,BRIGHT MLS,MDHW2029524,N,Y,39.2032469,-76.939752
PAST SALE,,Single Family Residential,6420 Saddle Dr,Columbia,MD,21045,690000,4,2.5,,2934,14305,1989,,235,,,,,https://www.redfin.com/MD/Columbia/6420-Saddle-Dr-21045/home/9999554,,,N,Y,39.1940844,-76.7962045
PAST SALE,,Townhouse,10727 McGregor Dr Unit DR10N,Columbia,MD,21044,790000,,2.5,,3860,2298,2007,,205,,,,,https://www.redfin.com/MD/Columbia/10727-McGregor-Dr-21044/unit-DR10N/home/11744385,,,N,Y,39.1993657,-76.885202
PAST SALE,May-12-2023,Townhouse,8747 Sage Brush Way #65,Columbia,MD,21045,635000,3,3.0,SNOWDEN OVERLOOK,2118,,2010,,300,504,Sold,,,https://www.redfin.com/MD/Columbia/8747-Sage-Brush-Way-21045/unit-65/home/40025874,BRIGHT MLS,MDHW2026278,N,Y,39.1940868,-76.8085598
PAST SALE,September-29-2023,Townhouse,11763 Lone Tree Ct,Columbia,MD,21044,420000,3,2.5,VILLAGE OF HICKORY RIDGE,1906,3484,1985,,220,58,Sold,,,https://www.redfin.com/MD/Columbia/11763-Lone-Tree-Ct-21044/home/9927823,BRIGHT MLS,MDHW2032728,N,Y,39.208253,-76.8995346
PAST SALE,,Single Family Residential,5306 Slipper Ct,Columbia,MD,21045,250000,,1.5,,1733,12728,1970,,144,,,,,https://www.redfin.com/MD/Columbia/5306-Slipper-Ct-21045/home/9956746,,,N,Y,39.2256923,-76.8303583
PAST SALE,October-10-2023,Townhouse,11241 Snowflake Ct Unit A-8-2,Columbia,MD,21044,350000,3,2.0,VILLAGE OF CLARYS FOREST,1274,,1975,,275,373,Sold,,,https://www.redfin.com/MD/Columbia/11241-Snowflake-Ct-21044/unit-A-8-2/home/9918212,BRIGHT MLS,MDHW2032454,N,Y,39.2117192,-76.888445
PAST SALE,June-27-2023,Single Family Residential,7510 Waterlily Way,Columbia,MD,21046,585000,3,3.0,VILLAGE OF KINGS CONTRIVANCE,2282,9327,1986,,256,116,Sold,,,https://www.redfin.com/MD/Columbia/7510-Waterlily-Way-21046/home/9990165,BRIGHT MLS,MDHW2028240,N,Y,39.1638056,-76.8680648
PAST SALE,,Single Family Residential,5347 Five Fingers Way,Columbia,MD,21045,515000,,2.0,,1595,14984,1979,,323,,,,,https://www.redfin.com/MD/Columbia/5347-Five-Fingers-Way-21045/home/10163335,,,N,Y,39.2228996,-76.8254921
PAST SALE,August-14-2023,Townhouse,6450 Sewells Orchard Dr,Columbia,MD,21045,441000,3,2.5,SEWELLS ORCHARD,1828,4268,1985,,241,24,Sold,,,https://www.redfin.com/MD/Columbia/6450-Sewells-Orchard-Dr-21045/home/10175911,BRIGHT MLS,MDHW2029966,N,Y,39.1976473,-76.8274589
PAST SALE,May-24-2023,Single Family Residential,10013 Evergreen Ave,Columbia,MD,21046,775000,6,3.5,ALLVIEW ESTATES,3410,44867,1984,,227,,Sold,,,https://www.redfin.com/MD/Columbia/10013-Evergreen-Ave-21046/home/10160142,BRIGHT MLS,MDHW2027280,N,Y,39.1873623,-76.8595965
PAST SALE,August-18-2023,Single Family Residential,6113 Swift Current Way NE,Clarksville,MD,21029,1200000,5,4.0,VILLAGE OF RIVER HILL,4318,13396,1998,,278,226,Sold,,,https://www.redfin.com/MD/Clarksville/6113-Swift-Current-Way-21029/home/9946582,BRIGHT MLS,MDHW2030264,N,Y,39.2038412,-76.925661
PAST SALE,June-20-2023,Townhouse,9620 Basket Ring Rd,Columbia,MD,21045,360000,3,3.0,OAKLAND MILLS,1860,,1972,,194,34,Sold,,,https://www.redfin.com/MD/Columbia/9620-Basket-Ring-Rd-21045/home/9963245,BRIGHT MLS,MDHW2028360,N,Y,39.2146568,-76.8452043
