PAST SALE,August-21-2023,Single Family Residential,7318 Bobolink Ct,Columbia,MD,21046,612500,4,2.5,VILLAGE OF KINGS CONTRIVANCE,3422,9475,1986,,179,126,Sold,,,https://www.redfin.com/MD/Columbia/7318-Bobolink-Ct-21046/home/9989474,BRIGHT MLS,MDHW2030616,N,Y,39.1696901,-76.8716682
PAST SALE,April-28-2023,Townhouse,8722 Endless Ocean Way #7,Columbia,MD,21045,660000,4,3.5,SNOWDEN OVERLOOK,3673,,2005,,180,512,Sold,,,https://www.redfin.com/MD/Columbia/8722-Endless-Ocean-Way-21045/unit-7/home/10225662,BRIGHT MLS,MDHW2024678,N,Y,39.1911176,-76.8048338
PAST SALE,June-6-2023,Townhouse,5747 Richards Valley Rd,Ellicott City,MD,21043,546000,3,2.5,SHIPLEYS GRANT,1664,2614,2016,,328,120,Sold,,,https://www.redfin.com/MD/Ellicott-City/5747-Richards-Valley-Rd-21043/home/103969657,BRIGHT MLS,MDHW2027966,N,Y,39.2141675,-76.8013763
PAST SALE,June-7-2023,Townhouse,5590 April Journey #34,Columbia,MD,21044,460000,2,3.0,DORSEY SEARCH,2284,,1991,,201,208,Sold,,,https://www.redfin.com/MD/Columbia/5590-April-Journey-21044/unit-34/home/9938088,BRIGHT MLS,MDHW2027720,N,Y,39.2332635,-76.8493369
PAST SALE,July-3-2023,Single Family Residential,6407 Sunset Lgt,Columbia,MD,21045,553000,5,3.5,VILLAGE OF OWEN BROWN,2688,13321,1974,,206,,Sold,,,https://www.redfin.com/MD/Columbia/6407-Sunset-Lgt-21045/home/9954286,BRIGHT MLS,MDHW2028620,N,Y,39.196325,-76.841571
PAST SALE,July-8-2023,Townhouse,9509 Oakhurst Dr,Columbia,MD,21046,455000,3,3.5,OAKHURST,2080,2178,1999,,219,109,Sold,,,https://www.redfin.com/MD/Columbia/9509-Oakhurst-Dr-21046/home/10200954,BRIGHT MLS,MDHW2028974,N,Y,39.1640769,-76.8299696
PAST SALE,October-19-2023,Townhouse,6344 Gray Sea Way,Columbia,MD,21045,464000,3,2.5,ARBORSIDE II TOWNHOMES,2040,871,1997,,227,65,Sold,,,https://www.redfin.com/MD/Columbia/6344-Gray-Sea-Way-21045/home/10010277,BRIGHT MLS,MDHW2033078,N,Y,39.1971575,-76.8063373
PAST SALE,July-5-2023,Townhouse,5425 Fallriver Row Ct,Columbia,MD,21044,365000,3,2.5,VILLAGE OF HARPERS CHOICE,1509,5000,1969,,242,59,Sold,,,https://www.redfin.com/MD/Columbia/5425-Fallriver-Row-Ct-21044/home/9916961,BRIGHT MLS,MDHW2029430,N,Y,39.2239843,-76.8820419
PAST SALE,August-4-2023,Single Family Residential,10803 Hunting Ln,Columbia,MD,21044,980000,4,3.5,HOLIDAY HILLS,4091,22873,2013,,240,,Sold,,,https://www.redfin.com/MD/Columbia/10803-Hunting-Ln-21044/home/59254895,BRIGHT MLS,MDHW2028324,N,Y,39.17762,-76.8863733
PAST SALE,May-12-2023,Single Family Residential,6617 Windsor Ct,Columbia,MD,21044,661000,4,2.5,CAROLINE ESTATES,2464,8624,1983,,268,,Sold,,,https://www.redfin.com/MD/Columbia/6617-Windsor-Ct-21044/home/10130270,BRIGHT MLS,MDHW2026102,N,Y,39.1895529,-76.8738752
PAST SALE,June-5-2023,Single Family Residential,6535 Burgundy Ln,Clarksville,MD,21029,1105500,5,3.5,Clarksville,4940,17715,1997,,224,,Sold,,,https://www.redfin.com/MD/Clarksville/6535-Burgundy-Ln-21029/home/10144156,BRIGHT MLS,MDHW2027616,N,Y,39.1925846,-76.9327292
PAST SALE,July-28-2023,Single Family Residential,7075 Garden Walk,Columbia,MD,21044,960000,4,3.5,VILLAGE OF RIVER HILL,4082,19520,1995,,235,,Sold,,,https://www.redfin.com/MD/Columbia/7075-Garden-Walk-21044/home/9941797,BRIGHT MLS,MDHW2030078,N,Y,39.19075,-76.9144952
PAST SALE,June-20-2023,Single Family Residential,6924 S Carlinda Ave,Columbia,MD,21046,652000,4,3.5,MACGILLS COMMON,1931,7826,1978,,338,111,Sold,,,https://www.redfin.com/MD/Columbia/6924-S-Carlinda-Ave-21046/home/9980189,BRIGHT MLS,MDHW2028082,N,Y,39.1799814,-76.8583249
PAST SALE,May-30-2023,Single Family Residential,6136 Gatsby Grn,Columbia,MD,21045,650000,4,2.5,OAKLAND MILLS,3104,12382,1971,,209,113,Sold,,,https://www.redfin.com/MD/Columbia/6136-Gatsby-Grn-21045/home/9958630,BRIGHT MLS,MDHW2026970,N,Y,39.2046087,-76.8504969
PAST SALE,June-7-2023,Single Family Residential,6316 Victorious Song Ln,Clarksville,MD,21029,852000,5,3.5,RIVER HILL,3093,6805,1995,,275,,Sold,,,https://www.redfin.com/MD/Clarksville/6316-Victorious-Song-Ln-21029/home/9944129,BRIGHT MLS,MDHW2027570,N,Y,39.1917748,-76.9278896
PAST SALE,May-16-2023,Single Family Residential,10568 Owen Brown Rd,Columbia,MD,21044,610000,5,3.5,BASSLER,2830,52708,1975,,216,,Sold,,,https://www.redfin.com/MD/Columbia/10568-Owen-Brown-Rd-21044/home/10118661,BRIGHT MLS,MDHW2024640,N,Y,39.2011888,-76.8788625
PAST SALE,June-30-2023,Townhouse,8527 Pine Run Ct,Ellicott City,MD,21043,425000,3,3.5,TIMBER RUN VALLEY,2120,1830,1982,,200,42,Sold,,,https://www.redfin.com/MD/Ellicott-City/8527-Pine-Run-Ct-21043/home/10037369,BRIGHT MLS,MDHW2028248,N,Y,39.2267252,-76.8066218
PAST SALE,July-26-2023,Townhouse,9832 Softwater Way,Columbia,MD,21046,415000,3,3.5,VILLAGE OF KINGS CONTRIVANCE,1664,1219,1982,,249,43,Sold,,,https://www.redfin.com/MD/Columbia/9832-Softwater-Way-21046/home/9992744,BRIGHT MLS,MDHW2029580,N,Y,39.1651792,-76.8459102
PAST SALE,May-24-2023,Townhouse,7018 Knighthood Ln,Columbia,MD,21045,340000,3,2.5,OWEN BROWN ESTATES,1518,1263,1974,,224,115,Sold,,,https://www.redfin.com/MD/Columbia/7018-Knighthood-Ln-21045/home/9963850,BRIGHT MLS,MDHW2027374,N,Y,39.1917352,-76.8392851
PAST SALE,June-23-2023,Townhouse,8724 Sage Brush Way #75,Columbia,MD,21045,775000,3,4.5,SNOWDEN OVERLOOK,3708,,2009,,209,504,Sold,,,https://www.redfin.com/MD/Columbia/8724-Sage-Brush-Way-21045/unit-75/home/28481072,BRIGHT MLS,MDHW2028500,N,Y,39.194421,-76.8077551
PAST SALE,August-22-2023,Townhouse,10411 Maywind Ct,Columbia,MD,21044,413500,3,4.0,BEECHIN HILLS,2284,1701,1968,,181,75,Sold,,,https://www.redfin.com/MD/Columbia/10411-Maywind-Ct-21044/home/9911109,BRIGHT MLS,MDHW2030818,N,Y,39.2189493,-76.8659214
PAST SALE,September-18-2023,Single Family Residential,6373 Barefoot Boy,Columbia,MD,21045,510000,4,2.5,VILLAGE OF OWEN BROWN,2100,6816,1973,,243,89,Sold,,,https://www.redfin.com/MD/Columbia/6373-Barefoot-Boy-21045/home/9967262,BRIGHT MLS,MDHW2032064,N,Y,39.1966721,-76.8446404
PAST SALE,July-25-2023,Townhouse,6241 Wild Swan Way #201,Columbia,MD,21045,337500,2,2.0,VILLAGE OF LONG REACH,1037,,1998,,325,200,Sold,,,https://www.redfin.com/MD/Columbia/6241-Wild-Swan-Way-21045/unit-201/home/10011138,BRIGHT MLS,MDHW2029758,N,Y,39.1954605,-76.8070197
PAST SALE,June-2-2023,Single Family Residential,10912 Beech Creek Dr,Columbia,MD,21044,715000,5,3.5,BEECH CREEK,2674,12327,1987,,267,59,Sold,,,https://www.redfin.com/MD/Columbia/10912-Beech-Creek-Dr-21044/home/10134586,BRIGHT MLS,MDHW2027494,N,Y,39.2311811,-76.8870714
PAST SALE,June-30-2023,Single Family Residential,6224 20 Year CHASE,Columbia,MD,21045,660000,3,2.5,LONG REACH,2804,9622,1999,,235,128,Sold,,,https://www.redfin.com/MD/Columbia/6224-Twenty-Year-Chase-21045/home/10007144,BRIGHT MLS,MDHW2028670,N,Y,39.1980281,-76.8021497
PAST SALE,October-3-2023,Townhouse,7559 Rain Flower Way,Columbia,MD,21046,345000,2,1.5,KINGS CONTRIVANCE,1160,1750,1985,,297,40,Sold,,,https://www.redfin.com/MD/Columbia/7559-Rain-Flower-Way-21046/home/9993548,BRIGHT MLS,MDHW2031764,N,Y,39.1642974,-76.851128
PAST SALE,May-26-2023,Single Family Residential,6325 Morning Time Ln,Columbia,MD,21044,754990,5,3.5,VILLAGE OF RIVER HILL,3736,6966,1995,,202,132,Sold,,,https://www.redfin.com/MD/Columbia/6325-Morning-Time-Ln-21044/home/9943292,BRIGHT MLS,MDHW2027050,N,Y,39.1936393,-76.9191777
PAST SALE,October-6-2023,Single Family Residential,6111 Larricks Way,Columbia,MD,21045,1015000,6,5.5,Columbia,5100,15607,2021,,199,,Sold,,,https://www.redfin.com/MD/Columbia/6111-Larricks-Way-21045/home/167607691,BRIGHT MLS,MDHW2031284,N,Y,39.18877034,-76.80444876
PAST SALE,July-10-2023,Townhouse,9862 Softwater Way,Columbia,MD,21046,460000,4,3.5,KINGS CONTRIVANCE,2280,1481,1982,,202,41,Sold,,,https://www.redfin.com/MD/Columbia/9862-Softwater-Way-21046/home/9992819,BRIGHT MLS,MDHW2029594,N,Y,39.1658241,-76.8459435
PAST SALE,June-23-2023,Townhouse,5907 Trumpet Sound Ct #7,Clarksville,MD,21029,660000,3,3.5,SUMMERFIELD AT RIVER HILL,2178,,2001,,303,316,Sold,,,https://www.redfin.com/MD/Clarksville/5907-Trumpet-Sound-Ct-21029/unit-7/home/10212155,BRIGHT MLS,MDHW2028998,N,Y,39.2081087,-76.935115
PAST SALE,May-5-2023,Single Family Residential,6380 Weatherwise Way,Columbia,MD,21045,442000,3,2.5,VILLAGE OF OWEN BROWN,1425,11151,1977,,310,84,Sold,,,https://www.redfin.com/MD/Columbia/6380-Weatherwise-Way-21045/home/9960230,BRIGHT MLS,MDHW2026416,N,Y,39.1975605,-76.8353144
PAST SALE,June-16-2023,Single Family Residential,9735 Polished Stone,Columbia,MD,21046,700000,4,3.5,KINGS CONTRIVANCE,3052,8000,1990,,229,140,Sold,,,https://www.redfin.com/MD/Columbia/9735-Polished-Stone-21046/home/10000594,BRIGHT MLS,MDHW2028298,N,Y,39.1586182,-76.8454062
PAST SALE,May-26-2023,Single Family Residential,11720 Bright Psge,Columbia,MD,21044,675000,3,3.5,HICKORY RIDGE,3050,12627,1988,,221,149,Sold,,,https://www.redfin.com/MD/Columbia/11720-Bright-Psge-21044/home/9931893,BRIGHT MLS,MDHW2027538,N,Y,39.2054404,-76.901482
PAST SALE,June-2-2023,Single Family Residential,6412 Silent Moon Run,Clarksville,MD,21029,1040000,4,3.5,RIVER HILL,3114,9126,1998,,334,180,Sold,,,https://www.redfin.com/MD/Clarksville/6412-Silent-Moon-Run-21029/home/9943920,BRIGHT MLS,MDHW2027294,N,Y,39.1939171,-76.9272368
PAST SALE,July-17-2023,Single Family Residential,6309 April Brook Cir,Columbia,MD,21045,725000,4,3.0,VILLAGE OF LONG REACH,3358,9153,1998,,216,155,Sold,,,https://www.redfin.com/MD/Columbia/6309-April-Brook-Cir-21045/home/10007745,BRIGHT MLS,MDHW2029806,N,Y,39.1969509,-76.8035468
PAST SALE,June-23-2023,Single Family Residential,6916 Deerpasture,Columbia,MD,21045,639000,4,2.5,VILLAGE OF OWEN BROWN,2328,7000,1974,,274,111,Sold,,,https://www.redfin.com/MD/Columbia/6916-Deerpasture-21045/home/9970133,BRIGHT MLS,MDHW2027536,N,Y,39.1823353,-76.8282406
PAST SALE,August-31-2023,Townhouse,10750 Cordage Walk,Columbia,MD,21044,381000,4,3.5,HICKORY RIDGE,1907,1742,1980,,200,72,Sold,,,https://www.redfin.com/MD/Columbia/10750-Cordage-Walk-21044/home/9922047,BRIGHT MLS,MDHW2031612,N,Y,39.2097918,-76.8812196
PAST SALE,September-12-2023,Single Family Residential,6315 Leafy Screen,Columbia,MD,21045,460000,4,2.0,VILLAGE OF OWEN BROWN,1720,21350,1973,,267,85,Sold,,,https://www.redfin.com/MD/Columbia/6315-Leafy-Screen-21045/home/9963526,BRIGHT MLS,MDHW2031442,N,Y,39.1941764,-76.8500464
PAST SALE,June-26-2023,Single Family Residential,6318 Dewey Dr,Columbia,MD,21044,660000,3,2.5,HICKORY RIDGE,2808,30535,1957,,235,,Sold,,,https://www.redfin.com/MD/Columbia/6318-Dewey-Dr-21044/home/10123914,BRIGHT MLS,MDHW2027138,N,Y,39.197201,-76.8661955
PAST SALE,August-14-2023,Single Family Residential,6165 Commadore Ct,Columbia,MD,21045,640000,4,2.0,STEVENS FOREST,2354,20300,1971,,272,98,Sold,,,https://www.redfin.com/MD/Columbia/6165-Commadore-Ct-21045/home/9951451,BRIGHT MLS,MDHW2030412,N,Y,39.2002608,-76.8501816
PAST SALE,July-28-2023,Townhouse,5528 Green Dory Ln,Columbia,MD,21044,347500,3,2.0,VILLAGE OF HARPERS CHOICE,1456,,1970,,239,22,Sold,,,https://www.redfin.com/MD/Columbia/5528-Green-Dory-Ln-21044/home/9913692,BRIGHT MLS,MDHW2030032,N,Y,39.2191275,-76.8857613
PAST SALE,July-31-2023,Single Family Residential,6022 River Meadows Dr,Columbia,MD,21045,725000,5,4.5,OAKLAND MILLS,4194,43560,1960,,173,,Sold,,,https://www.redfin.com/MD/Columbia/6022-River-Meadows-Dr-21045/home/10152951,BRIGHT MLS,MDHW2030476,N,Y,39.2049407,-76.8541338
PAST SALE,September-19-2023,Single Family Residential,9239 Curtis Dr,Columbia,MD,21045,751000,4,3.5,OAK TREE,3183,9844,1993,,236,146,Sold,,,https://www.redfin.com/MD/Columbia/9239-Curtis-Dr-21045/home/10196371,BRIGHT MLS,MDHW2031576,N,Y,39.1776694,-76.8352694
PAST SALE,June-6-2023,Single Family Residential,5341 High Tor Hl,Columbia,MD,21045,477000,3,2.0,LONG REACH,1859,6900,1972,,257,,Sold,,,https://www.redfin.com/MD/Columbia/5341-High-Tor-Hl-21045/home/9956663,BRIGHT MLS,MDHW2025786,N,Y,39.2241899,-76.817171
PAST SALE,May-31-2023,Single Family Residential,6309 Soft Thunder Trl,Columbia,MD,21045,720000,5,3.5,VILLAGE OF LONG REACH,3110,11269,1999,,232,136,Sold,,,https://www.redfin.com/MD/Columbia/6309-Soft-Thunder-Trl-21045/home/10007204,BRIGHT MLS,MDHW2027366,N,Y,39.1975764,-76.8027356
PAST SALE,October-6-2023,Single Family Residential,6380 Scarlet Petal,Columbia,MD,21045,580000,4,2.5,OWEN BROWN ESTATES,2100,9843,1973,,276,,Sold,,,https://www.redfin.com/MD/Columbia/6380-Scarlet-Petal-21045/home/9958970,BRIGHT MLS,MDHW2032684,N,Y,39.1956198,-76.8428633
PAST SALE,October-20-2023,Townhouse,8853 Warm Granite Dr #35,Columbia,MD,21045,729000,4,4.5,SNOWDEN OVERLOOK,4607,,2006,,158,453,Sold,,,https://www.redfin.com/MD/Columbia/8853-Warm-Granite-Dr-21045/unit-35/home/11744455,BRIGHT MLS,MDHW2030008,N,Y,39.1914833,-76.8094597
PAST SALE,June-16-2023,Townhouse,9176 Emersons Reach,Columbia,MD,21045,460000,3,2.5,LONG REACH,1760,2962,1987,,261,128,Sold,,,https://www.redfin.com/MD/Columbia/9176-Emersons-Reach-21045/home/9997114,BRIGHT MLS,MDHW2026850,N,Y,39.2066332,-76.8281524
PAST SALE,July-27-2023,Townhouse,6368 Wind Rider Way,Columbia,MD,21045,421000,3,2.5,BROOKSIDE,1840,1306,1999,,229,43,Sold,,,https://www.redfin.com/MD/Columbia/6368-Wind-Rider-Way-21045/home/10009372,BRIGHT MLS,MDHW2029884,N,Y,39.1943073,-76.8047506
PAST SALE,August-21-2023,Single Family Residential,6449 Mellow Wine Way,Columbia,MD,21044,815000,5,3.5,VILLAGE OF RIVER HILL,2728,10722,1994,,299,164,Sold,,,https://www.redfin.com/MD/Columbia/6449-Mellow-Wine-Way-21044/home/9940818,BRIGHT MLS,MDHW2031098,N,Y,39.1941771,-76.9140512
PAST SALE,April-28-2023,Townhouse,7350 Hidden Cv,Columbia,MD,21046,460000,4,3.5,CARTERS COVE,1800,1916,1987,,256,58,Sold,,,https://www.redfin.com/MD/Columbia/7350-Hidden-Cove-21046/home/10186493,BRIGHT MLS,MDHW2026792,N,Y,39.1709072,-76.8326548
PAST SALE,June-29-2023,Townhouse,10388 College Sq,Columbia,MD,21044,440000,3,3.5,HICKORY RIDGE,1873,1306,1986,,235,53,Sold,,,https://www.redfin.com/MD/Columbia/10388-College-Sq-21044/home/9930232,BRIGHT MLS,MDHW2028362,N,Y,39.2088654,-76.870643
PAST SALE,July-18-2023,Single Family Residential,6148 Night Street Hl,Columbia,MD,21045,450000,4,1.5,STEVENS FOREST,1440,9564,1971,,313,76,Sold,,,https://www.redfin.com/MD/Columbia/6148-Night-Street-Hl-21045/home/9951195,BRIGHT MLS,MDHW2029268,N,Y,39.2015563,-76.8482444
PAST SALE,May-17-2023,Single Family Residential,5086 Whetstone Rd,Columbia,MD,21044,604990,4,2.5,RUNNING BROOK,2715,14069,1972,,223,,Sold,,,https://www.redfin.com/MD/Columbia/5086-Whetstone-Rd-21044/home/9914367,BRIGHT MLS,MDHW2025446,N,Y,39.2317261,-76.8534251
PAST SALE,June-30-2023,Townhouse,11244 Snowflake Ct Unit A-12-8,Columbia,MD,21044,327000,3,2.0,VILLAGE OF CLARYS FOREST,1274,,1974,,257,371,Sold,,,https://www.redfin.com/MD/Columbia/11244-Snowflake-Ct-21044/unit-A-12-8/home/9917313,BRIGHT MLS,MDHW2028616,N,Y,39.2111541,-76.8894806
PAST SALE,October-18-2023,Single Family Residential,6126 Triangle Dr N,Columbia,MD,21044,765500,5,3.5,CLARY'S FOREST,3500,14229,1987,,219,162,Sold,,,https://www.redfin.com/MD/Columbia/6126-Triangle-Dr-21044/home/9931770,BRIGHT MLS,MDHW2032322,N,Y,39.2049618,-76.8937816
PAST SALE,June-21-2023,Single Family Residential,5171 Eliots Oak Rd,Columbia,MD,21044,675000,5,2.0,LONGFELLOW,2394,8973,1968,,282,,Sold,,,https://www.redfin.com/MD/Columbia/5171-Eliots-Oak-Rd-21044/home/9917087,BRIGHT MLS,MDHW2028794,N,Y,39.2285094,-76.8818471
PAST SALE,August-31-2023,Single Family Residential,6672 Hawkeye Run,Columbia,MD,21044,465000,4,2.0,VILLAGE OF HICKORY RIDGE,1120,8973,1974,,415,85,Sold,,,https://www.redfin.com/MD/Columbia/6672-Hawkeye-Run-21044/home/9912396,BRIGHT MLS,MDHW2030942,N,Y,39.1876549,-76.8777163
PAST SALE,September-22-2023,Single Family Residential,5204 Even Star Pl,Columbia,MD,21044,631575,4,2.5,LONGFELLOW,3024,10987,1968,,209,121,Sold,,,https://www.redfin.com/MD/Columbia/5204-Even-Star-Pl-21044/home/9903428,BRIGHT MLS,MDHW2032704,N,Y,39.2270131,-76.8834234
PAST SALE,April-28-2023,Townhouse,6060 Wild Ginger Ct,Columbia,MD,21044,401000,3,2.5,HICKORY RIDGE,1830,1437,1985,,219,71,Sold,,,https://www.redfin.com/MD/Columbia/6060-Wild-Ginger-Ct-21044/home/9926241,BRIGHT MLS,MDHW2026578,N,Y,39.2069513,-76.8930385
PAST SALE,May-26-2023,Single Family Residential,5371 Red Lake Ct,Columbia,MD,21045,579200,3,2.0,VILLAGE OF LONG REACH,1859,7250,1972,,312,97,Sold,,,https://www.redfin.com/MD/Columbia/5371-Red-Lake-Ct-21045/home/9976050,BRIGHT MLS,MDHW2027378,N,Y,39.2245781,-76.8161196
PAST SALE,October-3-2023,Townhouse,7259 Procopio Cir,Columbia,MD,21046,405000,3,2.5,OAK VIEW VILLAGE,1554,1698,1985,,261,75,Sold,,,https://www.redfin.com/MD/Columbia/7259-Procopio-Cir-21046/home/10173931,BRIGHT MLS,MDHW2032114,N,Y,39.1734165,-76.8281997
PAST SALE,August-14-2023,Townhouse,5364 Tarkington Pl,Columbia,MD,21044,515000,3,3.5,VILLAGE OF DORSEY SEARCH,2186,871,1994,,236,62,Sold,,,https://www.redfin.com/MD/Columbia/5364-Tarkington-Pl-21044/home/9937267,BRIGHT MLS,MDHW2029936,N,Y,39.2348432,-76.8492806
PAST SALE,August-11-2023,Townhouse,5501 April Journey #125,Columbia,MD,21044,503000,3,2.5,DORSEY SEARCH,2182,1,1993,,231,208,Sold,,,https://www.redfin.com/MD/Columbia/5501-April-Journey-21044/unit-125/home/9938756,BRIGHT MLS,MDHW2030370,N,Y,39.2321309,-76.8477445
PAST SALE,August-3-2023,Single Family Residential,6317 Canyon Head Ln,Columbia,MD,21045,725000,4,3.5,VILLAGE OF LONG REACH,3864,10890,1997,,188,155,Sold,,,https://www.redfin.com/MD/Columbia/6317-Canyon-Head-Ln-21045/home/10007451,BRIGHT MLS,MDHW2029458,N,Y,39.1968186,-76.8016991
PAST SALE,May-11-2023,Townhouse,5169 Columbia Rd Unit 12 41,Columbia,MD,21044,515000,4,2.5,FORSGATE,2320,,1989,,222,396,Sold,,,https://www.redfin.com/MD/Columbia/5169-Columbia-Rd-21044/unit-1241/home/9934864,BRIGHT MLS,MDHW2026782,N,Y,39.2342937,-76.8421492
PAST SALE,August-30-2023,Single Family Residential,7117 Morning Light Trl,Columbia,MD,21044,981000,4,3.0,RIVER HILL,4542,12008,1995,,216,189,Sold,,,https://www.redfin.com/MD/Columbia/7117-Morning-Light-Trl-21044/home/9941809,BRIGHT MLS,MDHW2029612,N,Y,39.1898079,-76.9149904
PAST SALE,June-5-2023,Single Family Residential,12129 Shining Stars Ln,Clarksville,MD,21029,985000,5,3.5,RIVER HILL,3576,8642,2001,,275,,Sold,,,https://www.redfin.com/MD/Clarksville/12129-Shining-Stars-Ln-21029/home/9949941,BRIGHT MLS,MDHW2027398,N,Y,39.2080584,-76.9290376
PAST SALE,July-14-2023,Single Family Residential,5368 Storm Drift,Columbia,MD,21045,552000,4,3.0,PHELPS LUCK,1744,7215,1972,,317,90,Sold,,,https://www.redfin.com/MD/Columbia/5368-Storm-Drift-21045/home/9969349,BRIGHT MLS,MDHW2029830,N,Y,39.2236335,-76.8151251
