PAST SALE,August-21-2023,Single Family Residential,7318 Bobolink Ct,Columbia,MD,21046,612500,4,2.5,VILLAGE OF KINGS CONTRIVANCE,3422,9475,1986,,179,126,Sold,,,https://www.redfin.com/MD/Columbia/7318-Bobolink-Ct-21046/home/9989474,BRIGHT MLS,MDHW2030616,N,Y,39.1696901,-76.8716682
PAST SALE,July-11-2023,Single Family Residential,9554 Standon Pl,Columbia,MD,21045,295000,2,1.0,OAKLAND MILLS,858,2090,1972,,344,80,Sold,,,https://www.redfin.com/MD/Columbia/9554-Standon-Pl-21045/home/9968648,BRIGHT MLS,MDHW2029490,N,Y,39.2063212,-76.8460507
PAST SALE,August-4-2023,Single Family Residential,6500 Evening Shadows Ct,Clarksville,MD,21029,795000,4,2.5,VILLAGE OF RIVER HILL,3694,11599,1995,,215,200,Sold,,,https://www.redfin.com/MD/Clarksville/6500-Evening-Shadows-Ct-21029/home/9944034,BRIGHT MLS,MDHW2029826,N,Y,39.1945826,-76.9313336
PAST SALE,October-23-2023,Single Family Residential,6395 Wishing Brg,Columbia,MD,21045,600000,5,3.5,Columbia,2816,7092,1974,,213,,Sold,,,https://www.redfin.com/MD/Columbia/6395-Wishing-Brg-21045/home/9956685,BRIGHT MLS,MDHW2033180,N,Y,39.1942867,-76.842651
PAST SALE,August-17-2023,Single Family Residential,9413 Bullring Ln,Columbia,MD,21045,549500,3,2.0,VILLAGE OF OAKLAND MILLS,1553,10374,1971,,354,78,Sold,,,https://www.redfin.com/MD/Columbia/9413-Bullring-Ln-21045/home/9962810,BRIGHT MLS,MDHW2030658,N,Y,39.2030708,-76.8395044
PAST SALE,May-26-2023,Townhouse,7383 Eden Brook Dr Unit C-16,Columbia,MD,21046,486000,3,2.5,KINGS GATE,1840,,1988,,264,147,Sold,,,https://www.redfin.com/MD/Columbia/7383-Eden-Brook-Dr-21046/unit-C-16/home/9998647,BRIGHT MLS,MDHW2027748,N,Y,39.166788,-76.8685935
PAST SALE,June-1-2023,Townhouse,7358 Mossy Brink Ct,Columbia,MD,21045,425000,4,3.5,WOODLAKE,2072,1873,1976,,205,53,Sold,,,https://www.redfin.com/MD/Columbia/7358-Mossy-Brink-Ct-21045/home/9978013,BRIGHT MLS,MDHW2028162,N,Y,39.1860985,-76.8484696
PAST SALE,August-30-2023,Townhouse,11866 Blue February Way,Columbia,MD,21044,485000,4,3.5,VILLAGE OF HICKORY RIDGE,3120,871,1985,,155,58,Sold,,,https://www.redfin.com/MD/Columbia/11866-Blue-February-Way-21044/home/9927330,BRIGHT MLS,MDHW2029928,N,Y,39.2074682,-76.9041742
PAST SALE,July-5-2023,Single Family Residential,7231 Life Quest Ln,Columbia,MD,21045,486000,4,2.5,VILLAGE OF OWEN BROWN,1680,4748,1984,,289,103,Sold,,,https://www.redfin.com/MD/Columbia/7231-Life-Quest-Ln-21045/home/9985950,BRIGHT MLS,MDHW2028622,N,Y,39.180405,-76.8438052
PAST SALE,May-30-2023,Single Family Residential,6308 Burnt Mountain Path,Columbia,MD,21045,715000,4,3.5,LONG REACH,3255,11330,1998,,220,,Sold,,,https://www.redfin.com/MD/Columbia/6308-Burnt-Mountain-Path-21045/home/10007712,BRIGHT MLS,MDHW2026766,N,Y,39.1966944,-76.8030511
PAST SALE,July-19-2023,Townhouse,7502 Summer Blossom Ln,Columbia,MD,21046,370000,3,2.5,HUNTINGTON,1280,1797,1983,,289,43,Sold,,,https://www.redfin.com/MD/Columbia/7502-Summer-Blossom-Ln-21046/home/9993608,BRIGHT MLS,MDHW2028236,N,Y,39.164749,-76.8513303
PAST SALE,July-11-2023,Single Family Residential,6216 Ashton Park Ct,Columbia,MD,21044,750000,4,2.5,VILLAGE OF HICKORY RIDGE,1854,37092,1994,,405,131,Sold,,,https://www.redfin.com/MD/Columbia/6216-Ashton-Park-Ct-21044/home/9938890,BRIGHT MLS,MDHW2028802,N,Y,39.205322,-76.867209
PAST SALE,May-1-2023,Townhouse,9063 Early April Way,Columbia,MD,21046,377500,4,3.5,VILLAGE OF KINGS CONTRIVANCE,2200,1300,1983,,172,48,Sold,,,https://www.redfin.com/MD/Columbia/9063-Early-April-Way-21046/home/9994266,BRIGHT MLS,MDHW2025408,N,Y,39.1650437,-76.8569166
PAST SALE,October-18-2023,Single Family Residential,6324 Sunhigh Pl,Columbia,MD,21045,660000,5,2.5,SEWELLS ORCHARD,2388,7318,1983,,276,25,Sold,,,https://www.redfin.com/MD/Columbia/6324-Sunhigh-Pl-21045/home/10167529,BRIGHT MLS,MDHW2032040,N,Y,39.1995932,-76.8318001
PAST SALE,June-5-2023,Townhouse,7223 Procopio Cir,Columbia,MD,21046,325000,2,1.5,OAK VIEW VILLAGE,1167,1742,1985,,278,75,Sold,,,https://www.redfin.com/MD/Columbia/7223-Procopio-Cir-21046/home/10173868,BRIGHT MLS,MDHW2027034,N,Y,39.1734452,-76.8294105
PAST SALE,June-8-2023,Townhouse,7150 Talisman Ln,Columbia,MD,21045,430000,3,3.5,SOUTHWICK,1536,1437,1975,,280,110,Sold,,,https://www.redfin.com/MD/Columbia/7150-Talisman-Ln-21045/home/9959504,BRIGHT MLS,MDHW2027518,N,Y,39.1914024,-76.8391553
PAST SALE,October-12-2023,Townhouse,8404 Gold Sunset Way,Columbia,MD,21045,460000,3,3.5,BROOKSIDE,1940,1480,1996,,237,43,Sold,,,https://www.redfin.com/MD/Columbia/8404-Gold-Sunset-Way-21045/home/10009988,BRIGHT MLS,MDHW2030656,N,Y,39.1950497,-76.8063585
PAST SALE,October-10-2023,Townhouse,6245 Deep Earth Ln,Columbia,MD,21045,455000,3,3.5,KENDALL RIDGE,2280,2020,1996,,200,56,Sold,,,https://www.redfin.com/MD/Columbia/6245-Deep-Earth-Ln-21045/home/10005234,BRIGHT MLS,MDHW2032616,N,Y,39.2015875,-76.8086339
PAST SALE,October-13-2023,Townhouse,7322 Shady Glen Dr #37,Columbia,MD,21046,515000,3,2.5,CLARKS CROSSING,2156,,1998,,239,250,Sold,,,https://www.redfin.com/MD/Columbia/7322-Shady-Glen-Dr-21046/unit-37/home/10201273,BRIGHT MLS,MDHW2030976,N,Y,39.1703571,-76.8805112
PAST SALE,August-21-2023,Single Family Residential,10371 Launcelot Ln,Columbia,MD,21044,625000,4,2.5,VILLAGE OF HICKORY RIDGE,2413,17990,1977,,259,128,Sold,,,https://www.redfin.com/MD/Columbia/10371-Launcelot-Ln-21044/home/9914948,BRIGHT MLS,MDHW2030690,N,Y,39.200056,-76.8742355
PAST SALE,July-31-2023,Townhouse,10830 Olde Woods Way,Columbia,MD,21044,420000,3,3.5,BEECH CREEK,1870,2352,1987,,225,62,Sold,,,https://www.redfin.com/MD/Columbia/10830-Olde-Woods-Way-21044/home/10134462,BRIGHT MLS,MDHW2030526,N,Y,39.233436,-76.8882085
PAST SALE,August-9-2023,Townhouse,6809 Flour Mill Ct,Columbia,MD,21044,655000,4,3.5,SIMPSON MILL,2932,1944,2014,,223,71,Sold,,,https://www.redfin.com/MD/Columbia/6809-Flour-Mill-Ct-21044/home/52912254,BRIGHT MLS,MDHW2030508,N,Y,39.1858071,-76.8921074
PAST SALE,September-21-2023,Single Family Residential,6613 Oxhorn Ct,Columbia,MD,21044,378500,3,1.0,VILLAGE OF HICKORY RIDGE,1596,7492,1974,,237,78,Sold,,,https://www.redfin.com/MD/Columbia/6613-Oxhorn-Ct-21044/home/9912935,BRIGHT MLS,MDHW2032570,N,Y,39.1876269,-76.873389
PAST SALE,July-25-2023,Townhouse,5762 Yellowrose Ct,Columbia,MD,21045,330000,3,2.5,VILLAGE OF LONG REACH,1700,1481,1974,,194,61,Sold,,,https://www.redfin.com/MD/Columbia/5762-Yellowrose-Ct-21045/home/9951892,BRIGHT MLS,MDHW2029756,N,Y,39.2127955,-76.814833
PAST SALE,October-6-2023,Townhouse,9635 Stirling Bridge Dr,Columbia,MD,21046,335000,2,1.5,GLENSHIRE TOWNE,1132,1524,1986,,296,61,Sold,,,https://www.redfin.com/MD/Columbia/9635-Stirling-Bridge-Dr-21046/home/10182253,BRIGHT MLS,MDHW2032106,N,Y,39.1630711,-76.8233692
PAST SALE,July-21-2023,Townhouse,9140 Emersons Reach,Columbia,MD,21045,445000,3,3.0,VILLAGE OF LONG REACH,1553,1742,1986,,287,128,Sold,,,https://www.redfin.com/MD/Columbia/9140-Emersons-Reach-21045/home/9997193,BRIGHT MLS,MDHW2029682,N,Y,39.2063434,-76.827645
PAST SALE,May-12-2023,Townhouse,7252 Lasting Light Way,Columbia,MD,21045,402200,4,3.5,VILLAGE OF OWEN BROWN,1796,1524,1977,,224,57,Sold,,,https://www.redfin.com/MD/Columbia/7252-Lasting-Light-Way-21045/home/9981212,BRIGHT MLS,MDHW2026734,N,Y,39.1858942,-76.8379526
PAST SALE,June-12-2023,Single Family Residential,6398 Lookinglass Ln,Columbia,MD,21045,480000,3,2.0,VILLAGE OF OWEN BROWN,1872,7056,1978,,256,,Sold,,,https://www.redfin.com/MD/Columbia/6398-Lookinglass-Ln-21045/home/9961092,BRIGHT MLS,MDHW2026656,N,Y,39.1964608,-76.8361704
PAST SALE,May-1-2023,Single Family Residential,10214 Dottys Way,Columbia,MD,21044,1125000,5,4.5,METZLER'S GARDEN,7084,16010,2006,,159,33,Sold,,,https://www.redfin.com/MD/Columbia/10214-Dottys-Way-21044/home/10225267,BRIGHT MLS,MDHW2026138,N,Y,39.2013762,-76.869889
PAST SALE,July-3-2023,Townhouse,7207 Harbor Ln Unit 3-4,Columbia,MD,21045,454000,4,3.5,SWAN POINT,1952,,1981,,233,266,Sold,,,https://www.redfin.com/MD/Columbia/7207-Harbor-Ln-21045/unit-3-4/home/9989147,BRIGHT MLS,MDHW2027700,N,Y,39.1853107,-76.8416838
PAST SALE,October-25-2023,Single Family Residential,6460 Sundown Trl,Columbia,MD,21044,935000,5,3.5,VILLAGE OF RIVER HILL,4258,16421,1999,,220,225,Sold,,,https://www.redfin.com/MD/Columbia/6460-Sundown-Trl-21044/home/9945615,BRIGHT MLS,MDHW2031936,N,Y,39.2000717,-76.9109606
PAST SALE,June-14-2023,Single Family Residential,10959 Hickory Ridge Rd,Columbia,MD,21044,560000,3,3.5,HICKORY RIDGE,2110,6664,1986,,265,97,Sold,,,https://www.redfin.com/MD/Columbia/10959-Hickory-Ridge-Rd-21044/home/9929433,BRIGHT MLS,MDHW2028640,N,Y,39.2091663,-76.8911172
PAST SALE,August-31-2023,Single Family Residential,9440 Brett Ln,Columbia,MD,21045,400000,4,2.0,Columbia,1842,9703,1971,,217,,Sold,,,https://www.redfin.com/MD/Columbia/9440-Brett-Ln-21045/home/9969051,BRIGHT MLS,MDHW2031120,N,Y,39.2013368,-76.8395269
PAST SALE,June-22-2023,Single Family Residential,11097 Swansfield Rd,Columbia,MD,21044,577000,4,2.5,VILLAGE OF HARPERS CHOICE,1975,14303,1970,,292,107,Sold,,,https://www.redfin.com/MD/Columbia/11097-Swansfield-Rd-21044/home/9913362,BRIGHT MLS,MDHW2026822,N,Y,39.217358,-76.8953577
PAST SALE,June-26-2023,Single Family Residential,12148 Red Stream Way,Columbia,MD,21044,670000,4,3.0,CLARY'S FOREST,2301,7198,1987,,291,139,Sold,,,https://www.redfin.com/MD/Columbia/12148-Red-Stream-Way-21044/home/9928691,BRIGHT MLS,MDHW2028300,N,Y,39.2150675,-76.8961007
PAST SALE,June-6-2023,Single Family Residential,6701 Thorn Free Ct,Columbia,MD,21045,610750,4,3.0,SEWELLS ORCHARD,2461,9583,1985,,248,26,Sold,,,https://www.redfin.com/MD/Columbia/6701-Thorn-Free-Ct-21045/home/10178751,BRIGHT MLS,MDHW2028040,N,Y,39.1959148,-76.8284434
PAST SALE,May-3-2023,Single Family Residential,9217 Crazyquilt Ct,Columbia,MD,21045,471000,4,2.0,HOPEWELL,1494,7801,1976,,315,86,Sold,,,https://www.redfin.com/MD/Columbia/9217-Crazyquilt-Ct-21045/home/9960795,BRIGHT MLS,MDHW2026094,N,Y,39.1802115,-76.8302682
PAST SALE,June-2-2023,Townhouse,9573 Transfer Row,Columbia,MD,21045,335000,3,1.5,CINNAMON TREE,1248,1263,1972,,268,140,Sold,,,https://www.redfin.com/MD/Columbia/9573-Transfer-Row-21045/home/9955983,BRIGHT MLS,MDHW2027784,N,Y,39.207294,-76.8460898
PAST SALE,May-31-2023,Single Family Residential,9218 Curtis Dr,Columbia,MD,21045,752500,4,2.5,OAK TREE,2588,12109,1993,,291,140,Sold,,,https://www.redfin.com/MD/Columbia/9218-Curtis-Dr-21045/home/10196341,BRIGHT MLS,MDHW2027584,N,Y,39.1786988,-76.8355397
PAST SALE,May-15-2023,Single Family Residential,12229 Summer Sky Path,Clarksville,MD,21029,1060000,6,3.5,VILLAGE OF RIVER HILL,4584,12895,2000,,231,208,Sold,,,https://www.redfin.com/MD/Clarksville/12229-Summer-Sky-Path-21029/home/9950877,BRIGHT MLS,MDHW2026450,N,Y,39.2137719,-76.9260887
PAST SALE,September-29-2023,Single Family Residential,9017 Blue Pool,Columbia,MD,21045,505000,3,2.0,LONG REACH,1416,7338,1971,,357,,Sold,,,https://www.redfin.com/MD/Columbia/9017-Blue-Pool-21045/home/9972547,BRIGHT MLS,MDHW2032018,N,Y,39.2146695,-76.8243696
PAST SALE,July-18-2023,Single Family Residential,11394 High Hay Dr,Columbia,MD,21044,880000,4,2.5,HOBBITS GLEN,4171,20284,1978,,211,54,Sold,,,https://www.redfin.com/MD/Columbia/11394-High-Hay-Dr-21044/home/9920215,BRIGHT MLS,MDHW2029586,N,Y,39.2199221,-76.9045441
PAST SALE,June-22-2023,Townhouse,6702 Quiet Hours,Columbia,MD,21045,360000,2,2.5,CRADLEROCK MEWS,1610,1960,1982,,224,61,Sold,,,https://www.redfin.com/MD/Columbia/6702-Quiet-Hours-21045/home/9990676,BRIGHT MLS,MDHW2027984,N,Y,39.188519,-76.8501987
PAST SALE,,Single Family Residential,4921 Snowy Reach,Columbia,MD,21044,620000,,2.5,,2313,13764,1972,,268,,,,,https://www.redfin.com/MD/Columbia/4921-Snowy-Reach-21044/home/9911005,,,N,Y,39.2362566,-76.8605875
PAST SALE,June-12-2023,Townhouse,5220 Lightfoot Path,Columbia,MD,21044,502000,3,3.0,HERITAGE GREEN,2448,1742,1991,,205,76,Sold,,,https://www.redfin.com/MD/Columbia/5220-Lightfoot-Path-21044/home/9935546,BRIGHT MLS,MDHW2028486,N,Y,39.2285607,-76.8903749
PAST SALE,August-31-2023,Townhouse,5655 Thicket Ln,Columbia,MD,21044,455000,3,3.5,HOLLOW OAKS,2153,1742,1970,,211,93,Sold,,,https://www.redfin.com/MD/Columbia/5655-Thicket-Ln-21044/home/9915445,BRIGHT MLS,MDHW2031084,N,Y,39.2180634,-76.8670996
PAST SALE,October-10-2023,Townhouse,10577 Tolling Clock Way,Columbia,MD,21044,500000,4,2.5,WILDE LAKE,2413,,1969,,207,41,Sold,,,https://www.redfin.com/MD/Columbia/10577-Tolling-Clock-Way-21044/home/9902799,BRIGHT MLS,MDHW2033080,N,Y,39.2232197,-76.8779198
PAST SALE,September-18-2023,Townhouse,6072 Wild Ginger Ct,Columbia,MD,21044,385000,3,3.0,VILLAGE OF HICKORY RIDGE,1830,1481,1985,,210,91,Sold,,,https://www.redfin.com/MD/Columbia/6072-Wild-Ginger-Ct-21044/home/9926211,BRIGHT MLS,MDHW2032168,N,Y,39.2065276,-76.8930847
PAST SALE,July-12-2023,Single Family Residential,6693 Old Waterloo Rd,Elkridge,MD,21075,560000,4,2.0,THE SANCTUARY,2737,17436,1952,,205,,Sold,,,https://www.redfin.com/MD/Elkridge/6693-Old-Waterloo-Rd-21075/home/9899197,BRIGHT MLS,MDHW2029502,N,Y,39.1870486,-76.7889445
PAST SALE,September-20-2023,Townhouse,7527 Rain Flower Way,Columbia,MD,21046,350000,3,2.0,MURRAY HILL,1400,1500,1983,,250,50,Sold,,,https://www.redfin.com/MD/Columbia/7527-Rain-Flower-Way-21046/home/9993601,BRIGHT MLS,MDHW2031124,N,Y,39.1648956,-76.8514767
PAST SALE,July-27-2023,Single Family Residential,6589 Robin Song,Columbia,MD,21045,487000,3,2.0,VILLAGE OF OWEN BROWN,1788,7964,1976,,272,80,Sold,,,https://www.redfin.com/MD/Columbia/6589-Robin-Song-21045/home/9971083,BRIGHT MLS,MDHW2029024,N,Y,39.1904432,-76.8299978
PAST SALE,June-30-2023,Single Family Residential,9516 Twilight Ct,Columbia,MD,21046,615000,4,3.0,MAPLESIDE,2440,5488,1992,,252,,Sold,,,https://www.redfin.com/MD/Columbia/9516-Twilight-Ct-21046/home/10004728,BRIGHT MLS,MDHW2028184,N,Y,39.1617376,-76.8269779
PAST SALE,August-23-2023,Townhouse,5691 Phelps Luck Dr,Columbia,MD,21045,475000,3,2.5,VILLAGE OF LONG REACH,2217,1524,1977,,214,97,Sold,,,https://www.redfin.com/MD/Columbia/5691-Phelps-Luck-Dr-21045/home/9976608,BRIGHT MLS,MDHW2031368,N,Y,39.2145715,-76.8208116
PAST SALE,August-31-2023,Townhouse,11746 Lone Tree Ct,Columbia,MD,21044,468000,3,3.0,HICKORY RIDGE,2028,,1985,,231,145,Sold,,,https://www.redfin.com/MD/Columbia/11746-Lone-Tree-Ct-21044/home/9928020,BRIGHT MLS,MDHW2031388,N,Y,39.2075708,-76.8990252
PAST SALE,August-10-2023,Single Family Residential,6382 Lookinglass Ln,Columbia,MD,21045,500000,3,2.5,VILLAGE OF OWEN BROWN,1416,9670,1977,,353,87,Sold,,,https://www.redfin.com/MD/Columbia/6382-Lookinglass-Ln-21045/home/9960210,BRIGHT MLS,MDHW2030062,N,Y,39.1971936,-76.8359452
PAST SALE,August-3-2023,Townhouse,11207 Avalanche Way Unit B 3-2,Columbia,MD,21044,300000,3,1.5,SIERRA VILLAS,1064,,1976,,282,390,Sold,,,https://www.redfin.com/MD/Columbia/11207-Avalanche-Way-21044/unit-B/home/143530529,BRIGHT MLS,MDHW2030202,N,Y,39.2116146,-76.8878013
PAST SALE,April-28-2023,Single Family Residential,6413 Snowman Ct,Columbia,MD,21045,485000,3,2.0,VILLAGE OF OWEN BROWN,1560,12458,1977,,311,96,Sold,,,https://www.redfin.com/MD/Columbia/6413-Snowman-Ct-21045/home/9970916,BRIGHT MLS,MDHW2026234,N,Y,39.1989685,-76.8368012
PAST SALE,June-12-2023,Townhouse,11529 Little Patuxent Pkwy,Columbia,MD,21044,418000,3,3.0,HICKORY RIDGE,2101,1742,1984,,199,39,Sold,,,https://www.redfin.com/MD/Columbia/11529-Little-Patuxent-Pkwy-21044/home/9925836,BRIGHT MLS,MDHW2026848,N,Y,39.2066957,-76.8945416
PAST SALE,June-6-2023,Townhouse,5623 Vantage Point Rd,Columbia,MD,21044,437419,3,2.5,WATERS EDGE,1951,,1976,,224,246,Sold,,,https://www.redfin.com/MD/Columbia/5623-Vantage-Point-Rd-21044/home/9918344,BRIGHT MLS,MDHW2028198,N,Y,39.2217421,-76.8529596
PAST SALE,April-28-2023,Townhouse,7313 Rocky Creek Dr #13,Columbia,MD,21046,540000,3,3.0,CLARKS CROSSING,2300,,1996,,235,250,Sold,,,https://www.redfin.com/MD/Columbia/7313-Rocky-Creek-Dr-21046/unit-13/home/10200559,BRIGHT MLS,MDHW2024886,N,Y,39.1706954,-76.8807237
PAST SALE,May-18-2023,Single Family Residential,6630 Seneca Dr,Columbia,MD,21046,580000,5,3.5,ALLVIEW ESTATES,3025,22912,1964,,192,,Sold,,,https://www.redfin.com/MD/Columbia/6630-Seneca-Dr-21046/home/10160190,BRIGHT MLS,MDHW2026222,N,Y,39.1892916,-76.8645965
PAST SALE,May-8-2023,Townhouse,11117 Slalom Ln Unit 11-2,Columbia,MD,21044,370000,3,2.5,BARNSIDE,2366,,1979,,156,259,Sold,,,https://www.redfin.com/MD/Columbia/11117-Slalom-Ln-21044/unit-11-2/home/9920953,BRIGHT MLS,MDHW2026660,N,Y,39.213332,-76.889364
PAST SALE,April-28-2023,Townhouse,5602 Freshaire Ln,Columbia,MD,21044,376000,3,2.5,MERION STATION,1675,,1972,,224,20,Sold,,,https://www.redfin.com/MD/Columbia/5602-Freshaire-Ln-21044/home/9906954,BRIGHT MLS,MDHW2026454,N,Y,39.2170736,-76.8850785
PAST SALE,September-22-2023,Townhouse,10036-B American Pharoah Ln #84,Laurel,MD,20723,499000,3,2.5,PADDOCK POINTE,2540,,2022,,196,225,Sold,,,https://www.redfin.com/MD/Laurel/10036-American-Pharoah-Ln-20723/unit-84/home/184788882,BRIGHT MLS,MDHW2031516,N,Y,39.161183,-76.830521
PAST SALE,May-23-2023,Single Family Residential,6271 Dusty Glass,Columbia,MD,21044,582000,4,2.5,VILLAGE OF HICKORY RIDGE,2784,7492,1977,,209,118,Sold,,,https://www.redfin.com/MD/Columbia/6271-Dusty-Glass-Ct-21044/home/9919384,BRIGHT MLS,MDHW2026900,N,Y,39.1998407,-76.8814418
PAST SALE,August-18-2023,Townhouse,6028 Wild Ginger Ct,Columbia,MD,21044,388000,3,2.5,VILLAGE OF HICKORY RIDGE,1780,1611,1985,,218,91,Sold,,,https://www.redfin.com/MD/Columbia/6028-Wild-Ginger-Ct-21044/home/9926307,BRIGHT MLS,MDHW2030108,N,Y,39.2074464,-76.8926159
PAST SALE,August-17-2023,Single Family Residential,11418 High Hay Dr,Columbia,MD,21044,735000,4,3.0,HOBBITS GLEN,3109,23660,1969,,236,122,Sold,,,https://www.redfin.com/MD/Columbia/11418-High-Hay-Dr-21044/home/9915381,BRIGHT MLS,MDHW2030220,N,Y,39.2217007,-76.9036885
PAST SALE,October-5-2023,Townhouse,6912 Knighthood Ln,Columbia,MD,21045,391000,3,3.0,VILLAGE OF OWEN BROWN,1774,1350,1975,,220,111,Sold,,,https://www.redfin.com/MD/Columbia/6912-Knighthood-Ln-21045/home/9959464,BRIGHT MLS,MDHW2032016,N,Y,39.1934141,-76.8393715
PAST SALE,July-27-2023,Single Family Residential,6425 Skyward Ct,Columbia,MD,21045,566000,4,2.5,VILLAGE OF OWEN BROWN,2510,8842,1977,,225,95,Sold,,,https://www.redfin.com/MD/Columbia/6425-Skyward-Ct-21045/home/9970664,BRIGHT MLS,MDHW2029406,N,Y,39.1971683,-76.8385133
PAST SALE,May-31-2023,Single Family Residential,5214 Eliots Oak Rd,Columbia,MD,21044,425000,4,2.5,LONGFELLOW,1870,13071,1968,,227,99,Sold,,,https://www.redfin.com/MD/Columbia/5214-Eliots-Oak-Rd-21044/home/9901518,BRIGHT MLS,MDHW2027950,N,Y,39.2281769,-76.8838288
PAST SALE,May-19-2023,Single Family Residential,5357 Mad River Ln,Columbia,MD,21044,542000,6,3.0,Columbia,1409,10045,1969,,385,,Sold,,,https://www.redfin.com/MD/Columbia/5357-Mad-River-Ln-21044/home/9908724,BRIGHT MLS,MDHW2026378,N,Y,39.2276501,-76.8771181
