PAST SALE,June-14-2023,Single Family Residential,8537 High Ridge Rd,Ellicott City,MD,21043,615000,4,2.5,NORMANDY HEIGHTS,2350,22041,1966,,262,,Sold,,,https://www.redfin.com/MD/Ellicott-City/8537-High-Ridge-Rd-21043/home/10015330,BRIGHT MLS,MDHW2027812,N,Y,39.2901873,-76.8084589
PAST SALE,July-31-2023,Single Family Residential,2754 Thornbrook Rd,Ellicott City,MD,21042,865200,4,3.5,Ellicott City,3400,14200,1992,,254,,Sold,,,https://www.redfin.com/MD/Ellicott-City/2754-Thornbrook-Rd-21042/home/10064577,BRIGHT MLS,MDHW2029780,N,Y,39.3087066,-76.8406307
PAST SALE,September-25-2023,Townhouse,4750 Dorsey Hall Dr #2,Ellicott City,MD,21042,325000,3,2.5,DORSEY HALL,1220,,1989,,266,409,Sold,,,https://www.redfin.com/MD/Ellicott-City/4750-Dorsey-Hall-Dr-21042/unit-2/home/10060212,BRIGHT MLS,MDHW2032192,N,Y,39.2439621,-76.8409826
PAST SALE,July-14-2023,Single Family Residential,2518 Mckenzie Rd,Ellicott City,MD,21042,620000,4,3.5,MCKENZIE MEADOWS,1932,28749,1985,,321,,Sold,,,https://www.redfin.com/MD/Ellicott-City/2518-McKenzie-Rd-21042/home/10035562,BRIGHT MLS,MDHW2029022,N,Y,39.3013262,-76.8464875
PAST SALE,October-16-2023,Single Family Residential,9641 Longview Dr,Ellicott City,MD,21042,700000,4,2.5,VALLEY MEDE,2905,20386,1966,,241,,Sold,,,https://www.redfin.com/MD/Ellicott-City/9641-Longview-Dr-21042/home/10025980,BRIGHT MLS,MDHW2031900,N,Y,39.2825389,-76.8477939
PAST SALE,July-24-2023,Townhouse,4908 Rushing River Dr,Ellicott City,MD,21043,685000,3,3.5,AUTUMN RIVER,2960,3293,2014,,231,65,Sold,,,https://www.redfin.com/MD/Ellicott-City/4908-Rushing-River-Dr-21043/home/108437007,BRIGHT MLS,MDHW2028632,N,Y,39.2583601,-76.7901559
PAST SALE,June-9-2023,Single Family Residential,4922 Good Hours Pl,Columbia,MD,21044,585000,5,3.0,Columbia,1831,13634,1972,,319,114,Sold,,,https://www.redfin.com/MD/Columbia/4922-Good-Hours-Pl-21044/home/9911263,BRIGHT MLS,MDHW2025558,N,Y,39.2372387,-76.8604524
PAST SALE,July-20-2023,Single Family Residential,8458 Rolling Ridge Ct,Ellicott City,MD,21043,650000,5,2.5,Ellicott City,2975,54450,1975,,218,,Sold,,,https://www.redfin.com/MD/Ellicott-City/8458-Rolling-Ridge-Ct-21043/home/10027365,BRIGHT MLS,MDHW2029158,N,Y,39.3041199,-76.8030961
PAST SALE,June-19-2023,Single Family Residential,3702 Dorsey Search Cir,Ellicott City,MD,21042,750000,4,2.5,GRAY ROCK FARM,2896,20180,1988,,259,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3702-Dorsey-Search-Cir-21042/home/10041048,BRIGHT MLS,MDHW2028366,N,Y,39.2689361,-76.8453161
PAST SALE,June-30-2023,Single Family Residential,8910 Old Frederick Rd,Ellicott City,MD,21043,935000,6,4.5,Ellicott City,5100,36590,2016,,183,,Sold,,,https://www.redfin.com/MD/Ellicott-City/8910-Old-Frederick-Rd-21043/home/10031274,BRIGHT MLS,MDHW2027116,N,Y,39.3012491,-76.8190486
PAST SALE,July-13-2023,Townhouse,3306 Treviso Ln,Ellicott City,MD,21042,782049,4,3.5,TURF VALLEY,2481,2120,2023,,315,167,Sold,,,https://www.redfin.com/MD/Ellicott-City/3306-Treviso-Ln-21042/home/184791574,BRIGHT MLS,MDHW2031108,N,Y,39.2982175,-76.8955723
PAST SALE,September-1-2023,Townhouse,2766 Vardon Ln,Ellicott City,MD,21042,920000,4,3.5,FAIRWAYS AT TURF VALLEY,4014,4875,2019,,229,165,Sold,,,https://www.redfin.com/MD/Ellicott-City/2766-Vardon-Ln-21042/home/165892883,BRIGHT MLS,MDHW2030012,N,Y,39.292506,-76.874669
PAST SALE,,Single Family Residential,9024 Crestleigh Rd,Ellicott City,MD,21042,650000,,2.5,,2644,29185,1956,,246,,,,,https://www.redfin.com/MD/Ellicott-City/9024-Crestleigh-Rd-21042/home/10015753,,,N,Y,39.2612487,-76.8276549
PAST SALE,,Townhouse,7648 Oldfield Ln,Ellicott City,MD,21043,505000,,3.0,,2249,2439,1992,,225,,,,,https://www.redfin.com/MD/Ellicott-City/7648-Oldfield-Ln-21043/home/9878390,,,N,Y,39.198742,-76.783188
PAST SALE,June-6-2023,Townhouse,3375 Sonia Trl #27,Ellicott City,MD,21043,538000,4,3.5,EMERALD KNOLLS,2592,,2000,,208,143,Sold,,,https://www.redfin.com/MD/Ellicott-City/3375-Sonia-Trl-21043/unit-27/home/10206042,BRIGHT MLS,MDHW2027806,N,Y,39.284204,-76.8192881
PAST SALE,October-6-2023,Single Family Residential,8560 Sunell Ln,Ellicott City,MD,21043,1078440,6,5.0,PATAPSCO CROSSING,5111,7987,2023,,211,184,Sold,,,https://www.redfin.com/MD/Ellicott-City/8560-Sunell-Ln-21043/home/174788115,BRIGHT MLS,MDHW2033930,N,Y,39.300087,-76.804404
PAST SALE,,Single Family Residential,7708 Millstone Ct,Ellicott City,MD,21043,820000,,2.5,,3085,16733,1996,,266,,,,,https://www.redfin.com/MD/Ellicott-City/7708-Millstone-Ct-21043/home/9878054,,,N,Y,39.2170433,-76.7790284
PAST SALE,,Single Family Residential,3225 Pine Bluffs Dr,Ellicott City,MD,21042,743000,,2.5,,2360,15564,1993,,315,,,,,https://www.redfin.com/MD/Ellicott-City/3225-Pine-Bluffs-Dr-21042/home/10062795,,,N,Y,39.2836858,-76.8657177
PAST SALE,,Single Family Residential,3116 Argent Path,Ellicott City,MD,21042,1450000,,4.5,,8074,50094,2001,,180,,,,,https://www.redfin.com/MD/Ellicott-City/3116-Argent-Path-21042/home/10203387,,,N,Y,39.2826426,-76.903666
PAST SALE,,Single Family Residential,12151 Mount Albert Ct,Ellicott City,MD,21042,1300000,,5.5,,6875,146362,1979,,189,,,,,https://www.redfin.com/MD/Ellicott-City/12151-Mount-Albert-Ct-21042/home/10087264,,,N,Y,39.2651102,-76.9381539
PAST SALE,,Single Family Residential,10220 Tuscany Rd #328,Ellicott City,MD,21042,855000,4,2.5,,3628,14026,1987,,236,,,,,https://www.redfin.com/MD/Ellicott-City/10220-Tuscany-Rd-21042/unit-328/home/10046503,,,N,Y,39.2758703,-76.8637406
PAST SALE,,Single Family Residential,13334 Folly Quarter Rd,Ellicott City,MD,21042,520000,,2.0,,3200,130680,1952,,163,,,,,https://www.redfin.com/MD/Ellicott-City/13334-Folly-Quarter-Rd-21042/home/10082297,,,N,Y,39.2639353,-76.976064
PAST SALE,,Single Family Residential,11620 State Route 108,Ellicott City,MD,21042,1900000,,6.0,,9684,49441,2015,,196,,,,,https://www.redfin.com/MD/Ellicott-City/11620-State-Route-108-21042/home/44625249,,,N,Y,39.2311006,-76.9157241
PAST SALE,,Townhouse,10813 Wadsworth Rd,Woodstock,MD,21163,525000,,3.0,,2489,3000,2001,,211,,,,,https://www.redfin.com/MD/Woodstock/10813-Wadsworth-Rd-21163/home/10096967,,,N,Y,39.3095807,-76.8831082
PAST SALE,June-27-2023,Townhouse,4503 Bathgate Ct,Ellicott City,MD,21043,693808,3,3.0,LONG GATE,,1500,2023,,,135,Sold,,,https://www.redfin.com/MD/Ellicott-City/4503-Bathgate-Ct-21043/home/186314412,BRIGHT MLS,MDHW2031448,N,Y,39.2522159,-76.8152495
PAST SALE,,Single Family Residential,4620 Broken Lute Way,Ellicott City,MD,21042,515000,,2.5,,3682,12427,1987,,140,,,,,https://www.redfin.com/MD/Ellicott-City/4620-Broken-Lute-Way-21042/home/10045923,,,N,Y,39.2493704,-76.8360803
PAST SALE,October-4-2023,Townhouse,3318 Treviso Ln,Ellicott City,MD,21042,775755,3,3.5,Ellicott City,,2016,,,,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3318-Treviso-Ln-21042/home/184791579,BRIGHT MLS,MDHW2033468,N,Y,39.2982153,-76.8950511
PAST SALE,,Townhouse,4726 Leyden Way,Ellicott City,MD,21042,456000,,3.0,,1900,2000,1989,,240,,,,,https://www.redfin.com/MD/Ellicott-City/4726-Leyden-Way-21042/home/10051196,,,N,Y,39.2451057,-76.843783
PAST SALE,September-20-2023,Single Family Residential,11203 Gentle Rolling Dr,Marriottsville,MD,21104,810000,2,2.0,WAVERLY WOODS WEST,2222,7847,2014,,365,226,Sold,,,https://www.redfin.com/MD/Marriottsville/11203-Gentle-Rolling-Dr-21104/home/108436807,BRIGHT MLS,MDHW2031804,N,Y,39.3102243,-76.9070882
PAST SALE,,Townhouse,8020 Brightfield Rd,Ellicott City,MD,21043,395000,,2.5,,1640,1700,1991,,241,,,,,https://www.redfin.com/MD/Ellicott-City/8020-Brightfield-Rd-21043/home/9879383,,,N,Y,39.2123657,-76.7877163
PAST SALE,October-13-2023,Single Family Residential,2824 Greenbower Way,Ellicott City,MD,21042,1089025,4,3.5,Ellicott City,,25111,2023,,,,Sold,,,https://www.redfin.com/MD/Ellicott-City/2824-Greenbower-Way-21042/home/178657169,BRIGHT MLS,MDHW2034052,N,Y,39.288474,-76.8597829
PAST SALE,May-8-2023,Townhouse,3019 John Bernard Dr #157,Ellicott City,MD,21042,550000,2,2.5,ELLICOTT MEADOWS,2204,,2012,,250,496,Sold,,,https://www.redfin.com/MD/Ellicott-City/3019-John-Bernard-Dr-21042/unit-157/home/44593468,BRIGHT MLS,MDHW2027466,N,Y,39.2866688,-76.8950875
PAST SALE,,Single Family Residential,12199 Etchison Rd,Ellicott City,MD,21042,600000,,2.5,,3152,43472,1976,,190,,,,,https://www.redfin.com/MD/Ellicott-City/12199-Etchison-Rd-21042/home/10085940,,,N,Y,39.273141,-76.9331794
PAST SALE,June-23-2023,Single Family Residential,3979 Ducks Foot Ln,Ellicott City,MD,21042,760000,5,3.5,BURLEIGH MANOR,3346,14039,1981,,227,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3979-Ducks-Foot-Ln-21042/home/10036947,BRIGHT MLS,MDHW2028820,N,Y,39.2617358,-76.8608127
PAST SALE,October-10-2023,Townhouse,4505 Bathgate Ct,Ellicott City,MD,21043,624181,4,3.5,Ellicott City,,1500,2023,,,135,Sold,,,https://www.redfin.com/MD/Ellicott-City/4505-Bathgate-Ct-21043/home/174788184,BRIGHT MLS,MDHW2033596,N,Y,39.2847591,-76.8219488
PAST SALE,,Single Family Residential,4403 S Meadow Ct,Ellicott City,MD,21042,380000,,2.5,,3579,14096,1988,,106,,,,,https://www.redfin.com/MD/Ellicott-City/4403-S-Meadow-Ct-21042/home/10049658,,,N,Y,39.2474623,-76.8643713
PAST SALE,,Townhouse,8122 Wooded Glen Ct,Ellicott City,MD,21043,370000,,1.5,,1696,1611,1984,,218,,,,,https://www.redfin.com/MD/Ellicott-City/8122-Wooded-Glen-Ct-21043/home/9867200,,,N,Y,39.2035295,-76.7917502
PAST SALE,,Single Family Residential,10209 Camelford Ct,Ellicott City,MD,21042,755000,,2.5,,3084,14148,1982,,245,,,,,https://www.redfin.com/MD/Ellicott-City/10209-Camelford-Ct-21042/home/10037093,,,N,Y,39.2609559,-76.8649349
PAST SALE,September-7-2023,Single Family Residential,3747 Three Graces Rd,Ellicott City,MD,21042,1198570,5,4.5,WESTMOUNT,5518,6929,2023,,217,125,Sold,,,https://www.redfin.com/MD/Ellicott-City/3747-Three-Graces-Rd-21042/home/174788842,BRIGHT MLS,MDHW2032858,N,Y,39.2723311,-76.8755646
PAST SALE,,Single Family Residential,8966 Chapel Ave,Ellicott City,MD,21043,590000,,2.0,,2240,29969,1959,,263,,,,,https://www.redfin.com/MD/Ellicott-City/8966-Chapel-Ave-21043/home/10017748,,,N,Y,39.3010863,-76.8217973
PAST SALE,May-12-2023,Townhouse,5904 Hidden Garden Ln,Ellicott City,MD,21043,540000,3,3.5,SHIPLEYS GRANT,2000,1047,2018,,270,129,Sold,,,https://www.redfin.com/MD/Ellicott-City/5904-Hidden-Garden-Ln-21043/home/146056734,BRIGHT MLS,MDHW2026906,N,Y,39.2163517,-76.7970458
PAST SALE,,Single Family Residential,12111 Windsor Moss #34,Ellicott City,MD,21042,710000,,3.0,,2759,6050,2006,,257,,,,,https://www.redfin.com/MD/Ellicott-City/12111-Windsor-Moss-21042/unit-34/home/10225081,,,N,Y,39.2901102,-76.8986901
PAST SALE,,Single Family Residential,3739 Cross Bow Ct,Ellicott City,MD,21042,737000,,2.5,,2472,26418,1972,,298,,,,,https://www.redfin.com/MD/Ellicott-City/3739-Cross-Bow-Ct-21042/home/10021878,,,N,Y,39.2676217,-76.8711277
PAST SALE,,Single Family Residential,4671 Manor Ln,Ellicott City,MD,21042,450000,,1.5,,1274,56192,1969,,353,,,,,https://www.redfin.com/MD/Ellicott-City/4671-Manor-Ln-21042/home/10016653,,,N,Y,39.2427405,-76.889053
PAST SALE,,Single Family Residential,3931 Saint Johns Ln,Ellicott City,MD,21042,553600,,2.0,,1786,59677,1782,,310,,,,,https://www.redfin.com/MD/Ellicott-City/3931-Saint-Johns-Ln-21042/home/10021557,,,N,Y,39.2627398,-76.8219329
PAST SALE,September-25-2023,Single Family Residential,4062 Fragile Sail Way,Ellicott City,MD,21042,865000,4,3.5,DORSEY HALL,3424,21603,1984,,253,168,Sold,,,https://www.redfin.com/MD/Ellicott-City/4062-Fragile-Sail-Way-21042/home/10036353,BRIGHT MLS,MDHW2031210,N,Y,39.2602162,-76.8388286
PAST SALE,July-21-2023,Townhouse,7918 Brightmeadow Ct,Ellicott City,MD,21043,445000,3,2.5,BRIGHTFIELD,2051,1740,1991,,217,44,Sold,,,https://www.redfin.com/MD/Ellicott-City/7918-Brightmeadow-Ct-21043/home/9882880,BRIGHT MLS,MDHW2028552,N,Y,39.2113946,-76.7863867
PAST SALE,August-16-2023,Townhouse,2338 Adam David Way,Marriottsville,MD,21104,700000,4,3.0,WAVERLY WOODS WEST,3376,4079,2013,,207,211,Sold,,,https://www.redfin.com/MD/Marriottsville/2338-Adam-David-Way-21104/home/44616856,BRIGHT MLS,MDHW2030142,N,Y,39.3089123,-76.9018724
PAST SALE,July-14-2023,Townhouse,4543 Kingscup Ct,Ellicott City,MD,21042,454500,3,3.5,DORSEY HALL,2098,2310,1988,,217,67,Sold,,,https://www.redfin.com/MD/Ellicott-City/4543-Kingscup-Ct-21042/home/10046731,BRIGHT MLS,MDHW2030702,N,Y,39.2477374,-76.8336218
PAST SALE,September-19-2023,Townhouse,2370 Adam David Way,Marriottsville,MD,21104,685000,3,3.0,WAVERLY WOODS WEST,3440,4183,2012,,199,211,Sold,,,https://www.redfin.com/MD/Marriottsville/2370-Adam-David-Way-21104/home/44593739,BRIGHT MLS,MDHW2029870,N,Y,39.3077919,-76.9016621
PAST SALE,July-31-2023,Townhouse,4528 Kingscup Ct,Ellicott City,MD,21042,445000,3,3.5,DORSEY SEARCH,2098,,1988,,212,67,Sold,,,https://www.redfin.com/MD/Ellicott-City/4528-Kingscup-Ct-21042/home/10046974,BRIGHT MLS,MDHW2030132,N,Y,39.2486967,-76.8343857
PAST SALE,,Single Family Residential,2605 N Rogers Ave,Ellicott City,MD,21043,730000,,2.0,,1560,21780,1926,,468,,,,,https://www.redfin.com/MD/Ellicott-City/2605-N-Rogers-Ave-21043/home/10019884,,,N,Y,39.299504,-76.810461
PAST SALE,,Single Family Residential,10 River Rd,Ellicott City,MD,21043,335000,,1.0,,1535,19125,1900,,218,,,,,https://www.redfin.com/MD/Ellicott-City/10-River-Rd-21043/home/9097423,,,N,Y,39.2574321,-76.7791636
PAST SALE,July-24-2023,Single Family Residential,2740 Emma Stone Dr,Marriottsville,MD,21104,856000,3,3.0,WAVERLY WOODS WEST,3658,5980,2017,,234,226,Sold,,,https://www.redfin.com/MD/Marriottsville/2740-Emma-Stone-Dr-21104/home/110024317,BRIGHT MLS,MDHW2028862,N,Y,39.3130778,-76.902923
PAST SALE,July-10-2023,Single Family Residential,4609 Morning Ride Ct,Ellicott City,MD,21042,675000,5,3.0,DORSEY HALL,2558,22738,1980,,264,127,Sold,,,https://www.redfin.com/MD/Ellicott-City/4609-Morning-Ride-Ct-21042/home/10035671,BRIGHT MLS,MDHW2026716,N,Y,39.2518489,-76.8361254
PAST SALE,October-18-2023,Townhouse,2922 Evening Dew Dr #67,Woodstock,MD,21163,745000,4,3.5,WAVERLY WOODS,3056,,2008,,244,383,Sold,,,https://www.redfin.com/MD/Woodstock/2922-Evening-Dew-Dr-21163/unit-67/home/23434367,BRIGHT MLS,MDHW2033400,N,Y,39.3127034,-76.8954478
PAST SALE,September-20-2023,Single Family Residential,3880 Spencer Ct,Ellicott City,MD,21042,695000,3,3.0,FONT HILL VILLAGE,3040,21605,1979,,229,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3880-Spencer-Ct-21042/home/10034279,BRIGHT MLS,MDHW2031834,N,Y,39.2643766,-76.8563532
PAST SALE,May-12-2023,Single Family Residential,10268 Wetherburn Rd,Ellicott City,MD,21042,850000,4,2.5,WETHERBURN,3204,17512,1990,,265,16,Sold,,,https://www.redfin.com/MD/Ellicott-City/10268-Wetherburn-Rd-21042/home/10059636,BRIGHT MLS,MDHW2026418,N,Y,39.3030747,-76.8711727
PAST SALE,September-14-2023,Townhouse,8874 Montjoy Pl,Ellicott City,MD,21043,590000,3,3.5,MONTJOY,2280,1960,2006,,259,46,Sold,,,https://www.redfin.com/MD/Ellicott-City/8874-Montjoy-Pl-21043/home/10221101,BRIGHT MLS,MDHW2031956,N,Y,39.2383102,-76.8188294
PAST SALE,June-30-2023,Single Family Residential,12001 Triadelphia Rd,Ellicott City,MD,21042,679000,4,2.5,EVERGREEN VALLEY ESTATES,3428,43996,1962,,198,,Sold,,,https://www.redfin.com/MD/Ellicott-City/12001-Triadelphia-Rd-21042/home/10086129,BRIGHT MLS,MDHW2029250,N,Y,39.2878528,-76.9282272
PAST SALE,September-14-2023,Townhouse,8794 Manahan Dr,Ellicott City,MD,21043,466000,4,3.5,TOLL HOUSE,1717,1700,1989,,271,63,Sold,,,https://www.redfin.com/MD/Ellicott-City/8794-Manahan-Dr-21043/home/10052104,BRIGHT MLS,MDHW2031992,N,Y,39.266629,-76.8161836
PAST SALE,September-8-2023,Single Family Residential,10267 Globe Dr,Ellicott City,MD,21042,819100,4,3.0,Ellicott City,2912,14000,1987,,281,,Sold,,,https://www.redfin.com/MD/Ellicott-City/10267-Globe-Dr-21042/home/10049116,BRIGHT MLS,MDHW2031338,N,Y,39.2776688,-76.8648217
PAST SALE,July-7-2023,Townhouse,2624 Vardon Ln,Ellicott City,MD,21042,920000,4,3.5,FAIRWAYS AT TURF VALLEY,4498,3810,2020,,205,194,Sold,,,https://www.redfin.com/MD/Ellicott-City/2624-Vardon-Ln-21042/home/165892872,BRIGHT MLS,MDHW2029162,N,Y,39.2969664,-76.8702825
PAST SALE,August-10-2023,Single Family Residential,2684 Emma Stone Dr,Marriottsville,MD,21104,852700,3,3.0,WAVERLY WOODS,5501,8531,2017,,155,226,Sold,,,https://www.redfin.com/MD/Marriottsville/2684-Emma-Stone-Dr-21104/home/109921018,BRIGHT MLS,MDHW2029528,N,Y,39.3144846,-76.9019774
PAST SALE,August-18-2023,Townhouse,3486 Plumtree Dr Unit C,Ellicott City,MD,21042,375000,3,2.0,PLUMTREE,1400,1116,1975,,268,172,Sold,,,https://www.redfin.com/MD/Ellicott-City/3486-Plumtree-Dr-21042/unit-C/home/10031772,BRIGHT MLS,MDHW2030924,N,Y,39.274124,-76.837554
PAST SALE,August-21-2023,Townhouse,5911 Sweet Corn Dr,Ellicott City,MD,21043,630000,3,3.5,SHIPLEYS GRANT,2216,1960,2018,,284,129,Sold,,,https://www.redfin.com/MD/Ellicott-City/5911-Sweet-Corn-Dr-21043/home/145943886,BRIGHT MLS,MDHW2030996,N,Y,39.2158338,-76.796967
PAST SALE,October-6-2023,Townhouse,5710 Rosanna Pl,Ellicott City,MD,21043,650000,3,3.5,SHIPLEYS GRANT,2274,2525,2011,,286,129,Sold,,,https://www.redfin.com/MD/Ellicott-City/5710-Rosanna-Pl-21043/home/23428233,BRIGHT MLS,MDHW2031682,N,Y,39.2145621,-76.7994457
PAST SALE,June-9-2023,Single Family Residential,12353 Pans Spring Ct,Ellicott City,MD,21042,1005000,4,3.0,WOODMARK,5016,43560,1979,,200,,Sold,,,https://www.redfin.com/MD/Ellicott-City/12353-Pans-Spring-Ct-21042/home/10085267,BRIGHT MLS,MDHW2028110,N,Y,39.2735366,-76.9413951
PAST SALE,July-6-2023,Townhouse,4608 Learned Sage,Ellicott City,MD,21042,483200,3,3.0,DORSEY HALL,2018,2310,1987,,239,43,Sold,,,https://www.redfin.com/MD/Ellicott-City/4608-Learned-Sage-21042/home/10047176,BRIGHT MLS,MDHW2028912,N,Y,39.2480955,-76.8399526
PAST SALE,June-20-2023,Single Family Residential,3766 Plum Spring Ln,Ellicott City,MD,21042,838000,4,3.0,DUNLOGGIN,3610,23478,1977,,232,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3766-Plum-Spring-Ln-21042/home/10031514,BRIGHT MLS,MDHW2028148,N,Y,39.2672883,-76.8382429
PAST SALE,August-18-2023,Single Family Residential,10048 Century Dr,Ellicott City,MD,21042,765000,5,3.5,CHATEAU VALLEY,3008,32670,1980,,254,,Sold,,,https://www.redfin.com/MD/Ellicott-City/10048-Century-Dr-21042/home/10033751,BRIGHT MLS,MDHW2031244,N,Y,39.2523343,-76.8592459
PAST SALE,June-1-2023,Townhouse,8525 Pine Run Ct,Ellicott City,MD,21043,425000,3,3.5,TIMBER RUN VALLEY,1800,1830,1982,,236,42,Sold,,,https://www.redfin.com/MD/Ellicott-City/8525-Pine-Run-Ct-21043/home/10037372,BRIGHT MLS,MDHW2028050,N,Y,39.2266671,-76.8066555
PAST SALE,May-31-2023,Single Family Residential,10033 Inkpen Pl,Ellicott City,MD,21042,906000,4,3.5,BURLEIGH MANOR,3550,14548,1984,,255,,Sold,,,https://www.redfin.com/MD/Ellicott-City/10033-Inkpen-Pl-21042/home/10037018,BRIGHT MLS,MDHW2025590,N,Y,39.2627856,-76.8602271
