PAST SALE,June-14-2023,Single Family Residential,8537 High Ridge Rd,Ellicott City,MD,21043,615000,4,2.5,NORMANDY HEIGHTS,2350,22041,1966,,262,,Sold,,,https://www.redfin.com/MD/Ellicott-City/8537-High-Ridge-Rd-21043/home/10015330,BRIGHT MLS,MDHW2027812,N,Y,39.2901873,-76.8084589
PAST SALE,May-9-2023,Single Family Residential,12161 Hayland Farm Way,Ellicott City,MD,21042,1575000,5,4.5,WALNUT CREEK,7350,40145,2014,,214,48,Sold,,,https://www.redfin.com/MD/Ellicott-City/12161-Hayland-Farm-Way-21042/home/59254912,BRIGHT MLS,MDHW2025656,N,Y,39.2371084,-76.9478997
PAST SALE,May-17-2023,Single Family Residential,5203 Tiyana Ct,Ellicott City,MD,21043,950000,5,3.5,Ellicott City,5273,16078,2004,,180,13,Sold,,,https://www.redfin.com/MD/Ellicott-City/5203-Tiyana-Ct-21043/home/10213941,BRIGHT MLS,MDHW2026964,N,Y,39.2285281,-76.8044707
PAST SALE,August-30-2023,Single Family Residential,11257 Barnsley Way,Marriottsville,MD,21104,752500,2,2.0,COURTYARDS AT WAVERLY WOODS,3063,7896,2015,,246,226,Sold,,,https://www.redfin.com/MD/Marriottsville/11257-Barnsley-Way-21104/home/56539664,BRIGHT MLS,MDHW2031918,N,Y,39.3116883,-76.9038461
PAST SALE,May-1-2023,Single Family Residential,4616 Poplar Creek Ct,Ellicott City,MD,21043,950000,4,3.5,STONE MANOR,5583,14109,2003,,170,18,Sold,,,https://www.redfin.com/MD/Ellicott-City/4616-Poplar-Creek-Ct-21043/home/10209285,BRIGHT MLS,MDHW2026210,N,Y,39.2490784,-76.8006851
PAST SALE,June-1-2023,Single Family Residential,12111 Windsor Moss,Ellicott City,MD,21042,710000,4,3.0,ELLICOTT MEADOWS,3407,,2006,,208,498,Sold,,,https://www.redfin.com/MD/Ellicott-City/12111-Windsor-Moss-21042/home/185247377,BRIGHT MLS,MDHW2027722,N,Y,39.2901102,-76.8986901
PAST SALE,May-18-2023,Single Family Residential,4829 Roundhill Rd,Ellicott City,MD,21043,420000,3,2.0,WORTHINGTON,1387,22912,1961,,303,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4829-Roundhill-Rd-21043/home/10011889,BRIGHT MLS,MDHW2027434,N,Y,39.2370967,-76.7865106
PAST SALE,September-29-2023,Single Family Residential,10341 Wetherburn Rd,Woodstock,MD,21163,825000,4,3.0,WAVERLY WOODS,2823,14010,1993,,292,17,Sold,,,https://www.redfin.com/MD/Woodstock/10341-Wetherburn-Rd-21163/home/10065338,BRIGHT MLS,MDHW2030946,N,Y,39.3056649,-76.8750012
PAST SALE,August-10-2023,Single Family Residential,7824 Flagstone Ct,Ellicott City,MD,21043,820000,5,3.5,Ellicott City,3687,14006,1989,,222,10,Sold,,,https://www.redfin.com/MD/Ellicott-City/7824-Flagstone-Ct-21043/home/9875767,BRIGHT MLS,MDHW2030088,N,Y,39.2151638,-76.7838513
PAST SALE,May-26-2023,Single Family Residential,2907 River Falls Ct,Ellicott City,MD,21042,879000,5,3.5,TURF VALLEY OVERLOOK,3472,15333,1990,,253,6,Sold,,,https://www.redfin.com/MD/Ellicott-City/2907-River-Falls-Ct-21042/home/10053514,BRIGHT MLS,MDHW2027384,N,Y,39.287508,-76.8806086
PAST SALE,June-28-2023,Single Family Residential,3155 The Oaks Rd,Ellicott City,MD,21043,775000,3,3.0,THE OAKS,2521,35980,1964,,307,50,Sold,,,https://www.redfin.com/MD/Ellicott-City/3155-The-Oaks-Rd-21043/home/10020758,BRIGHT MLS,MDHW2028388,N,Y,39.2842745,-76.7941276
PAST SALE,July-14-2023,Single Family Residential,2186 Oak Forest Dr,Ellicott City,MD,21043,809000,4,3.5,HOLLIFIELD ESTATES,3769,7485,2002,,215,33,Sold,,,https://www.redfin.com/MD/Ellicott-City/2186-Oak-Forest-Dr-21043/home/10206103,BRIGHT MLS,MDHW2028674,N,Y,39.3131092,-76.7980937
PAST SALE,September-29-2023,Single Family Residential,4596 Roundhill Rd,Ellicott City,MD,21043,937000,4,3.5,Ellicott City,3647,24829,2017,,257,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4596-Roundhill-Rd-21043/home/10029006,BRIGHT MLS,MDHW2032610,N,Y,39.2441655,-76.7928206
PAST SALE,June-2-2023,Townhouse,4627 Hallowed Strm,Ellicott City,MD,21042,458000,3,3.0,DORSEY HALL,2050,2050,1987,,223,196,Sold,,,https://www.redfin.com/MD/Ellicott-City/4627-Hallowed-Strm-21042/home/10047396,BRIGHT MLS,MDHW2027480,N,Y,39.2479457,-76.8409212
PAST SALE,August-21-2023,Single Family Residential,3623 Cameron Ct,Ellicott City,MD,21042,725000,2,2.0,Ellicott City,1634,49223,2000,,444,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3623-Cameron-Ct-21042/home/10206381,BRIGHT MLS,MDHW2030076,N,Y,39.2696604,-76.9066379
PAST SALE,October-23-2023,Single Family Residential,8638 N Bali Ct,Ellicott City,MD,21043,605000,3,3.0,STONECREST,3360,28828,1964,,180,,Sold,,,https://www.redfin.com/MD/Ellicott-City/8638-N-Bali-Ct-21043/home/10030602,BRIGHT MLS,MDHW2032748,N,Y,39.2572581,-76.8093841
PAST SALE,October-10-2023,Single Family Residential,5125 Crestwood Ln SE,Ellicott City,MD,21043,960500,5,3.5,CRESTWOOD,4612,17617,2001,,208,36,Sold,,,https://www.redfin.com/MD/Ellicott-City/5125-Crestwood-Ln-21043/home/9900971,BRIGHT MLS,MDHW2032330,N,Y,39.2346641,-76.7794115
PAST SALE,May-1-2023,Single Family Residential,8239 Elko Dr,Ellicott City,MD,21043,832000,4,3.5,MONTGOMERY MEADOWS,3038,14668,1994,,274,13,Sold,,,https://www.redfin.com/MD/Ellicott-City/8239-Elko-Dr-21043/home/9885275,BRIGHT MLS,MDHW2026008,N,Y,39.2246191,-76.7959755
PAST SALE,August-16-2023,Single Family Residential,4631 Doncaster Dr,Ellicott City,MD,21043,1025000,8,4.5,ELLICOTT WOODS,4893,31189,2020,,209,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4631-Doncaster-Dr-21043/home/170717001,BRIGHT MLS,MDHW2029522,N,Y,39.241704,-76.7932713
PAST SALE,August-21-2023,Single Family Residential,4952 Brampton Pkwy,Ellicott City,MD,21043,840000,4,3.5,BRAMPTON HILLS,2870,14505,1989,,293,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4952-Brampton-Pkwy-21043/home/10053191,BRIGHT MLS,MDHW2030798,N,Y,39.2343776,-76.810239
PAST SALE,October-2-2023,Single Family Residential,2344 Calvin Cir,Ellicott City,MD,21042,685100,4,3.0,MOUNT HEBRON,2200,23522,1971,,311,,Sold,,,https://www.redfin.com/MD/Ellicott-City/2344-Calvin-Cir-21042/home/10012954,BRIGHT MLS,MDHW2030740,N,Y,39.3045272,-76.830944
PAST SALE,August-18-2023,Single Family Residential,2904 Pebble Beach Dr,Ellicott City,MD,21042,895000,4,3.0,TURF VALLEY OVERLOOK,3258,14042,1990,,275,,Sold,,,https://www.redfin.com/MD/Ellicott-City/2904-Pebble-Beach-Dr-21042/home/10053547,BRIGHT MLS,MDHW2029828,N,Y,39.2889377,-76.8810815
PAST SALE,July-14-2023,Single Family Residential,4400 Huxley Dr,Ellicott City,MD,21043,815000,4,3.5,AUTUMN VIEW,3258,8148,2004,,250,59,Sold,,,https://www.redfin.com/MD/Ellicott-City/4400-Huxley-Dr-21043/home/10218348,BRIGHT MLS,MDHW2029810,N,Y,39.2476661,-76.7771352
PAST SALE,August-10-2023,Single Family Residential,3774 Spring Meadow Dr,Ellicott City,MD,21042,787000,4,3.0,DUNLOGGIN,3699,21213,1970,,213,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3774-Spring-Meadow-Dr-21042/home/10014778,BRIGHT MLS,MDHW2029480,N,Y,39.265852,-76.8364924
PAST SALE,July-13-2023,Single Family Residential,4511 Speedwell Ct,Ellicott City,MD,21042,880000,5,3.5,DORSEY HALL,3691,19244,1987,,238,173,Sold,,,https://www.redfin.com/MD/Ellicott-City/4511-Speedwell-Ct-21042/home/10046111,BRIGHT MLS,MDHW2029396,N,Y,39.2536292,-76.8311243
PAST SALE,June-5-2023,Single Family Residential,4612 Broken Lute Way,Ellicott City,MD,21042,751342,5,2.5,DORSEY HALL,3080,10837,1987,,244,140,Sold,,,https://www.redfin.com/MD/Ellicott-City/4612-Broken-Lute-Way-21042/home/10045915,BRIGHT MLS,MDHW2027358,N,Y,39.2495938,-76.8364633
PAST SALE,June-29-2023,Single Family Residential,4721 Gawain Pl,Ellicott City,MD,21043,626000,3,3.0,WORTHINGTON,2225,22651,1962,,281,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4721-Gawain-Pl-21043/home/10029921,BRIGHT MLS,MDHW2027836,N,Y,39.2403513,-76.7849782
PAST SALE,May-31-2023,Townhouse,8751 Stonehouse Dr,Ellicott City,MD,21043,600000,3,3.0,DANIEL'S MILL OVERLOOK,2248,2200,1997,,267,27,Sold,,,https://www.redfin.com/MD/Ellicott-City/8751-Stonehouse-Dr-21043/home/10076076,BRIGHT MLS,MDHW2027874,N,Y,39.3040924,-76.8163482
PAST SALE,June-7-2023,Townhouse,7410 Jeans Way,Ellicott City,MD,21043,725000,4,3.5,ILCHESTER HILLS,3143,6505,2005,,231,40,Sold,,,https://www.redfin.com/MD/Ellicott-City/7410-Jeans-Way-21043/home/10218203,BRIGHT MLS,MDHW2027988,N,Y,39.2419403,-76.7669026
PAST SALE,July-25-2023,Single Family Residential,4705 Shelley Ln,Ellicott City,MD,21043,575000,3,2.0,WORTHINGTON,1901,24393,1963,,302,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4705-Shelley-Ln-21043/home/10025435,BRIGHT MLS,MDHW2029526,N,Y,39.2422183,-76.7831752
PAST SALE,June-30-2023,Townhouse,8527 Pine Run Ct,Ellicott City,MD,21043,425000,3,3.5,TIMBER RUN VALLEY,2120,1830,1982,,200,42,Sold,,,https://www.redfin.com/MD/Ellicott-City/8527-Pine-Run-Ct-21043/home/10037369,BRIGHT MLS,MDHW2028248,N,Y,39.2267252,-76.8066218
PAST SALE,May-31-2023,Townhouse,8882 Papillon Dr,Ellicott City,MD,21043,455000,2,2.5,PAPILLON,1720,1600,2000,,265,53,Sold,,,https://www.redfin.com/MD/Ellicott-City/8882-Papillon-Dr-21043/home/10075550,BRIGHT MLS,MDHW2026598,N,Y,39.2729933,-76.8157193
PAST SALE,May-26-2023,Townhouse,10930 Fairmont Ln,Ellicott City,MD,21042,885000,3,3.5,VILLAGES AT TURF VALLEY,3824,5400,2015,,231,126,Sold,,,https://www.redfin.com/MD/Ellicott-City/10930-Fairmont-Ln-21042/home/59255136,BRIGHT MLS,MDHW2026612,N,Y,39.302511,-76.8924903
PAST SALE,July-18-2023,Single Family Residential,2491 Sophia Chase Dr,Marriottsville,MD,21104,850000,3,3.0,COURTYARDS AT WAVERLY WOODS,3771,7453,2015,,225,226,Sold,,,https://www.redfin.com/MD/Marriottsville/2491-Sophia-Chase-Dr-21104/home/63685125,BRIGHT MLS,MDHW2028712,N,Y,39.313863,-76.9052645
PAST SALE,July-14-2023,Single Family Residential,2559 Sophia Chase Dr,Marriottsville,MD,21104,870000,3,3.0,WAVERLY WOODS WEST,3859,8124,2016,,225,226,Sold,,,https://www.redfin.com/MD/Marriottsville/2559-Sophia-Chase-Dr-21104/home/108437256,BRIGHT MLS,MDHW2029630,N,Y,39.3151162,-76.9038461
PAST SALE,April-28-2023,Townhouse,2912 Evening Dew Dr #65,Woodstock,MD,21163,622000,3,2.5,COURTYARDS AT WAVERLY WOODS EAST,2651,,2007,,235,352,Sold,,,https://www.redfin.com/MD/Woodstock/2912-Evening-Dew-Dr-21163/unit-65/home/17406819,BRIGHT MLS,MDHW2026646,N,Y,39.3128447,-76.8959882
PAST SALE,August-31-2023,Single Family Residential,3918 Chatham Rd,Ellicott City,MD,21042,750900,5,3.0,DUNLOGGIN,2768,35152,1959,,271,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3918-Chatham-Rd-21042/home/10011866,BRIGHT MLS,MDHW2031002,N,Y,39.2625364,-76.8329715
PAST SALE,August-25-2023,Townhouse,3331 Hollow Ct,Ellicott City,MD,21043,511000,3,3.0,HOWARDS RIDGE,1852,1307,1999,,276,72,Sold,,,https://www.redfin.com/MD/Ellicott-City/3331-Hollow-Ct-21043/home/10074163,BRIGHT MLS,MDHW2030554,N,Y,39.2831759,-76.8188364
PAST SALE,July-17-2023,Single Family Residential,2804 Still Leaf Ln,Ellicott City,MD,21042,925000,4,2.5,ST JOHNS GREEN,2510,16001,1986,,369,,Sold,,,https://www.redfin.com/MD/Ellicott-City/2804-Still-Leaf-Ln-21042/home/10042429,BRIGHT MLS,MDHW2029944,N,Y,39.2927619,-76.8430636
PAST SALE,August-25-2023,Single Family Residential,2724 Thornbrook Rd,Ellicott City,MD,21042,975000,4,3.5,MOUNT HEBRON,3178,15733,1991,,307,,Sold,,,https://www.redfin.com/MD/Ellicott-City/2724-Thornbrook-Rd-21042/home/10057626,BRIGHT MLS,MDHW2030704,N,Y,39.3068644,-76.8409011
PAST SALE,June-6-2023,Townhouse,5747 Richards Valley Rd,Ellicott City,MD,21043,546000,3,2.5,SHIPLEYS GRANT,1664,2614,2016,,328,120,Sold,,,https://www.redfin.com/MD/Ellicott-City/5747-Richards-Valley-Rd-21043/home/103969657,BRIGHT MLS,MDHW2027966,N,Y,39.2141675,-76.8013763
PAST SALE,April-28-2023,Single Family Residential,3909 Blue River Ct,Ellicott City,MD,21042,902000,4,4.0,GRAY ROCK FARM,3733,20901,1994,,242,3,Sold,,,https://www.redfin.com/MD/Ellicott-City/3909-Blue-River-Ct-21042/home/10067298,BRIGHT MLS,MDHW2025422,N,Y,39.2620954,-76.8451359
PAST SALE,August-25-2023,Townhouse,10810 Wadsworth Rd,Woodstock,MD,21163,595000,3,3.0,WAVERLY WOODS,2228,2178,2001,,267,35,Sold,,,https://www.redfin.com/MD/Woodstock/10810-Wadsworth-Rd-21163/home/10096843,BRIGHT MLS,MDHW2031024,N,Y,39.3100641,-76.8831532
PAST SALE,July-3-2023,Single Family Residential,3910 Walt Ann Dr,Ellicott City,MD,21042,810000,3,3.0,SHEPHERDS GLEN,3476,43560,1968,,233,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3910-Walt-Ann-Dr-21042/home/10081488,BRIGHT MLS,MDHW2028394,N,Y,39.2633224,-76.9728347
PAST SALE,October-17-2023,Single Family Residential,8578 Autumn Harvest,Ellicott City,MD,21043,720000,4,3.0,WHEATFIELD,2684,7405,1988,,268,12,Sold,,,https://www.redfin.com/MD/Ellicott-City/8578-Autumn-Harvest-21043/home/10047792,BRIGHT MLS,MDHW2033166,N,Y,39.2446189,-76.81274
PAST SALE,July-7-2023,Single Family Residential,9317 Dunloggin Rd,Ellicott City,MD,21042,750000,5,3.5,DUNLOGGIN,4354,36677,1971,,172,,Sold,,,https://www.redfin.com/MD/Ellicott-City/9317-Dunloggin-Rd-21042/home/12525020,BRIGHT MLS,MDHW2028766,N,Y,39.2631441,-76.8340979
PAST SALE,July-7-2023,Single Family Residential,9413 Parsley Dr,Ellicott City,MD,21042,675000,3,2.0,MOUNT HEBRON,2968,36764,1977,,227,,Sold,,,https://www.redfin.com/MD/Ellicott-City/9413-Parsley-Dr-21042/home/10031963,BRIGHT MLS,MDHW2029286,N,Y,39.3020431,-76.8388286
PAST SALE,August-14-2023,Single Family Residential,9522 Joey Dr,Ellicott City,MD,21042,760000,4,2.5,VALLEY MEDE,2608,20037,1980,,291,,Sold,,,https://www.redfin.com/MD/Ellicott-City/9522-Joey-Dr-21042/home/10034074,BRIGHT MLS,MDHW2030350,N,Y,39.284571,-76.8436042
PAST SALE,August-10-2023,Single Family Residential,4006 Willow Bend Ct,Ellicott City,MD,21042,890000,4,3.5,DORSEY SEARCH,2898,14969,1984,,307,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4006-Willow-Bend-Ct-21042/home/10036644,BRIGHT MLS,MDHW2030210,N,Y,39.260721,-76.84428
PAST SALE,August-23-2023,Townhouse,4705 Rams Horn Row,Ellicott City,MD,21042,495000,3,3.5,DORSEY HALL,1852,2222,1988,,267,73,Sold,,,https://www.redfin.com/MD/Ellicott-City/4705-Rams-Horn-Row-21042/home/10050565,BRIGHT MLS,MDHW2030908,N,Y,39.2478381,-76.8425652
PAST SALE,September-25-2023,Single Family Residential,9858 Helmwood Ct,Ellicott City,MD,21042,606000,3,2.5,VALLEY MEDE,2913,19994,1978,,208,,Sold,,,https://www.redfin.com/MD/Ellicott-City/9858-Helmwood-Ct-21042/home/10032317,BRIGHT MLS,MDHW2031948,N,Y,39.291392,-76.8495509
PAST SALE,,Single Family Residential,8762 Wellford Dr,Ellicott City,MD,21042,650000,,5.0,,5147,8909,2016,,126,,,,,https://www.redfin.com/MD/Ellicott-City/8762-Wellford-Dr-21042/home/108438071,,,N,Y,39.2470731,-76.8527719
PAST SALE,July-27-2023,Townhouse,8766 Manahan Dr,Ellicott City,MD,21043,461100,3,2.5,TOLL HOUSE,1692,2125,1989,,273,63,Sold,,,https://www.redfin.com/MD/Ellicott-City/8766-Manahan-Dr-21043/home/10052055,BRIGHT MLS,MDHW2029236,N,Y,39.267096,-76.8157373
PAST SALE,September-29-2023,Single Family Residential,4040 Hunt Ave,Ellicott City,MD,21043,550000,3,2.0,Ellicott City,1639,11891,1948,,336,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4040-Hunt-Ave-21043/home/10027492,BRIGHT MLS,MDHW2031698,N,Y,39.2619106,-76.8080533
PAST SALE,May-12-2023,Townhouse,10648 Sandown Way NE,Woodstock,MD,21163,615000,3,3.5,WAVERLY WOODS,2367,1926,1998,,260,35,Sold,,,https://www.redfin.com/MD/Woodstock/10648-Sandown-Way-21163/home/10093948,BRIGHT MLS,MDHW2026624,N,Y,39.3098672,-76.8805296
PAST SALE,June-20-2023,Townhouse,7624 Oldfield Ln W,Ellicott City,MD,21043,433000,3,2.5,WOODLAND VILLAGE,1990,1742,1993,,218,90,Sold,,,https://www.redfin.com/MD/Ellicott-City/7624-Oldfield-Ln-21043/home/9878335,BRIGHT MLS,MDHW2028056,N,Y,39.1990142,-76.7839865
PAST SALE,May-26-2023,Single Family Residential,10229 Little Brick House Ct,Ellicott City,MD,21042,800000,4,3.5,CENTENNIAL MANOR,3584,21615,1988,,223,2,Sold,,,https://www.redfin.com/MD/Ellicott-City/10229-Little-Brick-House-Ct-21042/home/10046265,BRIGHT MLS,MDHW2027322,N,Y,39.271592,-76.8688756
PAST SALE,August-16-2023,Single Family Residential,3804 Folly Quarter Rd,Ellicott City,MD,21042,829287,4,4.0,Ellicott City,3082,87120,1963,,269,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3804-Folly-Quarter-Rd-21042/home/10082917,BRIGHT MLS,MDHW2030926,N,Y,39.266659,-76.9204356
PAST SALE,September-11-2023,Single Family Residential,10379 Wetherburn Rd,Woodstock,MD,21163,1175000,5,4.0,WAVERLY WOODS,5146,22916,1995,,228,17,Sold,,,https://www.redfin.com/MD/Woodstock/10379-Wetherburn-Rd-21163/home/10091907,BRIGHT MLS,MDHW2031958,N,Y,39.3076522,-76.8754741
PAST SALE,,Single Family Residential,4921 Snowy Reach,Columbia,MD,21044,620000,,2.5,,2313,13764,1972,,268,,,,,https://www.redfin.com/MD/Columbia/4921-Snowy-Reach-21044/home/9911005,,,N,Y,39.2362566,-76.8605875
PAST SALE,October-2-2023,Townhouse,10924 Fairmont Ln,Ellicott City,MD,21042,870000,3,3.5,TURF VALLEY,4076,3690,2015,,213,126,Sold,,,https://www.redfin.com/MD/Ellicott-City/10924-Fairmont-Ln-21042/home/59255133,BRIGHT MLS,MDHW2032010,N,Y,39.3026121,-76.8922504
PAST SALE,August-24-2023,Single Family Residential,3011 Wooded Knoll Ct,Ellicott City,MD,21042,901000,5,3.5,TURF VALLEY OVERLOOK,3511,12677,1991,,257,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3011-Wooded-Knoll-Ct-21042/home/10063434,BRIGHT MLS,MDHW2030804,N,Y,39.2870803,-76.8759921
PAST SALE,May-26-2023,Single Family Residential,4649 Old Dragon Path,Ellicott City,MD,21042,735000,4,2.5,DORSEY SEARCH,2652,9321,1987,,277,142,Sold,,,https://www.redfin.com/MD/Ellicott-City/4649-Old-Dragon-Path-21042/home/10045886,BRIGHT MLS,MDHW2025962,N,Y,39.2487528,-76.8362606
PAST SALE,July-21-2023,Single Family Residential,2901 Cypress Bay Ct,Ellicott City,MD,21042,780000,4,3.0,TURF VALLEY OVERLOOK,2698,14018,1989,,289,6,Sold,,,https://www.redfin.com/MD/Ellicott-City/2901-Cypress-Bay-Ct-21042/home/10053691,BRIGHT MLS,MDHW2029190,N,Y,39.2887383,-76.8782891
PAST SALE,July-27-2023,Single Family Residential,6267 Woodcrest Dr,Ellicott City,MD,21043,565000,3,3.0,WOODBROOK,1953,12458,1993,,289,,Sold,,,https://www.redfin.com/MD/Ellicott-City/6267-Woodcrest-Dr-21043/home/9887427,BRIGHT MLS,MDHW2029350,N,Y,39.2002598,-76.7916938
PAST SALE,May-31-2023,Single Family Residential,2821 Greenway Dr,Ellicott City,MD,21042,575000,3,3.0,VALLEY MEDE,2310,20037,1964,,249,,Sold,,,https://www.redfin.com/MD/Ellicott-City/2821-Greenway-Dr-21042/home/10026767,BRIGHT MLS,MDHW2027662,N,Y,39.2923942,-76.8370715
PAST SALE,July-17-2023,Single Family Residential,3020 Terra Maria Way,Ellicott City,MD,21042,899000,6,4.5,TERRA MARIA,4719,10896,2001,,191,88,Sold,,,https://www.redfin.com/MD/Ellicott-City/3020-Terra-Maria-Way-21042/home/10072009,BRIGHT MLS,MDHW2029182,N,Y,39.2865435,-76.889098
PAST SALE,June-2-2023,Single Family Residential,4856 Ellicott Woods Ln,Ellicott City,MD,21043,801000,4,2.5,ELLICOTT WOODS,2750,23522,1996,,291,13,Sold,,,https://www.redfin.com/MD/Ellicott-City/4856-Ellicott-Woods-Ln-21043/home/10066789,BRIGHT MLS,MDHW2027498,N,Y,39.2410331,-76.7926403
PAST SALE,June-9-2023,Single Family Residential,12091 Windsor Moss #29,Ellicott City,MD,21042,670000,3,2.5,ELLICOTT MEADOWS,2952,,2006,,227,498,Sold,,,https://www.redfin.com/MD/Ellicott-City/12091-Windsor-Moss-21042/unit-29/home/10225077,BRIGHT MLS,MDHW2028242,N,Y,39.2902579,-76.8996357
PAST SALE,July-28-2023,Single Family Residential,8510 Hedge Row Ct,Ellicott City,MD,21043,707000,4,2.5,WHEATFIELD,2410,7535,1987,,293,12,Sold,,,https://www.redfin.com/MD/Ellicott-City/8510-Hedge-Row-Ct-21043/home/10047639,BRIGHT MLS,MDHW2030430,N,Y,39.2456966,-76.8092701
