PAST SALE,June-14-2023,Single Family Residential,8537 High Ridge Rd,Ellicott City,MD,21043,615000,4,2.5,NORMANDY HEIGHTS,2350,22041,1966,,262,,Sold,,,https://www.redfin.com/MD/Ellicott-City/8537-High-Ridge-Rd-21043/home/10015330,BRIGHT MLS,MDHW2027812,N,Y,39.2901873,-76.8084589
PAST SALE,September-6-2023,Townhouse,3324 Honey Bee Ct,Ellicott City,MD,21043,467000,3,3.5,HOWARDS RIDGE,2080,871,1998,,225,72,Sold,,,https://www.redfin.com/MD/Ellicott-City/3324-Honey-Bee-Ct-21043/home/10073845,BRIGHT MLS,MDHW2031240,N,Y,39.2828125,-76.8189804
PAST SALE,August-28-2023,Townhouse,2657 Legends Way,Ellicott City,MD,21042,660000,3,3.0,LEGENDS AT TURF VALLEY,2833,2178,2001,,233,157,Sold,,,https://www.redfin.com/MD/Ellicott-City/2657-Legends-Way-21042/home/10205500,BRIGHT MLS,MDHW2030574,N,Y,39.2972673,-76.8724819
PAST SALE,May-10-2023,Single Family Residential,2930 Excelsior Springs Ct S,Ellicott City,MD,21042,1065000,5,4.0,TURF VALLEY OVERLOOK,4496,14115,1993,,237,22,Sold,,,https://www.redfin.com/MD/Ellicott-City/2930-Excelsior-Springs-Ct-21042/home/10064422,BRIGHT MLS,MDHW2026614,N,Y,39.2927563,-76.8813517
PAST SALE,October-20-2023,Single Family Residential,2628 Mckenzie Rd,Ellicott City,MD,21042,1100000,5,4.5,MCKENZIE MEADOWS,4401,20174,2020,,250,,Sold,,,https://www.redfin.com/MD/Ellicott-City/2628-McKenzie-Rd-21042/home/10020303,BRIGHT MLS,MDHW2032562,N,Y,39.2975745,-76.8459243
PAST SALE,June-30-2023,Townhouse,8531 Coltrane Ct #46,Ellicott City,MD,21043,625000,3,2.5,GATHERINGS AT ELLICOTT MILLS,2555,,2016,,245,344,Sold,,,https://www.redfin.com/MD/Ellicott-City/8531-Coltrane-Ct-21043/unit-46/home/143449699,BRIGHT MLS,MDHW2027644,N,Y,39.2879163,-76.823738
PAST SALE,July-7-2023,Single Family Residential,12261 Etchison Rd,Ellicott City,MD,21042,852000,4,4.5,WOODMARK,3534,47480,1985,,241,,Sold,,,https://www.redfin.com/MD/Ellicott-City/12261-Etchison-Rd-21042/home/10079626,BRIGHT MLS,MDHW2028744,N,Y,39.276038,-76.9383115
PAST SALE,July-27-2023,Townhouse,3314 Hollow Ct,Ellicott City,MD,21043,487000,3,3.0,HOWARDS RIDGE,1816,,2000,,268,72,Sold,,,https://www.redfin.com/MD/Ellicott-City/3314-Hollow-Ct-21043/home/10074324,BRIGHT MLS,MDHW2029504,N,Y,39.283699,-76.8175337
PAST SALE,,Single Family Residential,3985 High Point Rd,Ellicott City,MD,21042,650000,,2.5,,2830,21780,1969,,230,,,,,https://www.redfin.com/MD/Ellicott-City/3985-High-Point-Rd-21042/home/10012125,,,N,Y,39.261893,-76.8232747
PAST SALE,August-3-2023,Single Family Residential,8350 Sunset Dr,Ellicott City,MD,21043,556789,4,2.0,Ellicott City,2557,62291,1949,,218,,Sold,,,https://www.redfin.com/MD/Ellicott-City/8350-Sunset-Dr-21043/home/10025499,BRIGHT MLS,MDHW2029152,N,Y,39.2296012,-76.801397
PAST SALE,October-6-2023,Single Family Residential,10313 Paddington Ct,Ellicott City,MD,21042,1035000,4,4.5,BURLEIGH MANOR,4252,16451,1990,,243,16,Sold,,,https://www.redfin.com/MD/Ellicott-City/10313-Paddington-Ct-21042/home/10055512,BRIGHT MLS,MDHW2031414,N,Y,39.2591146,-76.8673854
PAST SALE,August-10-2023,Single Family Residential,8941 Chapel Ave,Ellicott City,MD,21043,541000,4,2.0,WILTON FARM ACRES,1730,33018,1962,,313,,Sold,,,https://www.redfin.com/MD/Ellicott-City/8941-Chapel-Ave-21043/home/10028196,BRIGHT MLS,MDHW2030218,N,Y,39.2994426,-76.823104
PAST SALE,July-5-2023,Townhouse,4707 Columbia Rd,Ellicott City,MD,21042,481800,4,3.0,DORSEY HALL,2050,3049,1989,,235,72,Sold,,,https://www.redfin.com/MD/Ellicott-City/4707-Columbia-Rd-21042/home/10055123,BRIGHT MLS,MDHW2028524,N,Y,39.2494392,-76.840744
PAST SALE,June-12-2023,Single Family Residential,8609 Moxley Dr,Ellicott City,MD,21043,1050000,6,5.0,PATAPSCO CROSSING,4776,11109,2022,,220,184,Sold,,,https://www.redfin.com/MD/Ellicott-City/8609-Moxley-Dr-21043/home/174788062,BRIGHT MLS,MDHW2027982,N,Y,39.300123,-76.806084
PAST SALE,July-20-2023,Single Family Residential,4020 Arjay Cir,Ellicott City,MD,21042,645000,5,3.0,FONT HILL,2571,19994,1979,,251,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4020-Arjay-Cir-21042/home/10032420,BRIGHT MLS,MDHW2028898,N,Y,39.2600811,-76.8529746
PAST SALE,July-19-2023,Single Family Residential,3994 White Rose Way W,Ellicott City,MD,21042,955000,5,3.5,BURLEIGH MANOR,3388,17555,1988,,282,16,Sold,,,https://www.redfin.com/MD/Ellicott-City/3994-White-Rose-Way-21042/home/10052582,BRIGHT MLS,MDHW2028778,N,Y,39.2604333,-76.8662013
PAST SALE,May-15-2023,Single Family Residential,3661 Folly Quarter Rd,Ellicott City,MD,21042,1325000,5,6.0,Ellicott City,5186,82328,2021,,255,65,Sold,,,https://www.redfin.com/MD/Ellicott-City/3661-Folly-Quarter-Rd-21042/home/10084639,BRIGHT MLS,MDHW2026986,N,Y,39.2704935,-76.9137747
PAST SALE,August-25-2023,Single Family Residential,5223 Font Ave,Ellicott City,MD,21043,570000,3,2.0,Ellicott City,1695,33658,1962,,336,,Sold,,,https://www.redfin.com/MD/Ellicott-City/5223-Font-Ave-21043/home/9862966,BRIGHT MLS,MDHW2030184,N,Y,39.226038,-76.786105
PAST SALE,August-18-2023,Single Family Residential,8980 Furrow Ave,Ellicott City,MD,21042,1200000,4,4.5,PATAPSCO PARK ESTATES,5353,46609,1988,,224,,Sold,,,https://www.redfin.com/MD/Ellicott-City/8980-Furrow-Ave-21042/home/10041570,BRIGHT MLS,MDHW2030598,N,Y,39.3130269,-76.8271483
PAST SALE,August-25-2023,Single Family Residential,10169 Maxine St,Ellicott City,MD,21042,835000,4,2.5,CENTENNIAL ESTATES,2592,15905,1987,,322,,Sold,,,https://www.redfin.com/MD/Ellicott-City/10169-Maxine-St-21042/home/10044446,BRIGHT MLS,MDHW2031186,N,Y,39.24556,-76.8623893
PAST SALE,June-30-2023,Townhouse,4770 Dorsey Hall Dr #5,Ellicott City,MD,21042,325000,3,2.5,DORSEY HALL,1210,,1990,,269,407,Sold,,,https://www.redfin.com/MD/Ellicott-City/4770-Dorsey-Hall-Dr-21042/unit-5/home/10061476,BRIGHT MLS,MDHW2028562,N,Y,39.244291,-76.84074
PAST SALE,July-18-2023,Single Family Residential,10206 Tarpley Ct,Ellicott City,MD,21042,1020000,4,4.5,WAVERLY WOODS,4476,14285,1990,,228,16,Sold,,,https://www.redfin.com/MD/Ellicott-City/10206-Tarpley-Ct-21042/home/10059695,BRIGHT MLS,MDHW2029266,N,Y,39.3028193,-76.8701593
PAST SALE,June-28-2023,Single Family Residential,4503 Mustering Drum,Ellicott City,MD,21042,840000,5,3.5,DORSEY HALL,3869,17386,1987,,217,164,Sold,,,https://www.redfin.com/MD/Ellicott-City/4503-Mustering-Drum-21042/home/10046172,BRIGHT MLS,MDHW2028370,N,Y,39.2507323,-76.8317776
PAST SALE,August-14-2023,Single Family Residential,10147 Hobsons Choice Ln,Ellicott City,MD,21042,685000,4,3.5,ALLENFORD,2680,20037,1990,,256,,Sold,,,https://www.redfin.com/MD/Ellicott-City/10147-Hobsons-Choice-Ln-21042/home/10059281,BRIGHT MLS,MDHW2029960,N,Y,39.3106291,-76.8595064
PAST SALE,August-22-2023,Single Family Residential,10309 Wetherburn Rd,Ellicott City,MD,21042,1040000,5,3.5,WETHERBURN,5430,18706,1991,,192,16,Sold,,,https://www.redfin.com/MD/Ellicott-City/10309-Wetherburn-Rd-21042/home/10059528,BRIGHT MLS,MDHW2030262,N,Y,39.3031264,-76.8730194
PAST SALE,May-30-2023,Townhouse,3035 John Bernard Dr #162,Ellicott City,MD,21042,617000,2,3.5,ELLICOTT MEADOWS,3071,,2012,,201,496,Sold,,,https://www.redfin.com/MD/Ellicott-City/3035-John-Bernard-Dr-21042/unit-162/home/44625338,BRIGHT MLS,MDHW2027096,N,Y,39.2871204,-76.8945021
PAST SALE,May-8-2023,Single Family Residential,5331 Heatherland Ct,Ellicott City,MD,21043,925000,4,3.5,MONTGOMERY MEADOWS,4144,14385,1995,,223,13,Sold,,,https://www.redfin.com/MD/Ellicott-City/5331-Heatherland-Ct-21043/home/9883805,BRIGHT MLS,MDHW2026652,N,Y,39.2229239,-76.7961557
PAST SALE,September-15-2023,Single Family Residential,4711 Winksley Ct,Ellicott City,MD,21043,725000,4,2.5,BRAMPTON HILLS,2505,15638,1986,,289,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4711-Winksley-Ct-21043/home/10042216,BRIGHT MLS,MDHW2031514,N,Y,39.2409819,-76.8123344
PAST SALE,August-30-2023,Townhouse,8128 Trotters Chase,Ellicott City,MD,21043,653000,4,3.5,Ellicott City,2558,2646,2020,,255,90,Sold,,,https://www.redfin.com/MD/Ellicott-City/8128-Trotters-Chase-21043/home/167585762,BRIGHT MLS,MDHW2030612,N,Y,39.2155488,-76.7930121
PAST SALE,September-22-2023,Single Family Residential,8248 Elko Dr,Ellicott City,MD,21043,852500,4,3.5,MONTGOMERY MEADOWS,3358,16436,1994,,254,13,Sold,,,https://www.redfin.com/MD/Ellicott-City/8248-Elko-Dr-21043/home/9885221,BRIGHT MLS,MDHW2031080,N,Y,39.2264404,-76.7967191
PAST SALE,July-6-2023,Single Family Residential,5129 Britten Ln,Ellicott City,MD,21043,800000,5,3.5,CRESTWOOD,4940,16404,1999,,162,41,Sold,,,https://www.redfin.com/MD/Ellicott-City/5129-Britten-Ln-21043/home/9897530,BRIGHT MLS,MDHW2028540,N,Y,39.2342667,-76.7747462
PAST SALE,August-21-2023,Single Family Residential,13176 Folly Quarter Rd,Ellicott City,MD,21042,360000,1,1.0,Ellicott City,800,70131,1947,,450,,Sold,,,https://www.redfin.com/MD/Ellicott-City/13176-Folly-Quarter-Rd-21042/home/10091756,BRIGHT MLS,MDHW2029318,N,Y,39.2601648,-76.9706744
PAST SALE,October-6-2023,Townhouse,8008 Brightfield Rd,Ellicott City,MD,21043,432000,3,3.0,BRIGHTFIELD,1932,1700,1991,,224,44,Sold,,,https://www.redfin.com/MD/Ellicott-City/8008-Brightfield-Rd-21043/home/9879408,BRIGHT MLS,MDHW2032644,N,Y,39.2123989,-76.7873107
PAST SALE,July-11-2023,Single Family Residential,12830 Triadelphia Rd,Ellicott City,MD,21042,806000,4,3.5,Ellicott City,2971,89298,1968,,271,,Sold,,,https://www.redfin.com/MD/Ellicott-City/12830-Triadelphia-Rd-21042/home/10084706,BRIGHT MLS,MDHW2028944,N,Y,39.2745836,-76.9581624
PAST SALE,August-18-2023,Single Family Residential,9701 Robert Jay Way,Ellicott City,MD,21042,917500,4,3.5,BRIDGEWATER,4200,15061,1990,,218,,Sold,,,https://www.redfin.com/MD/Ellicott-City/9701-Robert-Jay-Way-21042/home/10056620,BRIGHT MLS,MDHW2030192,N,Y,39.3054127,-76.8524115
PAST SALE,August-21-2023,Single Family Residential,9242 Marydell Rd,Ellicott City,MD,21042,545000,4,2.0,Ellicott City,1854,23653,1957,,294,,Sold,,,https://www.redfin.com/MD/Ellicott-City/9242-Marydell-Rd-21042/home/10022269,BRIGHT MLS,MDHW2030442,N,Y,39.2931571,-76.8322507
PAST SALE,June-5-2023,Townhouse,2110 Bexley Dr SE,Woodstock,MD,21163,600000,3,2.5,WAVERLY WOODS,2168,3049,2001,,277,38,Sold,,,https://www.redfin.com/MD/Woodstock/2110-Bexley-Dr-21163/home/10206548,BRIGHT MLS,MDHW2027496,N,Y,39.3085666,-76.8850017
PAST SALE,May-23-2023,Single Family Residential,10523 Hounslow Dr,Woodstock,MD,21163,952000,5,4.5,WAVERLY WOODS,3348,8677,2003,,284,47,Sold,,,https://www.redfin.com/MD/Woodstock/10523-Hounslow-Dr-21163/home/10210649,BRIGHT MLS,MDHW2027212,N,Y,39.311737,-76.8855852
PAST SALE,July-7-2023,Single Family Residential,5103 Hurst Rd,Ellicott City,MD,21043,590000,3,3.0,BONNIE ACRES,3166,41469,1986,,186,,Sold,,,https://www.redfin.com/MD/Ellicott-City/5103-Hurst-Rd-21043/home/9862780,BRIGHT MLS,MDHW2029288,N,Y,39.23151,-76.7851134
PAST SALE,June-23-2023,Single Family Residential,2061 Mount Hebron Dr,Ellicott City,MD,21042,825000,4,3.0,PATAPSCO PARK ESTATES,2889,41944,1994,,286,,Sold,,,https://www.redfin.com/MD/Ellicott-City/2061-Mount-Hebron-Dr-21042/home/10067586,BRIGHT MLS,MDHW2028544,N,Y,39.306011,-76.8277225
PAST SALE,June-27-2023,Townhouse,4870 Dorsey Hall Dr NE #4,Ellicott City,MD,21042,300000,2,1.5,DORSEY HALL,1210,,1989,,248,350,Sold,,,https://www.redfin.com/MD/Ellicott-City/4870-Dorsey-Hall-Dr-21042/unit-4/home/10061302,BRIGHT MLS,MDHW2028026,N,Y,39.2443684,-76.8394806
PAST SALE,May-24-2023,Single Family Residential,2617 Liter Dr,Ellicott City,MD,21042,610000,4,2.0,CHAMBERLEA,2301,20037,1966,,265,3,Sold,,,https://www.redfin.com/MD/Ellicott-City/2617-Liter-Dr-21042/home/10018219,BRIGHT MLS,MDHW2027142,N,Y,39.2988102,-76.8516682
PAST SALE,June-7-2023,Single Family Residential,4662 Dower Dr,Ellicott City,MD,21043,688100,5,3.5,MEADOWBROOK,3000,20778,1979,,229,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4662-Dower-Dr-21043/home/10033008,BRIGHT MLS,MDHW2027664,N,Y,39.2428657,-76.8217973
PAST SALE,September-28-2023,Townhouse,2210 Merion Pond #61,Woodstock,MD,21163,561000,4,3.5,WAVERLY WOODS,2376,,2001,,236,245,Sold,,,https://www.redfin.com/MD/Woodstock/2210-Merion-Pond-21163/unit-61/home/10095044,BRIGHT MLS,MDHW2031982,N,Y,39.3078877,-76.8817639
PAST SALE,July-26-2023,Single Family Residential,2906 Sarasota Ct,Ellicott City,MD,21042,915000,4,3.5,TURF VALLEY OVERLOOK,3838,15816,1989,,238,,Sold,,,https://www.redfin.com/MD/Ellicott-City/2906-Sarasota-Ct-21042/home/10053500,BRIGHT MLS,MDHW2029438,N,Y,39.2870919,-76.8806311
PAST SALE,September-6-2023,Single Family Residential,3109 Nestling Pine Ct,Ellicott City,MD,21042,865000,4,3.5,TURF VALLEY OVERLOOK,4002,12030,1991,,216,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3109-Nestling-Pine-Ct-21042/home/10063456,BRIGHT MLS,MDHW2030534,N,Y,39.2858661,-76.8765326
PAST SALE,July-28-2023,Single Family Residential,4423 Keenan Dr,Ellicott City,MD,21042,1120000,7,5.5,Ellicott City,5950,46174,1991,,188,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4423-Keenan-Dr-21042/home/10062666,BRIGHT MLS,MDHW2030394,N,Y,39.2509612,-76.8297726
PAST SALE,July-21-2023,Single Family Residential,3712 Tustin Rd,Ellicott City,MD,21042,651000,3,2.5,CHATEAU RIDGE,3008,21742,1970,,216,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3712-Tustin-Rd-21042/home/10018143,BRIGHT MLS,MDHW2029280,N,Y,39.2691682,-76.8700016
PAST SALE,June-1-2023,Single Family Residential,10222 Globe Dr,Ellicott City,MD,21042,775000,5,3.5,THE FAIRWAYS,2872,15683,1987,,270,,Sold,,,https://www.redfin.com/MD/Ellicott-City/10222-Globe-Dr-21042/home/10046598,BRIGHT MLS,MDHW2027368,N,Y,39.2772761,-76.8624344
PAST SALE,August-2-2023,Single Family Residential,13275 Hunt Ridge Rd,Ellicott City,MD,21042,710000,3,2.0,TRIADELPHIA FARMS,2944,59242,1987,,241,,Sold,,,https://www.redfin.com/MD/Ellicott-City/13275-Hunt-Rdg-21042/home/10086789,BRIGHT MLS,MDHW2030022,N,Y,39.2690037,-76.9778938
PAST SALE,October-4-2023,Single Family Residential,5242 Harvey Ln,Ellicott City,MD,21043,965000,4,3.5,DENNIS PRESERVE,4185,14154,2006,,231,42,Sold,,,https://www.redfin.com/MD/Ellicott-City/5242-Harvey-Ln-21043/home/10224210,BRIGHT MLS,MDHW2032264,N,Y,39.2251454,-76.7748814
PAST SALE,July-28-2023,Single Family Residential,3122 Greenway Dr,Ellicott City,MD,21042,735000,4,2.5,VALLEY MEADE,2733,20124,1963,,269,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3122-Greenway-Dr-21042/home/10026274,BRIGHT MLS,MDHW2029564,N,Y,39.2854429,-76.8397297
PAST SALE,August-29-2023,Single Family Residential,2815 Greenbower Way,Ellicott City,MD,21042,693500,4,2.5,Ellicott City,2810,19537,1993,,247,,Sold,,,https://www.redfin.com/MD/Ellicott-City/2815-Greenbower-Way-21042/home/10065676,BRIGHT MLS,MDHW2030936,N,Y,39.293643,-76.8403154
PAST SALE,October-12-2023,Townhouse,2661 Legends Way,Ellicott City,MD,21042,720000,3,3.5,LEGENDS AT TURF VALLEY,3678,2613,2001,,196,157,Sold,,,https://www.redfin.com/MD/Ellicott-City/2661-Legends-Way-21042/home/10205490,BRIGHT MLS,MDHW2032372,N,Y,39.2971566,-76.8726704
PAST SALE,August-24-2023,Single Family Residential,4725 Gawain Pl,Ellicott City,MD,21043,536500,3,1.5,WORTHINGTON,1288,20037,1962,,417,,Sold,,,https://www.redfin.com/MD/Ellicott-City/4725-Gawain-Pl-21043/home/10017441,BRIGHT MLS,MDHW2030956,N,Y,39.2405907,-76.7849782
PAST SALE,July-17-2023,Single Family Residential,8005 Finest Hour Ct,Ellicott City,MD,21043,845000,4,3.5,TAYLOR VILLAGE,3749,9658,2004,,225,59,Sold,,,https://www.redfin.com/MD/Ellicott-City/8005-Finest-Hour-Ct-21043/home/10215613,BRIGHT MLS,MDHW2029408,N,Y,39.249579,-76.7913333
PAST SALE,September-11-2023,Single Family Residential,5178 Britten Ln,Ellicott City,MD,21043,967000,5,3.5,CRESTWOOD,4924,16431,1998,,196,41,Sold,,,https://www.redfin.com/MD/Ellicott-City/5178-Britten-Ln-21043/home/9897389,BRIGHT MLS,MDHW2031876,N,Y,39.236812,-76.7779691
PAST SALE,June-16-2023,Townhouse,7656 Coachlight Ln Unit B-U,Ellicott City,MD,21043,357000,2,2.0,WOODLAND VILLAGE,1105,,1994,,323,319,Sold,,,https://www.redfin.com/MD/Ellicott-City/7656-Coachlight-Ln-21043/unit-B-U/home/9891113,BRIGHT MLS,MDHW2027628,N,Y,39.200012,-76.7823577
PAST SALE,August-3-2023,Townhouse,7913 Brightlight Pl,Ellicott City,MD,21043,550000,3,3.5,BRIGHTFIELD FARMS,1860,1306,1993,,296,44,Sold,,,https://www.redfin.com/MD/Ellicott-City/7913-Brightlight-Pl-21043/home/9888440,BRIGHT MLS,MDHW2030180,N,Y,39.2131509,-76.7858683
PAST SALE,October-17-2023,Townhouse,7989 Brightmeadow Ct,Ellicott City,MD,21043,410000,3,2.5,BRIGHTFIELD,1620,1900,1992,,253,44,Sold,,,https://www.redfin.com/MD/Ellicott-City/7989-Brightmeadow-Ct-21043/home/9883087,BRIGHT MLS,MDHW2032456,N,Y,39.2097167,-76.7860261
PAST SALE,May-3-2023,Townhouse,8036 Brightwood Ct,Ellicott City,MD,21043,425000,3,3.5,BRIGHTFIELD,1812,1800,1990,,235,44,Sold,,,https://www.redfin.com/MD/Ellicott-City/8036-Brightwood-Ct-21043/home/9879313,BRIGHT MLS,MDHW2027058,N,Y,39.2103586,-76.7882234
PAST SALE,September-7-2023,Single Family Residential,3931 Hunter Rd,Ellicott City,MD,21043,730000,4,3.5,Ellicott City,2760,8624,2001,,264,,Sold,,,https://www.redfin.com/MD/Ellicott-City/3931-Hunter-Rd-21043/home/12524929,BRIGHT MLS,MDHW2030906,N,Y,39.2639313,-76.8037721
PAST SALE,September-15-2023,Single Family Residential,5103-N Mintz Ln,Ellicott City,MD,21043,920000,5,5.0,Ellicott City,4252,12723,2006,,216,60,Sold,,,https://www.redfin.com/MD/Ellicott-City/5103-Mintz-Ln-21043/home/9860713,BRIGHT MLS,MDHW2028560,N,Y,39.233384,-76.770241
PAST SALE,June-2-2023,Single Family Residential,10215 Fairway Dr,Ellicott City,MD,21042,775000,4,3.5,THE FAIRWAYS,2410,14553,1988,,322,,Sold,,,https://www.redfin.com/MD/Ellicott-City/10215-Fairway-Dr-21042/home/10049145,BRIGHT MLS,MDHW2027342,N,Y,39.2771981,-76.8655874
PAST SALE,September-15-2023,Single Family Residential,9113 Northfield Rd,Ellicott City,MD,21042,810000,4,2.5,DUNLOGGIN,2144,39116,1963,,378,,Sold,,,https://www.redfin.com/MD/Ellicott-City/9113-Northfield-Rd-21042/home/10023394,BRIGHT MLS,MDHW2030874,N,Y,39.2560908,-76.8282406
PAST SALE,October-17-2023,Single Family Residential,4081 Fragile Sail Way,Ellicott City,MD,21042,620000,4,2.5,DORSEY HALL,2354,15803,1984,,263,142,Sold,,,https://www.redfin.com/MD/Ellicott-City/4081-Fragile-Sail-Way-21042/home/10036393,BRIGHT MLS,MDHW2030006,N,Y,39.2612725,-76.8386484
PAST SALE,May-10-2023,Single Family Residential,5211 Forest Meadow Ct,Ellicott City,MD,21043,975000,5,3.5,MONTGOMERY MEADOWS,3260,17206,1993,,299,13,Sold,,,https://www.redfin.com/MD/Ellicott-City/5211-Forest-Meadow-Ct-21043/home/9881256,BRIGHT MLS,MDHW2026944,N,Y,39.2254934,-76.7928206
PAST SALE,July-18-2023,Townhouse,8776 Manahan Dr,Ellicott City,MD,21043,460000,3,3.5,TOLL HOUSE,1683,2125,1989,,273,63,Sold,,,https://www.redfin.com/MD/Ellicott-City/8776-Manahan-Dr-21043/home/10052067,BRIGHT MLS,MDHW2029026,N,Y,39.2670702,-76.8160858
PAST SALE,September-29-2023,Single Family Residential,4950 Ilchester Point Ct,Ellicott City,MD,21043,840000,4,3.0,ILCHESTER LANDING,3234,20000,1991,,260,23,Sold,,,https://www.redfin.com/MD/Ellicott-City/4950-Ilchester-Point-Ct-21043/home/9880874,BRIGHT MLS,MDHW2031800,N,Y,39.2384614,-76.7727177
PAST SALE,June-16-2023,Single Family Residential,5356 Kerger Rd,Ellicott City,MD,21043,817000,4,3.5,DUNTEACHIN ESTATES,3078,12926,1996,,265,11,Sold,,,https://www.redfin.com/MD/Ellicott-City/5356-Kerger-Rd-21043/home/9885680,BRIGHT MLS,MDHW2027550,N,Y,39.2229094,-76.7790284
