PAST SALE,July-12-2023,Townhouse,9112 Turtle Dove Ln,Gaithersburg,MD,20879,390000,3,3.0,CHARLENE TOWNHOUSES,1342,2944,1980,,291,82,Sold,,,https://www.redfin.com/MD/Gaithersburg/9112-Turtle-Dove-Ln-20879/home/10784952,BRIGHT MLS,MDMC2097148,N,Y,39.1759425,-77.1874883
PAST SALE,,Single Family Residential,11516 Paramus Dr,North Potomac,MD,20878,960000,,3.5,,2158,12517,1987,,445,,,,,https://www.redfin.com/MD/North-Potomac/11516-Paramus-Dr-20878/home/10621957,,,N,Y,39.0901566,-77.2413909
PAST SALE,April-28-2023,Single Family Residential,18545 Traxell Way,Gaithersburg,MD,20879,743915,5,4.0,GAITHERSBURG OUTSIDE,2542,5766,2022,,293,88,Sold,,,https://www.redfin.com/MD/Gaithersburg/18545-Traxell-Way-20879/home/166354613,BRIGHT MLS,MDMC2021626,N,Y,39.161478,-77.1833769
PAST SALE,July-28-2023,Townhouse,119 Rubensdr,Gaithersburg,MD,20878,879865,4,4.5,CROWN FARM,2599,1500,2023,,339,131,Sold,,,https://www.redfin.com/MD/Gaithersburg/119-Rubens-Dr-20878/home/178421709,BRIGHT MLS,MDMC2103798,N,Y,39.111334,-77.196681
PAST SALE,June-16-2023,Single Family Residential,12109 Sheets Farm Rd,North Potomac,MD,20878,1325000,5,4.5,QUINCE ORCHARD KNOLLS,6567,20594,2000,,202,67,Sold,,,https://www.redfin.com/MD/North-Potomac/12109-Sheets-Farm-Rd-20878/home/10635951,BRIGHT MLS,MDMC2092750,N,Y,39.1103406,-77.2497876
PAST SALE,April-28-2023,Single Family Residential,818 Highland Ridge Ave,Gaithersburg,MD,20878,750000,4,3.5,QUINCE ORCHARD PARK,3333,3162,2002,,225,114,Sold,,,https://www.redfin.com/MD/Gaithersburg/818-Highland-Ridge-Ave-20878/home/11184843,BRIGHT MLS,MDMC2089096,N,Y,39.1234754,-77.2264015
PAST SALE,July-27-2023,Townhouse,19546 Sol Pl,Montgomery Village,MD,20879,598035,3,2.5,MONTGOMERY VILLAGE,1978,,2023,,302,164,Sold,,,https://www.redfin.com/MD/Montgomery-Village/19546-Sol-Pl-20879/home/178421825,BRIGHT MLS,MDMC2084082,N,Y,39.176014,-77.194072
PAST SALE,July-24-2023,Townhouse,831 Rockwell Ave,Gaithersburg,MD,20878,690000,3,2.5,GAITHERSBURG,2548,,2020,,271,180,Sold,,,https://www.redfin.com/MD/NO-POTOMAC/831-Rockwell-AVE-20878/home/173215379,BRIGHT MLS,MDMC2096138,N,Y,39.11149,-77.19948
PAST SALE,May-3-2023,Single Family Residential,108 Upshire Cir,Gaithersburg,MD,20878,860000,5,3.5,WASHINGTONIAN WOODS,3891,7039,1990,,221,89,Sold,,,https://www.redfin.com/MD/Gaithersburg/108-Upshire-Cir-20878/home/10852332,BRIGHT MLS,MDMC2088694,N,Y,39.1084311,-77.2222974
PAST SALE,April-28-2023,Townhouse,18805 Pintail Ln,Gaithersburg,MD,20879,430000,3,3.5,QUAIL VALLEY TH,1820,2000,1978,,236,99,Sold,,,https://www.redfin.com/MD/Gaithersburg/18805-Pintail-Ln-20879/home/10784692,BRIGHT MLS,MDMC2087070,N,Y,39.1656254,-77.1859043
PAST SALE,June-30-2023,Townhouse,901 Curry Ford Ln,Gaithersburg,MD,20878,516000,3,3.0,WARTHER,1342,2776,1983,,385,61,Sold,,,https://www.redfin.com/MD/Gaithersburg/901-Curry-Ford-Ln-20878/home/10806396,BRIGHT MLS,MDMC2092312,N,Y,39.1112312,-77.2133438
PAST SALE,October-13-2023,Single Family Residential,18605 Flower Hill Way,Gaithersburg,MD,20879,480000,3,3.0,FLOWER HILL,1680,9652,1982,,286,38,Sold,,,https://www.redfin.com/MD/Gaithersburg/18605-Flower-Hill-Way-20879/home/10797159,BRIGHT MLS,MDMC2105598,N,Y,39.1623096,-77.1728033
PAST SALE,June-26-2023,Townhouse,466 West Deer Park Rd Unit 15-F,Gaithersburg,MD,20877,395000,5,3.5,BRIGHTON EAST CODM #1,2079,,1971,,190,376,Sold,,,https://www.redfin.com/MD/Gaithersburg/466-W-Deer-Park-Rd-20877/unit-15-F/home/10746184,BRIGHT MLS,MDMC2091948,N,Y,39.1286109,-77.2015467
PAST SALE,July-31-2023,Townhouse,27 Fenceline Dr,Gaithersburg,MD,20878,460000,3,2.5,DIAMOND FARM,1280,2015,1970,,359,95,Sold,,,https://www.redfin.com/MD/Gaithersburg/27-Fenceline-Dr-20878/home/10748492,BRIGHT MLS,MDMC2098122,N,Y,39.1318641,-77.226627
PAST SALE,July-7-2023,Townhouse,121 Stowe Dr,Gaithersburg,MD,20878,760000,3,3.5,CROWN FARM,1842,1887,2021,,413,131,Sold,,,https://www.redfin.com/MD/Gaithersburg/121-Stowe-Dr-20878/home/174562540,BRIGHT MLS,MDMC2097268,N,Y,39.111509,-77.197413
PAST SALE,June-26-2023,Single Family Residential,613 Bright Meadow Dr,Gaithersburg,MD,20878,1205000,4,3.5,LAKELANDS,4277,5961,2001,,282,125,Sold,,,https://www.redfin.com/MD/Gaithersburg/613-Bright-Meadow-Dr-20878/home/11182751,BRIGHT MLS,MDMC2093342,N,Y,39.1154289,-77.2307034
PAST SALE,September-29-2023,Townhouse,115 Coral Reef Ter,Gaithersburg,MD,20878,505000,3,3.0,PARK SUMMIT,1320,2200,1989,,383,101,Sold,,,https://www.redfin.com/MD/Gaithersburg/115-Coral-Reef-Ter-20878/home/10847811,BRIGHT MLS,MDMC2107620,N,Y,39.12194,-77.212924
PAST SALE,May-19-2023,Single Family Residential,16809 Chestnut St,Gaithersburg,MD,20877,735000,4,3.5,WALNUT HILL,3610,9000,1994,,204,,Sold,,,https://www.redfin.com/MD/Gaithersburg/16809-Chestnut-St-20877/home/10859031,BRIGHT MLS,MDMC2089664,N,Y,39.1323769,-77.1805309
PAST SALE,May-26-2023,Single Family Residential,12741 Triple Crown Rd,North Potomac,MD,20878,900000,5,3.5,POTOMAC CHASE,4284,25664,1983,,210,,Sold,,,https://www.redfin.com/MD/North-Potomac/12741-Triple-Crown-Rd-20878/home/10613707,BRIGHT MLS,MDMC2090392,N,Y,39.0974926,-77.2651649
PAST SALE,September-29-2023,Townhouse,656-A Main St Unit A,Gaithersburg,MD,20878,465000,2,2.5,MARKET STREET CODM @ LAKELANDS,1795,,2001,,259,440,Sold,,,https://www.redfin.com/MD/Gaithersburg/656-Main-St-20878/unit-A/home/143398425,BRIGHT MLS,MDMC2106622,N,Y,39.1208852,-77.2326344
PAST SALE,September-26-2023,Single Family Residential,15802 Lautrec Ct,North Potomac,MD,20878,920000,4,2.5,QUINCE HAVEN,4581,10369,1992,,201,44,Sold,,,https://www.redfin.com/MD/North-Potomac/15802-Lautrec-Ct-20878/home/10627351,BRIGHT MLS,MDMC2092064,N,Y,39.1153619,-77.2589918
PAST SALE,July-20-2023,Single Family Residential,12803 Tern Dr,North Potomac,MD,20878,1100000,5,4.5,MOUNTAIN VIEW ESTATES,4750,28925,1997,,232,20,Sold,,,https://www.redfin.com/MD/North-Potomac/12803-Tern-Dr-20878/home/10632563,BRIGHT MLS,MDMC2096708,N,Y,39.1142117,-77.2648731
PAST SALE,May-22-2023,Townhouse,239 Winter Walk Dr,Gaithersburg,MD,20878,730000,3,3.5,QUINCE ORCHARD PARK,2850,2784,1999,,256,111,Sold,,,https://www.redfin.com/MD/Gaithersburg/239-Winter-Walk-Dr-20878/home/10879743,BRIGHT MLS,MDMC2086468,N,Y,39.1288386,-77.2257583
PAST SALE,May-31-2023,Townhouse,18076 Royal Bonnet Cir,Montgomery Village,MD,20886,360000,3,2.5,ODEND'HAL,1505,1083,1997,,239,129,Sold,,,https://www.redfin.com/MD/Montgomery-Village/18076-Royal-Bonnet-Cir-20886/home/10870399,BRIGHT MLS,MDMC2092498,N,Y,39.1538788,-77.1933286
PAST SALE,September-14-2023,Single Family Residential,14912 Coles Chance Rd,North Potomac,MD,20878,566000,3,2.0,DUFIEF,1560,14491,1973,,363,20,Sold,,,https://www.redfin.com/MD/North-Potomac/14912-Coles-Chance-Rd-20878/home/10609636,BRIGHT MLS,MDMC2105368,N,Y,39.101066,-77.2397744
PAST SALE,May-25-2023,Townhouse,721 Chestertown St,Gaithersburg,MD,20878,765000,4,3.5,KENTLANDS UPPER/MID LAKE DIST,2000,2000,1995,,383,155,Sold,,,https://www.redfin.com/MD/Gaithersburg/721-Chestertown-St-20878/home/10869379,BRIGHT MLS,MDMC2090592,N,Y,39.1233816,-77.241738
PAST SALE,May-19-2023,Townhouse,2 Narrowleaf Ct,Gaithersburg,MD,20878,570000,4,3.5,AMBERFIELD,1532,2250,1987,,372,151,Sold,,,https://www.redfin.com/MD/Gaithersburg/2-Narrowleaf-Ct-20878/home/10839487,BRIGHT MLS,MDMC2089776,N,Y,39.1149519,-77.2187689
PAST SALE,May-5-2023,Townhouse,543 Market St E,Gaithersburg,MD,20878,725000,3,2.5,LAKELANDS,2300,1250,2002,,315,125,Sold,,,https://www.redfin.com/MD/Gaithersburg/543-Market-St-E-20878/home/11183278,BRIGHT MLS,MDMC2081628,N,Y,39.1176823,-77.2334315
PAST SALE,July-18-2023,Single Family Residential,24505 Welsh Rd,Gaithersburg,MD,20882,723000,4,3.5,THE PLANTATIONS,2800,24215,1985,,258,17,Sold,,,https://www.redfin.com/MD/Gaithersburg/24505-Welsh-Rd-20882/home/10940452,BRIGHT MLS,MDMC2095952,N,Y,39.2582502,-77.2026777
PAST SALE,May-12-2023,Townhouse,11555 Sullnick Way,Gaithersburg,MD,20878,419900,3,3.0,DORSEY ESTATES,1882,1540,1983,,223,58,Sold,,,https://www.redfin.com/MD/Gaithersburg/11555-Sullnick-Way-20878/home/10805646,BRIGHT MLS,MDMC2086770,N,Y,39.1488359,-77.2364872
PAST SALE,April-28-2023,Single Family Residential,11230 Game Preserve Rd,Gaithersburg,MD,20878,685000,4,2.5,GAITHERSBURG OUTSIDE,2296,60194,1978,,298,,Sold,,,https://www.redfin.com/MD/Gaithersburg/11230-Game-Preserve-Rd-20878/home/10735717,BRIGHT MLS,MDMC2087458,N,Y,39.1592371,-77.2336223
PAST SALE,August-29-2023,Single Family Residential,15212 Falconbridge Ter,North Potomac,MD,20878,900000,5,3.5,POTOMAC CHASE,3008,10800,1986,,299,25,Sold,,,https://www.redfin.com/MD/North-Potomac/15212-Falconbridge-Ter-20878/home/10622675,BRIGHT MLS,MDMC2100778,N,Y,39.1046621,-77.263212
PAST SALE,July-17-2023,Townhouse,640 Pullman Pl,Gaithersburg,MD,20877,565000,3,2.5,HIDDEN CREEK,2600,1290,2010,,217,129,Sold,,,https://www.redfin.com/MD/Gaithersburg/640-Pullman-Pl-20877/home/49781486,BRIGHT MLS,MDMC2096830,N,Y,39.1506123,-77.1892127
PAST SALE,July-28-2023,Townhouse,8 Beacon Hill Way,Gaithersburg,MD,20878,540000,3,3.0,FERNSHIRE FARMS,1860,2000,1988,,290,88,Sold,,,https://www.redfin.com/MD/Gaithersburg/8-Beacon-Hill-Way-20878/home/10849350,BRIGHT MLS,MDMC2096202,N,Y,39.1316533,-77.2381532
PAST SALE,June-28-2023,Townhouse,8107 Begonia Way,Gaithersburg,MD,20879,430000,3,3.0,FLOWER HILL,1776,1800,1988,,242,64,Sold,,,https://www.redfin.com/MD/Gaithersburg/8107-Begonia-Way-20879/home/10838318,BRIGHT MLS,MDMC2089498,N,Y,39.1576834,-77.1688936
PAST SALE,June-9-2023,Townhouse,8 Starboard Ct,Gaithersburg,MD,20877,417000,3,3.5,AUDUBON SQUARE,1700,2250,1985,,245,85,Sold,,,https://www.redfin.com/MD/Gaithersburg/8-Starboard-Ct-20877/home/10793961,BRIGHT MLS,MDMC2090126,N,Y,39.1440822,-77.1840225
PAST SALE,May-1-2023,Townhouse,117 Pontiac Way,Gaithersburg,MD,20878,475000,3,2.5,WARTHER,1494,1980,1982,,318,61,Sold,,,https://www.redfin.com/MD/Gaithersburg/117-Pontiac-Way-20878/home/10805879,BRIGHT MLS,MDMC2087466,N,Y,39.111314,-77.2155348
PAST SALE,April-28-2023,Single Family Residential,14410 Sylvan Glade Dr,North Potomac,MD,20878,1165000,5,4.5,STONEBRIDGE,4552,10624,1989,,256,69,Sold,,,https://www.redfin.com/MD/North-Potomac/14410-Sylvan-Glade-Dr-20878/home/10625897,BRIGHT MLS,MDMC2086818,N,Y,39.0923417,-77.2138169
PAST SALE,July-31-2023,Townhouse,89 Chevy Chase St #89,Gaithersburg,MD,20878,613500,3,2.5,KENTLANDS II CODM,1832,,2003,,335,421,Sold,,,https://www.redfin.com/MD/Gaithersburg/89-Chevy-Chase-St-20878/unit-89/home/11200701,BRIGHT MLS,MDMC2099474,N,Y,39.122686,-77.232546
PAST SALE,May-30-2023,Single Family Residential,12513 Carry Back Pl,North Potomac,MD,20878,1005000,5,3.0,POTOMAC CHASE,4492,15000,1984,,224,25,Sold,,,https://www.redfin.com/MD/North-Potomac/12513-Carry-Back-Pl-20878/home/10618590,BRIGHT MLS,MDMC2088766,N,Y,39.0998087,-77.2600469
PAST SALE,September-15-2023,Single Family Residential,8820 Waxwing Ter,Gaithersburg,MD,20879,600000,3,2.5,QUAIL VALLEY,2020,12499,1984,,297,37,Sold,,,https://www.redfin.com/MD/Gaithersburg/8820-Waxwing-Ter-20879/home/10804709,BRIGHT MLS,MDMC2100974,N,Y,39.1690934,-77.1820135
PAST SALE,July-18-2023,Townhouse,65 Midline Ct,Gaithersburg,MD,20878,465000,3,2.5,DIAMOND FARM,1920,2000,1972,,242,88,Sold,,,https://www.redfin.com/MD/Gaithersburg/65-Midline-Ct-20878/home/10748277,BRIGHT MLS,MDMC2095996,N,Y,39.1327722,-77.2293996
PAST SALE,October-23-2023,Townhouse,128 Barnsfield Ct #213,Gaithersburg,MD,20878,435000,3,2.5,GREENS OF WARTHER CODM,1387,,1981,,314,150,Sold,,,https://www.redfin.com/MD/Gaithersburg/128-Barnsfield-Ct-20878/unit-213/home/10829711,BRIGHT MLS,MDMC2109374,N,Y,39.112747,-77.214427
PAST SALE,May-5-2023,Single Family Residential,12336 Quince Valley Dr,North Potomac,MD,20878,1150000,7,4.5,QUINCE ORCHARD ESTATES,4872,15664,1990,,236,66,Sold,,,https://www.redfin.com/MD/North-Potomac/12336-Quince-Valley-Dr-20878/home/10625394,BRIGHT MLS,MDMC2087394,N,Y,39.1092492,-77.2580041
PAST SALE,May-22-2023,Single Family Residential,8812 Goshen Mill Ct,Gaithersburg,MD,20882,1301000,5,4.5,LAYTONSVILLE OUTSIDE,6506,126324,1997,,200,,Sold,,,https://www.redfin.com/MD/Gaithersburg/8812-Goshen-Mill-Ct-20882/home/10489612,BRIGHT MLS,MDMC2085378,N,Y,39.2021749,-77.1820809
PAST SALE,,Single Family Residential,21921 Foxlair Rd,Gaithersburg,MD,20882,585000,,2.5,,2952,64951,1979,,198,,,,,https://www.redfin.com/MD/Gaithersburg/21921-Foxlair-Rd-20882/home/10484016,,,N,Y,39.217101,-77.192653
PAST SALE,September-15-2023,Single Family Residential,9763 Hawkins Creamery Rd,Gaithersburg,MD,20882,1625000,5,5.0,SENECA SPRINGS,8928,87556,2001,,182,39,Sold,,,https://www.redfin.com/MD/Laytonsville/9763-Hawkins-Creamery-Rd-20882/home/11159273,BRIGHT MLS,MDMC2103986,N,Y,39.271601,-77.2015772
PAST SALE,May-19-2023,Single Family Residential,10 Turley Ct,North Potomac,MD,20878,1199732,5,4.5,POTOMAC GROVE,5348,10426,1989,,224,83,Sold,,,https://www.redfin.com/MD/North-Potomac/10-Turley-Ct-20878/home/10625559,BRIGHT MLS,MDMC2089312,N,Y,39.1062991,-77.2555796
PAST SALE,May-17-2023,Townhouse,541 Summit Hall Rd #541,Gaithersburg,MD,20877,373000,4,3.5,CEDAR VILLAGE,1911,,1971,,195,400,Sold,,,https://www.redfin.com/MD/Gaithersburg/541-Summit-Hall-Rd-20877/unit-541/home/10782498,BRIGHT MLS,MDMC2089724,N,Y,39.1270846,-77.1970098
PAST SALE,June-5-2023,Single Family Residential,13517 Haddonfield Ln,Darnestown,MD,20878,1325000,4,4.5,BONDBROOK,5059,94090,1987,,262,32,Sold,,,https://www.redfin.com/MD/Darnestown/13517-Haddonfield-Ln-20878/home/10624352,BRIGHT MLS,MDMC2089124,N,Y,39.1148865,-77.2843979
PAST SALE,July-21-2023,Single Family Residential,16113 Orchard Grove Rd,Gaithersburg,MD,20878,795000,4,2.5,ORCHARD HILLS,3313,10417,1987,,240,57,Sold,,,https://www.redfin.com/MD/Gaithersburg/16113-Orchard-Grove-Rd-20878/home/10621393,BRIGHT MLS,MDMC2094898,N,Y,39.1229524,-77.2559837
PAST SALE,August-31-2023,Townhouse,9043 Centerway Rd,Gaithersburg,MD,20879,400000,4,3.0,CHARLENE TOWNHOUSES,1320,2024,1977,,303,118,Sold,,,https://www.redfin.com/MD/Gaithersburg/9043-Centerway-Rd-20879/home/10766457,BRIGHT MLS,MDMC2104098,N,Y,39.1709873,-77.1868107
PAST SALE,June-30-2023,Single Family Residential,53 Redding Ridge Dr,Gaithersburg,MD,20878,703333,4,2.5,WESTLEIGH,2200,10784,1970,,320,,Sold,,,https://www.redfin.com/MD/Gaithersburg/53-Redding-Ridge-Dr-20878/home/10759544,BRIGHT MLS,MDMC2097196,N,Y,39.1074997,-77.2310177
PAST SALE,October-13-2023,Single Family Residential,16616 Shea Ln,Gaithersburg,MD,20877,580000,6,4.0,WALNUT HILL,2250,20013,1968,,258,,Sold,,,https://www.redfin.com/MD/Gaithersburg/16616-Shea-Ln-20877/home/35618166,BRIGHT MLS,MDMC2106304,N,Y,39.1289468,-77.181699
PAST SALE,May-3-2023,Single Family Residential,15704 Bondy Ln,Gaithersburg,MD,20878,850000,4,2.5,BONDBROOK,2770,37697,1977,,307,,Sold,,,https://www.redfin.com/MD/Gaithersburg/15704-Bondy-Ln-20878/home/10612535,BRIGHT MLS,MDMC2088136,N,Y,39.114027,-77.278786
PAST SALE,May-5-2023,Single Family Residential,18440 Flower Hill Way,Gaithersburg,MD,20879,550000,3,2.5,FLOWER HILL,1760,8539,1984,,313,39,Sold,,,https://www.redfin.com/MD/Gaithersburg/18440-Flower-Hill-Way-20879/home/10826283,BRIGHT MLS,MDMC2085846,N,Y,39.1598055,-77.1722192
PAST SALE,July-28-2023,Townhouse,120 Liriope Pl,Gaithersburg,MD,20878,641990,4,3.5,WATKINS MILL TOWN CENTER,2100,1668,2013,,306,92,Sold,,,https://www.redfin.com/MD/Gaithersburg/120-Liriope-Pl-20878/home/45112644,BRIGHT MLS,MDMC2097866,N,Y,39.1549393,-77.2261564
PAST SALE,August-31-2023,Townhouse,13802 Grey Colt Dr,North Potomac,MD,20878,605000,3,2.5,POTOMAC RIDGE,1402,1654,1985,,432,81,Sold,,,https://www.redfin.com/MD/North-Potomac/13802-Grey-Colt-Dr-20878/home/10618361,BRIGHT MLS,MDMC2101292,N,Y,39.083657,-77.236592
PAST SALE,June-23-2023,Townhouse,524 Copley Pl Unit 5-B,Gaithersburg,MD,20878,615000,3,2.5,CROWN,2693,,2015,,228,400,Sold,,,https://www.redfin.com/MD/Gaithersburg/524-Copley-Pl-20878/unit-5-B/home/110058257,BRIGHT MLS,MDMC2093364,N,Y,39.11313,-77.208959
PAST SALE,May-9-2023,Single Family Residential,120 Chestnut Ave,Washington Grove,MD,20880,411000,4,1.0,WASHINGTON GROVE,1536,10937,1908,,268,,Sold,,,https://www.redfin.com/MD/Washington-Grove/120-Chestnut-Ave-20880/home/10736411,BRIGHT MLS,MDMC2090348,N,Y,39.1389716,-77.1783295
PAST SALE,October-5-2023,Townhouse,19004 Capehart Dr,Montgomery Village,MD,20886,406000,3,2.5,STEDWICK TOWNHOUSES,1813,1925,1971,,224,134,Sold,,,https://www.redfin.com/MD/Montgomery-Village/19004-Capehart-Dr-20886/home/10741683,BRIGHT MLS,MDMC2105944,N,Y,39.1673661,-77.217944
PAST SALE,September-29-2023,Townhouse,6 Sebastiani Blvd,Gaithersburg,MD,20878,518520,3,3.5,ORCHARD PLACE,1800,2294,1983,,288,68,Sold,,,https://www.redfin.com/MD/Gaithersburg/6-Sebastiani-Blvd-20878/home/10820964,BRIGHT MLS,MDMC2104194,N,Y,39.135632,-77.2277058
PAST SALE,May-4-2023,Single Family Residential,198 Norwich Ln,Gaithersburg,MD,20878,1160000,5,4.5,CROWN POINTE,4898,5000,2013,,237,178,Sold,,,https://www.redfin.com/MD/Gaithersburg/198-Norwich-Ln-20878/home/39883586,BRIGHT MLS,MDMC2086044,N,Y,39.1158535,-77.211444
PAST SALE,,Single Family Residential,16513 Hampton Dr,Gaithersburg,MD,20877,685000,,2.0,,3620,22255,1963,,189,,,,,https://www.redfin.com/MD/Gaithersburg/16513-Hampton-Dr-20877/home/10735067,,,N,Y,39.1269718,-77.189471
PAST SALE,July-5-2023,Single Family Residential,11441 Grey Colt Ln,North Potomac,MD,20878,825000,4,3.5,POTOMAC RIDGE,2382,6119,1984,,346,55,Sold,,,https://www.redfin.com/MD/North-Potomac/11441-Grey-Colt-Ln-20878/home/10618043,BRIGHT MLS,MDMC2094032,N,Y,39.0870064,-77.2371699
PAST SALE,August-18-2023,Single Family Residential,19627 Kildonan Dr,Gaithersburg,MD,20879,440000,3,2.0,EDINBURGH,1514,5045,1988,,291,74,Sold,,,https://www.redfin.com/MD/Gaithersburg/19627-Kildonan-Dr-20879/home/10486507,BRIGHT MLS,MDMC2100106,N,Y,39.1779027,-77.1524035
PAST SALE,August-31-2023,Single Family Residential,13134 Brandon Way Rd,Darnestown,MD,20878,1500000,6,4.5,ANCIENT OAK,5392,67518,2007,,278,,Sold,,,https://www.redfin.com/MD/Darnestown/13134-Brandon-Way-Rd-20878/home/10627056,BRIGHT MLS,MDMC2100460,N,Y,39.1246607,-77.2748618
PAST SALE,July-14-2023,Townhouse,2 Goodport Ln,Gaithersburg,MD,20878,495341,3,3.5,ECHO DALE,1680,3032,1974,,295,110,Sold,,,https://www.redfin.com/MD/Gaithersburg/2-Goodport-Ln-20878/home/10749763,BRIGHT MLS,MDMC2096234,N,Y,39.1520345,-77.2382923
PAST SALE,June-22-2023,Single Family Residential,302 Saybrooke View Dr,Gaithersburg,MD,20877,566000,4,2.5,SAYBROOKE,1754,5050,1988,,323,81,Sold,,,https://www.redfin.com/MD/Gaithersburg/302-Saybrooke-View-Dr-20877/home/10846785,BRIGHT MLS,MDMC2091202,N,Y,39.1481639,-77.1756472
PAST SALE,May-25-2023,Townhouse,28 Wade Ct,Gaithersburg,MD,20878,426000,3,3.0,ECHO DALE,1518,2154,1973,,281,104,Sold,,,https://www.redfin.com/MD/Gaithersburg/28-Wade-Ct-20878/home/10750622,BRIGHT MLS,MDMC2089950,N,Y,39.1507318,-77.2367759
