PAST SALE,July-12-2023,Townhouse,9112 Turtle Dove Ln,Gaithersburg,MD,20879,390000,3,3.0,CHARLENE TOWNHOUSES,1342,2944,1980,,291,82,Sold,,,https://www.redfin.com/MD/Gaithersburg/9112-Turtle-Dove-Ln-20879/home/10784952,BRIGHT MLS,MDMC2097148,N,Y,39.1759425,-77.1874883
PAST SALE,May-26-2023,Single Family Residential,19021 Quail Valley Blvd,Gaithersburg,MD,20879,400000,5,2.0,QUAIL VALLEY,1524,5000,1976,,262,92,Sold,,,https://www.redfin.com/MD/Gaithersburg/19021-Quail-Valley-Blvd-20879/home/10770553,BRIGHT MLS,MDMC2092474,N,Y,39.1672252,-77.1824643
PAST SALE,June-16-2023,Townhouse,920 Orchard Ridge Dr #100,Gaithersburg,MD,20878,475000,3,2.0,QUINCE ORCHARD PARK II CODM,1752,,2003,,271,421,Sold,,,https://www.redfin.com/MD/Gaithersburg/920-Orchard-Ridge-Dr-20878/unit-100/home/11193311,BRIGHT MLS,MDMC2092610,N,Y,39.1235281,-77.2281767
PAST SALE,May-17-2023,Townhouse,18009 Fence Post Ct,Gaithersburg,MD,20877,477000,3,3.0,EMORY GROVE PARK,2005,2236,1989,,238,43,Sold,,,https://www.redfin.com/MD/Gaithersburg/18009-Fence-Post-Ct-20877/home/10850998,BRIGHT MLS,MDMC2090462,N,Y,39.1528424,-77.1706028
PAST SALE,August-10-2023,Single Family Residential,20301 Rosemeadow Ct,Gaithersburg,MD,20882,765000,4,2.5,ROSEWOOD MANOR,2348,14292,1989,,326,33,Sold,,,https://www.redfin.com/MD/Gaithersburg/20301-Rosemeadow-Ct-20882/home/10487478,BRIGHT MLS,MDMC2099334,N,Y,39.1892083,-77.1523586
PAST SALE,June-15-2023,Single Family Residential,16508 Sioux Ln,Gaithersburg,MD,20878,650000,5,4.0,QUINCE ORCHARD MANOR,1852,10000,1981,,351,,Sold,,,https://www.redfin.com/MD/Gaithersburg/16508-Sioux-Ln-20878/home/10613994,BRIGHT MLS,MDMC2092732,N,Y,39.1275564,-77.2523918
PAST SALE,June-20-2023,Single Family Residential,112 Tulip Dr,Gaithersburg,MD,20877,499000,5,2.0,DEER PARK,1806,12188,1955,,276,,Sold,,,https://www.redfin.com/MD/Gaithersburg/112-Tulip-Dr-20877/home/10748890,BRIGHT MLS,MDMC2093128,N,Y,39.13766,-77.1893587
PAST SALE,August-21-2023,Townhouse,15 Napa Valley Rd,Gaithersburg,MD,20878,500000,3,3.5,ORCHARD PLACE,1800,2575,1982,,278,68,Sold,,,https://www.redfin.com/MD/Gaithersburg/15-Napa-Valley-Rd-20878/home/10792943,BRIGHT MLS,MDMC2101240,N,Y,39.1351267,-77.2283794
PAST SALE,June-27-2023,Townhouse,15727 Ambiance Dr,North Potomac,MD,20878,421000,3,1.5,OWENS GLEN,1188,1206,1985,,354,60,Sold,,,https://www.redfin.com/MD/North-Potomac/15727-Ambiance-Dr-20878/home/10620059,BRIGHT MLS,MDMC2095178,N,Y,39.1130244,-77.2428748
PAST SALE,May-22-2023,Townhouse,8105 Hallmark Pl,Gaithersburg,MD,20879,467800,3,2.5,FLOWER HILL,1806,1650,1985,,259,48,Sold,,,https://www.redfin.com/MD/Gaithersburg/8105-Hallmark-Pl-20879/home/10826528,BRIGHT MLS,MDMC2087254,N,Y,39.1564884,-77.1703349
PAST SALE,June-21-2023,Townhouse,11036 Outpost Dr,North Potomac,MD,20878,485000,3,1.5,DUFIEF MILL,1537,1500,1989,,316,49,Sold,,,https://www.redfin.com/MD/North-Potomac/11036-Outpost-Dr-20878/home/10625078,BRIGHT MLS,MDMC2093182,N,Y,39.0886523,-77.2273754
PAST SALE,May-19-2023,Single Family Residential,15321 Chinaberry St,North Potomac,MD,20878,1210000,5,4.5,POTOMAC GROVE,6254,9813,1990,,193,83,Sold,,,https://www.redfin.com/MD/North-Potomac/15321-Chinaberry-St-20878/home/10626174,BRIGHT MLS,MDMC2086426,N,Y,39.108601,-77.2550408
PAST SALE,September-22-2023,Single Family Residential,6005 Riggs Rd,Laytonsville,MD,20879,1325000,6,6.0,GOLF ESTATES,5855,119354,2003,,226,77,Sold,,,https://www.redfin.com/MD/Laytonsville/6005-Riggs-Rd-20882/home/11172203,BRIGHT MLS,MDMC2104818,N,Y,39.1973,-77.12436
PAST SALE,August-15-2023,Single Family Residential,12524 Carry Back Pl,North Potomac,MD,20878,975000,6,3.5,POTOMAC CHASE,4457,11050,1984,,219,25,Sold,,,https://www.redfin.com/MD/North-Potomac/12524-Carry-Back-Pl-20878/home/10618600,BRIGHT MLS,MDMC2098564,N,Y,39.0991611,-77.2594408
PAST SALE,July-11-2023,Single Family Residential,9521 Primrose View Ct,Gaithersburg,MD,20882,685000,3,3.0,THE PLANTATIONS,2836,12255,1988,,242,93,Sold,,,https://www.redfin.com/MD/Gaithersburg/9521-Primrose-View-Ct-20882/home/10942119,BRIGHT MLS,MDMC2097298,N,Y,39.2452422,-77.1970179
PAST SALE,August-3-2023,Single Family Residential,8208 Seneca View Dr,Gaithersburg,MD,20882,625000,4,3.0,SILVER CREST,2324,46150,1974,,269,,Sold,,,https://www.redfin.com/MD/Gaithersburg/8208-Seneca-View-Dr-20882/home/10933142,BRIGHT MLS,MDMC2094668,N,Y,39.265228,-77.168106
PAST SALE,May-25-2023,Single Family Residential,100 Summit Hall Rd,Gaithersburg,MD,20877,670000,4,3.5,BRIGHTON HIGHLANDS,2724,11708,1984,,246,,Sold,,,https://www.redfin.com/MD/Gaithersburg/100-Summit-Hall-Rd-20877/home/10857587,BRIGHT MLS,MDMC2087380,N,Y,39.1312867,-77.2012852
PAST SALE,May-31-2023,Single Family Residential,8225 Hawkins Creamery Rd,Gaithersburg,MD,20882,605000,3,2.5,UPPER SENECA CREST,2262,55233,1997,,267,,Sold,,,https://www.redfin.com/MD/Gaithersburg/8225-Hawkins-Creamery-Rd-20882/home/10934953,BRIGHT MLS,MDMC2090464,N,Y,39.2542267,-77.168636
PAST SALE,July-28-2023,Single Family Residential,7428 Cinnabar Ter,Gaithersburg,MD,20879,555000,4,3.0,HADLEY FARMS,2406,7289,1986,,231,54,Sold,,,https://www.redfin.com/MD/Gaithersburg/7428-Cinnabar-Ter-20879/home/10486262,BRIGHT MLS,MDMC2092224,N,Y,39.1837132,-77.1525383
PAST SALE,June-30-2023,Single Family Residential,8216 Seneca View Dr,Gaithersburg,MD,20882,540000,3,2.0,SILVER CREST,1560,46150,1973,,346,,Sold,,,https://www.redfin.com/MD/Gaithersburg/8216-Seneca-View-Dr-20882/home/10933135,BRIGHT MLS,MDMC2092256,N,Y,39.264586,-77.168483
PAST SALE,July-10-2023,Single Family Residential,902 Gentlewood St,Gaithersburg,MD,20878,719000,3,3.5,LAKELANDS,1718,2291,2002,,419,125,Sold,,,https://www.redfin.com/MD/Gaithersburg/902-Gentlewood-St-20878/home/10880492,BRIGHT MLS,MDMC2094274,N,Y,39.116329,-77.2284467
PAST SALE,August-18-2023,Single Family Residential,9101 Goshen Valley Dr,Gaithersburg,MD,20882,1299999,6,4.5,GREENHILLS FARM,6218,87120,1991,,209,30,Sold,,,https://www.redfin.com/MD/Gaithersburg/9101-Goshen-Valley-Dr-20882/home/10488150,BRIGHT MLS,MDMC2100780,N,Y,39.2146613,-77.184417
PAST SALE,September-22-2023,Townhouse,9754 Fields Rd,Gaithersburg,MD,20878,680000,3,3.5,CROWN FARM,1822,1575,2015,,373,131,Sold,,,https://www.redfin.com/MD/Gaithersburg/9754-Fields-Rd-20878/home/49782140,BRIGHT MLS,MDMC2104592,N,Y,39.1137525,-77.2017128
PAST SALE,June-5-2023,Single Family Residential,23736 Rolling Fork Way,Gaithersburg,MD,20882,682500,4,3.5,THE PLANTATIONS,2056,9731,1986,,332,93,Sold,,,https://www.redfin.com/MD/Gaithersburg/23736-Rolling-Fork-Way-20882/home/10941782,BRIGHT MLS,MDMC2093512,N,Y,39.2488115,-77.1985901
PAST SALE,May-31-2023,Single Family Residential,12300 Pissaro Dr,North Potomac,MD,20878,862000,4,2.5,QUINCE HAVEN,2548,9706,1995,,338,53,Sold,,,https://www.redfin.com/MD/North-Potomac/12300-Pissaro-Dr-20878/home/10628134,BRIGHT MLS,MDMC2088314,N,Y,39.1127924,-77.2563877
PAST SALE,September-6-2023,Single Family Residential,24425 Hanson Rd,Gaithersburg,MD,20882,551700,4,3.0,UPPER SENECA CREST,2208,31871,1977,,250,,Sold,,,https://www.redfin.com/MD/Gaithersburg/24425-Hanson-Rd-20882/home/10934039,BRIGHT MLS,MDMC2101850,N,Y,39.2581981,-77.1692538
PAST SALE,July-21-2023,Townhouse,18601 Nuthatcher Ln,Gaithersburg,MD,20879,420000,3,3.0,QUAIL VALLEY TH,1944,2610,1976,,216,99,Sold,,,https://www.redfin.com/MD/Gaithersburg/18601-Nuthatcher-Ln-20879/home/10752753,BRIGHT MLS,MDMC2097454,N,Y,39.1607289,-77.1877052
PAST SALE,September-18-2023,Townhouse,8224 Mountain Ash Way,Gaithersburg,MD,20879,350000,3,1.5,FLOWER HILL,1160,1600,1982,,302,90,Sold,,,https://www.redfin.com/MD/Gaithersburg/8224-Mountain-Ash-Way-20879/home/10806714,BRIGHT MLS,MDMC2103128,N,Y,39.1652083,-77.1701531
PAST SALE,July-14-2023,Townhouse,94 Chevy Chase St #94,Gaithersburg,MD,20878,612500,3,2.5,KENTLANDS II CODM,1857,,2003,,330,420,Sold,,,https://www.redfin.com/MD/Gaithersburg/94-Chevy-Chase-St-20878/unit-94/home/11200698,BRIGHT MLS,MDMC2097740,N,Y,39.1228837,-77.2319863
PAST SALE,June-12-2023,Single Family Residential,8100 Langport Ter,Gaithersburg,MD,20877,643000,4,2.5,MILL CREEK SOUTH,2550,12402,1980,,252,,Sold,,,https://www.redfin.com/MD/Gaithersburg/8100-Langport-Ter-20877/home/10794846,BRIGHT MLS,MDMC2090828,N,Y,39.1392799,-77.165971
PAST SALE,May-1-2023,Single Family Residential,16644 S Westland Dr S,Gaithersburg,MD,20877,622000,5,2.5,WALNUT HILL,2802,12926,1967,,222,,Sold,,,https://www.redfin.com/MD/Gaithersburg/16644-S-Westland-Dr-20877/home/10739739,BRIGHT MLS,MDMC2085034,N,Y,39.1303816,-77.1784193
PAST SALE,May-26-2023,Townhouse,306 Park Ave Unit 1-306,Gaithersburg,MD,20877,450000,3,2.5,SUMMIT CROSSING CODM*,2244,,2013,,201,300,Sold,,,https://www.redfin.com/MD/Gaithersburg/306-Park-Ave-20877/unit-1-306/home/64364588,BRIGHT MLS,MDMC2088602,N,Y,39.1460039,-77.1936771
PAST SALE,May-26-2023,Single Family Residential,14229 Platinum Dr,North Potomac,MD,20878,1010000,4,3.5,STONEBRIDGE,4264,10000,1989,,237,69,Sold,,,https://www.redfin.com/MD/North-Potomac/14229-Platinum-Dr-20878/home/10625492,BRIGHT MLS,MDMC2088024,N,Y,39.0900655,-77.2190942
PAST SALE,October-10-2023,Single Family Residential,14516 High Meadow Way,North Potomac,MD,20878,1591000,5,5.5,POTOMAC CHASE,6401,45302,1989,,249,35,Sold,,,https://www.redfin.com/MD/North-Potomac/14516-High-Meadow-Way-20878/home/10626286,BRIGHT MLS,MDMC2106302,N,Y,39.0925667,-77.2642446
PAST SALE,June-9-2023,Single Family Residential,24216 Clematis Dr,Gaithersburg,MD,20882,982404,6,3.5,WOODFIELD ESTATES,5159,69116,1994,,190,24,Sold,,,https://www.redfin.com/MD/Gaithersburg/24216-Clematis-Dr-20882/home/10944445,BRIGHT MLS,MDMC2089228,N,Y,39.254938,-77.1824403
PAST SALE,September-26-2023,Townhouse,202 Heathwalk St Unit A,Gaithersburg,MD,20878,454750,2,2.5,HEATHWALK AT LAKELANDS CODM,1795,,2001,,253,470,Sold,,,https://www.redfin.com/MD/Gaithersburg/202-Heathwalk-St-20878/unit-A/home/186742111,BRIGHT MLS,MDMC2103984,N,Y,39.121366,-77.232334
PAST SALE,May-4-2023,Townhouse,185 Norwich Ln,Gaithersburg,MD,20878,775000,3,3.5,CROWN POINTE,2981,1920,2007,,260,133,Sold,,,https://www.redfin.com/MD/Gaithersburg/185-Norwich-Ln-20878/home/35616156,BRIGHT MLS,MDMC2086712,N,Y,39.1155469,-77.2108965
PAST SALE,June-14-2023,Single Family Residential,14708 Native Dancer Rd,North Potomac,MD,20878,815000,4,2.5,POTOMAC CHASE,3484,16513,1980,,234,,Sold,,,https://www.redfin.com/MD/North-Potomac/14708-Native-Dancer-Rd-20878/home/10613426,BRIGHT MLS,MDMC2084018,N,Y,39.0970076,-77.2616856
PAST SALE,September-20-2023,Townhouse,72 Timber Rock Rd,Gaithersburg,MD,20878,431000,3,2.5,THE ORCHARDS,1280,2000,1973,,337,134,Sold,,,https://www.redfin.com/MD/Gaithersburg/72-Timber-Rock-Rd-20878/home/10755172,BRIGHT MLS,MDMC2102948,N,Y,39.1212012,-77.2490288
PAST SALE,June-7-2023,Townhouse,332 Grand St,Gaithersburg,MD,20878,675000,3,3.5,WATKINS MILL TOWN CENTER,2460,1260,2013,,274,100,Sold,,,https://www.redfin.com/MD/Gaithersburg/332-Grand-St-20878/home/64363138,BRIGHT MLS,MDMC2091252,N,Y,39.152845,-77.2289969
PAST SALE,May-4-2023,Townhouse,213 Ridgepoint Pl,Gaithersburg,MD,20878,685000,4,3.5,KENTLANDS HILL DISTRICT,2120,2380,1993,,323,154,Sold,,,https://www.redfin.com/MD/Gaithersburg/213-Ridgepoint-Pl-20878/home/10865072,BRIGHT MLS,MDMC2087144,N,Y,39.1224598,-77.24828
PAST SALE,August-3-2023,Single Family Residential,512 Paradise Ct,Gaithersburg,MD,20877,603000,4,2.5,OAKMONT MANOR,2664,13047,1986,,226,,Sold,,,https://www.redfin.com/MD/Gaithersburg/512-Paradise-Ct-20877/home/10799567,BRIGHT MLS,MDMC2096726,N,Y,39.1340022,-77.182912
PAST SALE,July-28-2023,Single Family Residential,7301 Tarfside Ln,Gaithersburg,MD,20879,475000,4,1.5,EDINBURGH,1380,8373,1988,,344,66,Sold,,,https://www.redfin.com/MD/Gaithersburg/7301-Tarfside-Ln-20879/home/10487540,BRIGHT MLS,MDMC2096462,N,Y,39.1776876,-77.1519092
PAST SALE,May-3-2023,Single Family Residential,110 Tulip Dr,Gaithersburg,MD,20877,520000,3,2.0,DEER PARK,1328,12188,1955,,392,,Sold,,,https://www.redfin.com/MD/Gaithersburg/110-Tulip-Dr-20877/home/10749043,BRIGHT MLS,MDMC2089238,N,Y,39.1376625,-77.1895608
PAST SALE,May-22-2023,Single Family Residential,14062 Saddle River Dr,North Potomac,MD,20878,850000,4,2.5,DUFIEF MILL ESTATES,2158,12590,1986,,394,50,Sold,,,https://www.redfin.com/MD/North-Potomac/14062-Saddle-River-Dr-20878/home/10621882,BRIGHT MLS,MDMC2090934,N,Y,39.0883986,-77.2435912
PAST SALE,June-1-2023,Single Family Residential,5 Pueblo Ct,Gaithersburg,MD,20878,736000,4,3.0,QUINCE ORCHARD MANOR,2814,13313,1974,,262,,Sold,,,https://www.redfin.com/MD/Gaithersburg/5-Pueblo-Ct-20878/home/10609961,BRIGHT MLS,MDMC2090968,N,Y,39.1262604,-77.2533346
PAST SALE,June-13-2023,Single Family Residential,24700 Etchison Dr,Gaithersburg,MD,20882,392000,3,1.0,SENECA OVERLOOK,972,26256,1972,,403,,Sold,,,https://www.redfin.com/MD/Gaithersburg/24700-Etchison-Dr-20882/home/10483796,BRIGHT MLS,MDMC2090864,N,Y,39.2616151,-77.1515946
PAST SALE,May-8-2023,Single Family Residential,15713 Pissaro Ter,North Potomac,MD,20878,975000,5,4.5,QUINCE HAVEN,4238,13233,1993,,230,53,Sold,,,https://www.redfin.com/MD/North-Potomac/15713-Pissaro-Ter-20878/home/10627449,BRIGHT MLS,MDMC2087392,N,Y,39.1141819,-77.2580938
PAST SALE,July-14-2023,Townhouse,11636 Pleasant Meadow Dr,North Potomac,MD,20878,540000,3,2.5,DUFIEF MILL BROOK,2380,1922,1988,,227,154,Sold,,,https://www.redfin.com/MD/North-Potomac/11636-Pleasant-Meadow-Dr-20878/home/10619372,BRIGHT MLS,MDMC2096124,N,Y,39.088682,-77.2382611
PAST SALE,June-16-2023,Single Family Residential,219 Meadowgate Ter,Gaithersburg,MD,20877,567500,4,2.5,SAYBROOKE,2712,3690,1987,,209,81,Sold,,,https://www.redfin.com/MD/Gaithersburg/219-Meadowgate-Ter-20877/home/10849151,BRIGHT MLS,MDMC2087318,N,Y,39.148961,-77.1763974
PAST SALE,June-30-2023,Single Family Residential,16568 Sioux Ln,Gaithersburg,MD,20878,720000,5,3.5,QUINCE ORCHARD MANOR,2538,10500,1982,,284,,Sold,,,https://www.redfin.com/MD/Gaithersburg/16568-Sioux-Ln-20878/home/10614102,BRIGHT MLS,MDMC2093282,N,Y,39.1293863,-77.2533795
PAST SALE,August-1-2023,Single Family Residential,105 Midtown Rd,Gaithersburg,MD,20878,1320000,5,3.5,KENTLANDS UPPER/MID LAKE DIST,3340,7431,1996,,395,155,Sold,,,https://www.redfin.com/MD/Gaithersburg/105-Midtown-Rd-20878/home/10869486,BRIGHT MLS,MDMC2095500,N,Y,39.1222763,-77.2412113
PAST SALE,May-31-2023,Single Family Residential,809 Gatestone St,Gaithersburg,MD,20878,775000,4,3.5,LAKELANDS,2424,1965,2000,,320,125,Sold,,,https://www.redfin.com/MD/Gaithersburg/809-Gatestone-St-20878/home/10880354,BRIGHT MLS,MDMC2092282,N,Y,39.1180258,-77.2288621
PAST SALE,July-25-2023,Single Family Residential,204 Hart Rd,Gaithersburg,MD,20878,905000,4,3.5,KENTLANDS MIDTOWN,2438,2294,1999,,371,141,Sold,,,https://www.redfin.com/MD/Gaithersburg/204-Hart-Rd-20878/home/10877299,BRIGHT MLS,MDMC2098228,N,Y,39.1203439,-77.2392708
PAST SALE,May-25-2023,Single Family Residential,12205 Pueblo Rd,Gaithersburg,MD,20878,713000,4,3.0,QUINCE ORCHARD MANOR,2236,12000,1974,,319,,Sold,,,https://www.redfin.com/MD/Gaithersburg/12205-Pueblo-Rd-20878/home/10609913,BRIGHT MLS,MDMC2089182,N,Y,39.1270862,-77.2524816
PAST SALE,June-15-2023,Single Family Residential,11928 Raven Rock Ter,Gaithersburg,MD,20878,660000,5,3.0,QUINCE ORCHARD MANOR,2128,15437,1977,,310,,Sold,,,https://www.redfin.com/MD/Gaithersburg/11928-Raven-Rock-Ter-20878/home/10612704,BRIGHT MLS,MDMC2093810,N,Y,39.1287694,-77.2481712
PAST SALE,July-14-2023,Single Family Residential,202 Winter Walk Dr,Gaithersburg,MD,20878,727000,3,3.5,QUINCE ORCHARD PARK,3036,2340,1997,,239,111,Sold,,,https://www.redfin.com/MD/Gaithersburg/202-Winter-Walk-Dr-20878/home/10875640,BRIGHT MLS,MDMC2094198,N,Y,39.1282203,-77.2265762
PAST SALE,May-15-2023,Townhouse,8357 Amity Cir,Gaithersburg,MD,20877,401000,3,2.5,HAMLET NORTH,1660,2400,1985,,242,99,Sold,,,https://www.redfin.com/MD/Gaithersburg/8357-Amity-Cir-20877/home/10833690,BRIGHT MLS,MDMC2083780,N,Y,39.1453771,-77.1688132
PAST SALE,June-20-2023,Townhouse,342 White Ash Pl,Gaithersburg,MD,20878,661100,4,3.0,WATKINS MILL TOWN CENTER,2336,1250,2011,,283,100,Sold,,,https://www.redfin.com/MD/Gaithersburg/342-White-Ash-Pl-20878/home/39539421,BRIGHT MLS,MDMC2094844,N,Y,39.1528858,-77.2320352
PAST SALE,August-21-2023,Single Family Residential,16548 Sioux Ln,Gaithersburg,MD,20878,625000,4,2.5,QUINCE ORCHARD MANOR,2503,11018,1981,,250,,Sold,,,https://www.redfin.com/MD/Gaithersburg/16548-Sioux-Ln-20878/home/10613974,BRIGHT MLS,MDMC2099532,N,Y,39.128565,-77.2549959
PAST SALE,May-31-2023,Single Family Residential,11609 Maddox Ct,North Potomac,MD,20878,927000,4,3.5,DUFIEF,2690,13371,1973,,345,20,Sold,,,https://www.redfin.com/MD/North-Potomac/11609-Maddox-Ct-20878/home/10609648,BRIGHT MLS,MDMC2089242,N,Y,39.0999948,-77.2405826
PAST SALE,September-11-2023,Single Family Residential,620 Poplarwood Pl,Gaithersburg,MD,20877,463100,4,2.0,OAKMONT MANOR,1236,15501,1984,,375,,Sold,,,https://www.redfin.com/MD/Gaithersburg/620-Poplarwood-Pl-20877/home/10796579,BRIGHT MLS,MDMC2104954,N,Y,39.130332,-77.1833613
PAST SALE,October-13-2023,Single Family Residential,407 Danbridge St,Gaithersburg,MD,20878,1111033,4,3.5,LAKELANDS,3808,5250,1999,,292,125,Sold,,,https://www.redfin.com/MD/Gaithersburg/407-Danbridge-St-20878/home/10880477,BRIGHT MLS,MDMC2105756,N,Y,39.1167007,-77.2277394
PAST SALE,June-5-2023,Townhouse,8116 Crabapple Ln,Gaithersburg,MD,20879,442000,3,3.0,FLOWER HILL,1754,2760,1986,,252,64,Sold,,,https://www.redfin.com/MD/Gaithersburg/8116-Crabapple-Ln-20879/home/10838124,BRIGHT MLS,MDMC2087900,N,Y,39.1590195,-77.1673723
PAST SALE,September-15-2023,Single Family Residential,13219 Lantern Hollow Dr,North Potomac,MD,20878,1645000,5,6.0,DARNESTOWN OUTSIDE,6500,103237,1988,,253,,Sold,,,https://www.redfin.com/MD/North-Potomac/13219-Lantern-Hollow-Dr-20878/home/10614199,BRIGHT MLS,MDMC2104964,N,Y,39.0745893,-77.2685993
PAST SALE,June-19-2023,Single Family Residential,24317 Log House Rd,Gaithersburg,MD,20882,565505,4,3.0,THE PLANTATIONS,2188,10625,1980,,258,13,Sold,,,https://www.redfin.com/MD/Gaithersburg/24317-Log-House-Rd-20882/home/10936210,BRIGHT MLS,MDMC2087672,N,Y,39.2553653,-77.2011505
PAST SALE,May-4-2023,Single Family Residential,4 Taunton Ct,Gaithersburg,MD,20877,673500,4,3.5,MILL CREEK SOUTH,3280,9000,1991,,205,,Sold,,,https://www.redfin.com/MD/Gaithersburg/4-Taunton-Ct-20877/home/10858346,BRIGHT MLS,MDMC2088772,N,Y,39.1418942,-77.1639974
PAST SALE,June-8-2023,Single Family Residential,10820 Tuckahoe Way,North Potomac,MD,20878,1150000,4,3.5,STONEBRIDGE,3306,9600,1986,,348,69,Sold,,,https://www.redfin.com/MD/North-Potomac/10820-Tuckahoe-Way-20878/home/10619545,BRIGHT MLS,MDMC2090708,N,Y,39.095558,-77.2231362
PAST SALE,October-6-2023,Townhouse,19916 Tygart Ln,Gaithersburg,MD,20879,405000,3,2.5,HADLEY FARMS,1240,1530,1991,,327,79,Sold,,,https://www.redfin.com/MD/Gaithersburg/19916-Tygart-Ln-20879/home/10488230,BRIGHT MLS,MDMC2106392,N,Y,39.1846888,-77.1612441
