PAST SALE,July-12-2023,Townhouse,9112 Turtle Dove Ln,Gaithersburg,MD,20879,390000,3,3.0,CHARLENE TOWNHOUSES,1342,2944,1980,,291,82,Sold,,,https://www.redfin.com/MD/Gaithersburg/9112-Turtle-Dove-Ln-20879/home/10784952,BRIGHT MLS,MDMC2097148,N,Y,39.1759425,-77.1874883
PAST SALE,May-26-2023,Townhouse,10127 Reprise Dr,Rockville,MD,20850,410000,3,2.5,DECOVERLY ADVENTURE,1386,1297,1995,,296,145,Sold,,,https://www.redfin.com/MD/Rockville/10127-Reprise-Dr-20850/home/10865678,BRIGHT MLS,MDMC2089340,N,Y,39.1119733,-77.2094295
PAST SALE,September-12-2023,Townhouse,627-A Main St Unit 627-A,Gaithersburg,MD,20878,495000,2,2.5,MAIN STREET AT LAKELANDS CODM,1795,,2000,,276,430,Sold,,,https://www.redfin.com/MD/North-Potomac/627-A-Main-ST-20878/unit-627-A/home/186746384,BRIGHT MLS,MDMC2102790,N,Y,39.1206,-77.23368
PAST SALE,June-30-2023,Single Family Residential,24 Virginia Dr,Gaithersburg,MD,20877,485000,4,2.0,ROSEMONT,2012,20002,1955,,241,,Sold,,,https://www.redfin.com/MD/Gaithersburg/24-Virginia-Dr-20877/home/10751451,BRIGHT MLS,MDMC2091898,N,Y,39.1288413,-77.1905268
PAST SALE,August-28-2023,Single Family Residential,14208 Reed Farm Way,North Potomac,MD,20878,1240000,4,3.5,AMBERLEA FARM,3244,10536,2002,,382,67,Sold,,,https://www.redfin.com/MD/North-Potomac/14208-Reed-Farm-Way-20878/home/11165368,BRIGHT MLS,MDMC2100544,N,Y,39.0875147,-77.2329933
PAST SALE,June-15-2023,Single Family Residential,605 Steinbeck Ave,Gaithersburg,MD,20878,1375000,4,3.5,CROWN FARM,,16421,1870,,,,Sold,,,https://www.redfin.com/MD/Gaithersburg/605-Steinbeck-Ave-20878/home/49782654,BRIGHT MLS,MDMC2091950,N,Y,39.1109995,-77.2029809
PAST SALE,May-31-2023,Townhouse,105 Barnsfield Ct #228,Gaithersburg,MD,20878,430000,3,2.5,GREENS OF WARTHER CODM,1386,,1981,,310,150,Sold,,,https://www.redfin.com/MD/Gaithersburg/105-Barnsfield-Ct-20878/unit-228/home/10827501,BRIGHT MLS,MDMC2091444,N,Y,39.1134632,-77.2149047
PAST SALE,September-29-2023,Townhouse,11141 Black Forest Way,Gaithersburg,MD,20879,350000,3,3.5,SENECA PARK,1600,1500,1985,,219,105,Sold,,,https://www.redfin.com/MD/Gaithersburg/11141-Black-Forest-Way-20879/home/10817619,BRIGHT MLS,MDMC2106192,N,Y,39.1703297,-77.2305378
PAST SALE,June-20-2023,Single Family Residential,6 Mayhill Ct,Gaithersburg,MD,20879,510000,3,2.5,HADLEY FARMS,1576,7136,1986,,324,65,Sold,,,https://www.redfin.com/MD/Gaithersburg/6-Mayhill-Ct-20879/home/10485523,BRIGHT MLS,MDMC2093844,N,Y,39.17977,-77.151328
PAST SALE,May-24-2023,Single Family Residential,637 Kent Oaks Way,Gaithersburg,MD,20878,1000000,4,3.5,KENTLANDS HILL DISTRICT,3448,4402,1998,,290,154,Sold,,,https://www.redfin.com/MD/Gaithersburg/637-Kent-Oaks-Way-20878/home/10867269,BRIGHT MLS,MDMC2090554,N,Y,39.1208482,-77.2460241
PAST SALE,September-14-2023,Single Family Residential,16520 Roundabout Dr,Gaithersburg,MD,20878,695000,4,2.5,QUINCE ORCHARD MANOR,2298,13500,1978,,302,,Sold,,,https://www.redfin.com/MD/Gaithersburg/16520-Roundabout-Dr-20878/home/10612814,BRIGHT MLS,MDMC2103042,N,Y,39.1280057,-77.2456118
PAST SALE,August-30-2023,Single Family Residential,14141 Saddle River Dr,North Potomac,MD,20878,1100000,4,3.5,DUFIEF MILL ESTATES,2658,14065,1988,,414,48,Sold,,,https://www.redfin.com/MD/North-Potomac/14141-Saddle-River-Dr-20878/home/10624164,BRIGHT MLS,MDMC2100700,N,Y,39.0910902,-77.2447586
PAST SALE,May-15-2023,Townhouse,11 Dufief Ct,North Potomac,MD,20878,452000,3,1.5,WESTLEIGH,1220,2310,1984,,370,70,Sold,,,https://www.redfin.com/MD/North-Potomac/11-Dufief-Ct-20878/home/10618642,BRIGHT MLS,MDMC2088312,N,Y,39.0997718,-77.237489
PAST SALE,June-15-2023,Single Family Residential,11700 Game Preserve Rd,Gaithersburg,MD,20878,652000,5,2.0,GAITHERSBURG OUTSIDE,2400,65340,1954,,272,,Sold,,,https://www.redfin.com/MD/Gaithersburg/11700-Game-Preserve-Rd-20878/home/10736080,BRIGHT MLS,MDMC2093416,N,Y,39.1515549,-77.2418848
PAST SALE,October-20-2023,Townhouse,16 Oak Shade Rd,Gaithersburg,MD,20878,396000,3,2.5,ECHO DALE,1564,3185,1973,,253,110,Sold,,,https://www.redfin.com/MD/Gaithersburg/16-Oak-Shade-Rd-20878/home/10750549,BRIGHT MLS,MDMC2107680,N,Y,39.1504994,-77.2354509
PAST SALE,June-9-2023,Single Family Residential,13324 Darnestown Rd,Gaithersburg,MD,20878,895500,4,3.5,DARNESTOWN OUTSIDE,3554,67082,1987,,252,,Sold,,,https://www.redfin.com/MD/Gaithersburg/13324-Darnestown-Rd-20878/home/10606599,BRIGHT MLS,MDMC2088216,N,Y,39.110493,-77.2765019
PAST SALE,May-22-2023,Single Family Residential,104 Dogwood Dr,Gaithersburg,MD,20877,550000,3,2.0,LYNPARK,1796,10800,1953,,306,,Sold,,,https://www.redfin.com/MD/Gaithersburg/104-Dogwood-Dr-20877/home/10750916,BRIGHT MLS,MDMC2089634,N,Y,39.1407375,-77.1909534
PAST SALE,May-30-2023,Single Family Residential,28 Cullinan Dr,Gaithersburg,MD,20878,711000,4,3.0,WEST RIDING,2616,9559,1973,,272,,Sold,,,https://www.redfin.com/MD/Gaithersburg/28-Cullinan-Dr-20878/home/10758999,BRIGHT MLS,MDMC2087854,N,Y,39.1330907,-77.2384272
PAST SALE,June-16-2023,Townhouse,18610 Phoebe Way,Gaithersburg,MD,20879,395000,3,2.5,QUAIL VALLEY TH,1426,2001,1979,,277,99,Sold,,,https://www.redfin.com/MD/Gaithersburg/18610-Phoebe-Way-20879/home/10763940,BRIGHT MLS,MDMC2086808,N,Y,39.1610311,-77.1857388
PAST SALE,June-2-2023,Townhouse,158 Bent Twig Ln #334,Gaithersburg,MD,20878,298000,2,1.0,GREENS OF WARTHER CODM,1163,,1981,,256,150,Sold,,,https://www.redfin.com/MD/Gaithersburg/158-Bent-Twig-Ln-20878/unit-334/home/10819065,BRIGHT MLS,MDMC2090668,N,Y,39.1138781,-77.2142997
PAST SALE,August-31-2023,Single Family Residential,8109 Langport Ter,Gaithersburg,MD,20877,650000,4,2.5,MILL CREEK SOUTH,3000,10437,1980,,217,,Sold,,,https://www.redfin.com/MD/Gaithersburg/8109-Langport-Ter-20877/home/10794852,BRIGHT MLS,MDMC2098260,N,Y,39.1397939,-77.1656143
PAST SALE,June-21-2023,Townhouse,7501 Augustine Way,Gaithersburg,MD,20879,435000,3,3.0,GOSHEN ESTATES,1804,2040,1993,,241,65,Sold,,,https://www.redfin.com/MD/Gaithersburg/7501-Augustine-Way-20879/home/10489385,BRIGHT MLS,MDMC2092916,N,Y,39.193537,-77.153227
PAST SALE,May-1-2023,Single Family Residential,14100 Silent Wood Way,North Potomac,MD,20878,1075000,4,3.5,DUFIEF MILL,3860,10183,1989,,278,41,Sold,,,https://www.redfin.com/MD/North-Potomac/14100-Silent-Wood-Way-20878/home/10625030,BRIGHT MLS,MDMC2086508,N,Y,39.0860923,-77.2245958
PAST SALE,July-16-2023,Townhouse,111 Ruben,Gaithersburg,MD,20878,837990,4,4.0,CROWN FARM,,1320,,,,132,Sold,,,https://www.redfin.com/MD/Gaithersburg/111-Rubens-Dr-20878/home/178421707,BRIGHT MLS,MDMC2087634,N,Y,39.111457,-77.19663
PAST SALE,May-19-2023,Single Family Residential,11108 Lake Breeze Dr,North Potomac,MD,20878,1025000,4,3.5,DUFIEF MILL,3340,12276,1986,,307,31,Sold,,,https://www.redfin.com/MD/North-Potomac/11108-Lake-Breeze-Dr-20878/home/10616024,BRIGHT MLS,MDMC2088414,N,Y,39.0936834,-77.2248203
PAST SALE,August-1-2023,Single Family Residential,19205 Gatlin Dr,Gaithersburg,MD,20879,500000,4,3.0,SENECA WHETSTONE,2698,11726,1981,,185,,Sold,,,https://www.redfin.com/MD/Gaithersburg/19205-Gatlin-Dr-20879/home/10782868,BRIGHT MLS,MDMC2099328,N,Y,39.1706319,-77.2210029
PAST SALE,May-24-2023,Single Family Residential,8208 Langport Ter,Gaithersburg,MD,20877,595000,4,2.5,MILL CREEK SOUTH,3016,9375,1981,,197,,Sold,,,https://www.redfin.com/MD/Gaithersburg/8208-Langport-Ter-20877/home/10794718,BRIGHT MLS,MDMC2087534,N,Y,39.1405094,-77.1677261
PAST SALE,August-18-2023,Single Family Residential,12216 Bradbury Dr,Gaithersburg,MD,20878,640000,4,3.0,QUINCE ORCHARD VALLEY,2042,10610,1971,,313,,Sold,,,https://www.redfin.com/MD/Gaithersburg/12216-Bradbury-Dr-20878/home/10608487,BRIGHT MLS,MDMC2099710,N,Y,39.1319619,-77.2535142
PAST SALE,July-24-2023,Townhouse,18663 Sandpiper Ln,Gaithersburg,MD,20879,390000,3,3.0,QUAIL VALLEY TH,1748,2020,1975,,223,99,Sold,,,https://www.redfin.com/MD/Gaithersburg/18663-Sandpiper-Ln-20879/home/10753100,BRIGHT MLS,MDMC2094932,N,Y,39.1621308,-77.189465
PAST SALE,August-18-2023,Single Family Residential,18203 Pinecroft Ct,Gaithersburg,MD,20877,477000,4,2.5,EMORY GROVE PARK,1040,7811,1979,,459,6,Sold,,,https://www.redfin.com/MD/Gaithersburg/18203-Pinecroft-Ct-20877/home/10779775,BRIGHT MLS,MDMC2099252,N,Y,39.1532795,-77.1610311
PAST SALE,September-19-2023,Townhouse,18019 Fence Post Ct,Gaithersburg,MD,20877,488000,3,3.0,EMORY GROVE PARK,2005,2250,1989,,243,43,Sold,,,https://www.redfin.com/MD/Gaithersburg/18019-Fence-Post-Ct-20877/home/10851115,BRIGHT MLS,MDMC2102934,N,Y,39.1526013,-77.1708612
PAST SALE,August-18-2023,Townhouse,9 Granite Ridge Ct,North Potomac,MD,20878,640000,3,3.5,QUINCE HAVEN,1774,2040,1992,,361,73,Sold,,,https://www.redfin.com/MD/North-Potomac/9-Granite-Ridge-Ct-20878/home/10626418,BRIGHT MLS,MDMC2101964,N,Y,39.117274,-77.260722
PAST SALE,June-15-2023,Single Family Residential,139 Apple Blossom Way,Gaithersburg,MD,20878,870000,5,3.5,PHEASANT RUN,4672,9067,1996,,186,,Sold,,,https://www.redfin.com/MD/Gaithersburg/139-Apple-Blossom-Way-20878/home/10868450,BRIGHT MLS,MDMC2090130,N,Y,39.1463273,-77.2373046
PAST SALE,June-7-2023,Townhouse,19553 Sol Pl,Montgomery Village,MD,20886,526335,4,3.5,MONTGOMERY VILLAGE,1978,,2023,,266,164,Sold,,,https://www.redfin.com/MD/Montgomery-Village/19553-Sol-Pl-20879/home/178421849,BRIGHT MLS,MDMC2079490,N,Y,39.176346,-77.194169
PAST SALE,September-25-2023,Single Family Residential,12100 Sioux Pl,Gaithersburg,MD,20878,575000,3,2.0,QUINCE ORCHARD MANOR,1470,6988,1981,,391,,Sold,,,https://www.redfin.com/MD/Gaithersburg/12100-Sioux-Pl-20878/home/10614138,BRIGHT MLS,MDMC2106186,N,Y,39.1283666,-77.2524816
PAST SALE,August-28-2023,Townhouse,18726 Pintail Ln,Gaithersburg,MD,20879,417500,3,3.0,QUAIL VALLEY TH,1220,2000,1979,,342,99,Sold,,,https://www.redfin.com/MD/Gaithersburg/18726-Pintail-Ln-20879/home/10764830,BRIGHT MLS,MDMC2101556,N,Y,39.1640302,-77.1856734
PAST SALE,October-16-2023,Single Family Residential,307 Argosy Dr,Gaithersburg,MD,20878,860000,4,3.5,WASHINGTONIAN WOODS,3704,8653,1989,,232,89,Sold,,,https://www.redfin.com/MD/Gaithersburg/307-Argosy-Dr-20878/home/10854823,BRIGHT MLS,MDMC2106470,N,Y,39.1058652,-77.2205594
PAST SALE,June-6-2023,Townhouse,314 Wye Mill Ct,Gaithersburg,MD,20879,475000,4,3.5,WOODLAND HILLS,2110,3049,1980,,225,90,Sold,,,https://www.redfin.com/MD/Gaithersburg/314-Wye-Mill-Ct-20879/home/10787003,BRIGHT MLS,MDMC2089626,N,Y,39.1613739,-77.2106218
PAST SALE,July-14-2023,Townhouse,8 Narrowleaf Ct,Gaithersburg,MD,20878,550000,4,3.5,AMBERFIELD,1428,1550,1987,,385,151,Sold,,,https://www.redfin.com/MD/Gaithersburg/8-Narrowleaf-Ct-20878/home/10839495,BRIGHT MLS,MDMC2096426,N,Y,39.1151219,-77.2188588
PAST SALE,June-30-2023,Single Family Residential,8933 Watkins Rd,Gaithersburg,MD,20882,650000,4,4.5,DAMASCUS OUTSIDE,2836,38768,1950,,229,,Sold,,,https://www.redfin.com/MD/Gaithersburg/8933-Watkins-Rd-20882/home/10928229,BRIGHT MLS,MDMC2090172,N,Y,39.2369375,-77.1848438
PAST SALE,May-5-2023,Townhouse,47 Inkberry Cir,Gaithersburg,MD,20877,545000,3,3.0,HIDDEN CREEK,2192,1802,2003,,249,100,Sold,,,https://www.redfin.com/MD/Gaithersburg/47-Inkberry-Cir-20877/home/11189169,BRIGHT MLS,MDMC2088284,N,Y,39.1583357,-77.1908867
PAST SALE,July-25-2023,Townhouse,503 W Diamond Ave #2,Gaithersburg,MD,20877,320000,3,2.5,STRATFORD MEWS CODM,1629,,1981,,196,163,Sold,,,https://www.redfin.com/MD/Gaithersburg/503-W-Diamond-Ave-20877/unit-2/home/10806455,BRIGHT MLS,MDMC2092722,N,Y,39.1399587,-77.2095248
PAST SALE,,Condo/Co-op,6 Nina Ct #160,Gaithersburg,MD,20877,367500,,2.0,,1535,,1974,,239,,,,,https://www.redfin.com/MD/Gaithersburg/6-Nina-Ct-20877/unit-160/home/10771340,,,N,Y,39.1447345,-77.1814621
PAST SALE,September-7-2023,Single Family Residential,10 Winesap Ct,North Potomac,MD,20878,685000,4,3.0,QUINCE ORCHARD KNOLLS,1822,10296,1974,,376,4,Sold,,,https://www.redfin.com/MD/North-Potomac/10-Winesap-Ct-20878/home/10609130,BRIGHT MLS,MDMC2101000,N,Y,39.1044876,-77.2489794
PAST SALE,August-2-2023,Townhouse,9242 Hummingbird Ter,Gaithersburg,MD,20879,445000,3,3.0,QUAIL VALLEY TH,1656,2610,1974,,269,98,Sold,,,https://www.redfin.com/MD/Gaithersburg/9242-Hummingbird-Ter-20879/home/10752927,BRIGHT MLS,MDMC2095738,N,Y,39.1604429,-77.1915321
PAST SALE,May-1-2023,Single Family Residential,15208 Water Oak Dr,Gaithersburg,MD,20878,930000,4,3.5,ANCIENT OAK,3398,145490,1971,,274,,Sold,,,https://www.redfin.com/MD/Gaithersburg/15208-Water-Oak-Dr-20878/home/10608129,BRIGHT MLS,MDMC2086626,N,Y,39.106125,-77.279873
PAST SALE,June-14-2023,Townhouse,614 Suffield Dr,Gaithersburg,MD,20878,555518,3,3.0,AMBERFIELD,2178,1550,1987,,255,151,Sold,,,https://www.redfin.com/MD/Gaithersburg/614-Suffield-Dr-20878/home/10839599,BRIGHT MLS,MDMC2090012,N,Y,39.1151838,-77.2215951
PAST SALE,,Single Family Residential,16031 Riffle Ford Rd,Gaithersburg,MD,20878,475000,,3.0,,1484,28822,1967,,320,,,,,https://www.redfin.com/MD/Gaithersburg/16031-Riffle-Ford-Rd-20878/home/10606561,,,N,Y,39.119559,-77.264626
PAST SALE,August-17-2023,Single Family Residential,7806 Mineral Springs Dr,Gaithersburg,MD,20877,491000,4,3.0,EMORY GROVE PARK,1824,6031,1980,,269,,Sold,,,https://www.redfin.com/MD/Gaithersburg/7806-Mineral-Springs-Dr-20877/home/10779756,BRIGHT MLS,MDMC2098882,N,Y,39.1526844,-77.1599976
PAST SALE,June-2-2023,Townhouse,936 Orchard Ridge Dr #200,Gaithersburg,MD,20878,504000,3,2.5,QUINCE ORCHARD PARK II CODM,2722,,2003,,185,477,Sold,,,https://www.redfin.com/MD/Gaithersburg/936-Orchard-Ridge-Dr-20878/unit-200/home/11200767,BRIGHT MLS,MDMC2090494,N,Y,39.123505,-77.228433
PAST SALE,September-5-2023,Townhouse,1202 Travis View Ct,Gaithersburg,MD,20879,424000,2,3.0,MONTGOMERY MEADOWS,1670,2320,1990,,254,85,Sold,,,https://www.redfin.com/MD/Gaithersburg/1202-Travis-View-Ct-20879/home/10844422,BRIGHT MLS,MDMC2101910,N,Y,39.1636138,-77.2211801
PAST SALE,June-12-2023,Townhouse,212 Gold Kettle Dr,Gaithersburg,MD,20878,500000,3,3.0,SHADY GROVE VILLAGE,1440,2000,1980,,347,70,Sold,,,https://www.redfin.com/MD/Gaithersburg/212-Gold-Kettle-Dr-20878/home/10752093,BRIGHT MLS,MDMC2092198,N,Y,39.1171861,-77.2147608
PAST SALE,July-11-2023,Townhouse,18613 Chickadee Ln,Gaithersburg,MD,20879,420000,3,3.0,QUAIL VALLEY TH,1288,2001,1979,,326,99,Sold,,,https://www.redfin.com/MD/Gaithersburg/18613-Chickadee-Ln-20879/home/10764243,BRIGHT MLS,MDMC2094904,N,Y,39.1622139,-77.1844283
PAST SALE,June-26-2023,Townhouse,18510 Crabapple Pl,Gaithersburg,MD,20879,408000,3,3.0,FLOWER HILL,1617,1800,1986,,252,58,Sold,,,https://www.redfin.com/MD/Gaithersburg/18510-Crabapple-Pl-20879/home/10838131,BRIGHT MLS,MDMC2089348,N,Y,39.1590453,-77.1668882
PAST SALE,May-30-2023,Single Family Residential,19109 Harkness Ln,Gaithersburg,MD,20879,582000,4,2.5,CHARLENE,2245,8250,1973,,259,,Sold,,,https://www.redfin.com/MD/Gaithersburg/19109-Harkness-Ln-20879/home/10760830,BRIGHT MLS,MDMC2088330,N,Y,39.1699989,-77.1890667
PAST SALE,June-20-2023,Single Family Residential,19905 Bramble Bush Dr,Gaithersburg,MD,20879,575000,4,2.5,HUNTERS WOODS,2552,10200,1980,,225,,Sold,,,https://www.redfin.com/MD/Gaithersburg/19905-Bramble-Bush-Dr-20879/home/10789066,BRIGHT MLS,MDMC2089524,N,Y,39.1823508,-77.1861915
PAST SALE,April-28-2023,Single Family Residential,9730 Wightman Rd,Gaithersburg,MD,20879,653500,5,2.5,GOSHEN ESTATES,2352,62162,1978,,278,,Sold,,,https://www.redfin.com/MD/Gaithersburg/9730-Wightman-Rd-20879/home/10775298,BRIGHT MLS,MDMC2086988,N,Y,39.1969489,-77.201336
PAST SALE,September-15-2023,Townhouse,803 Main St,Gaithersburg,MD,20878,825000,4,2.5,LAKELANDS,2160,2233,1999,,382,125,Sold,,,https://www.redfin.com/MD/Gaithersburg/803-Main-St-20878/home/10878718,BRIGHT MLS,MDMC2101652,N,Y,39.1195198,-77.2322302
PAST SALE,September-15-2023,Single Family Residential,7801 Meadowvale Ter,Gaithersburg,MD,20882,900000,6,4.5,GOSHEN ESTATES,5033,87120,1996,,179,110,Sold,,,https://www.redfin.com/MD/Laytonsville/7801-Meadowvale-Ter-20882/home/10489591,BRIGHT MLS,MDMC2102264,N,Y,39.197429,-77.159648
PAST SALE,July-5-2023,Townhouse,8006 Cloverwood Ct,Gaithersburg,MD,20879,470000,4,3.5,FLOWER HILL,1958,1980,1991,,240,57,Sold,,,https://www.redfin.com/MD/Gaithersburg/8006-Cloverwood-Ct-20879/home/10855167,BRIGHT MLS,MDMC2094354,N,Y,39.1610909,-77.1650547
PAST SALE,July-27-2023,Townhouse,1210 Vermeer Ave,Gaithersburg,MD,20878,836015,3,4.0,CROWN FARM,2679,1930,,,312,132,Sold,,,https://www.redfin.com/MD/Gaithersburg/1210-Vermeer-Ave-20878/home/178421726,BRIGHT MLS,MDMC2087834,N,Y,39.111703,-77.195912
PAST SALE,April-28-2023,Single Family Residential,11644 Parsippany Ter,North Potomac,MD,20878,975000,5,3.5,DUFIEF MILL ESTATES,2420,15689,1985,,403,50,Sold,,,https://www.redfin.com/MD/North-Potomac/11644-Parsippany-Ter-20878/home/10619923,BRIGHT MLS,MDMC2087268,N,Y,39.0870983,-77.2423339
PAST SALE,October-10-2023,Townhouse,1210 Travis View Ct,Gaithersburg,MD,20879,450000,3,3.5,MONTGOMERY MEADOWS,1670,2323,1990,,269,84,Sold,,,https://www.redfin.com/MD/Gaithersburg/1210-Travis-View-Ct-20879/home/10844442,BRIGHT MLS,MDMC2107134,N,Y,39.1637762,-77.2213822
PAST SALE,July-19-2023,Single Family Residential,17720 Stoneridge Dr,North Potomac,MD,20878,673000,4,3.0,PARKRIDGE,2326,16360,1974,,289,,Sold,,,https://www.redfin.com/MD/North-Potomac/17720-Stoneridge-Dr-20878/home/10754509,BRIGHT MLS,MDMC2096218,N,Y,39.1472552,-77.2417052
PAST SALE,June-9-2023,Single Family Residential,19120 Harkness Ln,Gaithersburg,MD,20879,610100,4,2.5,CHARLENE,2296,12393,1979,,266,49,Sold,,,https://www.redfin.com/MD/Gaithersburg/19120-Harkness-Ln-20879/home/10760837,BRIGHT MLS,MDMC2092560,N,Y,39.1704602,-77.1895534
PAST SALE,,Single Family Residential,18441 Cape Jasmine Way,Gaithersburg,MD,20879,450000,,3.5,,2570,9047,1986,,175,,,,,https://www.redfin.com/MD/Gaithersburg/18441-Cape-Jasmine-Way-20879/home/10831842,,,N,Y,39.1587971,-77.1775208
PAST SALE,August-28-2023,Townhouse,31 Travis Ct,Gaithersburg,MD,20879,390000,3,3.5,MONTGOMERY MEADOWS,1630,2561,1982,,239,95,Sold,,,https://www.redfin.com/MD/Gaithersburg/31-Travis-Ct-20879/home/10783307,BRIGHT MLS,MDMC2100612,N,Y,39.1613158,-77.2149665
PAST SALE,July-24-2023,Townhouse,15729 Cherry Blossom Ln,North Potomac,MD,20878,630000,4,4.5,QUINCE ORCHARD KNOLLS,2508,1760,1990,,251,104,Sold,,,https://www.redfin.com/MD/North-Potomac/15729-Cherry-Blossom-Ln-20878/home/10626508,BRIGHT MLS,MDMC2097464,N,Y,39.1154688,-77.2473722
PAST SALE,June-14-2023,Townhouse,12411 Morning Light Ter,Gaithersburg,MD,20878,425000,3,2.5,QUINCE ORCHARD VALLEY,1580,2250,1987,,269,40,Sold,,,https://www.redfin.com/MD/Gaithersburg/12411-Morning-Light-Ter-20878/home/10622493,BRIGHT MLS,MDMC2092156,N,Y,39.136074,-77.256403
PAST SALE,September-22-2023,Townhouse,10 Napa Valley Rd,Gaithersburg,MD,20878,460000,3,3.5,ORCHARD PLACE,1800,2635,1983,,256,67,Sold,,,https://www.redfin.com/MD/Gaithersburg/10-Napa-Valley-Rd-20878/home/10792884,BRIGHT MLS,MDMC2104696,N,Y,39.1347298,-77.2273666
PAST SALE,August-9-2023,Single Family Residential,120 Billingsgate Ln,Gaithersburg,MD,20877,623000,5,3.5,SAYBROOKE,2398,5270,1988,,260,81,Sold,,,https://www.redfin.com/MD/Gaithersburg/120-Billingsgate-Ln-20877/home/10850410,BRIGHT MLS,MDMC2100436,N,Y,39.1504712,-77.1770748
