PAST SALE,July-25-2023,Townhouse,13530 Champions Way,Germantown,MD,20874,451000,3,2.5,FOUNTAIN HILLS,1636,1050,1999,,276,101,Sold,,,https://www.redfin.com/MD/Germantown/13530-Champions-Way-20874/home/10876321,BRIGHT MLS,MDMC2098240,N,Y,39.1623632,-77.2793386
PAST SALE,August-24-2023,Townhouse,1 Esmond Ct,Germantown,MD,20874,331000,3,3.5,GUNNERS VIEW,1488,2400,1986,,222,96,Sold,,,https://www.redfin.com/MD/Germantown/1-Esmond-Ct-20874/home/10830565,BRIGHT MLS,MDMC2101302,N,Y,39.171796,-77.2514209
PAST SALE,April-28-2023,Single Family Residential,12110 Stardrift Dr,Germantown,MD,20876,665000,4,3.0,MILESTONE,2988,6518,1992,,223,58,Sold,,,https://www.redfin.com/MD/Germantown/12110-Stardrift-Dr-20876/home/10496752,BRIGHT MLS,MDMC2087626,N,Y,39.2057239,-77.2490692
PAST SALE,April-28-2023,Townhouse,12547 Timber Hollow Pl,Germantown,MD,20874,310000,2,2.0,GUNNERS LAKE VILLAGE,1330,1085,1985,,233,95,Sold,,,https://www.redfin.com/MD/Germantown/12547-Timber-Hollow-Pl-20874/home/10826969,BRIGHT MLS,MDMC2087302,N,Y,39.1718476,-77.2572746
PAST SALE,October-17-2023,Townhouse,18668 Winding Creek Pl,Germantown,MD,20874,350000,3,1.5,GUNNERS LAKE VILLAGE,1260,2339,1982,,278,121,Sold,,,https://www.redfin.com/MD/Germantown/18668-Winding-Creek-Pl-20874/home/10790726,BRIGHT MLS,MDMC2106834,N,Y,39.1616812,-77.250307
PAST SALE,May-1-2023,Townhouse,18517 Eagles Roost Dr,Germantown,MD,20874,405000,3,3.5,STONERIDGE,1948,1376,1979,,208,98,Sold,,,https://www.redfin.com/MD/Germantown/18517-Eagles-Roost-Dr-20874/home/10773948,BRIGHT MLS,MDMC2085856,N,Y,39.1604748,-77.2697415
PAST SALE,July-27-2023,Townhouse,19003 Gallop Dr,Germantown,MD,20874,510000,3,2.5,GERMANTOWN ESTATES,2060,1600,1990,,248,85,Sold,,,https://www.redfin.com/MD/Germantown/19003-Gallop-Dr-20874/home/10494713,BRIGHT MLS,MDMC2097208,N,Y,39.1726387,-77.2891262
PAST SALE,August-31-2023,Townhouse,20306 Cedarhurst Way,Germantown,MD,20876,445000,3,3.5,BRANDERMILL,1960,1615,1988,,227,111,Sold,,,https://www.redfin.com/MD/Germantown/20306-Cedarhurst-Way-20876/home/10803029,BRIGHT MLS,MDMC2101106,N,Y,39.1912061,-77.2392225
PAST SALE,September-5-2023,Townhouse,19935 Appledowre Cir #116,Germantown,MD,20876,301500,2,2.0,GRNFLDS OF BRNDRMILL COD,1284,,1983,,235,386,Sold,,,https://www.redfin.com/MD/Germantown/19935-Appledowre-Cir-20876/unit-116/home/10827800,BRIGHT MLS,MDMC2101430,N,Y,39.1839704,-77.2352206
PAST SALE,September-22-2023,Single Family Residential,19712 Webster Ct,Germantown,MD,20874,606000,4,2.5,CHURCHILL TOWN SECTOR,2456,9677,1978,,247,120,Sold,,,https://www.redfin.com/MD/Germantown/19712-Webster-Ct-20874/home/10491057,BRIGHT MLS,MDMC2099000,N,Y,39.1810619,-77.286645
PAST SALE,June-23-2023,Single Family Residential,21401 Stage Coach Pl,Germantown,MD,20876,860000,4,4.5,MILESTONE,4936,10494,1996,,174,58,Sold,,,https://www.redfin.com/MD/Germantown/21401-Stage-Coach-Pl-20876/home/10497786,BRIGHT MLS,MDMC2092998,N,Y,39.2084633,-77.2501692
PAST SALE,October-6-2023,Townhouse,18926 Birdseye Dr,Germantown,MD,20874,334000,2,2.0,GUNNERS LAKE VILLAGE,1482,1214,1983,,225,100,Sold,,,https://www.redfin.com/MD/Germantown/18926-Birdseye-Dr-20874/home/10823291,BRIGHT MLS,MDMC2105790,N,Y,39.1652955,-77.2503948
PAST SALE,July-28-2023,Townhouse,13055 Open Hearth Way,Germantown,MD,20874,387000,3,2.5,PLEASANT FIELDS,1544,1305,1976,,251,96,Sold,,,https://www.redfin.com/MD/Germantown/13055-Open-Hearth-Way-20874/home/10611871,BRIGHT MLS,MDMC2094104,N,Y,39.1568379,-77.2699787
PAST SALE,June-12-2023,Townhouse,13079 Open Hearth Way,Germantown,MD,20874,372000,2,2.0,PLEASANT FIELDS,1573,1496,1976,,236,96,Sold,,,https://www.redfin.com/MD/Germantown/13079-Open-Hearth-Way-20874/home/10611899,BRIGHT MLS,MDMC2091590,N,Y,39.1564903,-77.2705608
PAST SALE,October-24-2023,Townhouse,19419 Dover Cliffs Cir #19419,Germantown,MD,20874,375000,2,2.5,BUCKINGHAM STATION CODM*,1567,,2007,,239,336,Sold,,,https://www.redfin.com/MD/Germantown/19419-Dover-Cliffs-Cir-20874/unit-19419/home/187367837,BRIGHT MLS,MDMC2106324,N,Y,39.1771799,-77.2790141
PAST SALE,June-23-2023,Townhouse,24 Grotto Ct,Germantown,MD,20874,430000,3,2.5,GERMANTOWN VIEW,1514,1750,1986,,284,85,Sold,,,https://www.redfin.com/MD/Germantown/24-Grotto-Ct-20874/home/10825498,BRIGHT MLS,MDMC2094146,N,Y,39.1697344,-77.2683077
PAST SALE,October-12-2023,Townhouse,18507 Bay Leaf Way,Germantown,MD,20874,330000,3,1.5,GERMANTOWN PARK,1248,2000,1974,,264,170,Sold,,,https://www.redfin.com/MD/Germantown/18507-Bay-Leaf-Way-20874/home/10765649,BRIGHT MLS,MDMC2105414,N,Y,39.159287,-77.263891
PAST SALE,August-4-2023,Single Family Residential,19104 Gunnerfield Ln,Germantown,MD,20874,670000,4,3.0,GUNNERS VIEW,2789,14657,1987,,240,13,Sold,,,https://www.redfin.com/MD/Germantown/19104-Gunnerfield-Ln-20874/home/10842526,BRIGHT MLS,MDMC2098752,N,Y,39.1687748,-77.2540081
PAST SALE,June-8-2023,Townhouse,12429 Walnut Cove Cir,Germantown,MD,20874,435000,3,2.5,GUNNERS LAKE VILLAGE,1320,1400,1988,,330,95,Sold,,,https://www.redfin.com/MD/Germantown/12429-Walnut-Cove-Cir-20874/home/10848855,BRIGHT MLS,MDMC2090356,N,Y,39.1695901,-77.2562669
PAST SALE,August-10-2023,Townhouse,19611 Gassaway Ln,Germantown,MD,20874,570000,3,3.0,KINGSVIEW RIDGE,2460,2500,2001,,232,87,Sold,,,https://www.redfin.com/MD/Germantown/19611-Gassaway-Ln-20874/home/11173481,BRIGHT MLS,MDMC2098744,N,Y,39.1768747,-77.2844564
PAST SALE,May-19-2023,Single Family Residential,19900 Knollcross Dr,Germantown,MD,20876,700000,5,3.5,KINGS SQUARE,3364,9141,1996,,208,39,Sold,,,https://www.redfin.com/MD/Germantown/19900-Knollcross-Dr-20876/home/10873907,BRIGHT MLS,MDMC2087736,N,Y,39.1820638,-77.2292663
PAST SALE,June-13-2023,Single Family Residential,13806 Rockingham Rd,Germantown,MD,20874,790000,4,3.5,KINGSVIEW VILLAGE,4103,7203,1999,,193,70,Sold,,,https://www.redfin.com/MD/Germantown/13806-Rockingham-Rd-20874/home/10634541,BRIGHT MLS,MDMC2088504,N,Y,39.1585541,-77.286886
PAST SALE,July-12-2023,Townhouse,6 Gunners Ct,Germantown,MD,20876,522000,3,3.0,MARY J BOLAND SUB,2472,1760,2002,,211,105,Sold,,,https://www.redfin.com/MD/Germantown/6-Gunners-Ct-20876/home/11168068,BRIGHT MLS,MDMC2092262,N,Y,39.187315,-77.2411013
PAST SALE,May-31-2023,Single Family Residential,11524 Doxdam Ter,Germantown,MD,20876,540000,5,3.0,WEXFORD,2137,6002,1987,,253,76,Sold,,,https://www.redfin.com/MD/Germantown/11524-Doxdam-Ter-20876/home/10820764,BRIGHT MLS,MDMC2089372,N,Y,39.1992677,-77.2409419
PAST SALE,August-9-2023,Single Family Residential,23103 Davis Mill Rd,Germantown,MD,20876,1795000,6,4.0,DAMASCUS OUTSIDE,7300,1566418,2009,,246,,Sold,,,https://www.redfin.com/MD/Germantown/23103-Davis-Mill-Rd-20876/home/143758493,BRIGHT MLS,MDMC2093870,N,Y,39.2292974,-77.22048
PAST SALE,,Townhouse,18837 Summer Oak Ct,Germantown,MD,20874,328811,,2.5,,1344,1470,1981,,245,,,,,https://www.redfin.com/MD/Germantown/18837-Summer-Oak-Ct-20874/home/10788696,,,N,Y,39.1636604,-77.2432888
PAST SALE,May-18-2023,Townhouse,19064 Sawyer Ter,Germantown,MD,20874,465000,3,3.5,GERMANTOWN ESTATES,1830,1600,1997,,254,88,Sold,,,https://www.redfin.com/MD/Germantown/19064-Sawyer-Ter-20874/home/10494811,BRIGHT MLS,MDMC2089150,N,Y,39.1719386,-77.2849272
PAST SALE,,Townhouse,13225 Country Ridge Dr,Germantown,MD,20874,440000,,2.5,,2078,1470,1981,,212,,,,,https://www.redfin.com/MD/Germantown/13225-Country-Ridge-Dr-20874/home/10492340,,,N,Y,39.1850766,-77.2716071
PAST SALE,,Townhouse,20223 Waters Row Ter,Germantown,MD,20874,385000,,2.5,,1320,1580,1992,,292,,,,,https://www.redfin.com/MD/Germantown/20223-Waters-Row-Ter-20874/home/10496308,,,N,Y,39.188557,-77.266428
PAST SALE,,Townhouse,18307 Bailiwick Pl,Germantown,MD,20874,560000,,3.5,,2470,1500,2000,,227,,,,,https://www.redfin.com/MD/Germantown/18307-Bailiwick-Pl-20874/home/10635712,,,N,Y,39.1584173,-77.286111
PAST SALE,,Townhouse,18501 Owl Run Way,Germantown,MD,20874,200000,,3.5,,1532,1941,1978,,131,,,,,https://www.redfin.com/MD/Germantown/18501-Owl-Run-Way-20874/home/10773785,,,N,Y,39.1600801,-77.2683315
PAST SALE,,Single Family Residential,11613 Sir Spencer Way,Germantown,MD,20876,565000,,2.0,,1717,8142,1988,,329,,,,,https://www.redfin.com/MD/Germantown/11613-Sir-Spencer-Way-20876/home/10841145,,,N,Y,39.1975042,-77.240897
PAST SALE,,Townhouse,19218 Misty Meadow Ter,Germantown,MD,20874,259000,,1.0,,945,1039,1986,,274,,,,,https://www.redfin.com/MD/Germantown/19218-Misty-Meadow-Ter-20874/home/10833252,,,N,Y,39.1700522,-77.2606761
PAST SALE,May-16-2023,Townhouse,19401 Dover Cliffs Cir,Germantown,MD,20874,365000,2,2.5,BUCKINGHAM STATION CODM*,1567,,2007,,233,367,Sold,,,https://www.redfin.com/MD/Germantown/19401-Dover-Cliffs-Cir-20874/unit-19401/home/23468138,BRIGHT MLS,MDMC2089408,N,Y,39.1771206,-77.2795656
PAST SALE,,Townhouse,11448 Stoney Point Pl,Germantown,MD,20876,310000,,2.0,,1148,1400,1985,,270,,,,,https://www.redfin.com/MD/Germantown/11448-Stoney-Point-Pl-20876/home/10800696,,,N,Y,39.1836114,-77.2384059
PAST SALE,June-29-2023,Townhouse,13230 Wonderland Way #385,Germantown,MD,20874,325000,3,2.5,FARMINGDALE CODM,1064,,1985,,305,245,Sold,,,https://www.redfin.com/MD/Germantown/13230-Wonderland-Way-20874/unit-385/home/10619957,BRIGHT MLS,MDMC2100478,N,Y,39.1549713,-77.2759055
PAST SALE,,Condo/Co-op,21056 Sojourn Ct #55,Germantown,MD,20876,466000,,,,2040,,1999,,228,,,,,https://www.redfin.com/MD/Germantown/21056-Sojourn-Ct-20876/unit-55/home/11161679,,,N,Y,39.203298,-77.264297
PAST SALE,,Condo/Co-op,13110 Briarcliff Ter Unit 6-611,Germantown,MD,20874,307000,,,,1058,,1993,,290,,,,,https://www.redfin.com/MD/Germantown/13110-Briarcliff-Ter-20874/unit-6-611/home/10497207,,,N,Y,39.1820894,-77.2737305
PAST SALE,,Condo/Co-op,19905 Dunstable Cir #183,Germantown,MD,20876,340000,,1.0,,1392,,1992,,244,,,,,https://www.redfin.com/MD/Germantown/19905-Dunstable-Cir-20876/unit-183/home/10865327,,,N,Y,39.1823656,-77.2311765
PAST SALE,,Townhouse,19623 Rhinestone Dr,Germantown,MD,20874,330000,,1.5,,1120,1600,1984,,295,,,,,https://www.redfin.com/MD/Germantown/19623-Rhinestone-Dr-20874/home/10815095,,,N,Y,39.1771486,-77.2598359
PAST SALE,,Single Family Residential,12516 Deoudes Rd,Boyds,MD,20841,690000,,2.5,,2542,52676,1973,,271,,,,,https://www.redfin.com/MD/Boyds/12516-Deoudes-Rd-20841/home/10490756,,,N,Y,39.2114883,-77.2599795
PAST SALE,,Single Family Residential,15005 Darnestown Rd,Germantown,MD,20874,520000,,1.0,,793,18149,1944,,656,,,,,https://www.redfin.com/MD/Germantown/15005-Darnestown-Rd-20874/home/10607045,,,N,Y,39.1156438,-77.3115542
PAST SALE,,Condo/Co-op,20514 Shadyside Way Unit 47-3,Germantown,MD,20874,242000,,,,845,,1985,,286,,,,,https://www.redfin.com/MD/Germantown/20514-Shadyside-Way-20874/unit-47-3/home/10493304,,,N,Y,39.1928651,-77.272702
PAST SALE,,Townhouse,11652 Drumcastle Ter,Germantown,MD,20876,415000,,2.5,,1300,1400,1988,,319,,,,,https://www.redfin.com/MD/Germantown/11652-Drumcastle-Ter-20876/home/10802059,,,N,Y,39.1913401,-77.2410878
PAST SALE,May-12-2023,Single Family Residential,11711 Virginia Pine Dr,Germantown,MD,20876,720000,5,3.5,SENECA CROSSING,2982,8090,1997,,241,42,Sold,,,https://www.redfin.com/MD/Germantown/11711-Virginia-Pine-Dr-20876/home/10873342,BRIGHT MLS,MDMC2088318,N,Y,39.2060168,-77.2401785
PAST SALE,August-17-2023,Townhouse,13102 Dairymaid Dr,Germantown,MD,20874,400000,3,2.5,FARMINGDALE ESTATES,1364,2090,1976,,293,58,Sold,,,https://www.redfin.com/MD/Germantown/13102-Dairymaid-Dr-20874/home/10611023,BRIGHT MLS,MDMC2101624,N,Y,39.1543866,-77.2715716
PAST SALE,,Condo/Co-op,21033 Sojourn Ct #46,Germantown,MD,20876,455000,,,,2040,,1999,,223,,,,,https://www.redfin.com/MD/Germantown/21033-Sojourn-Ct-20876/unit-46/home/11161786,,,N,Y,39.2038194,-77.2640762
PAST SALE,,Single Family Residential,12004 Rushworth Ter,Germantown,MD,20874,750000,,2.5,,3070,9869,1988,,244,,,,,https://www.redfin.com/MD/Germantown/12004-Rushworth-Ter-20874/home/10847249,,,N,Y,39.1709135,-77.2472773
PAST SALE,June-13-2023,Single Family Residential,21203 Comfrey Ln,Germantown,MD,20876,540000,4,3.5,MILESTONE,1970,3816,1999,,274,58,Sold,,,https://www.redfin.com/MD/Germantown/21203-Comfrey-Ln-20876/home/10498823,BRIGHT MLS,MDMC2091498,N,Y,39.2045686,-77.2620896
PAST SALE,,Townhouse,18737 Curry Powder Ln,Germantown,MD,20874,195000,,1.5,,1248,2000,1976,,156,,,,,https://www.redfin.com/MD/Germantown/18737-Curry-Powder-Ln-20874/home/10767314,,,N,Y,39.1625403,-77.2632763
PAST SALE,July-28-2023,Single Family Residential,21414 Davis Mill Rd,Germantown,MD,20876,672000,5,3.0,CLARKSBURG OUTSIDE,3384,110207,1979,,199,,Sold,,,https://www.redfin.com/MD/Germantown/21414-Davis-Mill-Rd-20876/home/10497349,BRIGHT MLS,MDMC2078792,N,Y,39.2085939,-77.2162422
PAST SALE,August-31-2023,Single Family Residential,18927 Fountain Hills Dr,Germantown,MD,20874,740000,4,3.5,FOUNTAIN HILLS,3604,6908,2000,,205,86,Sold,,,https://www.redfin.com/MD/Germantown/18927-Fountain-Hills-Dr-20874/home/10881221,BRIGHT MLS,MDMC2098374,N,Y,39.1662461,-77.2756024
PAST SALE,September-20-2023,Townhouse,10 Bronco #270,Germantown,MD,20874,375000,3,2.5,VILL AT MANCHESTER FARMS CODM,1662,,1990,,226,314,Sold,,,https://www.redfin.com/MD/Germantown/10-Bronco-Ct-20874/unit-270/home/10496518,BRIGHT MLS,MDMC2103562,N,Y,39.166805,-77.2873797
PAST SALE,July-28-2023,Townhouse,13021 Wallich Way,Germantown,MD,20874,644000,4,4.0,GERMANTOWN,2850,1760,2018,,226,149,Sold,,,https://www.redfin.com/MD/Germantown/13021-Wallich-Way-20874/home/145566390,BRIGHT MLS,MDMC2098306,N,Y,39.1688591,-77.2706644
PAST SALE,September-28-2023,Townhouse,13610 Caravan Pl,Germantown,MD,20874,430000,2,2.5,GERMANTOWN ESTATES,1896,1307,1994,,227,94,Sold,,,https://www.redfin.com/MD/Germantown/13610-Caravan-Pl-20874/home/10494837,BRIGHT MLS,MDMC2105390,N,Y,39.1734957,-77.2821173
PAST SALE,August-31-2023,Single Family Residential,19107 Gunnerfield Ln,Germantown,MD,20874,660000,4,3.5,GUNNERS VIEW,2602,12758,1987,,254,11,Sold,,,https://www.redfin.com/MD/Germantown/19107-Gunnerfield-Ln-20874/home/10842549,BRIGHT MLS,MDMC2101520,N,Y,39.168909,-77.2531438
PAST SALE,June-23-2023,Townhouse,13301 Waterford Hills Blvd,Germantown,MD,20874,585000,4,3.0,VILLAGE WEST @ GERMANTOWN TWN CTR,2214,1769,2014,,264,109,Sold,,,https://www.redfin.com/MD/Germantown/13301-Waterford-Hills-Blvd-20874/home/59256204,BRIGHT MLS,MDMC2093482,N,Y,39.1777496,-77.2744034
PAST SALE,June-23-2023,Townhouse,19328 Elderberry Ter,Germantown,MD,20876,335500,2,2.0,MIDDLEBROOK COMMONS,1424,1135,1983,,236,80,Sold,,,https://www.redfin.com/MD/Germantown/19328-Elderberry-Ter-20876/home/10805459,BRIGHT MLS,MDMC2095566,N,Y,39.1729779,-77.2441548
PAST SALE,June-9-2023,Townhouse,19805 Larentia Dr,Germantown,MD,20874,371000,3,2.5,CHURCHILL TWN SECTOR TH,1604,880,1983,,231,105,Sold,,,https://www.redfin.com/MD/Germantown/19805-Larentia-Dr-20874/home/10492601,BRIGHT MLS,MDMC2093994,N,Y,39.1813008,-77.2776662
PAST SALE,,Single Family Residential,12220 Milestone Manor Ln,Germantown,MD,20876,685000,,3.5,,2680,8312,1995,,256,,,,,https://www.redfin.com/MD/Germantown/12220-Milestone-Manor-Ln-20876/home/10497172,,,N,Y,39.2042388,-77.2522571
PAST SALE,July-14-2023,Single Family Residential,18403 Blue Moon Ct,Boyds,MD,20841,650000,3,3.5,KINGS CROSSING,2684,6150,2003,,242,70,Sold,,,https://www.redfin.com/MD/Boyds/18403-Blue-Moon-Ct-20841/home/11180251,BRIGHT MLS,MDMC2096184,N,Y,39.1590152,-77.304284
PAST SALE,June-30-2023,Townhouse,12830 Rexmore Dr #3,Germantown,MD,20874,300000,2,2.0,VILLAGE AT TOWN CENTER CODM,1290,,2001,,233,280,Sold,,,https://www.redfin.com/MD/Germantown/12830-Rexmore-Dr-20874/unit-3/home/11174144,BRIGHT MLS,MDMC2096102,N,Y,39.184352,-77.265299
PAST SALE,May-31-2023,Townhouse,13146 Country Ridge Dr,Germantown,MD,20874,450000,3,3.0,CHURCHILL TWN SECTOR TH,1846,1470,1981,,244,124,Sold,,,https://www.redfin.com/MD/Germantown/13146-Country-Ridge-Dr-20874/home/10492219,BRIGHT MLS,MDMC2091644,N,Y,39.1838775,-77.2709067
PAST SALE,September-21-2023,Townhouse,18402 Allspice Dr,Germantown,MD,20874,367000,3,2.5,GERMANTOWN PARK,1248,2000,1978,,294,170,Sold,,,https://www.redfin.com/MD/Germantown/18402-Allspice-Dr-20874/home/10763295,BRIGHT MLS,MDMC2103468,N,Y,39.1576322,-77.2598859
PAST SALE,July-10-2023,Single Family Residential,19048 Staleybridge Rd,Germantown,MD,20876,490000,4,2.5,FOX CHAPEL,2184,9139,1971,,224,,Sold,,,https://www.redfin.com/MD/Germantown/19048-Staleybridge-Rd-20876/home/10744945,BRIGHT MLS,MDMC2094852,N,Y,39.1676366,-77.2412113
PAST SALE,July-18-2023,Townhouse,19466 Zinnia Cir,Germantown,MD,20876,331000,2,1.5,MIDDLEBROOK COMMONS,944,1863,1985,,351,80,Sold,,,https://www.redfin.com/MD/Germantown/19466-Zinnia-Cir-20876/home/10818772,BRIGHT MLS,MDMC2095702,N,Y,39.1753673,-77.2438606
PAST SALE,August-15-2023,Townhouse,19457 Dover Cliffs Cir #19457,Germantown,MD,20874,400000,3,2.5,BUCKINGHAM STATION CODM*,2176,,2009,,184,367,Sold,,,https://www.redfin.com/MD/Germantown/19457-Dover-Cliffs-Cir-20874/unit-19457/home/185866304,BRIGHT MLS,MDMC2097864,N,Y,39.1768199,-77.2780703
PAST SALE,October-13-2023,Townhouse,18711 Ginger Ct,Germantown,MD,20874,360000,3,2.5,GERMANTOWN PARK,1248,2000,1977,,288,170,Sold,,,https://www.redfin.com/MD/Germantown/18711-Ginger-Ct-20874/home/10767467,BRIGHT MLS,MDMC2107442,N,Y,39.1627637,-77.2646647
PAST SALE,September-21-2023,Single Family Residential,14225 Ashleigh Greene Rd,Boyds,MD,20841,915000,5,3.5,KINGS CROSSING,4924,10772,2003,,186,73,Sold,,,https://www.redfin.com/MD/Boyds/14225-Ashleigh-Greene-Rd-20841/home/11180479,BRIGHT MLS,MDMC2104252,N,Y,39.1602849,-77.2998408
PAST SALE,June-8-2023,Townhouse,13511 Ambassador Dr #13511,Germantown,MD,20874,277000,2,2.5,LANDING GLEN CODM,1038,,1987,,267,171,Sold,,,https://www.redfin.com/MD/Germantown/13511-Ambassador-Dr-20874/unit-13511/home/185198953,BRIGHT MLS,MDMC2090404,N,Y,39.19082,-77.283392
PAST SALE,September-15-2023,Townhouse,20309 Beaconfield Ter #101,Germantown,MD,20874,250000,2,2.0,ESPRIT CODM,1092,,1985,,229,337,Sold,,,https://www.redfin.com/MD/Germantown/20309-Beaconfield-Ter-20874/unit-101/home/167051955,BRIGHT MLS,MDMC2103348,N,Y,39.189894,-77.272515
PAST SALE,August-21-2023,Townhouse,12100 Island View Cir,Germantown,MD,20874,450000,3,2.5,GUNNERS LAKE VILLAGE,1958,1960,1988,,230,96,Sold,,,https://www.redfin.com/MD/Germantown/12100-Island-View-Cir-20874/home/10845176,BRIGHT MLS,MDMC2099690,N,Y,39.1654316,-77.2522289
PAST SALE,May-19-2023,Townhouse,19657 Vaughn Landing Dr,Germantown,MD,20874,575000,3,3.5,VILLAGE WEST @ GERMANTOWN TWN CTR,2367,1958,2016,,243,297,Sold,,,https://www.redfin.com/MD/Germantown/19657-Vaughn-Landing-Dr-20874/home/64364042,BRIGHT MLS,MDMC2088474,N,Y,39.1757485,-77.2751087
