PAST SALE,July-25-2023,Townhouse,13530 Champions Way,Germantown,MD,20874,451000,3,2.5,FOUNTAIN HILLS,1636,1050,1999,,276,101,Sold,,,https://www.redfin.com/MD/Germantown/13530-Champions-Way-20874/home/10876321,BRIGHT MLS,MDMC2098240,N,Y,39.1623632,-77.2793386
PAST SALE,September-7-2023,Townhouse,12911 Alderleaf Dr,Germantown,MD,20874,420000,3,2.0,CHURCHILL TOWN SECTOR,1408,4711,1981,,298,53,Sold,,,https://www.redfin.com/MD/Germantown/12911-Alderleaf-Dr-20874/home/10492186,BRIGHT MLS,MDMC2101232,N,Y,39.1903263,-77.2673872
PAST SALE,July-11-2023,Townhouse,11501 Summer Oak Dr,Germantown,MD,20874,371000,3,3.0,GUNNERS LAKE VILLAGE,1928,1820,1980,,192,121,Sold,,,https://www.redfin.com/MD/Germantown/11501-Summer-Oak-Dr-20874/home/10788489,BRIGHT MLS,MDMC2094412,N,Y,39.1630332,-77.2412152
PAST SALE,July-12-2023,Single Family Residential,6 Neerwinder Ct,Germantown,MD,20874,490000,3,2.5,CHURCHILL TOWN SECTOR,1320,5713,1984,,371,50,Sold,,,https://www.redfin.com/MD/Germantown/6-Neerwinder-Ct-20874/home/10493243,BRIGHT MLS,MDMC2091874,N,Y,39.1942959,-77.2786999
PAST SALE,August-2-2023,Single Family Residential,21729 Brink Meadow Ln,Germantown,MD,20876,1261000,5,3.5,CLARKSBURG OUTSIDE,5721,122839,1989,,220,,Sold,,,https://www.redfin.com/MD/Germantown/21729-Brink-Meadow-Ln-20876/home/10495398,BRIGHT MLS,MDMC2099500,N,Y,39.2154681,-77.2448709
PAST SALE,July-10-2023,Townhouse,30 Whitechurch Ct,Germantown,MD,20874,379000,3,2.5,CHURCHILL TWN SECTOR TH,1604,820,1986,,236,110,Sold,,,https://www.redfin.com/MD/Germantown/30-Whitechurch-Ct-20874/home/10493605,BRIGHT MLS,MDMC2093268,N,Y,39.194624,-77.274471
PAST SALE,July-12-2023,Townhouse,19324 Elderberry Ter,Germantown,MD,20876,347000,3,2.5,MIDDLEBROOK COMMONS,1424,2002,1983,,244,80,Sold,,,https://www.redfin.com/MD/Germantown/19324-Elderberry-Ter-20876/home/10805448,BRIGHT MLS,MDMC2095258,N,Y,39.172968,-77.244096
PAST SALE,May-30-2023,Townhouse,19128 Aldenham Ct,Germantown,MD,20876,352000,4,2.0,FOX CHAPEL TH,1281,2118,1973,,275,62,Sold,,,https://www.redfin.com/MD/Germantown/19128-Aldenham-Ct-20876/home/10754105,BRIGHT MLS,MDMC2090778,N,Y,39.1703693,-77.241245
PAST SALE,June-30-2023,Townhouse,12904 Poppy Seed Ct,Germantown,MD,20874,340000,3,1.5,GERMANTOWN PARK,1248,2000,1978,,272,170,Sold,,,https://www.redfin.com/MD/Germantown/12904-Poppy-Seed-Ct-20874/home/10769858,BRIGHT MLS,MDMC2092186,N,Y,39.1631587,-77.2677634
PAST SALE,May-26-2023,Townhouse,12815 Climbing Ivy Dr,Germantown,MD,20874,445000,3,3.5,GERMANTOWN VIEW,1844,2486,1983,,241,84,Sold,,,https://www.redfin.com/MD/Germantown/12815-Climbing-Ivy-Dr-20874/home/10813977,BRIGHT MLS,MDMC2090850,N,Y,39.1657175,-77.2653109
PAST SALE,May-3-2023,Single Family Residential,19200 Gunnerfield Ln,Germantown,MD,20874,592300,4,2.5,GUNNERS VIEW,1878,10027,1985,,315,,Sold,,,https://www.redfin.com/MD/Germantown/19200-Gunnerfield-Ln-20874/home/10823944,BRIGHT MLS,MDMC2086268,N,Y,39.1702669,-77.2539408
PAST SALE,May-10-2023,Townhouse,20420 Afternoon Ln,Germantown,MD,20874,458000,3,3.5,CHURCHILL TWN SECTOR TH,1582,1760,1984,,290,107,Sold,,,https://www.redfin.com/MD/Germantown/20420-Afternoon-Ln-20874/home/10492043,BRIGHT MLS,MDMC2089272,N,Y,39.1893154,-77.2779255
PAST SALE,August-24-2023,Single Family Residential,26 Burnt Woods Ct,Germantown,MD,20874,610000,4,3.0,CHURCHILL TOWN SECTOR,1968,7331,1986,,310,54,Sold,,,https://www.redfin.com/MD/Germantown/26-Burnt-Woods-Ct-20874/home/10493868,BRIGHT MLS,MDMC2102984,N,Y,39.1970228,-77.2802261
PAST SALE,September-22-2023,Townhouse,12114 Birdseye Ter,Germantown,MD,20874,390000,4,3.0,GUNNERS LAKE VILLAGE,1498,1120,1984,,260,,Sold,,,https://www.redfin.com/MD/Germantown/12114-Birdseye-Ter-20874/home/10823158,BRIGHT MLS,MDMC2104554,N,Y,39.164318,-77.2495031
PAST SALE,September-20-2023,Single Family Residential,19017 Leatherbark Dr,Germantown,MD,20874,598000,3,2.5,GUNNERS LAKE VILLAGE,1832,7108,1987,,326,25,Sold,,,https://www.redfin.com/MD/Germantown/19017-Leatherbark-Dr-20874/home/10843827,BRIGHT MLS,MDMC2102222,N,Y,39.1681534,-77.2476772
PAST SALE,May-18-2023,Townhouse,20318 Cedarhurst Way,Germantown,MD,20876,450000,4,3.5,BRANDERMILL,1600,2100,1989,,281,111,Sold,,,https://www.redfin.com/MD/Germantown/20318-Cedarhurst-Way-20876/home/10803003,BRIGHT MLS,MDMC2084606,N,Y,39.1915496,-77.2397007
PAST SALE,August-1-2023,Townhouse,20306 Thunderhead Way,Germantown,MD,20874,355000,3,2.5,CHURCHILL TWN SECTOR TH,2078,1470,1983,,171,124,Sold,,,https://www.redfin.com/MD/Germantown/20306-Thunderhead-Way-20874/home/10493048,BRIGHT MLS,MDMC2095130,N,Y,39.1893,-77.270574
PAST SALE,April-28-2023,Townhouse,13907 Chatterly Pl,Germantown,MD,20874,589000,3,2.5,KINGSVIEW VILLAGE,2320,1760,2000,,254,107,Sold,,,https://www.redfin.com/MD/Germantown/13907-Chatterly-Pl-20874/home/11156033,BRIGHT MLS,MDMC2086080,N,Y,39.1529437,-77.2901348
PAST SALE,August-2-2023,Single Family Residential,13413 Winterspoon Ln,Germantown,MD,20874,540000,4,2.5,CHURCHILL TOWN SECTOR,1540,9811,1983,,351,120,Sold,,,https://www.redfin.com/MD/Germantown/13413-Winterspoon-Ln-20874/home/10491341,BRIGHT MLS,MDMC2099190,N,Y,39.1826884,-77.2791213
PAST SALE,July-10-2023,Townhouse,19950 Dunstable Cir #245,Germantown,MD,20876,340000,2,2.5,SCENERY POINTE CODM,1638,,1992,,208,412,Sold,,,https://www.redfin.com/MD/Germantown/19950-Dunstable-Cir-20876/unit-245/home/10864886,BRIGHT MLS,MDMC2095006,N,Y,39.1828306,-77.2302318
PAST SALE,October-20-2023,Townhouse,17805 Millhaven Ter,Germantown,MD,20874,540000,4,3.5,VILLAGE OF CLOPPERS MILL,2440,1420,2012,,221,121,Sold,,,https://www.redfin.com/MD/Germantown/17805-Millhaven-Ter-20874/home/40017696,BRIGHT MLS,MDMC2104800,N,Y,39.1486249,-77.2747607
PAST SALE,August-15-2023,Single Family Residential,21105 Hickory Forest Way,Germantown,MD,20876,730000,4,3.5,SENECA CROSSING,2308,6413,2002,,316,42,Sold,,,https://www.redfin.com/MD/Germantown/21105-Hickory-Forest-Way-20876/home/10872779,BRIGHT MLS,MDMC2101698,N,Y,39.2017772,-77.2354635
PAST SALE,May-17-2023,Townhouse,18819 Coral Grove Ter,Germantown,MD,20874,410000,3,3.0,GUNNERS LAKE VILLAGE,1860,1300,1988,,220,87,Sold,,,https://www.redfin.com/MD/Germantown/18819-Coral-Grove-Ter-20874/home/10846395,BRIGHT MLS,MDMC2088188,N,Y,39.1641221,-77.2584742
PAST SALE,May-16-2023,Townhouse,18800 Broken Oak Rd,Boyds,MD,20841,650000,3,3.5,SENECA VIEW ESTATES,2528,2423,2003,,257,154,Sold,,,https://www.redfin.com/MD/Boyds/18800-Broken-Oak-Rd-20841/home/11166275,BRIGHT MLS,MDMC2085782,N,Y,39.1697059,-77.3022195
PAST SALE,August-8-2023,Townhouse,11578 Summer Oak Dr,Germantown,MD,20874,436000,3,3.5,GUNNERS LAKE VILLAGE,2016,1470,1980,,216,121,Sold,,,https://www.redfin.com/MD/Germantown/11578-Summer-Oak-Dr-20874/home/10788645,BRIGHT MLS,MDMC2095764,N,Y,39.1634831,-77.2423462
PAST SALE,August-31-2023,Single Family Residential,20412 Boland Farm Rd,Germantown,MD,20876,1180000,6,4.5,CLARKSBURG OUTSIDE,6716,24056,2005,,176,113,Sold,,,https://www.redfin.com/MD/Germantown/20412-Boland-Farm-Rd-20876/home/11202338,BRIGHT MLS,MDMC2101418,N,Y,39.1909074,-77.251157
PAST SALE,August-25-2023,Townhouse,13512 Waterford Hills Blvd #13512,Germantown,MD,20874,380000,3,2.5,BUCKINGHAM STATION CODM*,1613,,2010,,236,351,Sold,,,https://www.redfin.com/MD/Germantown/13512-Waterford-Hills-Blvd-20874/unit-13512/home/186214369,BRIGHT MLS,MDMC2100936,N,Y,39.1775105,-77.2772324
PAST SALE,September-12-2023,Townhouse,13104 Alpine Dr #2503,Germantown,MD,20874,450000,3,2.5,CLOVERLEAF TWNHS CODM,1920,,1998,,234,155,Sold,,,https://www.redfin.com/MD/Germantown/13104-Alpine-Dr-20874/unit-2503/home/10498990,BRIGHT MLS,MDMC2095264,N,Y,39.19854,-77.271536
PAST SALE,June-16-2023,Townhouse,18501 Eagles Roost Dr,Germantown,MD,20874,330000,3,3.5,STONERIDGE,1532,2432,1979,,215,98,Sold,,,https://www.redfin.com/MD/Germantown/18501-Eagles-Roost-Dr-20874/home/10774024,BRIGHT MLS,MDMC2092278,N,Y,39.1608414,-77.2699835
PAST SALE,August-11-2023,Single Family Residential,14308 Autumn Gold Rd,Boyds,MD,20841,840000,4,2.5,KINGS CROSSING,3136,9392,2001,,268,73,Sold,,,https://www.redfin.com/MD/Boyds/14308-Autumn-Gold-Rd-20841/home/10635337,BRIGHT MLS,MDMC2099936,N,Y,39.1662096,-77.3020064
PAST SALE,June-15-2023,Townhouse,18945 Snow Fields Cir,Germantown,MD,20874,450000,3,3.5,GUNNERS LAKE VILLAGE,1800,1610,1988,,250,96,Sold,,,https://www.redfin.com/MD/Germantown/18945-Snow-Fields-Cir-20874/home/10845378,BRIGHT MLS,MDMC2090580,N,Y,39.1653248,-77.2514144
PAST SALE,August-22-2023,Townhouse,20423 Afternoon Ln,Germantown,MD,20874,441150,3,3.0,CHURCHILL TWN SECTOR TH,1364,2160,1982,,323,107,Sold,,,https://www.redfin.com/MD/Germantown/20423-Afternoon-Ln-20874/home/10492063,BRIGHT MLS,MDMC2097020,N,Y,39.1899491,-77.2780714
PAST SALE,August-25-2023,Townhouse,13635 Ansel Ter,Germantown,MD,20874,546000,3,3.5,CLOPPERS MILL WEST,2260,1760,1995,,242,103,Sold,,,https://www.redfin.com/MD/Germantown/13635-Ansel-Ter-20874/home/10631026,BRIGHT MLS,MDMC2101826,N,Y,39.1476489,-77.2807541
PAST SALE,June-22-2023,Single Family Residential,20905 Tewkesbury Ter,Germantown,MD,20876,485000,4,3.0,WEXFORD,1782,6991,1988,,272,76,Sold,,,https://www.redfin.com/MD/Germantown/20905-Tewkesbury-Ter-20876/home/10820466,BRIGHT MLS,MDMC2089644,N,Y,39.200823,-77.2432544
PAST SALE,August-28-2023,Townhouse,13230 Trimfield Ln,Germantown,MD,20874,400000,3,1.5,CHURCHILL TWN SECTOR TH,1760,2240,1983,,227,124,Sold,,,https://www.redfin.com/MD/Germantown/13230-Trimfield-Ln-20874/home/10492941,BRIGHT MLS,MDMC2095552,N,Y,39.1860345,-77.2729483
PAST SALE,June-20-2023,Townhouse,14420 Long Channel Cir,Germantown,MD,20874,480000,3,3.0,CHURCHILL TWN SECTOR TH,2084,1591,1989,,230,112,Sold,,,https://www.redfin.com/MD/Germantown/14420-Long-Channel-Cir-20874/home/10495663,BRIGHT MLS,MDMC2093260,N,Y,39.1879341,-77.3001284
PAST SALE,May-26-2023,Single Family Residential,20400 Alderleaf Ter,Germantown,MD,20874,494000,3,2.5,CHURCHILL TOWN SECTOR,1880,5528,1983,,263,58,Sold,,,https://www.redfin.com/MD/Germantown/20400-Alderleaf-Ter-20874/home/10492170,BRIGHT MLS,MDMC2088182,N,Y,39.1903495,-77.2701257
PAST SALE,August-7-2023,Townhouse,13016 Woodcutter Cir #153,Germantown,MD,20876,510000,3,3.0,LAING AT MILESTONE CODM,2432,,1999,,210,165,Sold,,,https://www.redfin.com/MD/Germantown/13016-Woodcutter-Cir-20876/unit-153/home/11161708,BRIGHT MLS,MDMC2097310,N,Y,39.206442,-77.269592
PAST SALE,May-24-2023,Townhouse,18937 Quiet Oak Ln,Germantown,MD,20874,461000,3,2.5,TOWNES AT CHESTNUT OAKS,1986,1500,1994,,232,95,Sold,,,https://www.redfin.com/MD/Germantown/18937-Quiet-Oak-Ln-20874/home/10866067,BRIGHT MLS,MDMC2089880,N,Y,39.1650994,-77.2716105
PAST SALE,July-31-2023,Townhouse,18601 Poplar Glen Ct,Boyds,MD,20841,665000,4,4.5,LEAMAN FARM,3694,3720,2009,,180,126,Sold,,,https://www.redfin.com/MD/Boyds/18601-Poplar-Glen-Ct-20841/home/35616330,BRIGHT MLS,MDMC2096992,N,Y,39.1631627,-77.2865916
PAST SALE,June-22-2023,Townhouse,13110 Twilight Ct,Germantown,MD,20874,399900,3,2.0,CHURCHILL TWN SECTOR TH,1616,1540,1980,,247,124,Sold,,,https://www.redfin.com/MD/Germantown/13110-Twilight-Ct-20874/home/10491850,BRIGHT MLS,MDMC2092978,N,Y,39.1847535,-77.2693727
PAST SALE,May-31-2023,Townhouse,18827 Summer Oak Ct,Germantown,MD,20874,370000,3,1.5,GUNNERS LAKE VILLAGE,1218,1470,1981,,304,121,Sold,,,https://www.redfin.com/MD/Germantown/18827-Summer-Oak-Ct-20874/home/10788717,BRIGHT MLS,MDMC2090090,N,Y,39.1634308,-77.2435185
PAST SALE,August-4-2023,Single Family Residential,17309 Flagstone Dr,Germantown,MD,20874,507500,3,1.5,BLACK ROCK ESTATES,1136,21000,1962,,447,,Sold,,,https://www.redfin.com/MD/Germantown/17309-Flagstone-Dr-20874/home/10607210,BRIGHT MLS,MDMC2093552,N,Y,39.1403917,-77.2968337
PAST SALE,August-22-2023,Townhouse,12509 Spring Harbor Pl,Germantown,MD,20874,385000,3,2.0,GUNNERS LAKE VILLAGE,1220,1200,1986,,316,89,Sold,,,https://www.redfin.com/MD/Germantown/12509-Spring-Harbor-Pl-20874/home/10835843,BRIGHT MLS,MDMC2100614,N,Y,39.1687842,-77.2577738
PAST SALE,April-28-2023,Townhouse,12755 Longford Glen Dr,Germantown,MD,20874,540000,3,2.5,SENECA HILL,2110,1731,2016,,256,105,Sold,,,https://www.redfin.com/MD/Germantown/12755-Longford-Glen-Dr-20874/home/85694960,BRIGHT MLS,MDMC2087154,N,Y,39.1580164,-77.2645799
PAST SALE,June-15-2023,Single Family Residential,19009 Noble Oak Dr,Germantown,MD,20874,795000,4,3.5,FOUNTAIN HILLS,4716,5001,2000,,169,80,Sold,,,https://www.redfin.com/MD/Germantown/19009-Noble-Oak-Dr-20874/home/10882566,BRIGHT MLS,MDMC2092360,N,Y,39.1661719,-77.27457
PAST SALE,July-14-2023,Townhouse,12925 Pickering Dr,Germantown,MD,20874,420000,3,3.5,CHURCHILL TWN SECTOR TH,1848,1540,1984,,227,124,Sold,,,https://www.redfin.com/MD/Germantown/12925-Pickering-Dr-20874/home/10493186,BRIGHT MLS,MDMC2093876,N,Y,39.1866861,-77.2686714
PAST SALE,July-3-2023,Townhouse,11316 Appledowre Way #149,Germantown,MD,20876,305000,3,2.5,GRNFLDS OF BRNDRMILL COD,1284,,1983,,238,386,Sold,,,https://www.redfin.com/MD/Germantown/11316-Appledowre-Way-20876/unit-149/home/10834512,BRIGHT MLS,MDMC2096558,N,Y,39.1850985,-77.2357796
PAST SALE,August-7-2023,Single Family Residential,19504 Bowman Ridge Dr,Germantown,MD,20874,580000,3,2.5,KINGSVIEW RIDGE,1760,5134,2001,,330,74,Sold,,,https://www.redfin.com/MD/Germantown/19504-Bowman-Ridge-Dr-20874/home/11173421,BRIGHT MLS,MDMC2098966,N,Y,39.1765818,-77.2854889
PAST SALE,May-12-2023,Single Family Residential,20715 Summer Sweet Ter,Germantown,MD,20876,660000,4,2.5,SENECA VISTA ESTATES,2396,8842,1997,,275,101,Sold,,,https://www.redfin.com/MD/Germantown/20715-Summer-Sweet-Ter-20876/home/10497604,BRIGHT MLS,MDMC2088672,N,Y,39.1954639,-77.2459261
PAST SALE,June-16-2023,Single Family Residential,13429 Walnutwood Ln,Germantown,MD,20874,515000,3,2.5,CHURCHILL TOWN SECTOR,2420,8562,1976,,213,120,Sold,,,https://www.redfin.com/MD/Germantown/13429-Walnutwood-Ln-20874/home/10490977,BRIGHT MLS,MDMC2091016,N,Y,39.1842616,-77.279059
PAST SALE,September-7-2023,Townhouse,13005 Trailside Way Unit 5-3,Germantown,MD,20874,295000,3,2.0,NORTH CREEK,960,,1978,,307,88,Sold,,,https://www.redfin.com/MD/Germantown/13005-Trailside-Way-20874/unit-5-3/home/10785248,BRIGHT MLS,MDMC2103778,N,Y,39.164343,-77.2701963
PAST SALE,,Townhouse,20 Cross Ridge Ct,Germantown,MD,20874,320000,,1.5,,945,1085,1984,,339,,,,,https://www.redfin.com/MD/Germantown/20-Cross-Ridge-Ct-20874/home/10822294,,,N,Y,39.1732836,-77.2592025
PAST SALE,August-21-2023,Townhouse,9 Liberty Heights Ct,Germantown,MD,20874,455000,3,2.5,LIBERTY HEIGHTS,1269,2455,1988,,359,137,Sold,,,https://www.redfin.com/MD/Germantown/9-Liberty-Heights-Ct-20874/home/10495164,BRIGHT MLS,MDMC2098576,N,Y,39.1729689,-77.2729467
PAST SALE,July-3-2023,Townhouse,8 Birdseye Ct,Germantown,MD,20874,332000,3,2.0,GUNNERS LAKE VILLAGE,988,1400,1984,,336,79,Sold,,,https://www.redfin.com/MD/Germantown/8-Birdseye-Ct-20874/home/10822964,BRIGHT MLS,MDMC2095752,N,Y,39.1646596,-77.248195
PAST SALE,September-27-2023,Townhouse,12985 Pinnacle Dr #6,Germantown,MD,20874,390000,3,2.5,VILLAGE AT TOWN CENTER CODM,1770,,2001,,220,280,Sold,,,https://www.redfin.com/MD/Germantown/12985-Pinnacle-Dr-20874/unit-6/home/11174766,BRIGHT MLS,MDMC2102678,N,Y,39.18404,-77.264932
PAST SALE,June-15-2023,Townhouse,18213 Coachmans Rd,Germantown,MD,20874,540000,4,3.5,KINGSVIEW VILLAGE,2510,1600,1999,,215,107,Sold,,,https://www.redfin.com/MD/Germantown/18213-Coachmans-Rd-20874/home/10634605,BRIGHT MLS,MDMC2093546,N,Y,39.1579133,-77.2863308
PAST SALE,June-30-2023,Townhouse,13689 Winterspoon Ln #42,Germantown,MD,20874,380000,3,2.5,WILLOW COVE MANOR CODM,1683,,1988,,226,260,Sold,,,https://www.redfin.com/MD/Germantown/13689-Winterspoon-Ln-20874/unit-42/home/10495916,BRIGHT MLS,MDMC2095056,N,Y,39.1800076,-77.2803607
PAST SALE,August-28-2023,Townhouse,12927 Bridger Dr #1808,Germantown,MD,20874,420000,2,3.0,CLOVERLEAF CENTER CODM,1990,,1996,,211,181,Sold,,,https://www.redfin.com/MD/Germantown/12927-Bridger-Dr-20874/unit-1808/home/10498306,BRIGHT MLS,MDMC2099600,N,Y,39.194958,-77.269271
PAST SALE,June-5-2023,Single Family Residential,13728 Wanegarden Dr,Germantown,MD,20874,557000,4,3.0,CHURCHILL TOWN SECTOR,2184,11422,1977,,255,120,Sold,,,https://www.redfin.com/MD/Germantown/13728-Wanegarden-Dr-20874/home/10491234,BRIGHT MLS,MDMC2088190,N,Y,39.1830619,-77.2855677
PAST SALE,September-27-2023,Townhouse,1 Metz Ct,Germantown,MD,20874,400000,3,2.0,FARMINGDALE ESTATES,1144,3077,1978,,350,58,Sold,,,https://www.redfin.com/MD/Germantown/1-Metz-Ct-20874/home/10611026,BRIGHT MLS,MDMC2103556,N,Y,39.1540532,-77.2717427
PAST SALE,July-21-2023,Townhouse,12155 Amber Ridge Cir,Germantown,MD,20876,480000,4,3.0,MILESTONE CENTER,1560,1742,1998,,308,88,Sold,,,https://www.redfin.com/MD/Germantown/12155-Amber-Ridge-Cir-20876/home/10497763,BRIGHT MLS,MDMC2097428,N,Y,39.1969492,-77.251303
PAST SALE,June-19-2023,Townhouse,18715 Autumn Mist Dr,Germantown,MD,20874,559900,4,3.5,FOUNTAIN HILLS,2440,2000,1997,,229,101,Sold,,,https://www.redfin.com/MD/Germantown/18715-Autumn-Mist-Dr-20874/home/10876208,BRIGHT MLS,MDMC2090924,N,Y,39.1608177,-77.2740655
PAST SALE,August-10-2023,Single Family Residential,13505 Jamieson Pl,Germantown,MD,20874,447500,4,2.0,GERMANTOWN ESTATES,2000,13291,1980,,224,70,Sold,,,https://www.redfin.com/MD/Germantown/13505-Jamieson-Pl-20874/home/10491532,BRIGHT MLS,MDMC2098252,N,Y,39.169727,-77.2795976
PAST SALE,September-13-2023,Townhouse,19380 Hottinger Cir,Germantown,MD,20874,399999,3,3.5,GUNNERS VIEW,1532,1650,1984,,261,93,Sold,,,https://www.redfin.com/MD/Germantown/19380-Hottinger-Cir-20874/home/10827257,BRIGHT MLS,MDMC2097022,N,Y,39.1736963,-77.2532003
PAST SALE,May-2-2023,Single Family Residential,19969 Wild Cherry Ln,Germantown,MD,20874,553000,5,2.0,CHURCHILL TOWN SECTOR,2060,9817,1978,,268,120,Sold,,,https://www.redfin.com/MD/Germantown/19969-Wild-Cherry-Ln-20874/home/10491044,BRIGHT MLS,MDMC2087020,N,Y,39.1823219,-77.2863089
PAST SALE,June-13-2023,Townhouse,18856 Mcfarlin Dr,Germantown,MD,20874,450000,5,3.5,GERMANTOWN ESTATES,1224,1729,1987,,368,42,Sold,,,https://www.redfin.com/MD/Germantown/18856-McFarlin-Dr-20874/home/10495081,BRIGHT MLS,MDMC2091866,N,Y,39.1636693,-77.2821312
PAST SALE,August-21-2023,Townhouse,14143 Furlong Way,Germantown,MD,20874,480000,3,3.5,GERMANTOWN ESTATES,1360,1600,1991,,353,88,Sold,,,https://www.redfin.com/MD/Germantown/14143-Furlong-Way-20874/home/10494704,BRIGHT MLS,MDMC2101938,N,Y,39.1743263,-77.2919213
PAST SALE,June-9-2023,Townhouse,18617 Poplar Glen Ct,Boyds,MD,20841,620000,3,3.5,LEAMAN FARM,2848,1705,2009,,218,126,Sold,,,https://www.redfin.com/MD/Boyds/18617-Poplar-Glen-Ct-20841/home/35616325,BRIGHT MLS,MDMC2091154,N,Y,39.1633941,-77.2860727
PAST SALE,September-8-2023,Townhouse,13318 Rising Sun Ln,Germantown,MD,20874,540000,3,2.5,FOUNTAIN HILLS,2720,1600,1999,,199,102,Sold,,,https://www.redfin.com/MD/Germantown/13318-Rising-Sun-Ln-20874/home/11182401,BRIGHT MLS,MDMC2099200,N,Y,39.1608819,-77.2760464
