PAST SALE,July-25-2023,Townhouse,13530 Champions Way,Germantown,MD,20874,451000,3,2.5,FOUNTAIN HILLS,1636,1050,1999,,276,101,Sold,,,https://www.redfin.com/MD/Germantown/13530-Champions-Way-20874/home/10876321,BRIGHT MLS,MDMC2098240,N,Y,39.1623632,-77.2793386
PAST SALE,,Condo/Co-op,19433 Rayfield Dr #12,Germantown,MD,20874,295000,,,,1405,,2003,,210,,,,,https://www.redfin.com/MD/Germantown/19433-Rayfield-Dr-20874/unit-12/home/11194270,,,N,Y,39.1755347,-77.2875486
PAST SALE,May-26-2023,Townhouse,17 Crystal Rock Ct,Germantown,MD,20874,400000,3,2.5,THE COLONY,1240,1600,1983,,323,78,Sold,,,https://www.redfin.com/MD/Germantown/17-Crystal-Rock-Ct-20874/home/10814953,BRIGHT MLS,MDMC2088930,N,Y,39.1776608,-77.261405
PAST SALE,June-6-2023,Townhouse,11609 Bedford Ct,Germantown,MD,20876,360000,3,2.5,FOX CHAPEL TH,1681,2085,1972,,214,62,Sold,,,https://www.redfin.com/MD/Germantown/11609-Bedford-Ct-20876/home/10753993,BRIGHT MLS,MDMC2089140,N,Y,39.1710519,-77.2401897
PAST SALE,July-31-2023,Single Family Residential,11903 Rathbone Ct,Germantown,MD,20874,702000,4,3.0,GUNNERS LAKE VILLAGE,3415,13220,1988,,206,25,Sold,,,https://www.redfin.com/MD/Germantown/11903-Rathbone-Ct-20874/home/10847336,BRIGHT MLS,MDMC2094998,N,Y,39.1704636,-77.2454322
PAST SALE,August-9-2023,Townhouse,18403 Woodhouse Ln,Germantown,MD,20874,522000,4,3.5,SENECA HILL,1900,1250,2016,,275,105,Sold,,,https://www.redfin.com/MD/Germantown/18403-Woodhouse-Ln-20874/home/85695174,BRIGHT MLS,MDMC2099454,N,Y,39.1570577,-77.2648853
PAST SALE,October-23-2023,Townhouse,20058 Gateshead Cir #141,Germantown,MD,20876,315100,2,1.5,SCENERY POINTE CODM,1242,,1991,,254,315,Sold,,,https://www.redfin.com/MD/Germantown/20058-Gateshead-Cir-20876/unit-141/home/10860842,BRIGHT MLS,MDMC2106108,N,Y,39.1829242,-77.2322455
PAST SALE,May-19-2023,Townhouse,13290 Country Ridge Dr,Germantown,MD,20874,435000,3,2.5,CHURCHILL TWN SECTOR TH,1890,1470,1982,,230,124,Sold,,,https://www.redfin.com/MD/Germantown/13290-Country-Ridge-Dr-20874/home/10492751,BRIGHT MLS,MDMC2088358,N,Y,39.1852355,-77.2730437
PAST SALE,September-5-2023,Single Family Residential,17831 Falconcrest Cir,Germantown,MD,20874,841000,4,3.5,KINGSVIEW VILLAGE,4276,8940,2000,,197,71,Sold,,,https://www.redfin.com/MD/Germantown/17831-Falconcrest-Cir-20874/home/10635934,BRIGHT MLS,MDMC2099832,N,Y,39.151751,-77.2905239
PAST SALE,June-6-2023,Townhouse,12431 Sky Blue Dr,Germantown,MD,20874,450000,3,2.5,GUNNERS LAKE VILLAGE,1845,1625,1989,,244,87,Sold,,,https://www.redfin.com/MD/Germantown/12431-Sky-Blue-Dr-20874/home/10846702,BRIGHT MLS,MDMC2093326,N,Y,39.1645217,-77.2569846
PAST SALE,July-3-2023,Townhouse,19109 Partridge Wood Dr,Germantown,MD,20874,405000,3,2.0,GUNNERS LAKE VILLAGE,1220,1890,1987,,332,89,Sold,,,https://www.redfin.com/MD/Germantown/19109-Partridge-Wood-Dr-20874/home/10843094,BRIGHT MLS,MDMC2095362,N,Y,39.166823,-77.2571316
PAST SALE,September-27-2023,Townhouse,12639 Black Saddle Ln,Germantown,MD,20874,400000,4,3.5,THE COLONY,1120,1600,1982,,357,78,Sold,,,https://www.redfin.com/MD/Germantown/12639-Black-Saddle-Ln-20874/home/10814783,BRIGHT MLS,MDMC2106312,N,Y,39.1770007,-77.2626903
PAST SALE,May-25-2023,Townhouse,13101 Bridger Dr #101,Germantown,MD,20874,452000,3,3.0,CLOVERLEAF CENTER CODM,1920,,1995,,235,96,Sold,,,https://www.redfin.com/MD/Germantown/13101-Bridger-Dr-20874/unit-101/home/10497531,BRIGHT MLS,MDMC2089670,N,Y,39.1957212,-77.2713988
PAST SALE,August-28-2023,Townhouse,12 Metz Ct,Germantown,MD,20874,424000,3,2.5,FARMINGDALE ESTATES,1144,2090,1978,,371,58,Sold,,,https://www.redfin.com/MD/Germantown/12-Metz-Ct-20874/home/10611042,BRIGHT MLS,MDMC2101182,N,Y,39.1537873,-77.272244
PAST SALE,August-25-2023,Townhouse,18612 Bay Leaf Way,Germantown,MD,20874,365000,4,2.5,GERMANTOWN PARK,1464,2000,1974,,249,170,Sold,,,https://www.redfin.com/MD/Germantown/18612-Bay-Leaf-Way-20874/home/10765763,BRIGHT MLS,MDMC2101660,N,Y,39.1606957,-77.2642406
PAST SALE,October-3-2023,Townhouse,13613 Winterspoon Ln #7,Germantown,MD,20874,345000,3,2.5,WILLOW COVE MANOR CODM,1656,,1988,,208,261,Sold,,,https://www.redfin.com/MD/Germantown/13613-Winterspoon-Ln-20874/unit-7/home/10495881,BRIGHT MLS,MDMC2102688,N,Y,39.180921,-77.2806063
PAST SALE,July-5-2023,Single Family Residential,1 Black Stallion Ct,Germantown,MD,20874,865000,4,3.5,CLOPPERS MILL WEST,4954,10753,1996,,175,57,Sold,,,https://www.redfin.com/MD/Germantown/1-Black-Stallion-Ct-20874/home/10633523,BRIGHT MLS,MDMC2094474,N,Y,39.1527532,-77.2866899
PAST SALE,August-17-2023,Townhouse,20557 Shadyside Way Unit 14-237,Germantown,MD,20874,308000,2,2.0,WATERS HOUSE CODM,1149,,1985,,268,261,Sold,,,https://www.redfin.com/MD/Germantown/20557-Shadyside-Way-20874/unit-14-237/home/10494026,BRIGHT MLS,MDMC2099640,N,Y,39.1935512,-77.2720941
PAST SALE,August-28-2023,Single Family Residential,13509 Shearwater Pl,Germantown,MD,20874,900000,4,3.5,CLOPPERS MILL WEST,4338,9867,1995,,207,58,Sold,,,https://www.redfin.com/MD/Germantown/13509-Shearwater-Pl-20874/home/10631281,BRIGHT MLS,MDMC2101604,N,Y,39.1493805,-77.2813258
PAST SALE,August-30-2023,Townhouse,12435 Sky Blue Dr,Germantown,MD,20874,438000,3,3.5,GUNNERS LAKE VILLAGE,1870,1300,1989,,234,87,Sold,,,https://www.redfin.com/MD/Germantown/12435-Sky-Blue-Dr-20874/home/10846696,BRIGHT MLS,MDMC2093332,N,Y,39.164458,-77.2568611
PAST SALE,August-28-2023,Townhouse,14156 Gallop Ter,Germantown,MD,20874,460000,3,3.0,GERMANTOWN ESTATES,1360,1600,1991,,338,89,Sold,,,https://www.redfin.com/MD/Germantown/14156-Gallop-Ter-20874/home/10494670,BRIGHT MLS,MDMC2100520,N,Y,39.1735188,-77.2905725
PAST SALE,September-1-2023,Townhouse,20361 Century Blvd Unit 174 B,Germantown,MD,20874,530000,3,2.5,CENTURY ROW,2221,,2019,,239,311,Sold,,,https://www.redfin.com/MD/Germantown/20361-Century-Blvd-20874/unit-174B/home/167228485,BRIGHT MLS,MDMC2103416,N,Y,39.1909338,-77.2639822
PAST SALE,June-28-2023,Townhouse,21056 Sojourn Ct,Germantown,MD,20876,466000,3,3.0,MILESTONE II TOWNHOUSE CODM,2040,,1999,,228,155,Sold,,,https://www.redfin.com/MD/Germantown/21056-Sojourn-Ct-20876/home/184366369,BRIGHT MLS,MDMC2094114,N,Y,39.203298,-77.264297
PAST SALE,May-5-2023,Single Family Residential,12511 Milestone Manor Ln,Germantown,MD,20876,732500,5,3.5,MILESTONE,3258,7858,1997,,225,59,Sold,,,https://www.redfin.com/MD/Germantown/12511-Milestone-Manor-Ln-20876/home/10497154,BRIGHT MLS,MDMC2088426,N,Y,39.2079735,-77.2563877
PAST SALE,July-21-2023,Townhouse,12845 Longford Glen Dr,Germantown,MD,20874,537000,3,3.0,SENECA HILL,2126,1385,2015,,253,105,Sold,,,https://www.redfin.com/MD/Germantown/12845-Longford-Glen-Dr-20874/home/55556126,BRIGHT MLS,MDMC2094928,N,Y,39.1583179,-77.2659992
PAST SALE,August-21-2023,Townhouse,18513 Nutmeg Pl,Germantown,MD,20874,375100,4,2.5,GERMANTOWN PARK,1464,2000,1974,,256,170,Sold,,,https://www.redfin.com/MD/Germantown/18513-Nutmeg-Pl-20874/home/10765376,BRIGHT MLS,MDMC2102080,N,Y,39.1609018,-77.2625619
PAST SALE,October-19-2023,Townhouse,13407 Demetrias Way,Germantown,MD,20874,365000,3,2.5,CHURCHILL TWN SECTOR TH,1604,1020,1983,,228,120,Sold,,,https://www.redfin.com/MD/Germantown/13407-Demetrias-Way-20874/home/10492614,BRIGHT MLS,MDMC2106350,N,Y,39.1811462,-77.2783552
PAST SALE,May-12-2023,Single Family Residential,11308 Rambling Rd,Gaithersburg,MD,20879,550000,4,2.5,MIDDLEBROOK HILL,2262,10715,1973,,243,,Sold,,,https://www.redfin.com/MD/Gaithersburg/11308-Rambling-Rd-20879/home/10752585,BRIGHT MLS,MDMC2089998,N,Y,39.1669996,-77.2340265
PAST SALE,June-20-2023,Townhouse,20840 Mountain Lake Ter #2206,Germantown,MD,20874,477000,3,2.5,CLOVERLEAF TWNHS CODM,1920,,1998,,248,150,Sold,,,https://www.redfin.com/MD/Germantown/20840-Mountain-Lake-Ter-20874/unit-2206/home/10498906,BRIGHT MLS,MDMC2094526,N,Y,39.1986641,-77.2694074
PAST SALE,September-29-2023,Townhouse,20047 Placid Lake Ter,Germantown,MD,20874,459000,3,3.5,CHURCHILL TWN SECTOR TH,1840,1433,1989,,249,112,Sold,,,https://www.redfin.com/MD/Germantown/20047-Placid-Lake-Ter-20874/home/10495568,BRIGHT MLS,MDMC2102254,N,Y,39.1857563,-77.2940568
PAST SALE,May-8-2023,Townhouse,18617 Bay Leaf Way,Germantown,MD,20874,351000,4,2.5,GERMANTOWN PARK,1464,2000,1974,,240,170,Sold,,,https://www.redfin.com/MD/Germantown/18617-Bay-Leaf-Way-20874/home/10765852,BRIGHT MLS,MDMC2088620,N,Y,39.1607709,-77.263358
PAST SALE,October-4-2023,Townhouse,11805 Ashbrook Ct,Germantown,MD,20876,320000,2,2.0,MIDDLEBROOK COMMONS,960,1134,1982,,333,80,Sold,,,https://www.redfin.com/MD/Germantown/11805-Ashbrook-Ct-20876/home/10805632,BRIGHT MLS,MDMC2103384,N,Y,39.1738919,-77.2424989
PAST SALE,May-9-2023,Single Family Residential,20428 Bloomingville Ct,Germantown,MD,20876,515000,4,2.0,CHADSWOOD,1600,8052,1985,,322,54,Sold,,,https://www.redfin.com/MD/Germantown/20428-Bloomingville-Ct-20876/home/10812800,BRIGHT MLS,MDMC2084418,N,Y,39.1913923,-77.233307
PAST SALE,August-2-2023,Single Family Residential,13835 Lullaby Rd,Germantown,MD,20874,725000,4,2.5,KINGSVIEW RIDGE,2490,6564,2002,,291,54,Sold,,,https://www.redfin.com/MD/Germantown/13835-Lullaby-Rd-20874/home/11174121,BRIGHT MLS,MDMC2096490,N,Y,39.1773021,-77.2856647
PAST SALE,August-21-2023,Single Family Residential,13503 Stonebridge Ter,Germantown,MD,20874,835000,4,3.5,CLOPPERS MILL WEST,3656,7330,1997,,228,57,Sold,,,https://www.redfin.com/MD/Germantown/13503-Stonebridge-Ter-20874/home/10633614,BRIGHT MLS,MDMC2097962,N,Y,39.1459886,-77.2832111
PAST SALE,June-27-2023,Single Family Residential,12915 Barleycorn Ter,Germantown,MD,20874,690000,4,2.5,VILLAGE OF CLOPPERS MILL,2120,6000,1995,,325,61,Sold,,,https://www.redfin.com/MD/Germantown/12915-Barleycorn-Ter-20874/home/10630661,BRIGHT MLS,MDMC2094560,N,Y,39.1492428,-77.2706503
PAST SALE,October-24-2023,Townhouse,28 Whitechurch Ct,Germantown,MD,20874,384000,3,2.5,CHURCHILL TWN SECTOR TH,1604,820,1986,,239,110,Sold,,,https://www.redfin.com/MD/Germantown/28-Whitechurch-Ct-20874/home/10493606,BRIGHT MLS,MDMC2105890,N,Y,39.194673,-77.274432
PAST SALE,May-9-2023,Townhouse,18148 Kitchen House Ct,Germantown,MD,20874,341500,3,1.5,PLEASANT FIELDS,2024,2046,1978,,169,96,Sold,,,https://www.redfin.com/MD/Germantown/18148-Kitchen-House-Ct-20874/home/10610577,BRIGHT MLS,MDMC2087464,N,Y,39.1528406,-77.2672577
PAST SALE,August-4-2023,Townhouse,13408 Fountain Club Dr,Germantown,MD,20874,600000,4,3.5,FOUNTAIN HILLS,2400,2200,1999,,250,135,Sold,,,https://www.redfin.com/MD/Germantown/13408-Fountain-Club-Dr-20874/home/10875561,BRIGHT MLS,MDMC2097194,N,Y,39.1618451,-77.2760601
PAST SALE,July-14-2023,Townhouse,18906 Lark Song Ter,Germantown,MD,20874,415000,3,2.5,GERMANTOWN ESTATES,1719,1626,1996,,241,89,Sold,,,https://www.redfin.com/MD/Germantown/18906-Lark-Song-Ter-20874/home/10496409,BRIGHT MLS,MDMC2096090,N,Y,39.1693877,-77.2840934
PAST SALE,September-15-2023,Townhouse,11837 Ashbrook Ct,Germantown,MD,20876,340000,3,2.0,MIDDLEBROOK COMMONS,1220,2275,1982,,279,80,Sold,,,https://www.redfin.com/MD/Germantown/11837-Ashbrook-Ct-20876/home/10805523,BRIGHT MLS,MDMC2103596,N,Y,39.1739905,-77.2432735
PAST SALE,August-18-2023,Townhouse,18511 Owl Run Way,Germantown,MD,20874,425000,3,3.5,STONERIDGE,2149,2162,1978,,198,98,Sold,,,https://www.redfin.com/MD/Germantown/18511-Owl-Run-Way-20874/home/10773765,BRIGHT MLS,MDMC2099428,N,Y,39.1597979,-77.2680737
PAST SALE,September-21-2023,Townhouse,11500 Summer Oak Dr,Germantown,MD,20874,445000,3,2.5,GUNNERS LAKE VILLAGE,1344,1820,1980,,331,121,Sold,,,https://www.redfin.com/MD/Germantown/11500-Summer-Oak-Dr-20874/home/10788491,BRIGHT MLS,MDMC2103868,N,Y,39.1629214,-77.2412575
PAST SALE,September-26-2023,Townhouse,13912 Highstream Pl Unit 818-K,Germantown,MD,20874,380000,3,2.5,WOODFIELD AT MANCHESTER FARMS,1650,,1993,,230,143,Sold,,,https://www.redfin.com/MD/Germantown/13912-Highstream-Pl-20874/unit-818-K/home/10496552,BRIGHT MLS,MDMC2104860,N,Y,39.1710519,-77.2874608
PAST SALE,June-29-2023,Townhouse,19455 Breezedale Ln,Germantown,MD,20876,315000,2,1.0,MIDDLEBROOK COMMONS,945,,1985,,333,78,Sold,,,https://www.redfin.com/MD/Germantown/19455-Breezedale-Ln-20876/home/10838588,BRIGHT MLS,MDMC2095270,N,Y,39.175395,-77.243176
PAST SALE,June-2-2023,Townhouse,20110 Larkspur Ct,Germantown,MD,20874,380000,3,2.5,CHURCHILL TWN SECTOR TH,1738,1440,1974,,219,121,Sold,,,https://www.redfin.com/MD/Germantown/20110-Larkspur-Ct-20874/home/10491109,BRIGHT MLS,MDMC2088954,N,Y,39.1865722,-77.2833974
PAST SALE,September-1-2023,Townhouse,18857 Poppy Seed Ln,Germantown,MD,20874,350000,4,2.5,GERMANTOWN PARK,1464,2772,1978,,239,170,Sold,,,https://www.redfin.com/MD/Germantown/18857-Poppy-Seed-Ln-20874/home/10770015,BRIGHT MLS,MDMC2102782,N,Y,39.1642753,-77.2682414
PAST SALE,October-11-2023,Townhouse,13549 Deerwater Dr Unit 7-B,Germantown,MD,20874,345000,3,2.0,WAVERLY CODM,1335,,1985,,258,185,Sold,,,https://www.redfin.com/MD/Germantown/13549-Deerwater-Dr-20874/unit-7-B/home/10493780,BRIGHT MLS,MDMC2105762,N,Y,39.1923387,-77.2796414
PAST SALE,June-29-2023,Single Family Residential,17909 Red Rocks Dr,Germantown,MD,20874,645000,4,2.5,CLOPPERS MILL WEST,2252,6685,1999,,286,57,Sold,,,https://www.redfin.com/MD/Germantown/17909-Red-Rocks-Dr-20874/home/11178574,BRIGHT MLS,MDMC2091410,N,Y,39.1538841,-77.2857024
PAST SALE,August-4-2023,Single Family Residential,11303 Harvest Mills Ln,Germantown,MD,20876,677000,4,2.5,SENECA PARK NORTH,2640,9864,1992,,256,36,Sold,,,https://www.redfin.com/MD/Germantown/11303-Harvest-Mills-Ln-20876/home/10862867,BRIGHT MLS,MDMC2087386,N,Y,39.1710983,-77.2331284
PAST SALE,May-19-2023,Townhouse,32 Steeple Ct,Germantown,MD,20874,560000,4,3.5,GERMANTOWN ESTATES,2172,2800,1993,,258,88,Sold,,,https://www.redfin.com/MD/Germantown/32-Steeple-Ct-20874/home/10496450,BRIGHT MLS,MDMC2088344,N,Y,39.1726149,-77.2937031
PAST SALE,June-23-2023,Townhouse,18800 Sky Blue Cir,Germantown,MD,20874,450000,3,2.5,GUNNERS LAKE VILLAGE,1320,1625,1989,,341,87,Sold,,,https://www.redfin.com/MD/Germantown/18800-Sky-Blue-Cir-20874/home/10846496,BRIGHT MLS,MDMC2094028,N,Y,39.1634994,-77.2571794
PAST SALE,June-8-2023,Single Family Residential,13532 Walnutwood Ln,Germantown,MD,20874,535000,4,3.0,CHURCHILL TOWN SECTOR,2113,9669,1976,,253,120,Sold,,,https://www.redfin.com/MD/Germantown/13532-Walnutwood-Ln-20874/home/10490965,BRIGHT MLS,MDMC2092666,N,Y,39.1843124,-77.2811463
PAST SALE,June-30-2023,Single Family Residential,11610 Scarlet Leaf Cir,Germantown,MD,20876,599900,3,2.5,SENECA CROSSING,2390,6300,1999,,251,42,Sold,,,https://www.redfin.com/MD/Germantown/11610-Scarlet-Leaf-Cir-20876/home/10872288,BRIGHT MLS,MDMC2093222,N,Y,39.2014503,-77.2422441
PAST SALE,June-30-2023,Single Family Residential,20403 Peridot Ln,Germantown,MD,20876,645000,4,2.5,CHADSWOOD,1863,5751,1988,,346,71,Sold,,,https://www.redfin.com/MD/Germantown/20403-Peridot-Ln-20876/home/10835307,BRIGHT MLS,MDMC2094214,N,Y,39.191096,-77.2353737
PAST SALE,June-30-2023,Townhouse,14329 Long Channel Dr,Germantown,MD,20874,449000,3,3.5,CHURCHILL TWN SECTOR TH,1918,1587,1989,,234,112,Sold,,,https://www.redfin.com/MD/Germantown/14329-Long-Channel-Dr-20874/home/10495622,BRIGHT MLS,MDMC2091422,N,Y,39.1874353,-77.2973835
PAST SALE,September-14-2023,Townhouse,20319 Cider Barrel Dr,Germantown,MD,20876,550000,4,4.5,MARY J BOLAND SUB,1736,1328,2007,,317,87,Sold,,,https://www.redfin.com/MD/Germantown/20319-Cider-Barrel-Dr-20876/home/35616185,BRIGHT MLS,MDMC2100066,N,Y,39.1886539,-77.242637
PAST SALE,September-15-2023,Townhouse,18951 Snow Fields Cir,Germantown,MD,20874,455000,3,3.5,GUNNERS LAKE VILLAGE,1152,1610,1988,,395,96,Sold,,,https://www.redfin.com/MD/Germantown/18951-Snow-Fields-Cir-20874/home/10845360,BRIGHT MLS,MDMC2103390,N,Y,39.1652227,-77.2515747
PAST SALE,May-16-2023,Townhouse,18719 Autumn Mist Dr,Gaithersburg,MD,20878,600000,4,3.5,FOUNTAIN HILLS,2620,1760,1997,,229,102,Sold,,,https://www.redfin.com/MD/Gaithersburg/18719-Autumn-Mist-DR-20878/home/185004695,BRIGHT MLS,MDMC2087670,N,Y,39.16088893,-77.2739904
PAST SALE,May-15-2023,Single Family Residential,18617 Black Kettle Dr,Boyds,MD,20841,860000,5,4.0,HOYLES MILL VILLAGE,4502,9263,2003,,191,73,Sold,,,https://www.redfin.com/MD/Boyds/18617-Black-Kettle-Dr-20841/home/11159089,BRIGHT MLS,MDMC2088618,N,Y,39.1663149,-77.296313
PAST SALE,September-5-2023,Townhouse,20326 Cider Barrel Dr,Germantown,MD,20876,555000,3,3.0,MARY J BOLAND SUB,1720,1708,2010,,323,87,Sold,,,https://www.redfin.com/MD/Germantown/20326-Cider-Barrel-Dr-20876/home/39592434,BRIGHT MLS,MDMC2100440,N,Y,39.1885511,-77.2432459
PAST SALE,October-10-2023,Townhouse,13218 Wonderland Way #391,Germantown,MD,20874,360000,2,2.5,FARMINGDALE CODM,1596,,1985,,226,245,Sold,,,https://www.redfin.com/MD/Germantown/13218-Wonderland-Way-20874/unit-391/home/10619974,BRIGHT MLS,MDMC2106348,N,Y,39.1546489,-77.275883
PAST SALE,June-23-2023,Single Family Residential,17806 Black Stallion Way,Germantown,MD,20874,875000,5,4.5,CLOPPERS MILL WEST,4928,7477,1998,,178,57,Sold,,,https://www.redfin.com/MD/Germantown/17806-Black-Stallion-Way-20874/home/11178595,BRIGHT MLS,MDMC2088098,N,Y,39.15248,-77.2871857
PAST SALE,June-30-2023,Townhouse,19952 Lake Park Dr #104,Germantown,MD,20874,450000,3,3.5,WILLOW COVE TWNHS CODM,1824,,1987,,247,171,Sold,,,https://www.redfin.com/MD/Germantown/19952-Lake-Park-Dr-20874/unit-104/home/10495700,BRIGHT MLS,MDMC2091974,N,Y,39.1838489,-77.2892141
PAST SALE,August-8-2023,Single Family Residential,18845 Porterfield Way,Germantown,MD,20874,724000,4,3.5,FOUNTAIN HILLS,3744,4585,2000,,193,86,Sold,,,https://www.redfin.com/MD/Germantown/18845-Porterfield-Way-20874/home/10882493,BRIGHT MLS,MDMC2096710,N,Y,39.1662927,-77.2734926
PAST SALE,September-8-2023,Townhouse,13601 Deerwater Dr Unit 8-H,Germantown,MD,20874,318623,2,2.0,WAVERLY CODM,1576,,1985,,202,185,Sold,,,https://www.redfin.com/MD/Germantown/13601-Deerwater-Dr-20874/unit-8-H/home/10494091,BRIGHT MLS,MDMC2102312,N,Y,39.192143,-77.279943
PAST SALE,August-21-2023,Single Family Residential,14505 Brookmead Dr,Darnestown,MD,20874,775000,6,3.0,BROOKMEAD,2650,23085,1973,,292,,Sold,,,https://www.redfin.com/MD/Germantown/14505-Brookmead-Dr-20874/home/10606882,BRIGHT MLS,MDMC2101138,N,Y,39.1178094,-77.3019727
PAST SALE,August-2-2023,Townhouse,19830 Celebration Way,Germantown,MD,20874,561000,4,3.5,CHURCHILL TWN SECTOR TH,2336,1925,2002,,240,75,Sold,,,https://www.redfin.com/MD/Germantown/19830-Celebration-Way-20874/home/11173855,BRIGHT MLS,MDMC2095606,N,Y,39.1824504,-77.2681055
PAST SALE,August-9-2023,Townhouse,13342 Rushing Water Way,Germantown,MD,20874,490000,3,3.0,CLOPPER HILLS,1916,1749,1999,,256,102,Sold,,,https://www.redfin.com/MD/Germantown/13342-Rushing-Water-Way-20874/home/10879281,BRIGHT MLS,MDMC2097432,N,Y,39.1587968,-77.2722714
PAST SALE,August-31-2023,Townhouse,13639 Ambassador Dr,Germantown,MD,20874,380000,3,3.0,LANDING GLEN CODM,1079,,1987,,352,175,Sold,,,https://www.redfin.com/MD/Germantown/13639-Ambassador-Dr-20874/unit-13639/home/10495129,BRIGHT MLS,MDMC2095388,N,Y,39.1909838,-77.2834355
