PAST SALE,May-22-2023,Townhouse,8300 Ashford Blvd,Laurel,MD,20707,410000,3,3.0,ASHFORD,1752,2419,1985,,234,50,Sold,,,https://www.redfin.com/MD/Laurel/8300-Ashford-Blvd-20707/home/10723048,BRIGHT MLS,MDPG2075534,N,Y,39.0955736,-76.8633515
PAST SALE,June-30-2023,Townhouse,7621 Arbory Ct #71,Laurel,MD,20707,345000,3,2.5,ARBORY CONDO PHASE SIX-RESUB,1283,,1978,,269,230,Sold,,,https://www.redfin.com/MD/Laurel/7621-Arbory-Ct-20707/unit-71/home/10725366,BRIGHT MLS,MDPG2077842,N,Y,39.1012328,-76.8740174
PAST SALE,July-17-2023,Single Family Residential,12601 N Point Ln,Laurel,MD,20708,570000,5,2.5,MONTPELIER WEST-PLAT 3>,2288,9395,1975,,249,,Sold,,,https://www.redfin.com/MD/Laurel/12601-N-Point-Ln-20708/home/10722149,BRIGHT MLS,MDPG2081126,N,Y,39.0635253,-76.8609929
PAST SALE,June-6-2023,Townhouse,9332 Cabot Ct,Laurel,MD,20723,415000,4,3.0,SETTLERS LANDING,1902,1829,1986,,218,60,Sold,,,https://www.redfin.com/MD/Laurel/9332-Cabot-Ct-20723/home/10176160,BRIGHT MLS,MDHW2027170,N,Y,39.1126312,-76.8535602
PAST SALE,May-19-2023,Single Family Residential,9313 Kings Grant Rd,Laurel,MD,20723,657000,5,3.5,KINGS WOODS,2688,6708,1990,,244,18,Sold,,,https://www.redfin.com/MD/Laurel/9313-Kings-Grant-Rd-20723/home/10191069,BRIGHT MLS,MDHW2026984,N,Y,39.1231864,-76.8340078
PAST SALE,June-28-2023,Single Family Residential,12304 Tavistock Ct,Laurel,MD,20708,667000,4,3.5,SNOWDEN WOODS-PLAT 1>,2660,10682,2001,,251,29,Sold,,,https://www.redfin.com/MD/Laurel/12304-Tavistock-Ct-20708/home/10738972,BRIGHT MLS,MDPG2077698,N,Y,39.0583698,-76.8613983
PAST SALE,June-2-2023,Townhouse,8602 Indian Springs Rd,Laurel,MD,20724,415000,3,3.0,RUSSETT,2136,2035,1992,,194,99,Sold,,,https://www.redfin.com/MD/Laurel/8602-Indian-Springs-Rd-20724/home/10368376,BRIGHT MLS,MDAA2057096,N,Y,39.1012618,-76.8111657
PAST SALE,May-12-2023,Single Family Residential,9307 Sydney Way,Laurel,MD,20723,738000,4,3.0,HONEYSUCKLE RIDGE,2682,6202,2019,,275,74,Sold,,,https://www.redfin.com/MD/Laurel/9307-Sydney-Way-20723/home/165867152,BRIGHT MLS,MDHW2026768,N,Y,39.1156627,-76.8695963
PAST SALE,August-25-2023,Townhouse,14101 Oakpointe Dr,Laurel,MD,20707,415000,3,2.5,LAUREL LAKES PLAT 3,1410,2276,1987,,294,35,Sold,,,https://www.redfin.com/MD/Laurel/14101-Oakpointe-Dr-20707/home/10719105,BRIGHT MLS,MDPG2083642,N,Y,39.0866142,-76.8698204
PAST SALE,October-23-2023,Townhouse,14503 Hampstead Way,Laurel,MD,20707,630000,4,4.0,FAIRLAND PARK,3280,2050,2015,,192,124,Sold,,,https://www.redfin.com/MD/Laurel/14503-Hampstead-Way-20707/home/52904837,BRIGHT MLS,MDPG2089818,N,Y,39.087729,-76.9182904
PAST SALE,August-15-2023,Single Family Residential,8643 Eastern Morning Run,Laurel,MD,20723,810000,4,3.5,Laurel,4362,6919,2005,,186,88,Sold,,,https://www.redfin.com/MD/Laurel/8643-Eastern-Morning-Run-20723/home/10217436,BRIGHT MLS,MDHW2029424,N,Y,39.1384367,-76.8604073
PAST SALE,July-11-2023,Townhouse,10138 American Pharoah Ln Unit B,Laurel,MD,20723,540000,3,2.5,PADDOCK POINTE,2391,,2021,,226,210,Sold,,,https://www.redfin.com/MD/Laurel/10138-American-Pharoah-Ln-20723/unit-B/home/174566176,BRIGHT MLS,MDHW2028246,N,Y,39.1070404,-76.836174
PAST SALE,August-8-2023,Single Family Residential,12809 Golden Oak Dr,Laurel,MD,20708,525000,5,3.5,MONTPELIER FOREST-PLAT 3>,3512,9947,1982,,149,,Sold,,,https://www.redfin.com/MD/Laurel/12809-Golden-Oak-Dr-20708/home/10731652,BRIGHT MLS,MDPG2084232,N,Y,39.0663706,-76.8655874
PAST SALE,September-8-2023,Townhouse,12143 Dove Cir,Laurel,MD,20708,360000,4,2.5,PHEASANT RUN,1672,3294,1971,,215,167,Sold,,,https://www.redfin.com/MD/Laurel/12143-Dove-Cir-20708/home/10715189,BRIGHT MLS,MDPG2085708,N,Y,39.057253,-76.8341137
PAST SALE,October-19-2023,Single Family Residential,16103 Roblynn Ct,Laurel,MD,20707,525000,5,2.5,BOND MILL PARK,2388,11558,1966,,220,,Sold,,,https://www.redfin.com/MD/Laurel/16103-Roblynn-Ct-20707/home/10730141,BRIGHT MLS,MDPG2089570,N,Y,39.1100779,-76.8989828
PAST SALE,August-24-2023,Single Family Residential,14001 Westmeath Dr,Laurel,MD,20707,775000,4,2.5,THE VILLAGES AT WELLINGTON PLAT 1>,3428,11865,2006,,226,43,Sold,,,https://www.redfin.com/MD/Laurel/14001-Westmeath-Dr-20707/home/11151694,BRIGHT MLS,MDPG2083456,N,Y,39.0828067,-76.8783068
PAST SALE,May-12-2023,Townhouse,8326 Berry Pl #157,Laurel,MD,20723,525000,3,3.0,CHERRYTREE PARK,2292,,2007,,229,135,Sold,,,https://www.redfin.com/MD/Laurel/8326-Berry-Pl-20723/unit-157/home/17406717,BRIGHT MLS,MDHW2026244,N,Y,39.1401349,-76.9032291
PAST SALE,May-12-2023,Townhouse,1009 Overlook Way,Laurel,MD,20707,495000,3,2.5,LAUREL OVERLOOK,1600,,2021,,309,100,Sold,,,https://www.redfin.com/MD/Laurel/1009-Overlook-Way-20707/home/174579302,BRIGHT MLS,MDPG2074830,N,Y,39.0913042,-76.8888278
PAST SALE,June-15-2023,Single Family Residential,13709 Vanderbilt Way,Laurel,MD,20707,650000,4,3.5,LAUREL RIDGE,2808,10982,2010,,231,50,Sold,,,https://www.redfin.com/MD/Laurel/13709-Vanderbilt-Way-20707/home/12483514,BRIGHT MLS,MDPG2076922,N,Y,39.078937,-76.8733347
PAST SALE,June-30-2023,Townhouse,9300 Ridings Way,Laurel,MD,20723,450000,3,3.0,SAVAGE MEADOWS,2178,3053,1993,,207,46,Sold,,,https://www.redfin.com/MD/Laurel/9300-Ridings-Way-20723/home/10196854,BRIGHT MLS,MDHW2029036,N,Y,39.1285408,-76.8332081
PAST SALE,August-24-2023,Single Family Residential,408 Forest Bridge Ct,Laurel,MD,20724,439900,3,3.0,BROCK BRIDGE ESTATES,1564,9886,1992,,281,11,Sold,,,https://www.redfin.com/MD/Laurel/408-Forest-Bridge-Ct-20724/home/10324890,BRIGHT MLS,MDAA2065122,N,Y,39.0836797,-76.8263031
PAST SALE,September-20-2023,Townhouse,10115 Seattle Slew Ln Unit B,Laurel,MD,20723,489900,3,2.5,PADDOCK POINTE,2526,,2021,,194,220,Sold,,,https://www.redfin.com/MD/Laurel/10115-Seattle-Slew-Ln-20723/unit-B/home/176156279,BRIGHT MLS,MDHW2031374,N,Y,39.1074746,-76.8361371
PAST SALE,June-7-2023,Single Family Residential,15410 Bond Mill Rd,Laurel,MD,20707,440000,3,2.0,WEST LAUREL ACRES-RESUB OF LOT 3 BLK A,962,20510,1954,,457,,Sold,,,https://www.redfin.com/MD/Laurel/15410-Bond-Mill-Rd-20707/home/10727080,BRIGHT MLS,MDPG2065014,N,Y,39.1039331,-76.9027879
PAST SALE,October-17-2023,Single Family Residential,911 Montgomery St,Laurel,MD,20707,437000,3,1.5,LAUREL,1456,11330,1933,,300,,Sold,,,https://www.redfin.com/MD/Laurel/911-Montgomery-St-20707/home/10720403,BRIGHT MLS,MDPG2090750,N,Y,39.1073819,-76.8590559
PAST SALE,August-14-2023,Single Family Residential,1101 Snowden Pl,Laurel,MD,20707,250000,3,1.0,BROWNS SUB,1200,7605,1947,,208,,Sold,,,https://www.redfin.com/MD/Laurel/1101-Snowden-Pl-20707/home/10737187,BRIGHT MLS,MDPG2086436,N,Y,39.1070608,-76.8632452
PAST SALE,August-10-2023,Townhouse,9600 Homestead Ct Unit E,Laurel,MD,20723,233000,2,1.5,WHISKEY BOTTOM,920,,1974,,253,359,Sold,,,https://www.redfin.com/MD/Laurel/9600-Homestead-Ct-20723/unit-E/home/10159555,BRIGHT MLS,MDHW2030322,N,Y,39.1171172,-76.8436718
PAST SALE,May-19-2023,Townhouse,3364 Watershed Blvd,Laurel,MD,20724,591809,4,3.5,ARUNDEL GATEWAY,2588,2038,2023,,229,110,Sold,,,https://www.redfin.com/MD/Laurel/3364-Watershed-Blvd-20724/home/174484761,BRIGHT MLS,MDAA2063732,N,Y,39.086528,-76.786129
PAST SALE,July-26-2023,Townhouse,3356 Cormorant Dr,Laurel,MD,20724,527350,3,3.0,ARUNDEL GATEWAY,1948,2038,2023,,271,110,Sold,,,https://www.redfin.com/MD/Laurel/3356-Cormorant-Dr-20724/home/174484679,BRIGHT MLS,MDAA2055038,N,Y,39.087167,-76.78647
PAST SALE,June-15-2023,Townhouse,3308 Streamlet Ln,Laurel,MD,20724,647328,4,4.5,WATERSHED,,1320,2023,,,110,Sold,,,https://www.redfin.com/MD/Laurel/3308-Streamlet-Ln-20724/home/184599768,BRIGHT MLS,MDAA2068340,N,Y,39.088643,-76.778637
PAST SALE,August-25-2023,Townhouse,306 Backwater Way,Laurel,MD,20724,658280,3,3.0,ARUNDEL GATEWAY,2714,1920,2023,,243,9,Sold,,,https://www.redfin.com/MD/Laurel/306-Backwater-WAY-Unknown/home/185954315,BRIGHT MLS,MDAA2063764,N,Y,39.08992161,-76.78821639
PAST SALE,August-24-2023,Townhouse,304 Backwater Way,Laurel,MD,20724,685608,4,3.5,ARUNDEL GATEWAY,2714,2038,2023,,253,110,Sold,,,https://www.redfin.com/MD/Laurel/304-Backwater-WAY-Unknown/home/184626384,BRIGHT MLS,MDAA2055044,N,Y,39.08999962,-76.78783201
PAST SALE,September-6-2023,Townhouse,14847 Willow Run Ln,Laurel,MD,20707,552380,3,2.5,WESTSIDE,2239,,2023,,247,121,Sold,,,https://www.redfin.com/MD/Laurel/14847-Willow-Run-Ln-20707/home/174579413,BRIGHT MLS,MDPG2072312,N,Y,39.084558,-76.890267
PAST SALE,,Condo/Co-op,11446 Laurelwalk Dr #100,Laurel,MD,20708,151000,,,,1315,,1973,,115,,,,,https://www.redfin.com/MD/Laurel/11446-Laurelwalk-Dr-20708/unit-100/home/10734131,,,N,Y,39.0459286,-76.8400159
PAST SALE,October-16-2023,Townhouse,3400 Watershed Blvd,Laurel,MD,20724,612468,3,3.0,ARUNDEL GATEWAY,2504,2038,2023,,245,110,Sold,,,https://www.redfin.com/MD/Laurel/3400-Watershed-Blvd-20724/home/174484714,BRIGHT MLS,MDAA2055556,N,Y,39.0871009,-76.787351
PAST SALE,,Townhouse,8521 Potomac Creek Rd,Laurel,MD,20724,295000,,2.5,,2170,1980,1993,,136,,,,,https://www.redfin.com/MD/Laurel/8521-Potomac-Creek-Rd-20724/home/10369070,,,N,Y,39.101171,-76.8075981
PAST SALE,September-21-2023,Townhouse,3388 Watershed Blvd,Laurel,MD,20724,668514,4,4.0,ARUNDEL GATEWAY,2588,2038,2023,,258,110,Sold,,,https://www.redfin.com/MD/Laurel/3388-Watershed-Blvd-20724/home/174484708,BRIGHT MLS,MDAA2055052,N,Y,39.086781,-76.787173
PAST SALE,September-26-2023,Townhouse,3392 Watershed Blvd,Laurel,MD,20724,504815,4,3.5,ARUNDEL GATEWAY,2028,2038,2023,,249,105,Sold,,,https://www.redfin.com/MD/Laurel/3392-Watershed-Blvd-20724/home/174484710,BRIGHT MLS,MDAA2064890,N,Y,39.086889,-76.787239
PAST SALE,June-28-2023,Single Family Residential,9122 Giddings Crse,Laurel,MD,20723,769500,5,2.5,Laurel,,8730,,,,48,Sold,,,https://www.redfin.com/MD/Laurel/9122-Giddings-Xing-20723/home/174790080,BRIGHT MLS,MDHW2030310,N,Y,39.1221141,-76.8615898
PAST SALE,September-26-2023,Townhouse,3394 Watershed Blvd,Laurel,MD,20724,542420,4,3.5,ARUNDEL GATEWAY,2028,2038,2023,,267,110,Sold,,,https://www.redfin.com/MD/Laurel/3394-Watershed-Blvd-20724/home/174484711,BRIGHT MLS,MDAA2057078,N,Y,39.08694,-76.787265
PAST SALE,July-27-2023,Townhouse,3358 Cormorant Dr,Laurel,MD,20724,524070,3,3.5,ARUNDEL GATEWAY,1948,2038,2023,,269,110,Sold,,,https://www.redfin.com/MD/Laurel/3358-Cormorant-Dr-20724/home/174484681,BRIGHT MLS,MDAA2055056,N,Y,39.087212,-76.786509
PAST SALE,October-13-2023,Townhouse,3387 Watershed Blvd,Laurel,MD,20724,629116,3,3.0,ARUNDEL GATEWAY,2558,2038,2023,,246,110,Sold,,,https://www.redfin.com/MD/Laurel/3387-Watershed-Blvd-20724/home/174484691,BRIGHT MLS,MDAA2056444,N,Y,39.086903,-76.786751
PAST SALE,June-19-2023,Townhouse,7701 Cultivator Rd,Laurel,MD,20723,694530,4,4.0,WELLINGTON,2178,2046,2023,,319,95,Sold,,,https://www.redfin.com/MD/Laurel/7701-Cultivator-RD-Unknown/home/182378281,BRIGHT MLS,MDHW2022312,N,Y,39.14701692,-76.86659415
PAST SALE,May-5-2023,Townhouse,250 Alluvium Dr,Laurel,MD,20724,724900,5,4.5,WATERSHED,2803,2106,2023,,259,110,Sold,,,https://www.redfin.com/MD/Laurel/250-Alluvium-Dr-20724/home/184599662,BRIGHT MLS,MDAA2066354,N,Y,39.089243,-76.779192
PAST SALE,April-28-2023,Townhouse,3360 Watershed Blvd,Laurel,MD,20724,529840,3,3.0,ARUNDEL GATEWAY,2028,2038,2023,,261,110,Sold,,,https://www.redfin.com/MD/Laurel/3360-Watershed-Blvd-20724/home/174484756,BRIGHT MLS,MDAA2056964,N,Y,39.08653,-76.785865
PAST SALE,July-7-2023,Townhouse,14831 Willow Run Ln,Laurel,MD,20708,541785,3,2.5,WESTSIDE,2239,,2023,,242,121,Sold,,,https://www.redfin.com/MD/Laurel/14831-Willow-Run-Ln-20707/home/174579454,BRIGHT MLS,MDPG2069304,N,Y,39.084644,-76.889376
PAST SALE,September-27-2023,Townhouse,3398 Watershed Blvd,Laurel,MD,20724,534440,3,3.0,ARUNDEL GATEWAY,2028,2038,2023,,264,110,Sold,,,https://www.redfin.com/MD/Laurel/3398-Watershed-Blvd-20724/home/174484713,BRIGHT MLS,MDAA2055024,N,Y,39.087041,-76.7873199
PAST SALE,,Townhouse,9376 Steeple Ct,Laurel,MD,20723,400000,,3.5,,1960,1785,1993,,204,,,,,https://www.redfin.com/MD/Laurel/9376-Steeple-Ct-20723/home/10195411,,,N,Y,39.130412,-76.8309979
PAST SALE,August-14-2023,Single Family Residential,1210 Patuxent Greens Dr,Laurel,MD,20708,501855,3,2.0,Laurel,,2127,2023,,,156,Sold,,,https://www.redfin.com/MD/Laurel/1210-Patuxent-Greens-Dr-20708/home/171291079,BRIGHT MLS,MDPG2087668,N,Y,39.084929,-76.840366
PAST SALE,September-29-2023,Townhouse,9326 Palmer Pl #19,Laurel,MD,20708,230000,3,1.5,THE VILLAGE AT GREENS OF PATUXENT CONDO PH 1B>,1358,,1986,,169,400,Sold,,,https://www.redfin.com/MD/Laurel/9326-Palmer-Pl-20708/unit-19/home/10724613,BRIGHT MLS,MDPG2090522,N,Y,39.0900135,-76.8437064
PAST SALE,June-27-2023,Single Family Residential,7538 Zoe Ln,Laurel,MD,20723,1109305,4,4.5,Laurel,,8283,2023,,,,Sold,,,https://www.redfin.com/MD/Laurel/7538-Zoe-Ln-20723/home/184788847,BRIGHT MLS,MDHW2033428,N,Y,39.1466294,-76.8654067
PAST SALE,October-11-2023,Townhouse,3395 Watershed Blvd,Laurel,MD,20724,631017,3,4.0,ARUNDEL GATEWAY,2558,2038,2023,,247,110,Sold,,,https://www.redfin.com/MD/Laurel/3395-Watershed-Blvd-20724/home/174484696,BRIGHT MLS,MDAA2057072,N,Y,39.087108,-76.786899
PAST SALE,May-31-2023,Townhouse,3374 Watershed Blvd,Laurel,MD,20724,612602,6,3.5,WATERSHED,,2214,,,,110,Sold,,,https://www.redfin.com/MD/Laurel/3374-Watershed-Blvd-20724/home/174484769,BRIGHT MLS,MDAA2061728,N,Y,39.086566,-76.786502
PAST SALE,September-12-2023,Townhouse,1105 Patuxent Greens Dr,Laurel,MD,20708,487805,3,2.5,PATUXENT GREENS,2030,,2023,,240,136,Sold,,,https://www.redfin.com/MD/Laurel/1105-Patuxent-Greens-Dr-20708/home/171291235,BRIGHT MLS,MDPG2068892,N,Y,39.088271,-76.841136
PAST SALE,July-24-2023,Townhouse,213 Lyons Creek Dr,Laurel,MD,20708,508475,3,2.5,PATUXENT GREENS,2030,,2023,,250,136,Sold,,,https://www.redfin.com/MD/Laurel/213-Lyons-Creek-Dr-20708/home/171291052,BRIGHT MLS,MDPG2067414,N,Y,39.084216,-76.8399869
PAST SALE,,Single Family Residential,12815 Fernwood Turn,Laurel,MD,20708,505000,,2.5,,1980,16211,1967,,255,,,,,https://www.redfin.com/MD/Laurel/12815-Fernwood-Turn-20708/home/10727473,,,N,Y,39.0672404,-76.846938
PAST SALE,June-28-2023,Townhouse,3415 Watershed Blvd,Laurel,MD,20724,630508,3,3.5,ARUNDEL GATEWAY,2558,2038,2023,,246,110,Sold,,,https://www.redfin.com/MD/Laurel/3415-Watershed-Blvd-20724/home/174484706,BRIGHT MLS,MDAA2057058,N,Y,39.087693,-76.787218
PAST SALE,,Single Family Residential,8512 Willow Wisp Ct,Laurel,MD,20723,760000,,3.5,,3550,14002,1996,,214,,,,,https://www.redfin.com/MD/Laurel/8512-Willow-Wisp-Ct-20723/home/10199319,,,N,Y,39.1409646,-76.8881523
PAST SALE,July-3-2023,Townhouse,191 Lyons Creek Dr,Laurel,MD,20708,510960,3,2.5,PATUXENT GREENS,,1738,2023,,,156,Sold,,,https://www.redfin.com/MD/Laurel/191-Lyons-Creek-Dr-20708/home/171291083,BRIGHT MLS,MDPG2083692,N,Y,39.08496,-76.839975
PAST SALE,July-27-2023,Townhouse,1108 Overlook Way,Laurel,MD,20707,550207,3,2.5,LAUREL OVERLOOK,,,2023,,,100,Sold,,,https://www.redfin.com/MD/Laurel/1108-Overlook-Way-20707/home/174579216,BRIGHT MLS,MDPG2092604,N,Y,39.090303,-76.890921
PAST SALE,August-8-2023,Townhouse,3405 Watershed Blvd,Laurel,MD,20724,592511,4,3.5,ARUNDEL GATEWAY,2558,2038,2023,,232,110,Sold,,,https://www.redfin.com/MD/Laurel/3405-Watershed-Blvd-20724/home/174484700,BRIGHT MLS,MDAA2054416,N,Y,39.087384,-76.787063
PAST SALE,August-29-2023,Single Family Residential,8210 Willow St,Laurel,MD,20707,419000,3,2.0,OAK CREST,1728,7500,1981,,242,,Sold,,,https://www.redfin.com/MD/Laurel/8210-Willow-St-20707/home/10710732,BRIGHT MLS,MDPG2088890,N,Y,39.0794245,-76.8640416
PAST SALE,June-26-2023,Townhouse,3368 Cormorant Dr,Laurel,MD,20724,525260,4,3.5,ARUNDEL GATEWAY,1948,2038,2023,,270,110,Sold,,,https://www.redfin.com/MD/Laurel/3368-Cormorant-Dr-20724/home/174484688,BRIGHT MLS,MDAA2055560,N,Y,39.087524,-76.78671
PAST SALE,May-26-2023,Single Family Residential,116 Linden Ridge Rd,Laurel,MD,20724,604000,4,3.0,RUSSETT,2652,5826,1992,,228,85,Sold,,,https://www.redfin.com/MD/Laurel/116-Linden-Ridge-Rd-20724/home/12523950,BRIGHT MLS,MDAA2056808,N,Y,39.108289,-76.805958
PAST SALE,,Townhouse,9350 Canterbury Riding #15,Laurel,MD,20723,257000,,2.5,,1438,145490,1978,,179,,,,,https://www.redfin.com/MD/Laurel/9350-Canterbury-Riding-20723/unit-15/home/10163857,,,N,Y,39.123845,-76.8459
PAST SALE,May-26-2023,Townhouse,9304 Sombersby Ct,Laurel,MD,20723,350000,3,2.5,BOWLING BROOK FARMS,1768,2526,1991,,198,16,Sold,,,https://www.redfin.com/MD/Laurel/9304-Sombersby-Ct-20723/home/10193777,BRIGHT MLS,MDHW2028804,N,Y,39.1329182,-76.8338276
PAST SALE,,Condo/Co-op,7512 N Arbory Way #488,Laurel,MD,20707,270000,,,,1148,,1978,,235,,,,,https://www.redfin.com/MD/Laurel/7512-N-Arbory-Way-20707/unit-488/home/10725408,,,N,Y,39.1014175,-76.874364
PAST SALE,,Townhouse,7223 Ivy Bank Rd,Laurel,MD,20707,410000,,3.0,,1496,3031,2004,,274,,,,,https://www.redfin.com/MD/Laurel/7223-Ivy-Bank-Rd-20707/home/11135082,,,N,Y,39.0768533,-76.8809554
PAST SALE,,Single Family Residential,8922 Snow Acres Dr,Laurel,MD,20708,186000,,2.0,,988,8125,1965,,188,,,,,https://www.redfin.com/MD/Laurel/8922-Snow-Acres-Dr-20708/home/10735778,,,N,Y,39.0843161,-76.8482895
PAST SALE,,Townhouse,9249 Redbridge Ct,Laurel,MD,20723,293000,,1.5,,1230,1306,1985,,238,,,,,https://www.redfin.com/MD/Laurel/9249-Redbridge-Ct-20723/home/10176721,,,N,Y,39.115675,-76.8540445
PAST SALE,September-27-2023,Townhouse,3390 Watershed Blvd,Laurel,MD,20724,547110,3,3.0,ARUNDEL GATEWAY,2028,2038,2023,,270,110,Sold,,,https://www.redfin.com/MD/Laurel/3390-Watershed-Blvd-20724/home/174484709,BRIGHT MLS,MDAA2058708,N,Y,39.086839,-76.787211
PAST SALE,April-28-2023,Single Family Residential,15510 Clayburn,Laurel,MD,20707,600000,4,3.5,COLESVILLE OUTSIDE,2708,12655,1996,,222,78,Sold,,,https://www.redfin.com/MD/Laurel/15510-Clayburn-Dr-20707/home/10604549,BRIGHT MLS,MDMC2087072,N,Y,39.1044293,-76.9085516
