PAST SALE,May-22-2023,Townhouse,8300 Ashford Blvd,Laurel,MD,20707,410000,3,3.0,ASHFORD,1752,2419,1985,,234,50,Sold,,,https://www.redfin.com/MD/Laurel/8300-Ashford-Blvd-20707/home/10723048,BRIGHT MLS,MDPG2075534,N,Y,39.0955736,-76.8633515
PAST SALE,May-25-2023,Townhouse,3327 Watershed Blvd,Laurel,MD,20725,485695,4,3.5,LAUREL,1700,,,,286,105,Sold,,,https://www.redfin.com/MD/Laurel/3327-Watershed-Blvd-20724/home/185672183,BRIGHT MLS,MDPG2080770,N,Y,39.0874637,-76.7841689
PAST SALE,August-7-2023,Townhouse,3399 Watershed Blvd,Laurel,MD,20724,575859,4,3.5,ARUNDEL GATEWAY,2558,2038,2023,,225,110,Sold,,,https://www.redfin.com/MD/Laurel/3399-Watershed-Blvd-20724/home/174484697,BRIGHT MLS,MDAA2055772,N,Y,39.087215,-76.786975
PAST SALE,,Single Family Residential,320 2nd St,Laurel,MD,20707,1400000,,4.0,,3949,28581,1893,,355,,,,,https://www.redfin.com/MD/Laurel/320-2nd-St-20707/home/143703369,,,N,Y,39.1003136,-76.8454963
PAST SALE,June-26-2023,Townhouse,14716 Spring Haven Ln,Laurel,MD,20707,495285,3,2.5,WESTSIDE,2239,,2023,,221,121,Sold,,,https://www.redfin.com/MD/Laurel/14716-Spring-Haven-Ln-20707/home/174579449,BRIGHT MLS,MDPG2067408,N,Y,39.084396,-76.88938
PAST SALE,September-28-2023,Townhouse,1726 Mill Branch Dr,Laurel,MD,20708,494080,3,2.5,PATUXENT GREENS,1741,,,,284,137,Sold,,,https://www.redfin.com/MD/Laurel/1726-Ml-Br-Dr-20708/home/180672000,BRIGHT MLS,MDPG2046382,N,Y,39.085606,-76.840602
PAST SALE,,Townhouse,8236 Styers Ct,Laurel,MD,20723,300000,,1.5,,1280,1698,1983,,234,,,,,https://www.redfin.com/MD/Laurel/8236-Styers-Ct-20723/home/10168674,,,N,Y,39.1456324,-76.8757752
PAST SALE,June-28-2023,Single Family Residential,8318 Sand Cherry Ln,Laurel,MD,20723,610000,4,2.5,Laurel,2314,14418,1990,,264,,Sold,,,https://www.redfin.com/MD/Laurel/8318-Sand-Cherry-Ln-20723/home/10189030,BRIGHT MLS,MDHW2030380,N,Y,39.1417956,-76.8968438
PAST SALE,,Townhouse,9195 Hitching Post Ln Unit E,Laurel,MD,20723,130000,,1.5,,840,9,1973,,155,,,,,https://www.redfin.com/MD/Laurel/9195-Hitching-Post-Ln-20723/unit-E/home/10154417,,,N,Y,39.118529,-76.8461139
PAST SALE,September-15-2023,Townhouse,302 Backwater Way,Laurel,MD,20724,663167,3,3.0,ARUNDEL GATEWAY,2714,1920,2023,,244,110,Sold,,,https://www.redfin.com/MD/Laurel/302-Backwater-WAY-Unknown/home/185954141,BRIGHT MLS,MDAA2063760,N,Y,39.09009315,-76.78824429
PAST SALE,June-8-2023,Townhouse,7713 Cultivator Rd,Laurel,MD,20723,712495,4,3.0,WELLINGTON,2212,1830,2023,,322,95,Sold,,,https://www.redfin.com/MD/Laurel/7713-Cultivator-RD-Unknown/home/182573627,BRIGHT MLS,MDHW2022642,N,Y,39.14566404,-76.86724413
PAST SALE,August-31-2023,Townhouse,300 Backwater Way,Laurel,MD,20724,680686,4,3.5,ARUNDEL GATEWAY,2714,1920,2023,,251,110,Sold,,,https://www.redfin.com/MD/Laurel/300-Backwater-WAY-Unknown/home/185131287,BRIGHT MLS,MDAA2058038,N,Y,39.09000857,-76.78834945
PAST SALE,August-30-2023,Townhouse,312 Backwater Way,Laurel,MD,20724,734380,4,3.5,ARUNDEL GATEWAY,2714,1920,2023,,271,110,Sold,,,https://www.redfin.com/MD/Laurel/312-Backwater-WAY-Unknown/home/184626593,BRIGHT MLS,MDAA2058762,N,Y,39.08977478,-76.7878481
PAST SALE,,Townhouse,8130 Londonderry Ct,Laurel,MD,20707,350000,,2.5,,1376,2000,1986,,254,,,,,https://www.redfin.com/MD/Laurel/8130-Londonderry-Ct-20707/home/10723239,,,N,Y,39.0966659,-76.8648038
PAST SALE,July-28-2023,Townhouse,3350 Cormorant Dr,Laurel,MD,20724,633545,3,3.5,ARUNDEL GATEWAY,2558,2038,2023,,248,110,Sold,,,https://www.redfin.com/MD/Laurel/3350-Cormorant-Dr-20724/home/174484676,BRIGHT MLS,MDAA2056414,N,Y,39.087019,-76.78635
PAST SALE,May-17-2023,Single Family Residential,14615 Farnham Ln,Laurel,MD,20707,550000,4,3.5,THE VILLAGES AT WELLINGTON PLAT 1>,2633,13104,2003,,209,42,Sold,,,https://www.redfin.com/MD/Laurel/14615-Farnham-Ln-20707/home/10741894,BRIGHT MLS,MDPG2076018,N,Y,39.0925272,-76.8799105
PAST SALE,July-21-2023,Single Family Residential,8805 Royal Ridge Ln,Laurel,MD,20708,480000,4,2.5,MONTPELIER,2228,21538,1968,,215,27,Sold,,,https://www.redfin.com/MD/Laurel/8805-Royal-Ridge-Ln-20708/home/10726338,BRIGHT MLS,MDPG2082068,N,Y,39.0633785,-76.8527043
PAST SALE,August-7-2023,Single Family Residential,8404 Spruce Hill Dr,Laurel,MD,20707,480000,3,3.0,OAK CREST,1222,15000,1976,,393,,Sold,,,https://www.redfin.com/MD/Laurel/8404-Spruce-Hill-Dr-20707/home/10715208,BRIGHT MLS,MDPG2086982,N,Y,39.0824675,-76.8608127
PAST SALE,July-1-2023,Townhouse,14712 Spring Haven Ln Unit SPEC,Laurel,MD,20707,512085,3,2.5,WESTSIDE,2239,,2023,,229,121,Sold,,,https://www.redfin.com/MD/Laurel/14712-Spring-Haven-LN-20707/unit-SPEC/home/184110665,BRIGHT MLS,MDPG2069300,N,Y,39.08326183,-76.88947694
PAST SALE,May-1-2023,Single Family Residential,9912 Henry Hearn Way,Laurel,MD,20723,1150000,6,5.5,WINCOPIA FARMS,5693,14913,2015,,202,76,Sold,,,https://www.redfin.com/MD/Laurel/9912-Henry-Hearn-Way-20723/home/56756891,BRIGHT MLS,MDHW2025598,N,Y,39.1453989,-76.8541909
PAST SALE,July-27-2023,Townhouse,1103 Patuxent Greens Dr,Laurel,MD,20708,451330,3,2.5,PATUXENT GREENS,1741,,2023,,259,136,Sold,,,https://www.redfin.com/MD/Laurel/1103-Patuxent-Greens-Dr-20708/home/171291236,BRIGHT MLS,MDPG2071212,N,Y,39.088324,-76.841156
PAST SALE,July-28-2023,Single Family Residential,9111 Briarchip St,Laurel,MD,20708,485000,4,3.0,SNOW HILL MANOR-PLAT 1>,1568,,1978,,309,,Sold,,,https://www.redfin.com/MD/Laurel/9111-Briarchip-St-20708/home/10717202,BRIGHT MLS,MDPG2085962,N,Y,39.0813244,-76.8462622
PAST SALE,,Townhouse,15035 Courtland Pl,Laurel,MD,20707,390000,,3.0,,1372,1600,1987,,284,,,,,https://www.redfin.com/MD/Laurel/15035-Courtland-Pl-20707/home/10723320,,,N,Y,39.0972021,-76.8613971
PAST SALE,May-19-2023,Single Family Residential,8019 Moss Bank Dr,Laurel,MD,20724,585000,4,3.5,RUSSETT,3218,6100,1996,,182,73,Sold,,,https://www.redfin.com/MD/Laurel/8019-Moss-Bank-Dr-20724/home/10370682,BRIGHT MLS,MDAA2059432,N,Y,39.1168614,-76.8070013
PAST SALE,July-20-2023,Townhouse,14839 Willow Run Ln,Laurel,MD,20708,480040,3,2.5,WESTSIDE,2239,,2023,,214,121,Sold,,,https://www.redfin.com/MD/Laurel/14839-Willow-Run-Ln-20707/home/174579450,BRIGHT MLS,MDPG2069996,N,Y,39.084609,-76.889736
PAST SALE,July-6-2023,Townhouse,12019 Dove Cir,Laurel,MD,20708,270000,3,1.5,PHEASANT RUN,1260,2013,1971,,214,166,Sold,,,https://www.redfin.com/MD/Laurel/12019-Dove-Cir-20708/home/10720168,BRIGHT MLS,MDPG2081902,N,Y,39.0562121,-76.8329385
PAST SALE,July-17-2023,Townhouse,7601 Carissa Ln,Laurel,MD,20707,430000,4,3.5,LAURELTON,1716,2319,1976,,251,21,Sold,,,https://www.redfin.com/MD/Laurel/7601-Carissa-Ln-20707/home/10709847,BRIGHT MLS,MDPG2081416,N,Y,39.0973183,-76.8735605
PAST SALE,June-5-2023,Townhouse,14315 Ridge View Ln,Laurel,MD,20707,560000,3,3.5,LAUREL,2400,2714,2017,,233,90,Sold,,,https://www.redfin.com/MD/Laurel/14315-Ridge-View-Ln-20707/home/118241927,BRIGHT MLS,MDPG2077358,N,Y,39.0858561,-76.8894583
PAST SALE,September-18-2023,Townhouse,8616 Savannah River Rd,Laurel,MD,20724,426000,3,3.0,RUSSETT,2168,2035,1993,,196,3,Sold,,,https://www.redfin.com/MD/Laurel/8616-Savannah-River-Rd-20724/home/10368427,BRIGHT MLS,MDAA2065554,N,Y,39.1009031,-76.8121819
PAST SALE,June-22-2023,Townhouse,10601 Delfield Ct,Laurel,MD,20723,385000,3,1.5,LEISHEAR VILLAGE,1220,1873,1984,,316,60,Sold,,,https://www.redfin.com/MD/Laurel/10601-Delfield-Ct-20723/home/10172288,BRIGHT MLS,MDHW2028194,N,Y,39.1450543,-76.8800778
PAST SALE,June-8-2023,Townhouse,3370 Watershed Blvd,Laurel,MD,20724,498780,3,3.5,ARUNDEL GATEWAY,2028,2038,2023,,246,110,Sold,,,https://www.redfin.com/MD/Laurel/3370-Watershed-Blvd-20724/home/174484766,BRIGHT MLS,MDAA2052636,N,Y,39.086551,-76.786351
PAST SALE,August-10-2023,Single Family Residential,12513 Hilltop Ln,Bowie,MD,20720,630000,4,2.5,SANDY HILL ACRES,2498,101495,2008,,252,,Sold,,,https://www.redfin.com/MD/Bowie/12513-Hilltop-Ln-20720/home/10877482,BRIGHT MLS,MDPG2083804,N,Y,39.021459,-76.789849
PAST SALE,September-1-2023,Townhouse,14841 Willow Run Ln,Laurel,MD,20707,546835,3,2.5,WESTSIDE,2239,,2023,,244,121,Sold,,,https://www.redfin.com/MD/Laurel/14841-Willow-Run-Ln-20707/home/174579416,BRIGHT MLS,MDPG2071818,N,Y,39.084582,-76.890019
PAST SALE,May-5-2023,Townhouse,11001 Apple Orchard Ct #77,Laurel,MD,20723,540000,3,3.0,CHERRYTREE PARK,2060,25456,2005,,262,135,Sold,,,https://www.redfin.com/MD/Laurel/11001-Apple-Orchard-Ct-20723/unit-77/home/10223187,BRIGHT MLS,MDHW2026910,N,Y,39.142219,-76.90196
PAST SALE,September-7-2023,Townhouse,13139 Brooktree Ln,Laurel,MD,20707,475000,4,3.0,PINES OF LAUREL-PLAT 13-RSB PAR A-PHASE 2>,1472,3595,2006,,323,252,Sold,,,https://www.redfin.com/MD/Laurel/13139-Brooktree-Ln-20707/home/11151412,BRIGHT MLS,MDPG2086930,N,Y,39.0706474,-76.8823506
PAST SALE,June-22-2023,Townhouse,8203 Styers Ct,Laurel,MD,20723,329900,2,1.5,MURRAY HILL,1210,1176,1983,,273,60,Sold,,,https://www.redfin.com/MD/Laurel/8203-Styers-Ct-20723/home/10168588,BRIGHT MLS,MDHW2029104,N,Y,39.1459907,-76.8747628
PAST SALE,August-4-2023,Townhouse,3549 Carriage Walk Ln Unit 73H,Laurel,MD,20724,380000,3,3.0,CARRIAGES AT RUSSETT CONDO,2257,,2007,,168,320,Sold,,,https://www.redfin.com/MD/Laurel/3549-Carriage-Walk-Ln-20724/unit-73H/home/185767417,BRIGHT MLS,MDAA2062552,N,Y,39.1034702,-76.7949794
PAST SALE,August-17-2023,Townhouse,12801 Claxton Dr Unit 1-J,Laurel,MD,20708,315333,3,2.5,ANDOVER HEIGHTS CONDO I,1935,,1969,,163,141,Sold,,,https://www.redfin.com/MD/Laurel/12801-Claxton-Dr-20708/unit-1-J/home/10710787,BRIGHT MLS,MDPG2082840,N,Y,39.0676695,-76.8549193
PAST SALE,May-5-2023,Single Family Residential,328 Eagle Hbr S,Laurel,MD,20724,380000,3,2.0,MARYLAND CITY,1490,7130,1963,,255,,Sold,,,https://www.redfin.com/MD/Laurel/328-Eagle-Hbr-S-20724/home/10345509,BRIGHT MLS,MDAA2056768,N,Y,39.0917219,-76.8204004
PAST SALE,September-8-2023,Single Family Residential,1001 10th St,Laurel,MD,20707,430000,3,1.5,FAIRLAWN,1300,11929,1959,,331,,Sold,,,https://www.redfin.com/MD/Laurel/1001-10th-St-20707/home/10714976,BRIGHT MLS,MDPG2087838,N,Y,39.1008219,-76.863608
PAST SALE,May-25-2023,Townhouse,9368 Rock Ripple Ln,Laurel,MD,20723,560000,3,3.5,RIVERWALK,2412,1804,2013,,232,135,Sold,,,https://www.redfin.com/MD/Laurel/9368-Rock-Ripple-Ln-20723/home/44625307,BRIGHT MLS,MDHW2027454,N,Y,39.1343105,-76.8348188
PAST SALE,October-2-2023,Townhouse,9276 Cherry Ln #87,Laurel,MD,20708,285000,2,2.0,CHERRY VIEW PARK CONDO-PHASE 1>,1087,,1990,,262,245,Sold,,,https://www.redfin.com/MD/Laurel/9276-Cherry-Ln-20708/unit-87/home/10723728,BRIGHT MLS,MDPG2089240,N,Y,39.088311,-76.849221
PAST SALE,September-28-2023,Townhouse,1111 Patuxent Greens Dr,Laurel,MD,20708,507525,4,3.5,PATUXENT GREENS,1741,,2023,,292,136,Sold,,,https://www.redfin.com/MD/Laurel/1111-Patuxent-Greens-Dr-20708/home/171291232,BRIGHT MLS,MDPG2071606,N,Y,39.088076,-76.84107
PAST SALE,June-23-2023,Townhouse,9853 Snow Bird Ln,Laurel,MD,20723,636500,3,2.5,EMERSON,2977,3152,2005,,214,77,Sold,,,https://www.redfin.com/MD/Laurel/9853-Snow-Bird-Ln-20723/home/10222939,BRIGHT MLS,MDHW2028624,N,Y,39.1406549,-76.8553634
PAST SALE,September-29-2023,Townhouse,9413 Fens Holw,Laurel,MD,20723,451400,3,3.0,BOWLING BROOK FARMS,1868,1785,1988,,242,49,Sold,,,https://www.redfin.com/MD/Laurel/9413-Fens-Holw-20723/home/10188003,BRIGHT MLS,MDHW2032196,N,Y,39.1326914,-76.8402253
PAST SALE,September-21-2023,Townhouse,9915 Mallard Dr,Laurel,MD,20708,360000,3,2.5,PHEASANT RUN,1540,2013,1971,,234,167,Sold,,,https://www.redfin.com/MD/Laurel/9915-Mallard-Dr-20708/home/10729995,BRIGHT MLS,MDPG2088282,N,Y,39.0553587,-76.8343204
PAST SALE,June-27-2023,Single Family Residential,14501 Edenmore Ct,Laurel,MD,20707,800000,5,3.5,THE VILLAGES AT WELLINGTON PLAT 1>,5184,9956,2004,,154,42,Sold,,,https://www.redfin.com/MD/Laurel/14501-Edenmore-Ct-20707/home/11135467,BRIGHT MLS,MDPG2076076,N,Y,39.0903427,-76.8750039
PAST SALE,August-10-2023,Single Family Residential,9500 Shantha Ct,Laurel,MD,20723,650000,4,3.5,Laurel,3298,9831,1996,,197,,Sold,,,https://www.redfin.com/MD/Laurel/9500-Shantha-Ct-20723/home/10197818,BRIGHT MLS,MDHW2030904,N,Y,39.1351796,-76.8431086
PAST SALE,May-12-2023,Townhouse,14914 Laurel Oaks Ln #40,Laurel,MD,20707,388000,4,3.5,LAUREL OAKS CONDO,2662,,1983,,146,232,Sold,,,https://www.redfin.com/MD/Laurel/14914-Laurel-Oaks-Ln-20707/unit-40/home/10710076,BRIGHT MLS,MDPG2074290,N,Y,39.0950126,-76.8763572
PAST SALE,May-10-2023,Single Family Residential,10513 Gorman Rd,Laurel,MD,20723,535000,3,2.5,HAMMOND VILLAGE,2389,20298,1964,,224,,Sold,,,https://www.redfin.com/MD/Laurel/10513-Gorman-Rd-20723/home/10156763,BRIGHT MLS,MDHW2026972,N,Y,39.1530633,-76.8772082
PAST SALE,September-8-2023,Townhouse,8449 Winding Trl,Laurel,MD,20724,475000,3,3.0,FIELDSTONE,1900,2848,2011,,250,95,Sold,,,https://www.redfin.com/MD/Laurel/8449-Winding-Trl-20724/home/12521494,BRIGHT MLS,MDAA2066892,N,Y,39.1088956,-76.8196015
PAST SALE,May-19-2023,Townhouse,11044 Birchtree Ln #26,Laurel,MD,20723,555000,4,3.5,CHERRYTREE PARK,2332,,2003,,238,135,Sold,,,https://www.redfin.com/MD/Laurel/11044-Birchtree-Ln-20723/unit-26/home/10215406,BRIGHT MLS,MDHW2027264,N,Y,39.1425425,-76.8989265
PAST SALE,August-25-2023,Single Family Residential,335 Talbott Ave,Laurel,MD,20707,775000,8,6.0,LAUREL ADDN RESUB,5120,15000,1950,,151,,Sold,,,https://www.redfin.com/MD/Laurel/335-Talbott-Ave-20707/home/10726870,BRIGHT MLS,MDPG2085610,N,Y,39.1014066,-76.8508573
PAST SALE,June-15-2023,Single Family Residential,6608 Mccahill Ter,Laurel,MD,20707,540000,4,3.0,MCCAHILL ESTATES-PLAT 1>,1424,10071,1966,,379,,Sold,,,https://www.redfin.com/MD/Laurel/6608-McCahill-Ter-20707/home/10712093,BRIGHT MLS,MDPG2076796,N,Y,39.1139885,-76.8920703
PAST SALE,October-13-2023,Townhouse,16005 Dorset Rd #174,Laurel,MD,20707,340000,3,2.5,CROMWELL STATION,1820,,1979,,187,139,Sold,,,https://www.redfin.com/MD/Laurel/16005-Dorset-Rd-20707/unit-174/home/10728020,BRIGHT MLS,MDPG2091568,N,Y,39.1088103,-76.8737513
PAST SALE,May-12-2023,Townhouse,9338 Cross Timbers Ct,Laurel,MD,20723,385000,3,2.5,SETTLERS LANDING,1220,2090,1985,,316,60,Sold,,,https://www.redfin.com/MD/Laurel/9338-Cross-Timbers-Ct-20723/home/10175843,BRIGHT MLS,MDHW2026758,N,Y,39.1142843,-76.8547315
PAST SALE,July-25-2023,Townhouse,116 Rabbit Chase Dr,Laurel,MD,20724,430000,3,2.5,RUSSETT,1560,1100,1998,,276,62,Sold,,,https://www.redfin.com/MD/Laurel/116-Rabbit-Chase-Dr-20724/home/10372141,BRIGHT MLS,MDAA2062934,N,Y,39.1081953,-76.8028821
PAST SALE,June-13-2023,Townhouse,7609 Arbory Ct #76,Laurel,MD,20707,240000,2,1.0,ARBORY CONDO PHASE SIX-RESUB,1146,,1978,,209,115,Sold,,,https://www.redfin.com/MD/Laurel/7609-Arbory-Ct-20707/unit-76/home/10725374,BRIGHT MLS,MDPG2076188,N,Y,39.1013857,-76.8741797
PAST SALE,May-31-2023,Single Family Residential,10917 Hillcrest Dr,Laurel,MD,20723,450000,3,1.5,HILLCREST HEIGHTS,1700,20952,1957,,265,,Sold,,,https://www.redfin.com/MD/Laurel/10917-Hillcrest-Dr-20723/home/10156470,BRIGHT MLS,MDHW2027526,N,Y,39.1511606,-76.8931061
PAST SALE,June-15-2023,Townhouse,3308 Yellow Flower Rd,Laurel,MD,20724,420000,4,3.5,FLOWER HILL,1992,2178,2001,,211,156,Sold,,,https://www.redfin.com/MD/Laurel/3308-Yellow-Flower-Rd-20724/home/10330167,BRIGHT MLS,MDAA2059888,N,Y,39.1022889,-76.8180257
PAST SALE,June-5-2023,Townhouse,9324 Cabot Ct,Laurel,MD,20723,420000,4,3.0,SETTLERS LANDING,2002,3005,1986,,210,60,Sold,,,https://www.redfin.com/MD/Laurel/9324-Cabot-Ct-20723/home/10176148,BRIGHT MLS,MDHW2027172,N,Y,39.1125821,-76.8538305
PAST SALE,May-23-2023,Townhouse,10753 Glen Hannah Dr,Laurel,MD,20723,344000,3,2.0,LEISHEAR VILLAGE,1360,2178,1984,,253,58,Sold,,,https://www.redfin.com/MD/Laurel/10753-Glen-Hannah-Dr-20723/home/10172210,BRIGHT MLS,MDHW2027194,N,Y,39.1446724,-76.8821174
PAST SALE,August-25-2023,Townhouse,9921 Boise Rd,Laurel,MD,20708,293000,3,2.5,PHEASANT RUN,1522,2013,1971,,193,167,Sold,,,https://www.redfin.com/MD/Laurel/9921-Boise-Rd-20708/home/10717007,BRIGHT MLS,MDPG2083760,N,Y,39.0574523,-76.8345111
PAST SALE,April-28-2023,Single Family Residential,345 Marganza S,Laurel,MD,20724,480000,3,2.0,MARYLAND CITY,1308,7015,1963,,367,,Sold,,,https://www.redfin.com/MD/Laurel/345-Marganza-S-20724/home/10346558,BRIGHT MLS,MDAA2056612,N,Y,39.0908699,-76.8227191
PAST SALE,October-12-2023,Single Family Residential,15412 Calshot Ct,Laurel,MD,20707,530000,4,3.0,SANDY SPRING ESTATES,2082,13326,1968,,255,,Sold,,,https://www.redfin.com/MD/Laurel/15412-Calshot-Ct-20707/home/10720316,BRIGHT MLS,MDPG2090410,N,Y,39.1007148,-76.8945471
PAST SALE,October-18-2023,Townhouse,15635 Millbrook Ln #12,Laurel,MD,20707,360000,3,3.5,CROMWELL STATION,1930,,1976,,187,260,Sold,,,https://www.redfin.com/MD/Laurel/15635-Millbrook-Ln-20707/unit-12/home/10728440,BRIGHT MLS,MDPG2089124,N,Y,39.1048565,-76.8744945
PAST SALE,June-22-2023,Single Family Residential,8417 Early Bud Way,Laurel,MD,20723,865000,4,3.5,CHERRYTREE FARM,3405,14069,1988,,254,,Sold,,,https://www.redfin.com/MD/Laurel/8417-Early-Bud-Way-20723/home/10188806,BRIGHT MLS,MDHW2028368,N,Y,39.1404499,-76.8962584
PAST SALE,May-31-2023,Townhouse,8720 Polished Pebble Way,Laurel,MD,20723,740000,4,3.5,STONE LAKE,3622,2687,2011,,204,216,Sold,,,https://www.redfin.com/MD/Laurel/8720-Polished-Pebble-Way-20723/home/10223066,BRIGHT MLS,MDHW2026974,N,Y,39.1385829,-76.8449107
PAST SALE,May-12-2023,Townhouse,9323 Maxwell Ct,Laurel,MD,20723,411000,3,2.5,HAMMONDS OVERLOOK,1804,1772,1998,,228,53,Sold,,,https://www.redfin.com/MD/Laurel/9323-Maxwell-Ct-20723/home/10199010,BRIGHT MLS,MDHW2026854,N,Y,39.1259501,-76.8276887
PAST SALE,June-29-2023,Townhouse,9655 Homestead Ct Unit N,Laurel,MD,20723,232000,2,1.5,WHISKEY BOTTOM,920,,1974,,252,359,Sold,,,https://www.redfin.com/MD/Laurel/9655-Homestead-Ct-20723/unit-N/home/10159100,BRIGHT MLS,MDHW2028534,N,Y,39.1173871,-76.8446785
PAST SALE,October-12-2023,Townhouse,9426 Woodsong Ct,Laurel,MD,20723,370000,2,3.5,KINGS WOODS,1394,2003,1991,,265,11,Sold,,,https://www.redfin.com/MD/Laurel/9426-Woodsong-Ct-20723/home/10193527,BRIGHT MLS,MDHW2031658,N,Y,39.1271794,-76.8366773
