PAST SALE,May-22-2023,Townhouse,8300 Ashford Blvd,Laurel,MD,20707,410000,3,3.0,ASHFORD,1752,2419,1985,,234,50,Sold,,,https://www.redfin.com/MD/Laurel/8300-Ashford-Blvd-20707/home/10723048,BRIGHT MLS,MDPG2075534,N,Y,39.0955736,-76.8633515
PAST SALE,April-28-2023,Single Family Residential,8618 Far Fields Way,Laurel,MD,20723,825000,5,3.5,EMERSON,4344,9644,2005,,190,83,Sold,,,https://www.redfin.com/MD/Laurel/8618-Far-Fields-Way-20723/home/10223376,BRIGHT MLS,MDHW2026870,N,Y,39.1347153,-76.846037
PAST SALE,October-2-2023,Townhouse,15615 Millbrook Ln #2,Laurel,MD,20707,325000,4,3.5,CROMWELL STATION,2840,,1976,,114,245,Sold,,,https://www.redfin.com/MD/Laurel/15615-Millbrook-Ln-20707/unit-2/home/10728420,BRIGHT MLS,MDPG2090504,N,Y,39.1043058,-76.8742243
PAST SALE,October-5-2023,Townhouse,8498 Winding Trl,Laurel,MD,20724,510000,3,3.0,FIELDSTONE,2450,2160,2013,,208,95,Sold,,,https://www.redfin.com/MD/Laurel/8498-Winding-Trl-20724/home/12522492,BRIGHT MLS,MDAA2067494,N,Y,39.1100256,-76.8220059
PAST SALE,,Single Family Residential,9501 Baltimore Ave,Laurel,MD,20723,440000,,2.0,,1530,10153,1956,,288,,,,,https://www.redfin.com/MD/Laurel/9501-Baltimore-Ave-20723/home/10151983,,,N,Y,39.111435,-76.840897
PAST SALE,June-22-2023,Townhouse,8620 Summer Waves Way,Laurel,MD,20723,621000,4,3.5,EMERSON,2920,2178,2012,,213,191,Sold,,,https://www.redfin.com/MD/Laurel/8620-Summer-Waves-Way-20723/home/40025981,BRIGHT MLS,MDHW2027244,N,Y,39.1344561,-76.8476137
PAST SALE,April-30-2023,Townhouse,8116 Chapel Cove Dr,Laurel,MD,20707,398000,2,2.0,LAUREL LAKES,1908,1306,1986,,209,54,Sold,,,https://www.redfin.com/MD/Laurel/8116-Chapel-Cove-Dr-20707/home/10714093,BRIGHT MLS,MDPG2074460,N,Y,39.0895826,-76.8666719
PAST SALE,May-10-2023,Single Family Residential,13206 Claxton Dr,Laurel,MD,20708,450000,5,3.0,SNOWDEN OAKS,1215,9171,1966,,370,,Sold,,,https://www.redfin.com/MD/Laurel/13206-Claxton-Dr-20708/home/10719944,BRIGHT MLS,MDPG2075604,N,Y,39.0721846,-76.8555423
PAST SALE,June-20-2023,Single Family Residential,3370 Sudlersville S,Laurel,MD,20724,425000,3,2.0,MARYLAND CITY,1808,6900,1963,,235,,Sold,,,https://www.redfin.com/MD/Laurel/3370-Sudlersville-S-20724/home/10344773,BRIGHT MLS,MDAA2060334,N,Y,39.089613,-76.8171786
PAST SALE,July-14-2023,Single Family Residential,250 Elkton S,Laurel,MD,20724,460000,4,2.0,MARYLAND CITY,1814,6900,1964,,254,,Sold,,,https://www.redfin.com/MD/Laurel/250-Elkton-S-20724/home/10347788,BRIGHT MLS,MDAA2061378,N,Y,39.0956999,-76.8188233
PAST SALE,September-27-2023,Single Family Residential,9222 Briarchip St,Laurel,MD,20708,506000,4,2.5,SNOW HILL MANOR PLAT TWO,1724,14410,1979,,294,,Sold,,,https://www.redfin.com/MD/Laurel/9222-Briarchip-St-20708/home/10717279,BRIGHT MLS,MDPG2087508,N,Y,39.081373,-76.8414417
PAST SALE,September-20-2023,Single Family Residential,14103 Waggaman Ave,Laurel,MD,20707,400000,4,2.5,OAK CREST,1874,7500,1976,,213,,Sold,,,https://www.redfin.com/MD/Laurel/14103-Waggaman-Ave-20707/home/10731173,BRIGHT MLS,MDPG2086956,N,Y,39.083609,-76.8582001
PAST SALE,June-30-2023,Townhouse,13130 Brooktree Ln,Laurel,MD,20707,461000,4,3.0,PINES OF LAUREL-PLAT 13-RSB PAR A-PHASE 2>,1500,3575,2006,,307,252,Sold,,,https://www.redfin.com/MD/Laurel/13130-Brooktree-Ln-20707/home/11151485,BRIGHT MLS,MDPG2081112,N,Y,39.0700585,-76.8823234
PAST SALE,September-14-2023,Townhouse,14730 Spring Haven Ln,Laurel,MD,20707,517590,3,2.5,WESTSIDE,2239,,2023,,231,121,Sold,,,https://www.redfin.com/MD/Laurel/14730-Spring-Haven-Ln-20707/home/174579406,BRIGHT MLS,MDPG2072318,N,Y,39.084321,-76.890143
PAST SALE,September-15-2023,Single Family Residential,8134 Clifford Ct,Laurel,MD,20723,770000,4,3.5,PATUXENT SPRINGS,4176,20037,1993,,184,,Sold,,,https://www.redfin.com/MD/Laurel/8134-Clifford-Ct-20723/home/10197224,BRIGHT MLS,MDHW2031892,N,Y,39.147339,-76.8946372
PAST SALE,September-15-2023,Townhouse,6925 Mayfair Ter,Laurel,MD,20707,285000,3,2.5,MAYFAIR-PLAT THREE,2046,1144,1987,,139,61,Sold,,,https://www.redfin.com/MD/Laurel/6925-Mayfair-Ter-20707/home/10716644,BRIGHT MLS,MDPG2088914,N,Y,39.0875097,-76.8865718
PAST SALE,August-25-2023,Townhouse,8302 Sperry Ct,Laurel,MD,20723,427000,3,3.0,LEISHEAR VILLAGE,1632,2308,1983,,262,60,Sold,,,https://www.redfin.com/MD/Laurel/8302-Sperry-Ct-20723/home/10170765,BRIGHT MLS,MDHW2029832,N,Y,39.1447654,-76.8772419
PAST SALE,September-8-2023,Townhouse,7605 N Arbory Way #128,Laurel,MD,20707,310000,2,2.5,ARBORY CONDO PHASE SIX-RESUB,1274,,1978,,243,220,Sold,,,https://www.redfin.com/MD/Laurel/7605-N-Arbory-Way-20707/unit-128/home/40061052,BRIGHT MLS,MDPG2086844,N,Y,39.1012851,-76.8744374
PAST SALE,August-30-2023,Townhouse,7515 Woodbine Dr,Laurel,MD,20707,310000,2,1.5,MILLBROOK-RESUB PLAT TWO,1248,2281,1981,,248,79,Sold,,,https://www.redfin.com/MD/Laurel/7515-Woodbine-Dr-20707/home/10729466,BRIGHT MLS,MDPG2086376,N,Y,39.106866,-76.876336
PAST SALE,August-25-2023,Single Family Residential,9698 Halstead Ave,Laurel,MD,20723,595000,4,3.5,Laurel,2058,7492,2000,,289,,Sold,,,https://www.redfin.com/MD/Laurel/9698-Halstead-Ave-20723/home/10183681,BRIGHT MLS,MDHW2030344,N,Y,39.1171985,-76.8491004
PAST SALE,June-2-2023,Townhouse,9700 Soothing Shade Way,Laurel,MD,20723,583000,3,3.5,EMERSON,2266,,2012,,257,115,Sold,,,https://www.redfin.com/MD/Laurel/9700-Soothing-Shade-Way-20723/home/23428348,BRIGHT MLS,MDHW2027528,N,Y,39.1375181,-76.8576145
PAST SALE,June-16-2023,Townhouse,9100 Bryant Ave,Laurel,MD,20723,455000,3,3.0,PILGRIMS RIDGE,1799,4051,1986,,253,54,Sold,,,https://www.redfin.com/MD/Laurel/9100-Bryant-Ave-20723/home/10179783,BRIGHT MLS,MDHW2028158,N,Y,39.1208884,-76.8589095
PAST SALE,June-21-2023,Single Family Residential,9405 Jackson Ct,Laurel,MD,20723,607000,4,2.5,PATUXENT HEIGHTS,2164,9950,1994,,280,23,Sold,,,https://www.redfin.com/MD/Laurel/9405-Jackson-Ct-20723/home/10157420,BRIGHT MLS,MDHW2028510,N,Y,39.1121573,-76.8494157
PAST SALE,August-30-2023,Townhouse,200 Sweet Pine Dr,Laurel,MD,20724,325000,4,2.5,PINES OF LAUREL CONDO,1370,,1985,,237,280,Sold,,,https://www.redfin.com/MD/Laurel/200-Sweet-Pine-Dr-20724/home/10354568,BRIGHT MLS,MDAA2063354,N,Y,39.098117,-76.815271
PAST SALE,June-5-2023,Townhouse,7516 Haines Ct,Laurel,MD,20707,335000,3,1.5,HAINES RIDGE SUB,1364,2200,1981,,246,13,Sold,,,https://www.redfin.com/MD/Laurel/7516-Haines-Ct-20707/home/10710529,BRIGHT MLS,MDPG2077704,N,Y,39.1069295,-76.8725127
PAST SALE,September-8-2023,Townhouse,3666 Sweetbush Trl,Laurel,MD,20724,550000,3,3.5,FIELDSTONE FARM,2774,1920,2016,,198,100,Sold,,,https://www.redfin.com/MD/Laurel/3666-Sweetbush-Trl-20724/home/105414735,BRIGHT MLS,MDAA2067176,N,Y,39.1084188,-76.8215473
PAST SALE,October-20-2023,Townhouse,9863 Wilderness Ln,Laurel,MD,20723,675000,4,3.5,WALDEN WOODS,2208,2794,2017,,306,157,Sold,,,https://www.redfin.com/MD/Laurel/9863-Wilderness-Ln-20723/home/108264318,BRIGHT MLS,MDHW2032890,N,Y,39.1437973,-76.8525357
PAST SALE,September-15-2023,Townhouse,504 Prince George St,Laurel,MD,20707,415000,3,3.5,STEPHILL,1428,4230,1976,,291,,Sold,,,https://www.redfin.com/MD/Laurel/504-Prince-George-St-20707/home/10731818,BRIGHT MLS,MDPG2086832,N,Y,39.1060458,-76.8511248
PAST SALE,May-18-2023,Townhouse,8626 Jacks Reef Rd,Laurel,MD,20724,392500,3,2.5,RUSSETT,1852,1500,1993,,212,107,Sold,,,https://www.redfin.com/MD/Laurel/8626-Jacks-Reef-Rd-20724/home/10368591,BRIGHT MLS,MDAA2058026,N,Y,39.1000718,-76.8095917
PAST SALE,August-30-2023,Single Family Residential,9946 Hughes Ave,Laurel,MD,20723,470000,3,2.0,HIGH RIDGE PARK,1574,7500,1979,,299,,Sold,,,https://www.redfin.com/MD/Laurel/9946-Hughes-Ave-20723/home/10150461,BRIGHT MLS,MDHW2027426,N,Y,39.1162827,-76.8575244
PAST SALE,July-10-2023,Single Family Residential,140 Woodridge Pl,Laurel,MD,20724,363000,3,2.5,RUSSETT,1532,1050,1992,,237,118,Sold,,,https://www.redfin.com/MD/Laurel/140-Woodridge-Pl-20724/home/10367385,BRIGHT MLS,MDAA2062516,N,Y,39.1064183,-76.8034229
PAST SALE,May-29-2023,Single Family Residential,8506 Montpelier Dr,Laurel,MD,20708,505000,5,3.5,MONTPELIER WEST,2604,7567,1972,,194,,Sold,,,https://www.redfin.com/MD/Laurel/8506-Montpelier-Dr-20708/home/10712712,BRIGHT MLS,MDPG2077012,N,Y,39.0640586,-76.8585473
PAST SALE,June-16-2023,Townhouse,10617 Whiterock Ct,Laurel,MD,20723,415000,3,2.0,LEISHEAR VILLAGE,1670,2047,1984,,249,60,Sold,,,https://www.redfin.com/MD/Laurel/10617-Whiterock-Ct-20723/home/10171703,BRIGHT MLS,MDHW2027880,N,Y,39.143487,-76.878147
PAST SALE,July-10-2023,Townhouse,8714 Castlerock Ct,Laurel,MD,20723,430000,3,2.5,WYNDEMERE II,1460,2250,1996,,295,46,Sold,,,https://www.redfin.com/MD/Laurel/8714-Castlerock-Ct-20723/home/10198279,BRIGHT MLS,MDHW2029432,N,Y,39.1210185,-76.8567248
PAST SALE,September-5-2023,Townhouse,8110 Sandy Spring Rd,Laurel,MD,20707,405000,3,3.5,BIRCH RUN,1512,1525,1982,,268,67,Sold,,,https://www.redfin.com/MD/Laurel/8110-Sandy-Spring-Rd-20707/home/10713711,BRIGHT MLS,MDPG2084908,N,Y,39.1052639,-76.8666798
PAST SALE,September-5-2023,Townhouse,14014 Oakpointe Dr,Laurel,MD,20707,405500,2,3.0,LAUREL LAKES PLAT 2,1850,1491,1987,,219,35,Sold,,,https://www.redfin.com/MD/Laurel/14014-Oakpointe-Dr-20707/home/10718165,BRIGHT MLS,MDPG2086652,N,Y,39.0858536,-76.869873
PAST SALE,August-29-2023,Townhouse,15018 Wheatland Pl,Laurel,MD,20707,331000,2,2.5,ASHFORD PLAT 2,1298,1500,1987,,255,80,Sold,,,https://www.redfin.com/MD/Laurel/15018-Wheatland-Pl-20707/home/10723388,BRIGHT MLS,MDPG2085706,N,Y,39.0967458,-76.8603735
PAST SALE,September-11-2023,Townhouse,9842 Wilderness Ln,Laurel,MD,20723,702000,3,3.5,WALDEN WOODS,3477,2884,2017,,202,157,Sold,,,https://www.redfin.com/MD/Laurel/9842-Wilderness-Ln-20723/home/108283595,BRIGHT MLS,MDHW2029442,N,Y,39.1443805,-76.853377
PAST SALE,May-31-2023,Single Family Residential,10533 Martellini Dr,Laurel,MD,20723,557000,3,3.0,HAMMOND VILLAGE,1489,26615,1968,,374,,Sold,,,https://www.redfin.com/MD/Laurel/10533-Martellini-Dr-20723/home/10159912,BRIGHT MLS,MDHW2027382,N,Y,39.1529191,-76.880496
PAST SALE,,Townhouse,8324 Finchleigh St,Laurel,MD,20724,425000,,2.5,,1502,1500,1998,,283,,,,,https://www.redfin.com/MD/Laurel/8324-Finchleigh-St-20724/home/10371507,,,N,Y,39.1043122,-76.7980486
PAST SALE,May-30-2023,Single Family Residential,8510 Spruce Hill Dr,Laurel,MD,20707,468500,3,2.5,OAK CREST,1452,7500,1971,,323,,Sold,,,https://www.redfin.com/MD/Laurel/8510-Spruce-Hill-Dr-20707/home/10735273,BRIGHT MLS,MDPG2074950,N,Y,39.0816161,-76.8585818
PAST SALE,May-24-2023,Townhouse,9304 Canterbury Riding #21,Laurel,MD,20723,320000,4,2.5,CANTERBURY RIDING,1462,,1978,,219,230,Sold,,,https://www.redfin.com/MD/Laurel/9304-Canterbury-Riding-20723/unit-21/home/10163880,BRIGHT MLS,MDHW2027404,N,Y,39.1231122,-76.8472421
PAST SALE,June-2-2023,Townhouse,9278 Cherry Ln #92,Laurel,MD,20708,290000,2,2.0,CHERRY VIEW PARK CONDO-PHASE 1>,1087,,1990,,267,245,Sold,,,https://www.redfin.com/MD/Laurel/9278-Cherry-Ln-20708/unit-92/home/10723810,BRIGHT MLS,MDPG2076822,N,Y,39.0884934,-76.8485351
PAST SALE,May-4-2023,Single Family Residential,9363 Kings Grant Rd,Laurel,MD,20723,525000,3,2.5,KINGS WOODS,1544,6316,1992,,340,18,Sold,,,https://www.redfin.com/MD/Laurel/9363-Kings-Grant-Rd-20723/home/10193383,BRIGHT MLS,MDHW2026358,N,Y,39.1245687,-76.8363056
PAST SALE,June-21-2023,Townhouse,8769 Boulder Ridge Rd,Laurel,MD,20723,725000,4,3.5,STONE LAKE,3995,3548,2005,,181,216,Sold,,,https://www.redfin.com/MD/Laurel/8769-Boulder-Ridge-Rd-20723/home/10214829,BRIGHT MLS,MDHW2028418,N,Y,39.1399404,-76.8431537
PAST SALE,July-14-2023,Single Family Residential,8700 Mulberry St,Laurel,MD,20707,375000,3,1.0,"OAKCREST-RSB LOTS 13 & 14,BLK 48",936,6846,1940,,401,,Sold,,,https://www.redfin.com/MD/Laurel/8700-Mulberry-St-20707/home/10742094,BRIGHT MLS,MDPG2077530,N,Y,39.0854268,-76.8545062
PAST SALE,May-19-2023,Single Family Residential,435 Old Line Ave,Laurel,MD,20724,415000,3,2.0,MARYLAND CITY,1596,7075,1965,,260,,Sold,,,https://www.redfin.com/MD/Laurel/435-Old-Line-Ave-20724/home/10346331,BRIGHT MLS,MDAA2057672,N,Y,39.0936676,-76.8140017
PAST SALE,May-2-2023,Single Family Residential,2993 Winding River Pl,Laurel,MD,20724,700000,5,3.5,RUSSETT,4282,7500,1999,,163,76,Sold,,,https://www.redfin.com/MD/Laurel/2993-Winding-River-Pl-20724/home/10369449,BRIGHT MLS,MDAA2056844,N,Y,39.1129793,-76.8011132
PAST SALE,September-8-2023,Townhouse,11396 Laurelwalk Dr #59,Laurel,MD,20708,251000,3,1.5,APPLEWALK CONDO,1293,3932,1973,,194,198,Sold,,,https://www.redfin.com/MD/Laurel/11396-Laurelwalk-Dr-20708/unit-59/home/10734001,BRIGHT MLS,MDPG2085878,N,Y,39.0463901,-76.8404868
PAST SALE,June-16-2023,Townhouse,9225 Bridle Path Ln Unit J,Laurel,MD,20723,200000,2,1.5,WHISKEY BOTTOM,940,,1974,,213,359,Sold,,,https://www.redfin.com/MD/Laurel/9225-Bridle-Path-Ln-20723/unit-J/home/10159638,BRIGHT MLS,MDHW2027746,N,Y,39.1173871,-76.8446785
PAST SALE,August-25-2023,Townhouse,10622 Delfield Ct,Laurel,MD,20723,416000,3,3.0,LEISHEAR VILLAGE,1670,1873,1984,,249,60,Sold,,,https://www.redfin.com/MD/Laurel/10622-Delfield-Ct-20723/home/10172435,BRIGHT MLS,MDHW2031236,N,Y,39.1445298,-76.8792208
PAST SALE,August-28-2023,Single Family Residential,1041 Marton St,Laurel,MD,20707,350000,3,1.5,FAIRLAWN,1165,6000,1951,,300,,Sold,,,https://www.redfin.com/MD/Laurel/1041-Marton-St-20707/home/10712466,BRIGHT MLS,MDPG2085470,N,Y,39.0988629,-76.8646415
PAST SALE,July-6-2023,Townhouse,8039 Ians Aly,Laurel,MD,20724,445000,3,3.5,RUSSETT,1940,1200,2004,,229,98,Sold,,,https://www.redfin.com/MD/Laurel/8039-Ians-Aly-20724/home/10477178,BRIGHT MLS,MDAA2051458,N,Y,39.1105252,-76.7925666
PAST SALE,October-11-2023,Townhouse,9921 Mallard Dr,Laurel,MD,20708,360000,3,2.5,PHEASANT RUN,1540,2013,1971,,234,56,Sold,,,https://www.redfin.com/MD/Laurel/9921-Mallard-Dr-20708/home/10736950,BRIGHT MLS,MDPG2090838,N,Y,39.0555103,-76.8339189
PAST SALE,August-22-2023,Townhouse,10611 Whiterock Ct,Laurel,MD,20723,435000,3,2.5,LEISHEAR VILLAGE,1670,1785,1984,,260,60,Sold,,,https://www.redfin.com/MD/Laurel/10611-Whiterock-Ct-20723/home/10171684,BRIGHT MLS,MDHW2031188,N,Y,39.1436274,-76.8783004
PAST SALE,June-27-2023,Townhouse,8925 Pembrook Woods,Laurel,MD,20723,420000,4,3.5,WYNDEMERE,1602,1742,1993,,262,65,Sold,,,https://www.redfin.com/MD/Laurel/8925-Pembrook-Woods-20723/home/10194905,BRIGHT MLS,MDHW2028720,N,Y,39.1237316,-76.8624806
PAST SALE,September-27-2023,Single Family Residential,11300 Knights Landing Ct,Laurel,MD,20723,915000,4,3.5,RESERVOIR OVERLOOK,5380,16220,2000,,170,27,Sold,,,https://www.redfin.com/MD/Laurel/11300-Knights-Landing-Ct-20723/home/10201768,BRIGHT MLS,MDHW2031628,N,Y,39.1299088,-76.9051294
PAST SALE,May-24-2023,Single Family Residential,6116 Goodman Rd,Laurel,MD,20707,520000,4,3.0,BOND MILL PARK,2310,9099,1968,,225,,Sold,,,https://www.redfin.com/MD/Laurel/6116-Goodman-Rd-20707/home/10735237,BRIGHT MLS,MDPG2077468,N,Y,39.1115799,-76.8990053
PAST SALE,July-31-2023,Townhouse,7603 Lotus Ct,Laurel,MD,20707,322500,3,2.5,LAURELTON,1480,3989,1970,,218,21,Sold,,,https://www.redfin.com/MD/Laurel/7603-Lotus-Ct-20707/home/10734580,BRIGHT MLS,MDPG2082692,N,Y,39.0946823,-76.8752348
PAST SALE,September-15-2023,Single Family Residential,7609 Brooklyn Bridge Rd,Laurel,MD,20707,400000,3,2.0,SCOTCHTOWN HILLS,1152,12665,1982,,347,,Sold,,,https://www.redfin.com/MD/Laurel/7609-Brooklyn-Bridge-Rd-20707/home/10727572,BRIGHT MLS,MDPG2088018,N,Y,39.1108439,-76.8739653
PAST SALE,June-21-2023,Townhouse,8327 Brooktree St,Laurel,MD,20724,430000,3,3.0,RUSSETT,2202,1660,2000,,195,94,Sold,,,https://www.redfin.com/MD/Laurel/8327-Brooktree-St-20724/home/10371428,BRIGHT MLS,MDAA2060400,N,Y,39.1044632,-76.798319
PAST SALE,July-6-2023,Townhouse,3441 Londonleaf Ln,Laurel,MD,20724,325000,2,2.5,RUSSETT,1392,1359,1993,,233,118,Sold,,,https://www.redfin.com/MD/Laurel/3441-Londonleaf-Ln-20724/home/10367217,BRIGHT MLS,MDAA2061818,N,Y,39.1063596,-76.8020101
PAST SALE,April-28-2023,Townhouse,8713 Polished Pebble Way,Laurel,MD,20723,704000,3,3.5,STONE LAKE,3415,,2008,,206,216,Sold,,,https://www.redfin.com/MD/Laurel/8713-Polished-Pebble-Way-20723/home/10223129,BRIGHT MLS,MDHW2025958,N,Y,39.1384559,-76.844295
PAST SALE,October-18-2023,Townhouse,9748 Whiskey Run,Laurel,MD,20723,277500,2,2.0,WHISKEY BOTTOM,966,,1979,,287,144,Sold,,,https://www.redfin.com/MD/Laurel/9748-Whiskey-Run-20723/home/10166920,BRIGHT MLS,MDHW2032848,N,Y,39.1214272,-76.8499073
PAST SALE,August-4-2023,Townhouse,893 Talbott Ave,Laurel,MD,20707,415000,3,2.5,TALBOTT MEWS-RESUBOF LTS 24 & 28 BLK 9,1680,5298,1994,,247,,Sold,,,https://www.redfin.com/MD/Laurel/893-Talbott-Ave-20707/home/10717342,BRIGHT MLS,MDPG2080002,N,Y,39.102189,-76.8600359
PAST SALE,June-26-2023,Townhouse,8622 Red Rock Ln,Laurel,MD,20724,512000,3,3.5,FIELDSTONE,2400,1920,2014,,213,95,Sold,,,https://www.redfin.com/MD/Laurel/8622-Red-Rock-Ln-20724/home/12521446,BRIGHT MLS,MDAA2059490,N,Y,39.1115047,-76.8221059
PAST SALE,June-9-2023,Single Family Residential,7907 Anfred Dr,Laurel,MD,20723,526000,4,3.0,HAMMOND VILLAGE,1714,20081,1971,,307,,Sold,,,https://www.redfin.com/MD/Laurel/7907-Anfred-Dr-20723/home/10152467,BRIGHT MLS,MDHW2027666,N,Y,39.1543599,-76.8812166
PAST SALE,May-15-2023,Single Family Residential,2991 Winding River Pl,Laurel,MD,20724,735000,5,4.5,RUSSETT,4816,7724,1995,,153,76,Sold,,,https://www.redfin.com/MD/Laurel/2991-Winding-River-Pl-20724/home/10369456,BRIGHT MLS,MDAA2055264,N,Y,39.1129308,-76.8008653
PAST SALE,September-1-2023,Single Family Residential,11044 Scotts Landing Rd,Laurel,MD,20723,815000,4,2.5,CHERRY CREEK,2320,14060,1995,,351,38,Sold,,,https://www.redfin.com/MD/Laurel/11044-Scotts-Landing-Rd-20723/home/10197314,BRIGHT MLS,MDHW2030596,N,Y,39.1361179,-76.8961233
PAST SALE,May-17-2023,Townhouse,8125 Shoal Creek Dr,Laurel,MD,20724,485000,3,3.0,RUSSETT,2534,2090,1996,,191,106,Sold,,,https://www.redfin.com/MD/Laurel/8125-Shoal-Creek-Dr-20724/home/10369862,BRIGHT MLS,MDAA2057588,N,Y,39.113544,-76.8059466
PAST SALE,October-11-2023,Single Family Residential,3368 Cranberry S,Laurel,MD,20724,465000,3,3.0,MARYLAND CITY,2271,11000,1963,,205,,Sold,,,https://www.redfin.com/MD/Laurel/3368-Cranberry-S-20724/home/10347954,BRIGHT MLS,MDAA2067992,N,Y,39.0904199,-76.8170659
