PAST SALE,May-5-2023,Single Family Residential,713 Grandin Ave,Rockville,MD,20850,475000,2,1.0,ROCKVILLE PARK,980,6875,1951,,485,,Sold,,,https://www.redfin.com/MD/Rockville/713-Grandin-Ave-20850/home/10514259,BRIGHT MLS,MDMC2081506,N,Y,39.0818326,-77.1406743
PAST SALE,June-23-2023,Single Family Residential,16316 Promontory Ct,Rockville,MD,20853,922000,4,3.5,ELLENWOOD,3792,25773,1984,,243,,Sold,,,https://www.redfin.com/MD/Rockville/16316-Promontory-Ct-20853/home/10718162,BRIGHT MLS,MDMC2093036,N,Y,39.1235396,-77.0978821
PAST SALE,July-12-2023,Townhouse,10137 Vanderbilt Cir,Rockville,MD,20850,660000,3,2.5,DECOVERLY ADVENTURE,2204,1804,1992,,299,130,Sold,,,https://www.redfin.com/MD/Rockville/10137-Vanderbilt-Cir-20850/home/10862493,BRIGHT MLS,MDMC2096624,N,Y,39.1087432,-77.2082157
PAST SALE,June-20-2023,Single Family Residential,8205 Geneva Mason Rd,Potomac,MD,20854,900000,5,2.5,MONTGOMERY SQUARE,2214,9790,1965,,407,,Sold,,,https://www.redfin.com/MD/Potomac/8205-Geneva-Mason-Rd-20854/home/10507899,BRIGHT MLS,MDMC2093158,N,Y,39.0574198,-77.1684001
PAST SALE,August-8-2023,Single Family Residential,716 Carr Ave,Rockville,MD,20850,741800,4,2.5,WEST END PARK,1836,9000,1963,,404,,Sold,,,https://www.redfin.com/MD/Rockville/716-Carr-Ave-20850/home/10516520,BRIGHT MLS,MDMC2100144,N,Y,39.0891018,-77.1684032
PAST SALE,June-23-2023,Single Family Residential,1501 Bradley Ave,Rockville,MD,20851,553500,3,2.0,TWINBROOK FOREST,1800,6423,1955,,308,,Sold,,,https://www.redfin.com/MD/Rockville/1501-Bradley-Ave-20851/home/10515861,BRIGHT MLS,MDMC2095016,N,Y,39.081408,-77.121123
PAST SALE,August-10-2023,Townhouse,11137 Cedarwood Dr,Rockville,MD,20852,799000,4,3.5,TIMBERLAWN,2148,2706,1987,,372,196,Sold,,,https://www.redfin.com/MD/Rockville/11137-Cedarwood-Dr-20852/home/10542973,BRIGHT MLS,MDMC2097782,N,Y,39.0357758,-77.1222785
PAST SALE,May-19-2023,Townhouse,150 New Mark Esplanade,Rockville,MD,20850,590000,3,2.5,NEW MARK COMM TH,1986,1280,1972,,297,250,Sold,,,https://www.redfin.com/MD/Rockville/150-New-Mark-Esplanade-20850/home/10519457,BRIGHT MLS,MDMC2089444,N,Y,39.0766535,-77.1532742
PAST SALE,July-31-2023,Single Family Residential,309 Farragut Ave,Rockville,MD,20851,555000,3,2.0,TWINBROOK FOREST,1690,7150,1960,,328,,Sold,,,https://www.redfin.com/MD/Rockville/309-Farragut-Ave-20851/home/10515780,BRIGHT MLS,MDMC2097958,N,Y,39.0771763,-77.1151447
PAST SALE,May-9-2023,Single Family Residential,1017 Crawford Dr,Rockville,MD,20851,550000,3,2.0,ROCKCREST,1848,5750,1941,,298,,Sold,,,https://www.redfin.com/MD/Rockville/1017-Crawford-Dr-20851/home/10512926,BRIGHT MLS,MDMC2086950,N,Y,39.0780782,-77.1345639
PAST SALE,September-26-2023,Single Family Residential,4806 Oxbow Rd,Rockville,MD,20852,615000,3,2.0,RANDOLPH HILLS,2080,6900,1954,,296,,Sold,,,https://www.redfin.com/MD/Rockville/4806-Oxbow-Rd-20852/home/10503508,BRIGHT MLS,MDMC2103932,N,Y,39.0479308,-77.0963985
PAST SALE,July-14-2023,Single Family Residential,805 Fordham St,Rockville,MD,20850,834500,4,3.5,COLLEGE GARDENS,2750,9400,1969,,303,,Sold,,,https://www.redfin.com/MD/Rockville/805-Fordham-St-20850/home/10517155,BRIGHT MLS,MDMC2095582,N,Y,39.1053732,-77.1651201
PAST SALE,May-4-2023,Townhouse,1962 Dundee Rd,Rockville,MD,20850,723000,4,3.5,CARTER HILL TH,2340,4466,1972,,309,148,Sold,,,https://www.redfin.com/MD/Rockville/1962-Dundee-Rd-20850/home/10520650,BRIGHT MLS,MDMC2087310,N,Y,39.0872587,-77.1843047
PAST SALE,June-29-2023,Townhouse,105 Travilah Crest Ter,Rockville,MD,20850,915000,4,3.5,TRAVILAH STATION,2600,2059,2019,,352,131,Sold,,,https://www.redfin.com/MD/Rockville/105-Travilah-Crest-Ter-20850/unit-T/home/166415438,BRIGHT MLS,MDMC2094184,N,Y,39.0894285,-77.2114183
PAST SALE,September-8-2023,Townhouse,2017 Ashleigh Woods Ct,Rockville,MD,20851,686000,3,2.5,PT ROCKVILLE TWN RES. 3,1796,2690,1998,,382,156,Sold,,,https://www.redfin.com/MD/Rockville/2017-Ashleigh-Woods-Ct-20851/home/11175048,BRIGHT MLS,MDMC2102468,N,Y,39.0864424,-77.1154886
PAST SALE,June-29-2023,Single Family Residential,1 Lynch Ct,Rockville,MD,20850,780000,4,3.0,WEST END PARK,2046,10668,1963,,381,,Sold,,,https://www.redfin.com/MD/Rockville/1-Lynch-Ct-20850/home/10516492,BRIGHT MLS,MDMC2095522,N,Y,39.089881,-77.1650348
PAST SALE,May-26-2023,Single Family Residential,800 Carter Rd,Rockville,MD,20852,770000,4,2.0,HUNGERFORD,2148,10165,1962,,358,,Sold,,,https://www.redfin.com/MD/Rockville/800-Carter-Rd-20852/home/10511298,BRIGHT MLS,MDMC2089422,N,Y,39.0712962,-77.1477749
PAST SALE,June-12-2023,Townhouse,136 New Mark Esplanade,Rockville,MD,20850,565000,3,3.5,NEW MARK COMM TH,2236,1308,1972,,253,250,Sold,,,https://www.redfin.com/MD/Rockville/136-New-Mark-Esplanade-20850/home/10519444,BRIGHT MLS,MDMC2089760,N,Y,39.0769622,-77.1536623
PAST SALE,June-29-2023,Townhouse,1311 Templeton Pl,Rockville,MD,20852,630000,3,3.0,WOODMONT PLACE,1480,2125,1987,,426,151,Sold,,,https://www.redfin.com/MD/Rockville/1311-Templeton-Pl-20852/home/10543200,BRIGHT MLS,MDMC2092394,N,Y,39.0670112,-77.1305024
PAST SALE,June-26-2023,Single Family Residential,5301 Crestedge Ln,Rockville,MD,20853,780000,6,3.5,ROCK CREEK MANOR,2773,15213,1966,,281,,Sold,,,https://www.redfin.com/MD/Rockville/5301-Crestedge-Ln-20853/home/11076897,BRIGHT MLS,MDMC2084168,N,Y,39.0883832,-77.1072779
PAST SALE,October-6-2023,Single Family Residential,316 Cedar Ln,Rockville,MD,20851,480000,4,2.0,TWINBROOK,1287,7354,1952,,373,,Sold,,,https://www.redfin.com/MD/Rockville/316-Cedar-Ln-20851/home/10514847,BRIGHT MLS,MDMC2101760,N,Y,39.0794566,-77.1212129
PAST SALE,October-23-2023,Single Family Residential,501 New Mark Esplanade,Rockville,MD,20850,830000,4,3.0,NEW MARK COMMONS,2060,12923,1967,,403,250,Sold,,,https://www.redfin.com/MD/Rockville/501-New-Mark-Esplanade-20850/home/10517552,BRIGHT MLS,MDMC2106794,N,Y,39.0756675,-77.1582452
PAST SALE,September-6-2023,Townhouse,517 Meadow Hall Dr Unit C5L7,Rockville,MD,20851,549900,3,3.5,TWINBROOK FOREST CODM,2149,,1967,,256,290,Sold,,,https://www.redfin.com/MD/Rockville/517-Meadow-Hall-Dr-20851/unit-C5L7/home/10515829,BRIGHT MLS,MDMC2098406,N,Y,39.0772702,-77.1083096
PAST SALE,June-30-2023,Single Family Residential,4116 Blackpool Rd,Rockville,MD,20853,610000,4,2.5,ENGLISH MANOR,1789,9265,1959,,341,,Sold,,,https://www.redfin.com/MD/Rockville/4116-Blackpool-Rd-20853/home/11063784,BRIGHT MLS,MDMC2094672,N,Y,39.0863269,-77.0835847
PAST SALE,October-10-2023,Townhouse,10219 Travilah Grove Cir,Rockville,MD,20850,910000,3,3.5,TRAVILAH STATION,2700,1989,2021,,337,131,Sold,,,https://www.redfin.com/MD/Rockville/10219-Travilah-Grove-Cir-20850/home/166279988,BRIGHT MLS,MDMC2103706,N,Y,39.088863,-77.211596
PAST SALE,April-28-2023,Single Family Residential,4944 Walkingfern Dr,Rockville,MD,20853,889000,4,3.0,ELLENWOOD,3867,24571,1985,,230,,Sold,,,https://www.redfin.com/MD/Rockville/4944-Walkingfern-Dr-20853/home/10718207,BRIGHT MLS,MDMC2086336,N,Y,39.1204956,-77.0989161
PAST SALE,May-5-2023,Single Family Residential,815 E Jefferson St,Rockville,MD,20852,700000,5,3.0,HUNGERFORD,2382,6980,1955,,294,,Sold,,,https://www.redfin.com/MD/Rockville/815-E-Jefferson-St-20852/home/10511386,BRIGHT MLS,MDMC2082138,N,Y,39.0760637,-77.142427
PAST SALE,September-29-2023,Single Family Residential,719 Maple Ave,Rockville,MD,20850,1095000,4,3.5,ROCKVILLE PARK,3070,9750,1923,,357,,Sold,,,https://www.redfin.com/MD/Rockville/719-Maple-Ave-20850/home/10514257,BRIGHT MLS,MDMC2093894,N,Y,39.0823223,-77.1389665
PAST SALE,September-5-2023,Single Family Residential,4612 Eades St,Rockville,MD,20853,440000,3,2.0,ASPEN HILL PARK,1800,6825,1958,,244,,Sold,,,https://www.redfin.com/MD/Rockville/4612-Eades-St-20853/home/11039851,BRIGHT MLS,MDMC2104928,N,Y,39.0721621,-77.0939707
PAST SALE,,Single Family Residential,1522 Baylor Ave,Rockville,MD,20850,800000,,3.0,,2943,9237,1969,,272,,,,,https://www.redfin.com/MD/Rockville/1522-Baylor-Ave-20850/home/10517313,,,N,Y,39.1033219,-77.1657067
PAST SALE,May-19-2023,Single Family Residential,6228 Mazwood Rd,Rockville,MD,20852,1186000,5,4.5,HERITAGE WALK,3273,13966,1976,,362,92,Sold,,,https://www.redfin.com/MD/Rockville/6228-Mazwood-Rd-20852/home/10519493,BRIGHT MLS,MDMC2099682,N,Y,39.0336949,-77.1327228
PAST SALE,September-27-2023,Single Family Residential,5016 Sunflower Dr,Rockville,MD,20853,950000,4,3.5,FLOWER VALLEY,3844,19612,1972,,247,,Sold,,,https://www.redfin.com/MD/Rockville/5016-Sunflower-Dr-20853/home/10707298,BRIGHT MLS,MDMC2108752,N,Y,39.1014695,-77.1015686
PAST SALE,May-10-2023,Single Family Residential,6011 Neilwood Dr,Rockville,MD,20852,2450000,5,6.5,NEILWOOD,8042,15928,2015,,305,,Sold,,,https://www.redfin.com/MD/Rockville/6011-Neilwood-Dr-20852/home/10508862,BRIGHT MLS,MDMC2092932,N,Y,39.0461845,-77.1222917
PAST SALE,,Single Family Residential,4612 Cherry Valley Dr,Rockville,MD,20853,820000,,3.5,,2896,17320,1972,,283,,,,,https://www.redfin.com/MD/Rockville/4612-Cherry-Valley-Dr-20853/home/10709996,,,N,Y,39.1347968,-77.0912731
PAST SALE,October-4-2023,Townhouse,734 Azalea Dr Unit 11-734,Rockville,MD,20850,365000,2,1.5,REGENT SQUARE,1080,,1966,,338,357,Sold,,,https://www.redfin.com/MD/Rockville/734-Azalea-Dr-20850/unit-11-734/home/10519689,BRIGHT MLS,MDMC2104780,N,Y,39.0957516,-77.1752042
PAST SALE,,Townhouse,12223 Tildenwood Dr,Rockville,MD,20852,625000,,3.5,,2404,1972,1984,,260,,,,,https://www.redfin.com/MD/Rockville/12223-Tildenwood-Dr-20852/home/10538807,,,N,Y,39.0566725,-77.1355322
PAST SALE,July-21-2023,Townhouse,10242 Grosvenor Pl,Rockville,MD,20852,1139900,2,2.5,ROCKVILLE OUTSIDE,,1133,2023,,,150,Sold,,,https://www.redfin.com/MD/Rockville/10242-Grosvenor-Pl-20852/home/165988826,BRIGHT MLS,MDMC2102102,N,Y,39.0236357,-77.1063694
PAST SALE,June-29-2023,Single Family Residential,12113 Whippoorwill Ln,Rockville,MD,20852,1175000,4,2.5,MONTROSE WOODS,3124,10472,1962,,376,,Sold,,,https://www.redfin.com/MD/Rockville/12113-Whippoorwill-Ln-20852/home/10506681,BRIGHT MLS,MDMC2098636,N,Y,39.0544888,-77.1489433
PAST SALE,,Single Family Residential,13417 Parkland Dr,Rockville,MD,20853,390000,,2.0,,1891,6679,1959,,206,,,,,https://www.redfin.com/MD/Rockville/13417-Parkland-Dr-20853/home/11034384,,,N,Y,39.0764056,-77.0864197
PAST SALE,,Single Family Residential,1005 Willowleaf Way,Rockville,MD,20854,850000,,3.5,,3749,8723,1987,,227,,,,,https://www.redfin.com/MD/Rockville/1005-Willowleaf-Way-20854/home/10542770,,,N,Y,39.0702686,-77.1661984
PAST SALE,,Single Family Residential,14318 Myer Ter,Rockville,MD,20853,575000,,3.0,,1970,8964,1966,,292,,,,,https://www.redfin.com/MD/Rockville/14318-Myer-Ter-20853/home/11083219,,,N,Y,39.0919336,-77.1053898
PAST SALE,September-29-2023,Single Family Residential,17800 Ridge Dr,Rockville,MD,20853,380000,3,1.5,OLNEY ACRES,1320,66646,1948,,288,,Sold,,,https://www.redfin.com/MD/Rockville/17800-Ridge-Dr-20853/home/10705182,BRIGHT MLS,MDMC2105140,N,Y,39.1484447,-77.0985115
PAST SALE,,Single Family Residential,6002 Lemay Rd,Rockville,MD,20851,421000,,2.0,,1200,6534,1952,,351,,,,,https://www.redfin.com/MD/Rockville/6002-Lemay-Rd-20851/home/10515363,,,N,Y,39.0664008,-77.121168
PAST SALE,,Single Family Residential,11432 Schuylkill Rd,Rockville,MD,20852,215000,,2.5,,1326,6237,1958,,162,,,,,https://www.redfin.com/MD/Rockville/11432-Schuylkill-Rd-20852/home/10502664,,,N,Y,39.043211,-77.0975224
PAST SALE,,Townhouse,12204 Tildenwood Dr,Rockville,MD,20852,775000,,3.5,,2229,2063,1983,,348,,,,,https://www.redfin.com/MD/Rockville/12204-Tildenwood-Dr-20852/home/10538733,,,N,Y,39.056134,-77.136803
PAST SALE,,Single Family Residential,209 Elizabeth Ave,Rockville,MD,20850,746000,,4.0,,4500,10000,2019,,166,,,,,https://www.redfin.com/MD/Rockville/209-Elizabeth-Ave-20850/home/10511894,,,N,Y,39.0957228,-77.1497443
PAST SALE,,Single Family Residential,406 Park Rd,Rockville,MD,20850,825000,,3.5,,3905,6350,2007,,211,,,,,https://www.redfin.com/MD/Rockville/406-Park-Rd-20850/home/10510986,,,N,Y,39.0870365,-77.1420806
PAST SALE,,Townhouse,102 Garcia Ln,Rockville,MD,20850,625000,,3.5,,1688,1382,2002,,370,,,,,https://www.redfin.com/MD/Rockville/102-Garcia-Ln-20850/home/11175742,,,N,Y,39.0940065,-77.1909215
PAST SALE,July-3-2023,Single Family Residential,1633 Martha Ter,Rockville,MD,20852,850000,4,3.0,MONTROSE,2923,11159,1962,,291,,Sold,,,https://www.redfin.com/MD/Rockville/1633-Martha-Ter-20852/home/10512262,BRIGHT MLS,MDMC2095934,N,Y,39.0583888,-77.1343823
PAST SALE,July-6-2023,Single Family Residential,16 Grandin Cir,Rockville,MD,20851,235000,3,1.5,SILVER ROCK,1264,9085,1954,,186,,Sold,,,https://www.redfin.com/MD/Rockville/16-Grandin-Cir-20851/home/10514659,BRIGHT MLS,MDMC2099264,N,Y,39.0800711,-77.128854
PAST SALE,May-5-2023,Single Family Residential,505 Grand Champion Dr,Rockville,MD,20850,1110000,5,4.5,KING FARM WATKINS POND,4426,4664,2001,,251,123,Sold,,,https://www.redfin.com/MD/Rockville/505-Grand-Champion-Dr-20850/home/11157471,BRIGHT MLS,MDMC2087808,N,Y,39.1127614,-77.167142
PAST SALE,,Single Family Residential,1011 Baltimore Rd,Rockville,MD,20851,352500,,2.0,,2018,7237,1954,,175,,,,,https://www.redfin.com/MD/Rockville/1011-Baltimore-Rd-20851/home/10514510,,,N,Y,39.0836853,-77.13218
PAST SALE,May-30-2023,Townhouse,3301 Woodland Phlox St,Rockville,MD,20852,1045000,4,3.5,TOWER OAKS,2290,924,2023,,456,215,Sold,,,https://www.redfin.com/MD/Rockville/3301-Woodland-Phlox-St-20852/home/171185088,BRIGHT MLS,MDMC2094936,N,Y,39.0642286,-77.1484924
PAST SALE,May-2-2023,Single Family Residential,739 Anderson Ave,Rockville,MD,20850,700000,3,3.0,WEST END PARK,1535,14250,1964,,456,,Sold,,,https://www.redfin.com/MD/Rockville/739-Anderson-Ave-20850/home/10516623,BRIGHT MLS,MDMC2091696,N,Y,39.0875587,-77.1708264
PAST SALE,July-17-2023,Single Family Residential,11117 Waycroft Way,Rockville,MD,20852,1010000,3,2.0,WICKFORD,1766,20462,1860,,572,,Sold,,,https://www.redfin.com/MD/Rockville/11117-Waycroft-Way-20852/home/10507210,BRIGHT MLS,MDMC2097710,N,Y,39.039536,-77.1126274
PAST SALE,May-25-2023,Townhouse,10887 Symphony Park Dr,Rockville,MD,20852,1550000,5,4.5,SYMPHONY PARK,2544,2546,2013,,609,382,Sold,,,https://www.redfin.com/MD/North-Bethesda/10887-Symphony-Park-Dr-20852/home/40017192,BRIGHT MLS,MDMC2094616,N,Y,39.0342737,-77.1039063
PAST SALE,,Single Family Residential,11323 Rolling House Rd,Rockville,MD,20852,1400000,,4.5,,5199,13203,1965,,269,,,,,https://www.redfin.com/MD/Rockville/11323-Rolling-House-Rd-20852/home/10505138,,,N,Y,39.0423167,-77.1421573
PAST SALE,,Single Family Residential,1010 Aster Blvd,Rockville,MD,20850,875000,,2.5,,2412,24455,1982,,363,,,,,https://www.redfin.com/MD/Rockville/1010-Aster-Blvd-20850/home/10532225,,,N,Y,39.1014778,-77.1764874
PAST SALE,June-2-2023,Townhouse,10260 Grosvenor Pl,Rockville,MD,20852,1208055,4,4.0,ROCKVILLE OUTSIDE,2490,1176,2023,,485,155,Sold,,,https://www.redfin.com/MD/Rockville/10260-Grosvenor-Pl-20852/home/166451586,BRIGHT MLS,MDMC2094200,N,Y,39.0238252,-77.1066187
PAST SALE,,Townhouse,11331 Empire Ln,Rockville,MD,20852,675000,,3.5,,2620,2880,1980,,258,,,,,https://www.redfin.com/MD/Rockville/11331-Empire-Ln-20852/home/10527310,,,N,Y,39.0420913,-77.1203531
PAST SALE,May-15-2023,Single Family Residential,11411 Grayling Ln,Rockville,MD,20852,580000,4,2.0,RANDOLPH HILLS,1664,6111,1956,,349,,Sold,,,https://www.redfin.com/MD/Rockville/11411-Grayling-Ln-20852/home/10502739,BRIGHT MLS,MDMC2093374,N,Y,39.0437979,-77.0923971
PAST SALE,June-21-2023,Single Family Residential,4011 Heathfield Rd,Rockville,MD,20853,565000,4,3.0,ENGLISH MANOR,1527,10751,1959,,370,,Sold,,,https://www.redfin.com/MD/Rockville/4011-Heathfield-Rd-20853/home/11063703,BRIGHT MLS,MDMC2090344,N,Y,39.0872542,-77.081595
PAST SALE,,Single Family Residential,13106 Superior St,Rockville,MD,20853,486000,3,2.0,,1204,7097,1955,,404,,,,,https://www.redfin.com/MD/Rockville/13106-Superior-St-20853/home/11043911,,,N,Y,39.0704686,-77.085653
PAST SALE,September-12-2023,Single Family Residential,4408 Great Oak Rd,Rockville,MD,20853,785321,3,2.5,MANOR PARK,2598,23367,1947,,302,,Sold,,,https://www.redfin.com/MD/Rockville/4408-Great-Oak-Rd-20853/home/10989640,BRIGHT MLS,MDMC2077386,N,Y,39.1019374,-77.0879011
PAST SALE,,Single Family Residential,4521 Valley Forge Dr,Rockville,MD,20853,637500,,3.5,,2788,17748,1970,,229,,,,,https://www.redfin.com/MD/Rockville/4521-Valley-Forge-Dr-20853/home/10710060,,,N,Y,39.1339325,-77.0917677
PAST SALE,,Single Family Residential,11900 Old Bridge Rd,North Bethesda,MD,20852,1000000,,3.0,,2544,27570,1961,,393,,,,,https://www.redfin.com/MD/North-Bethesda/11900-Old-Bridge-Rd-20852/home/10505122,,,N,Y,39.050606,-77.145647
PAST SALE,August-28-2023,Single Family Residential,707 Douglass Ave,Rockville,MD,20850,430000,3,1.0,LINCOLN PARK,939,6000,1972,,458,,Sold,,,https://www.redfin.com/MD/Rockville/707-Douglass-Ave-20850/home/10511855,BRIGHT MLS,MDMC2100176,N,Y,39.0942029,-77.1471457
PAST SALE,,Single Family Residential,5206 Myer Ct,Rockville,MD,20853,550000,,3.0,,2205,10043,1966,,249,,,,,https://www.redfin.com/MD/Rockville/5206-Myer-Ct-20853/home/11082007,,,N,Y,39.095501,-77.1052542
PAST SALE,September-22-2023,Single Family Residential,544 Anderson Ave,Rockville,MD,20850,700000,3,3.0,WEST END PARK,2226,9000,1953,,314,,Sold,,,https://www.redfin.com/MD/Rockville/544-Anderson-Ave-20850/home/10516746,BRIGHT MLS,MDMC2104406,N,Y,39.0864199,-77.166176
PAST SALE,,Single Family Residential,8309 Hectic Hill Ln,Rockville,MD,20854,1875000,,4.5,,6723,87120,2015,,279,,,,,https://www.redfin.com/MD/Rockville/8309-Hectic-Hill-Ln-20854/home/85694927,,,N,Y,39.0710397,-77.1723989
PAST SALE,,Single Family Residential,14701 Essington Rd,Rockville,MD,20853,850000,,3.0,,2997,20000,1959,,284,,,,,https://www.redfin.com/MD/Rockville/14701-Essington-Rd-20853/home/10989851,,,N,Y,39.0980029,-77.0952745
PAST SALE,May-18-2023,Single Family Residential,1438 Fallsmead Way,Potomac,MD,20854,1350000,5,3.0,FALLSMEAD,3756,12626,1971,,359,113,Sold,,,https://www.redfin.com/MD/Potomac/1438-Fallsmead-Way-20854/home/10517973,BRIGHT MLS,MDMC2091198,N,Y,39.0721208,-77.1781498
PAST SALE,,Townhouse,11358 Empire Ln,Rockville,MD,20852,930000,3,3.0,,1913,2244,1980,,486,,,,,https://www.redfin.com/MD/Rockville/11358-Empire-Ln-20852/home/10527334,,,N,Y,39.04151,-77.120734
