PAST SALE,May-5-2023,Single Family Residential,713 Grandin Ave,Rockville,MD,20850,475000,2,1.0,ROCKVILLE PARK,980,6875,1951,,485,,Sold,,,https://www.redfin.com/MD/Rockville/713-Grandin-Ave-20850/home/10514259,BRIGHT MLS,MDMC2081506,N,Y,39.0818326,-77.1406743
PAST SALE,,Single Family Residential,5128 Russett Rd,Rockville,MD,20853,652000,,2.5,,1726,10725,1965,,378,,,,,https://www.redfin.com/MD/Rockville/5128-Russett-Rd-20853/home/11077061,,,N,Y,39.0838235,-77.1044458
PAST SALE,June-16-2023,Single Family Residential,11409 Farmland Dr,North Bethesda,MD,20852,1045000,4,2.5,OLD FARM,3425,16420,1965,,305,,Sold,,,https://www.redfin.com/MD/Rockville/11409-Farmland-Dr-20852/home/10505324,BRIGHT MLS,MDMC2089114,N,Y,39.0434084,-77.1429663
PAST SALE,June-30-2023,Single Family Residential,1411 Kersey Ln,Potomac,MD,20854,825000,5,2.5,FALLS ORCHARD,3078,9012,1964,,268,,Sold,,,https://www.redfin.com/MD/Rockville/1411-Kersey-Ln-20854/home/10510679,BRIGHT MLS,MDMC2093382,N,Y,39.0658994,-77.1722641
PAST SALE,,Single Family Residential,15009 Bitterroot Way,Rockville,MD,20853,741000,,2.5,,2810,19755,1967,,264,,,,,https://www.redfin.com/MD/Rockville/15009-Bitterroot-Way-20853/home/10706761,,,N,Y,39.1028072,-77.0928018
PAST SALE,September-6-2023,Single Family Residential,14607 Crossway Rd,Rockville,MD,20853,825000,4,4.0,MANOR PARK,3046,26338,1950,,271,,Sold,,,https://www.redfin.com/MD/Rockville/14607-Crossway-Rd-20853/home/10989628,BRIGHT MLS,MDMC2104584,N,Y,39.0956052,-77.0878111
PAST SALE,July-6-2023,Single Family Residential,952 Farm Haven Dr,Rockville,MD,20852,1215000,4,3.5,NORTH FARM,2397,10945,1980,,507,7,Sold,,,https://www.redfin.com/MD/Rockville/952-Farm-Haven-Dr-20852/home/10527617,BRIGHT MLS,MDMC2094168,N,Y,39.0593382,-77.1443145
PAST SALE,April-28-2023,Single Family Residential,1903 Rockland Ave,Rockville,MD,20851,575000,4,2.0,ROCKLAND,1530,6046,1954,,376,,Sold,,,https://www.redfin.com/MD/Rockville/1903-Rockland-Ave-20851/home/10513795,BRIGHT MLS,MDMC2089946,N,Y,39.0719468,-77.1231457
PAST SALE,August-15-2023,Single Family Residential,9600 Overlea Dr,Rockville,MD,20850,1180000,5,3.0,POTOMAC HIGHLANDS,3324,96268,1961,,355,,Sold,,,https://www.redfin.com/MD/Rockville/9600-Overlea-Dr-20850/home/10504451,BRIGHT MLS,MDMC2099044,N,Y,39.0633461,-77.1977141
PAST SALE,July-19-2023,Single Family Residential,14400 Barkwood Dr,Rockville,MD,20853,805000,4,3.0,MANOR WOODS,3174,8250,1965,,254,,Sold,,,https://www.redfin.com/MD/Rockville/14400-Barkwood-Dr-20853/home/11083006,BRIGHT MLS,MDMC2097252,N,Y,39.0920218,-77.096893
PAST SALE,August-15-2023,Single Family Residential,11921 Tildenwood Dr,North Bethesda,MD,20852,799900,5,3.0,TILDEN WOODS,2438,9600,1962,,328,,Sold,,,https://www.redfin.com/MD/North-Bethesda/11921-Tildenwood-Dr-20852/home/10506561,BRIGHT MLS,MDMC2098488,N,Y,39.050862,-77.1397754
PAST SALE,August-4-2023,Single Family Residential,2270 Glenmore Ter,Rockville,MD,20850,915000,5,3.0,PT ROCKVILLE TWN RES. 3,2424,16772,1973,,377,,Sold,,,https://www.redfin.com/MD/Rockville/2270-Glenmore-Ter-20850/home/10509567,BRIGHT MLS,MDMC2097446,N,Y,39.0898455,-77.1863263
PAST SALE,May-19-2023,Single Family Residential,13901 Bauer Dr,Rockville,MD,20853,480000,3,2.0,BROOKHAVEN,2072,12654,1960,,232,,Sold,,,https://www.redfin.com/MD/Rockville/13901-Bauer-Dr-20853/home/11043763,BRIGHT MLS,MDMC2092310,N,Y,39.0837945,-77.0877662
PAST SALE,August-31-2023,Townhouse,215 N Adams,Rockville,MD,20850,300000,2,1.0,ROCKVILLE TOWN SQUARE,700,1700,1950,,429,,Sold,,,https://www.redfin.com/MD/Rockville/215-N-Adams-St-20850/home/35616913,BRIGHT MLS,MDMC2101376,N,Y,39.0873209,-77.1546677
PAST SALE,September-8-2023,Single Family Residential,11802 Ashley Dr,Rockville,MD,20852,575000,3,2.5,RANDOLPH HILLS,1482,10203,1954,,388,,Sold,,,https://www.redfin.com/MD/Rockville/11802-Ashley-Dr-20852/home/10502957,BRIGHT MLS,MDMC2104138,N,Y,39.0494854,-77.0934762
PAST SALE,June-7-2023,Single Family Residential,4869 Sweetbirch Dr,Rockville,MD,20853,760000,3,3.5,NORBECK MANOR,2891,11207,1987,,263,29,Sold,,,https://www.redfin.com/MD/Rockville/4869-Sweetbirch-Dr-20853/home/10718587,BRIGHT MLS,MDMC2084680,N,Y,39.1120507,-77.0999501
PAST SALE,June-14-2023,Single Family Residential,15220 Red Clover Dr,Rockville,MD,20853,900000,4,3.0,FLOWER VALLEY,3255,15080,1969,,276,,Sold,,,https://www.redfin.com/MD/Rockville/15220-Red-Clover-Dr-20853/home/10707263,BRIGHT MLS,MDMC2088148,N,Y,39.1056763,-77.0992983
PAST SALE,May-31-2023,Single Family Residential,4618 Adrian St,Rockville,MD,20853,475000,3,2.0,ROBINDALE,1495,7502,1956,,318,,Sold,,,https://www.redfin.com/MD/Rockville/4618-Adrian-St-20853/home/11052597,BRIGHT MLS,MDMC2089374,N,Y,39.062979,-77.0934762
PAST SALE,May-16-2023,Single Family Residential,824 Carter Rd,Rockville,MD,20852,650000,4,2.5,HUNGERFORD,1750,8960,1962,,371,,Sold,,,https://www.redfin.com/MD/Rockville/824-Carter-Rd-20852/home/10511167,BRIGHT MLS,MDMC2087974,N,Y,39.0692839,-77.1487253
PAST SALE,July-13-2023,Townhouse,14713 Yearling Ter,Rockville,MD,20850,627500,4,3.5,HUNTING HILLS WOODS,1368,1532,1986,,459,52,Sold,,,https://www.redfin.com/MD/Rockville/14713-Yearling-Ter-20850/home/10617870,BRIGHT MLS,MDMC2095936,N,Y,39.0972886,-77.2147463
PAST SALE,May-5-2023,Townhouse,124 Pasture Side Way,Rockville,MD,20850,675000,3,2.5,KING FARM WATKINS POND,1700,1485,2001,,397,123,Sold,,,https://www.redfin.com/MD/Rockville/124-Pasture-Side-Way-20850/home/11163276,BRIGHT MLS,MDMC2086184,N,Y,39.1097523,-77.1616089
PAST SALE,June-26-2023,Townhouse,10724 Pine Haven Ter,Rockville,MD,20852,706000,3,3.5,TIMBERLAWN,1952,1500,1985,,362,70,Sold,,,https://www.redfin.com/MD/Rockville/10724-Pine-Haven-Ter-20852/home/10539161,BRIGHT MLS,MDMC2092794,N,Y,39.0301325,-77.1179708
PAST SALE,May-2-2023,Single Family Residential,12212 Hunters Ct,Rockville,MD,20852,665000,4,2.0,FRANKLIN PARK,2254,10674,1955,,295,,Sold,,,https://www.redfin.com/MD/Rockville/12212-Hunters-Ct-20852/home/10503973,BRIGHT MLS,MDMC2087404,N,Y,39.0570153,-77.0959939
PAST SALE,April-28-2023,Townhouse,500 Longhorn Cres,Rockville,MD,20850,808500,3,3.0,KING FARM WATKINS POND,3344,2797,2000,,242,124,Sold,,,https://www.redfin.com/MD/Rockville/500-Longhorn-Cres-20850/home/10553492,BRIGHT MLS,MDMC2089236,N,Y,39.1107014,-77.1716351
PAST SALE,June-30-2023,Townhouse,10906 Brewer House Rd,North Bethesda,MD,20852,980000,3,3.5,TUCKERMAN STATION,2604,2392,1987,,376,303,Sold,,,https://www.redfin.com/MD/Rockville/10906-Brewer-House-Rd-20852/home/10540672,BRIGHT MLS,MDMC2094596,N,Y,39.0350042,-77.1137583
PAST SALE,May-12-2023,Single Family Residential,707 Grandin Ave,Rockville,MD,20850,405000,2,1.0,ROCKVILLE PARK,1200,6875,1951,,338,,Sold,,,https://www.redfin.com/MD/Rockville/707-Grandin-Ave-20850/home/10514242,BRIGHT MLS,MDMC2090504,N,Y,39.0819779,-77.1412585
PAST SALE,May-12-2023,Single Family Residential,4 Pebble Ridge Ct,Potomac,MD,20854,1100000,5,3.5,HORIZON HILL,2301,9473,1977,,478,,Sold,,,https://www.redfin.com/MD/Potomac/4-Pebble-Ridge-Ct-20854/home/10525513,BRIGHT MLS,MDMC2089442,N,Y,39.0709672,-77.1762403
PAST SALE,July-26-2023,Single Family Residential,4712 Kemper St,Rockville,MD,20853,625000,4,3.0,BEL PRE WOODS,1903,11260,1962,,328,,Sold,,,https://www.redfin.com/MD/Rockville/4712-Kemper-St-20853/home/11065993,BRIGHT MLS,MDMC2095054,N,Y,39.0786222,-77.0944653
PAST SALE,April-28-2023,Single Family Residential,14315 Chesterfield Rd,Rockville,MD,20853,875000,5,3.0,MANOR PARK,3126,20352,1963,,280,,Sold,,,https://www.redfin.com/MD/Rockville/14315-Chesterfield-Rd-20853/home/10989046,BRIGHT MLS,MDMC2088228,N,Y,39.0934706,-77.083581
PAST SALE,June-14-2023,Single Family Residential,16 Farsta Ct,Rockville,MD,20850,700000,4,3.0,NEW MARK COMMONS,1948,10440,1972,,359,221,Sold,,,https://www.redfin.com/MD/Rockville/16-Farsta-Ct-20850/home/10517386,BRIGHT MLS,MDMC2094518,N,Y,39.0723693,-77.155398
PAST SALE,July-28-2023,Single Family Residential,13827 Dowlais Dr,Rockville,MD,20853,730000,5,3.0,BEL PRE WOODS,2016,8554,1966,,362,,Sold,,,https://www.redfin.com/MD/Rockville/13827-Dowlais-Dr-20853/home/11067212,BRIGHT MLS,MDMC2097430,N,Y,39.0833384,-77.0983317
PAST SALE,October-6-2023,Townhouse,724 Azalea Dr Unit 10-724,Rockville,MD,20850,450000,3,2.5,REGENT SQUARE,1320,,1966,,341,421,Sold,,,https://www.redfin.com/MD/Rockville/724-Azalea-Dr-20850/unit-10-724/home/10519678,BRIGHT MLS,MDMC2106816,N,Y,39.0948418,-77.1755894
PAST SALE,August-14-2023,Townhouse,518 Jacala Ter,Rockville,MD,20850,782427,3,3.5,FALLSGROVE,1900,1321,2004,,412,95,Sold,,,https://www.redfin.com/MD/Rockville/518-Jacala-Ter-20850/home/11190682,BRIGHT MLS,MDMC2102094,N,Y,39.0969105,-77.1895684
PAST SALE,August-17-2023,Townhouse,15220 Tottenham Ter Unit 28-A,Silver Spring,MD,20906,440000,3,2.0,ROSSMOOR MUTUAL #13,1193,,1974,,369,948,Sold,,,https://www.redfin.com/MD/Silver-Spring/15220-Tottenham-Ter-20906/unit-28-A/home/11096380,BRIGHT MLS,MDMC2101836,N,Y,39.1077423,-77.0754731
PAST SALE,October-16-2023,Single Family Residential,5 Columbia Ct,Rockville,MD,20850,950000,5,3.5,COLLEGE GARDENS,3231,12331,1970,,294,,Sold,,,https://www.redfin.com/MD/Rockville/5-Columbia-Ct-20850/home/10517135,BRIGHT MLS,MDMC2105856,N,Y,39.1005215,-77.1686247
PAST SALE,April-28-2023,Single Family Residential,1014 Baltimore Rd,Rockville,MD,20851,490000,4,2.5,BURGUNDY ESTATES,1962,8453,1956,,250,,Sold,,,https://www.redfin.com/MD/Rockville/1014-Baltimore-Rd-20851/home/10510227,BRIGHT MLS,MDMC2087612,N,Y,39.0841003,-77.1315957
PAST SALE,September-22-2023,Single Family Residential,16404 Danforth Ct,Rockville,MD,20853,1080000,4,2.5,BROOKE MANOR,3872,21103,1997,,279,103,Sold,,,https://www.redfin.com/MD/Rockville/16404-Danforth-Ct-20853/home/10728092,BRIGHT MLS,MDMC2103558,N,Y,39.124361,-77.0818536
PAST SALE,June-7-2023,Single Family Residential,531 Beall Ave,Rockville,MD,20850,800000,5,3.0,WEST END PARK,2350,8750,1961,,340,,Sold,,,https://www.redfin.com/MD/Rockville/531-Beall-Ave-20850/home/10516533,BRIGHT MLS,MDMC2092136,N,Y,39.087947,-77.1652661
PAST SALE,May-3-2023,Single Family Residential,4417 Judith St,Rockville,MD,20853,522000,3,2.0,WHEATON WOODS,2052,6536,1959,,254,,Sold,,,https://www.redfin.com/MD/Rockville/4417-Judith-St-20853/home/11032597,BRIGHT MLS,MDMC2088418,N,Y,39.0743118,-77.0860127
PAST SALE,May-2-2023,Single Family Residential,1111 Pipestem Pl,Potomac,MD,20854,1100000,5,3.5,FALLSMEAD,2554,8502,1971,,431,128,Sold,,,https://www.redfin.com/MD/Rockville/1111-Pipestem-Pl-20854/home/10518016,BRIGHT MLS,MDMC2087126,N,Y,39.073412,-77.1753642
PAST SALE,May-5-2023,Townhouse,1036 Grand Oak Way,Rockville,MD,20852,714000,3,3.0,TOWER OAKS,2772,1855,1997,,258,160,Sold,,,https://www.redfin.com/MD/Rockville/1036-Grand-Oak-Way-20852/home/10552515,BRIGHT MLS,MDMC2087130,N,Y,39.0697626,-77.155377
PAST SALE,July-27-2023,Single Family Residential,14312 Gaines Ave,Rockville,MD,20853,630000,4,3.0,BEL PRE WOODS,2208,9000,1961,,285,,Sold,,,https://www.redfin.com/MD/Rockville/14312-Gaines-Ave-20853/home/11066251,BRIGHT MLS,MDMC2097318,N,Y,39.0910681,-77.0876763
PAST SALE,May-11-2023,Single Family Residential,13812 Congress Dr,Rockville,MD,20853,550000,4,2.0,BEL PRE WOODS,1547,9265,1964,,356,,Sold,,,https://www.redfin.com/MD/Rockville/13812-Congress-Dr-20853/home/11066725,BRIGHT MLS,MDMC2088032,N,Y,39.082567,-77.0971628
PAST SALE,September-8-2023,Single Family Residential,930 Farm Haven Dr,Rockville,MD,20852,1200008,4,3.5,NORTH FARM,3265,,1979,,368,6,Sold,,,https://www.redfin.com/MD/Rockville/930-Farm-Haven-Dr-20852/home/10526451,BRIGHT MLS,MDMC2101160,N,Y,39.0575316,-77.1457076
PAST SALE,July-24-2023,Single Family Residential,124 Evans St,Rockville,MD,20850,910000,4,3.0,PT ROCKVILLE TWN RES. 1,3556,13933,1969,,256,,Sold,,,https://www.redfin.com/MD/Rockville/124-Evans-St-20850/home/10509632,BRIGHT MLS,MDMC2097798,N,Y,39.0803713,-77.1573465
PAST SALE,June-23-2023,Single Family Residential,505 Nelson St,Rockville,MD,20850,775000,5,2.5,WOODLEY GARDENS,2379,10090,1965,,326,,Sold,,,https://www.redfin.com/MD/Rockville/505-Nelson-St-20850/home/10516964,BRIGHT MLS,MDMC2093422,N,Y,39.0940618,-77.1620197
PAST SALE,May-25-2023,Single Family Residential,23 S Duke St,Rockville,MD,20850,725000,4,2.5,COLLEGE GARDENS,2132,9013,1970,,340,,Sold,,,https://www.redfin.com/MD/Rockville/23-S-Duke-St-20850/home/10517178,BRIGHT MLS,MDMC2091642,N,Y,39.1030679,-77.1692088
PAST SALE,September-7-2023,Townhouse,5016 Cloister Dr,Rockville,MD,20852,767000,2,3.5,STONEYBROOK,2438,1408,1981,,315,265,Sold,,,https://www.redfin.com/MD/Rockville/5016-Cloister-Dr-20852/home/10534436,BRIGHT MLS,MDMC2101878,N,Y,39.030426,-77.099078
PAST SALE,June-15-2023,Townhouse,1105 Gaither Rd,Rockville,MD,20850,640000,3,3.0,KING FARM BAILEYS COMMONS NORTH,1950,1910,2004,,328,123,Sold,,,https://www.redfin.com/MD/Rockville/1105-Gaither-Rd-20850/home/11190133,BRIGHT MLS,MDMC2093070,N,Y,39.114646,-77.1774749
PAST SALE,June-28-2023,Single Family Residential,4805 Walbridge St,Rockville,MD,20853,500000,3,3.0,ROYAL VIEW,1482,7024,1956,,337,,Sold,,,https://www.redfin.com/MD/Rockville/4805-Walbridge-St-20853/home/11073572,BRIGHT MLS,MDMC2090612,N,Y,39.0651377,-77.0948329
PAST SALE,May-31-2023,Single Family Residential,4501 Cherry Valley Dr,Rockville,MD,20853,855000,5,3.5,NORBECK ESTATES,3136,15720,1972,,273,,Sold,,,https://www.redfin.com/MD/Rockville/4501-Cherry-Valley-Dr-20853/home/10709944,BRIGHT MLS,MDMC2092886,N,Y,39.1364746,-77.0894747
PAST SALE,May-15-2023,Single Family Residential,13205 Superior St,Rockville,MD,20853,610000,5,3.0,BROOKHAVEN,2318,8108,1957,,263,,Sold,,,https://www.redfin.com/MD/Rockville/13205-Superior-St-20853/home/11043639,BRIGHT MLS,MDMC2086022,N,Y,39.0727586,-77.0842603
PAST SALE,October-6-2023,Single Family Residential,12804 Weiss St,Rockville,MD,20853,440000,3,2.5,ROYAL VIEW,1311,9758,1956,,336,,Sold,,,https://www.redfin.com/MD/Rockville/12804-Weiss-St-20853/home/11073545,BRIGHT MLS,MDMC2107462,N,Y,39.0655914,-77.0935661
PAST SALE,May-17-2023,Single Family Residential,1000 Crawford Dr,Rockville,MD,20851,456000,3,2.0,ROCKCREST,1176,5992,1940,,388,,Sold,,,https://www.redfin.com/MD/Rockville/1000-Crawford-Dr-20851/home/10512976,BRIGHT MLS,MDMC2086636,N,Y,39.0786632,-77.1355999
PAST SALE,August-29-2023,Single Family Residential,416 Misty Knoll Dr,Rockville,MD,20850,1365000,4,4.5,ROSE HILL,4020,7838,2002,,340,65,Sold,,,https://www.redfin.com/MD/Rockville/416-Misty-Knoll-Dr-20850/home/10554862,BRIGHT MLS,MDMC2100578,N,Y,39.0805483,-77.1669819
PAST SALE,May-1-2023,Single Family Residential,13200 Ardennes Ave,Rockville,MD,20851,489500,3,1.0,TWINBROOK,1792,11393,1949,,273,,Sold,,,https://www.redfin.com/MD/Rockville/13200-Ardennes-Ave-20851/home/10515195,BRIGHT MLS,MDMC2086624,N,Y,39.0729962,-77.1203589
PAST SALE,April-28-2023,Single Family Residential,705 Brent Rd,Rockville,MD,20850,700000,3,2.0,ROXBORO,2227,6900,1942,,314,,Sold,,,https://www.redfin.com/MD/Rockville/705-Brent-Rd-20850/home/10514437,BRIGHT MLS,MDMC2089166,N,Y,39.084959,-77.1674341
PAST SALE,September-19-2023,Single Family Residential,14519 Barkwood Dr,Rockville,MD,20853,621500,4,2.5,MANOR WOODS,2587,9200,1966,,240,,Sold,,,https://www.redfin.com/MD/Rockville/14519-Barkwood-Dr-20853/home/11083104,BRIGHT MLS,MDMC2105398,N,Y,39.0946008,-77.1002648
PAST SALE,July-21-2023,Single Family Residential,15109 Westbury Rd,Rockville,MD,20853,827000,5,2.5,FLOWER VALLEY,2310,15818,1967,,358,,Sold,,,https://www.redfin.com/MD/Rockville/15109-Westbury-Rd-20853/home/10706934,BRIGHT MLS,MDMC2096722,N,Y,39.1046019,-77.0973876
PAST SALE,May-10-2023,Single Family Residential,4953 Walkingfern Dr,Rockville,MD,20853,925000,4,3.5,ELLENWOOD,3484,20173,1984,,265,,Sold,,,https://www.redfin.com/MD/Rockville/4953-Walkingfern-Dr-20853/home/10718201,BRIGHT MLS,MDMC2087936,N,Y,39.1202619,-77.1003997
PAST SALE,June-16-2023,Single Family Residential,2290 Dunster Ln,Potomac,MD,20854,1130000,5,3.5,POTOMAC WOODS,3646,9790,1965,,310,,Sold,,,https://www.redfin.com/MD/Potomac/2290-Dunster-Ln-20854/home/10512672,BRIGHT MLS,MDMC2093758,N,Y,39.0603081,-77.1666478
PAST SALE,May-17-2023,Townhouse,534 Redland Blvd,Rockville,MD,20850,684000,3,3.0,KING FARM WATKINS POND,1950,1982,1999,,351,123,Sold,,,https://www.redfin.com/MD/Rockville/534-Redland-Blvd-20850/home/10553563,BRIGHT MLS,MDMC2088416,N,Y,39.1106354,-77.1736226
PAST SALE,October-12-2023,Single Family Residential,5210 Russett Rd,Rockville,MD,20853,665000,4,2.5,ROCK CREEK MANOR,1726,10400,1966,,385,,Sold,,,https://www.redfin.com/MD/Rockville/5210-Russett-Rd-20853/home/11075973,BRIGHT MLS,MDMC2106210,N,Y,39.0859055,-77.1055247
PAST SALE,June-23-2023,Single Family Residential,27 Hawthorn Ct,Rockville,MD,20850,865000,4,3.0,WOODLEY WOODS,3174,11025,1968,,273,,Sold,,,https://www.redfin.com/MD/Rockville/27-Hawthorn-Ct-20850/home/10517695,BRIGHT MLS,MDMC2093408,N,Y,39.0981116,-77.1760345
PAST SALE,August-7-2023,Townhouse,708 College Pkwy Unit 3-708,Rockville,MD,20850,385000,3,2.5,PLYMOUTH GARDENS,1663,,1967,,232,607,Sold,,,https://www.redfin.com/MD/Rockville/708-College-Pkwy-20850/unit-3-708/home/10523665,BRIGHT MLS,MDMC2094524,N,Y,39.0987136,-77.1651073
PAST SALE,September-15-2023,Single Family Residential,2311 Glenmore Ter,Rockville,MD,20850,945000,4,3.0,ROCKSHIRE,1702,16162,1973,,555,68,Sold,,,https://www.redfin.com/MD/Rockville/2311-Glenmore-Ter-20850/home/10521112,BRIGHT MLS,MDMC2101398,N,Y,39.0884739,-77.1919867
PAST SALE,August-22-2023,Single Family Residential,4713 Miltfred Ter,Rockville,MD,20853,620000,4,3.0,MANOR WOODS,1900,8488,1965,,326,,Sold,,,https://www.redfin.com/MD/Rockville/4713-Miltfred-Ter-20853/home/11082418,BRIGHT MLS,MDMC2101128,N,Y,39.0946577,-77.0936049
PAST SALE,July-31-2023,Single Family Residential,6112 Tilden Ln,Rockville,MD,20852,1715000,0,0.5,LUXMANOR,4945,5834,2000,,347,,Sold,,,https://www.redfin.com/MD/Rockville/6112-Tilden-Ln-20852/home/10549397,BRIGHT MLS,MDMC2096778,N,Y,39.04405361367366,-77.1255352582059
PAST SALE,May-31-2023,Single Family Residential,13411 Tangier Pl,Rockville,MD,20853,480000,3,2.0,WHEATON WOODS,1526,7959,1959,,315,,Sold,,,https://www.redfin.com/MD/Rockville/13411-Tangier-Pl-20853/home/11034823,BRIGHT MLS,MDMC2091814,N,Y,39.0760199,-77.0853607
PAST SALE,October-6-2023,Single Family Residential,703 New Mark Esplanade,Rockville,MD,20850,820000,4,3.0,NEW MARK COMMONS,1948,13663,1969,,421,221,Sold,,,https://www.redfin.com/MD/Rockville/703-New-Mark-Esplanade-20850/home/10517391,BRIGHT MLS,MDMC2104980,N,Y,39.0736858,-77.1584249
