PAST SALE,May-5-2023,Single Family Residential,713 Grandin Ave,Rockville,MD,20850,475000,2,1.0,ROCKVILLE PARK,980,6875,1951,,485,,Sold,,,https://www.redfin.com/MD/Rockville/713-Grandin-Ave-20850/home/10514259,BRIGHT MLS,MDMC2081506,N,Y,39.0818326,-77.1406743
PAST SALE,May-15-2023,Single Family Residential,502 Oak Knoll Ter,Rockville,MD,20850,1125000,4,3.5,FALLSGROVE,3520,4792,2004,,320,145,Sold,,,https://www.redfin.com/MD/Rockville/502-Oak-Knoll-Ter-20850/home/11190891,BRIGHT MLS,MDMC2091230,N,Y,39.0968582,-77.1878417
PAST SALE,June-9-2023,Single Family Residential,4 Waterway Ct,Rockville,MD,20853,1311000,5,5.0,MANOR LAKE,5473,29371,1968,,240,,Sold,,,https://www.redfin.com/MD/Rockville/4-Waterway-Ct-20853/home/10709372,BRIGHT MLS,MDMC2093890,N,Y,39.099204,-77.112081
PAST SALE,September-29-2023,Single Family Residential,14647 Pinto Ln,Rockville,MD,20850,1005000,4,3.5,HUNTING HILLS WOODS,2296,18397,1985,,438,52,Sold,,,https://www.redfin.com/MD/Rockville/14647-Pinto-Ln-20850/home/10617663,BRIGHT MLS,MDMC2102814,N,Y,39.0984619,-77.2112568
PAST SALE,August-30-2023,Single Family Residential,2000 Macdowell St,Rockville,MD,20851,515000,4,3.0,TWINBROOK FOREST,1496,7198,1986,,344,,Sold,,,https://www.redfin.com/MD/Rockville/2000-Macdowell-St-20851/home/10541499,BRIGHT MLS,MDMC2101668,N,Y,39.0776926,-77.1165381
PAST SALE,October-6-2023,Single Family Residential,4201 Heathfield Rd,Rockville,MD,20853,550000,4,2.5,ENGLISH MANOR,1912,9668,1959,,288,,Sold,,,https://www.redfin.com/MD/Rockville/4201-Heathfield-Rd-20853/home/11063440,BRIGHT MLS,MDMC2104034,N,Y,39.0857922,-77.0841692
PAST SALE,July-7-2023,Townhouse,14703 Chisholm Landing Way,North Potomac,MD,20878,565000,3,2.5,STONEBRIDGE,1200,1400,1986,,471,112,Sold,,,https://www.redfin.com/MD/North-Potomac/14703-Chisholm-Landing-Way-20878/home/10623203,BRIGHT MLS,MDMC2097742,N,Y,39.0990209,-77.2191901
PAST SALE,August-15-2023,Single Family Residential,11121 Schuylkill Rd,Rockville,MD,20852,654000,4,3.0,RANDOLPH HILLS,1680,9625,1961,,389,,Sold,,,https://www.redfin.com/MD/Rockville/11121-Schuylkill-Rd-20852/home/10502898,BRIGHT MLS,MDMC2101330,N,Y,39.0383884,-77.0888003
PAST SALE,June-8-2023,Single Family Residential,14040 Weeping Cherry Dr,Rockville,MD,20850,1390000,4,4.0,WILLOWS OF POTOMAC,4889,12483,1999,,284,112,Sold,,,https://www.redfin.com/MD/Rockville/14040-Weeping-Cherry-Dr-20850/home/10550209,BRIGHT MLS,MDMC2092748,N,Y,39.0880471,-77.2007462
PAST SALE,,Single Family Residential,13305 Grenoble Dr,Rockville,MD,20853,380000,,1.0,,1538,6983,1956,,247,,,,,https://www.redfin.com/MD/Rockville/13305-Grenoble-Dr-20853/home/11032825,,,N,Y,39.0744067,-77.0914979
PAST SALE,August-15-2023,Single Family Residential,12712 Turkey Branch Pkwy,Rockville,MD,20853,500000,3,2.0,WHEATON WOODS,1480,6057,1952,,338,,Sold,,,https://www.redfin.com/MD/Rockville/12712-Turkey-Branch-Pkwy-20853/home/11035235,BRIGHT MLS,MDMC2101116,N,Y,39.0657319,-77.0880359
PAST SALE,September-12-2023,Single Family Residential,412 Silver Rock Rd,Rockville,MD,20851,515000,3,2.0,SILVER ROCK PARK,956,14556,1955,,539,,Sold,,,https://www.redfin.com/MD/Rockville/412-Silver-Rock-Rd-20851/home/10514769,BRIGHT MLS,MDMC2104106,N,Y,39.0814658,-77.1262921
PAST SALE,October-6-2023,Single Family Residential,1211 Parrish Dr,Rockville,MD,20851,554000,4,2.0,ROCKCREST,1684,12149,1953,,329,,Sold,,,https://www.redfin.com/MD/Rockville/1211-Parrish-Dr-20851/home/10512875,BRIGHT MLS,MDMC2104590,N,Y,39.0727883,-77.1245841
PAST SALE,October-20-2023,Single Family Residential,1411 Fallswood Dr,Rockville,MD,20854,937000,4,2.5,FALLSWOOD,2472,11355,1978,,379,,Sold,,,https://www.redfin.com/MD/Rockville/1411-Fallswood-Dr-20854/home/10525209,BRIGHT MLS,MDMC2106684,N,Y,39.0783014,-77.1725337
PAST SALE,May-22-2023,Single Family Residential,4415 Oaktree Rd,Rockville,MD,20853,786325,3,3.0,SYCAMORE ACRES,3640,43995,1971,,216,,Sold,,,https://www.redfin.com/MD/Rockville/4415-Oaktree-Rd-20853/home/10705512,BRIGHT MLS,MDMC2087234,N,Y,39.1203061,-77.0890251
PAST SALE,September-8-2023,Single Family Residential,15223 Red Clover Dr,Rockville,MD,20853,715000,5,3.5,FLOWER VALLEY,2310,15215,1969,,310,,Sold,,,https://www.redfin.com/MD/Rockville/15223-Red-Clover-Dr-20853/home/10707059,BRIGHT MLS,MDMC2103418,N,Y,39.1051135,-77.099096
PAST SALE,June-23-2023,Townhouse,6 Crofton Hill Ct,Rockville,MD,20850,800000,3,3.5,PT ROCKVILLE TWN RES. 3,2340,2611,1996,,342,114,Sold,,,https://www.redfin.com/MD/Rockville/6-Crofton-Hill-Ct-20850/home/10551656,BRIGHT MLS,MDMC2093186,N,Y,39.0896923,-77.179569
PAST SALE,September-26-2023,Single Family Residential,11 Stonepath Ct,Potomac,MD,20854,936500,4,3.5,HORIZON HILL,2536,10623,1976,,369,,Sold,,,https://www.redfin.com/MD/Potomac/11-Stonepath-Ct-20854/home/10524984,BRIGHT MLS,MDMC2105870,N,Y,39.0694531,-77.1746903
PAST SALE,July-7-2023,Single Family Residential,4617 Wissahican Ave,Rockville,MD,20853,535000,3,2.0,ASPEN HILL PARK,1266,7150,1960,,423,,Sold,,,https://www.redfin.com/MD/Rockville/4617-Wissahican-Ave-20853/home/11040410,BRIGHT MLS,MDMC2094580,N,Y,39.0693252,-77.0943754
PAST SALE,June-9-2023,Single Family Residential,10 W Argyle St,Rockville,MD,20850,762650,2,1.5,ROCKVILLE HEIGHTS,1800,14820,1951,,424,,Sold,,,https://www.redfin.com/MD/Rockville/10-W-Argyle-St-20850/home/10514155,BRIGHT MLS,MDMC2090540,N,Y,39.0785941,-77.1539763
PAST SALE,June-30-2023,Single Family Residential,12811 Evanston St,Rockville,MD,20853,647000,4,3.0,WHEATON WOODS,2620,6132,1952,,247,,Sold,,,https://www.redfin.com/MD/Rockville/12811-Evanston-St-20853/home/11032488,BRIGHT MLS,MDMC2093822,N,Y,39.0658464,-77.0901017
PAST SALE,June-1-2023,Single Family Residential,13326 Oakwood Dr,Rockville,MD,20850,860000,3,3.0,GLEN HILLS,2725,49927,1953,,316,,Sold,,,https://www.redfin.com/MD/Rockville/13326-Oakwood-Dr-20850/home/10503608,BRIGHT MLS,MDMC2089798,N,Y,39.0775087,-77.1970628
PAST SALE,October-10-2023,Single Family Residential,14405 Butternut Ct,Rockville,MD,20853,785000,4,2.5,MANOR WOODS,2553,8965,1965,,307,,Sold,,,https://www.redfin.com/MD/Rockville/14405-Butternut-Ct-20853/home/11082326,BRIGHT MLS,MDMC2105292,N,Y,39.0917672,-77.0974775
PAST SALE,August-22-2023,Single Family Residential,13519 Grenoble Dr,Rockville,MD,20853,595000,4,2.5,WHEATON WOODS,2128,8120,1954,,280,,Sold,,,https://www.redfin.com/MD/Rockville/13519-Grenoble-Dr-20853/home/11034314,BRIGHT MLS,MDMC2101154,N,Y,39.0780509,-77.0888082
PAST SALE,August-10-2023,Single Family Residential,13807 Goosefoot Ter,Rockville,MD,20850,1621000,5,4.5,WILLOWS OF POTOMAC,6436,10326,1998,,252,112,Sold,,,https://www.redfin.com/MD/Rockville/13807-Goosefoot-Ter-20850/home/11174816,BRIGHT MLS,MDMC2090862,N,Y,39.0849464,-77.2032841
PAST SALE,August-7-2023,Single Family Residential,905 N Stonestreet Ave,Rockville,MD,20850,469000,3,2.0,LINCOLN PARK,1170,9147,1945,,401,,Sold,,,https://www.redfin.com/MD/Rockville/905-N-Stonestreet-Ave-20850/home/10511719,BRIGHT MLS,MDMC2097118,N,Y,39.0961152,-77.1510104
PAST SALE,June-12-2023,Single Family Residential,12700 Ardennes Ave,Rockville,MD,20851,632000,3,1.5,HALPINE VILLAGE,1660,8141,1955,,381,,Sold,,,https://www.redfin.com/MD/Rockville/12700-Ardennes-Ave-20851/home/10510870,BRIGHT MLS,MDMC2091168,N,Y,39.065989,-77.1185609
PAST SALE,July-6-2023,Single Family Residential,12128 Gaynor Rd,Rockville,MD,20852,715000,4,2.0,FRANKLIN PARK,2406,6949,1956,,297,,Sold,,,https://www.redfin.com/MD/Rockville/12128-Gaynor-Rd-20852/home/10503925,BRIGHT MLS,MDMC2095462,N,Y,39.056308,-77.0939707
PAST SALE,August-10-2023,Single Family Residential,510 Edmonston Dr,Rockville,MD,20851,536525,3,2.0,SILVER ROCK,1776,6003,1954,,302,,Sold,,,https://www.redfin.com/MD/Rockville/510-Edmonston-Dr-20851/home/10514624,BRIGHT MLS,MDMC2093566,N,Y,39.0834694,-77.1306069
PAST SALE,July-27-2023,Single Family Residential,13115 Beaver Ter,Rockville,MD,20853,501600,3,2.5,BROOKHAVEN,1830,7200,1962,,274,,Sold,,,https://www.redfin.com/MD/Rockville/13115-Beaver-Ter-20853/home/11044558,BRIGHT MLS,MDMC2095458,N,Y,39.0722148,-77.0790433
PAST SALE,May-26-2023,Townhouse,10127 Reprise Dr,Rockville,MD,20850,410000,3,2.5,DECOVERLY ADVENTURE,1386,1297,1995,,296,145,Sold,,,https://www.redfin.com/MD/Rockville/10127-Reprise-Dr-20850/home/10865678,BRIGHT MLS,MDMC2089340,N,Y,39.1119733,-77.2094295
PAST SALE,June-22-2023,Townhouse,5806 Tudor Ln,Rockville,MD,20852,870000,4,3.5,OLD GEORGETOWN VILLAGE,2648,2040,1981,,329,201,Sold,,,https://www.redfin.com/MD/Rockville/5806-Tudor-Ln-20852/home/10526660,BRIGHT MLS,MDMC2094520,N,Y,39.0436675,-77.1182905
PAST SALE,July-7-2023,Townhouse,14239 Travilah Rd,Rockville,MD,20850,740000,4,3.5,TRAVILAH STATION,1815,1292,2020,,408,132,Sold,,,https://www.redfin.com/MD/Rockville/14239-Travilah-Rd-20850/home/166279960,BRIGHT MLS,MDMC2094584,N,Y,39.0908187,-77.2120105
PAST SALE,April-28-2023,Single Family Residential,11607 Stonewood Ln,North Bethesda,MD,20852,855500,4,2.5,TILDEN WOODS,2238,9366,1963,,382,,Sold,,,https://www.redfin.com/MD/Rockville/11607-Stonewood-Ln-20852/home/10506476,BRIGHT MLS,MDMC2085852,N,Y,39.046046,-77.1396856
PAST SALE,May-15-2023,Single Family Residential,2016 Rockland Ave,Rockville,MD,20851,615000,3,2.0,ROCKLAND,1475,7200,1952,,417,,Sold,,,https://www.redfin.com/MD/Rockville/2016-Rockland-Ave-20851/home/10513885,BRIGHT MLS,MDMC2087008,N,Y,39.0686084,-77.1222917
PAST SALE,August-25-2023,Single Family Residential,904 Lincoln St,Rockville,MD,20850,652000,3,3.0,BURGUNDY KNOLLS,1776,11116,1957,,367,,Sold,,,https://www.redfin.com/MD/Rockville/904-Lincoln-St-20850/home/10510406,BRIGHT MLS,MDMC2099826,N,Y,39.0903205,-77.1342474
PAST SALE,July-5-2023,Single Family Residential,13115 Midway Ave,Rockville,MD,20851,550000,5,2.0,TWINBROOK,1200,6016,1950,,458,,Sold,,,https://www.redfin.com/MD/Rockville/13115-Midway-Ave-20851/home/10515173,BRIGHT MLS,MDMC2085022,N,Y,39.0717793,-77.1187857
PAST SALE,October-12-2023,Single Family Residential,11113 Troy Rd,Rockville,MD,20852,530000,3,1.5,RANDOLPH HILLS,1482,6610,1961,,358,,Sold,,,https://www.redfin.com/MD/Rockville/11113-Troy-Rd-20852/home/10503360,BRIGHT MLS,MDMC2108134,N,Y,39.0367869,-77.0895197
PAST SALE,May-26-2023,Single Family Residential,1519 Columbia Ave,Rockville,MD,20850,770000,4,2.5,COLLEGE GARDENS,2848,9600,1970,,270,,Sold,,,https://www.redfin.com/MD/Rockville/1519-Columbia-Ave-20850/home/10517273,BRIGHT MLS,MDMC2090166,N,Y,39.1030924,-77.1661984
PAST SALE,May-10-2023,Single Family Residential,1508 Auburn Ave,Rockville,MD,20850,825000,4,2.5,COLLEGE GARDENS,2492,9600,1967,,331,,Sold,,,https://www.redfin.com/MD/Rockville/1508-Auburn-Ave-20850/home/10517243,BRIGHT MLS,MDMC2082794,N,Y,39.1011047,-77.1653572
PAST SALE,June-29-2023,Single Family Residential,932 Farm Haven Dr,Rockville,MD,20852,1290000,4,3.5,NORTH FARM,3434,9460,1979,,376,6,Sold,,,https://www.redfin.com/MD/Rockville/932-Farm-Haven-Dr-20852/home/10526449,BRIGHT MLS,MDMC2091564,N,Y,39.0577368,-77.1457526
PAST SALE,June-30-2023,Single Family Residential,4626 Glasgow Dr,Rockville,MD,20853,600400,4,2.0,ASPEN HILL PARK,2100,8181,1958,,286,,Sold,,,https://www.redfin.com/MD/Rockville/4626-Glasgow-Dr-20853/home/11042638,BRIGHT MLS,MDMC2095480,N,Y,39.0714912,-77.0945126
PAST SALE,July-5-2023,Single Family Residential,4612 Adrian St,Rockville,MD,20853,515000,3,2.5,WHEATON WOODS,1641,7500,1955,,314,,Sold,,,https://www.redfin.com/MD/Rockville/4612-Adrian-St-20853/home/11032556,BRIGHT MLS,MDMC2095384,N,Y,39.0626282,-77.0928467
PAST SALE,May-5-2023,Single Family Residential,611 Smallwood Rd,Rockville,MD,20850,837000,4,2.5,WOODLEY GARDENS,2685,9599,1966,,312,,Sold,,,https://www.redfin.com/MD/Rockville/611-Smallwood-Rd-20850/home/10517013,BRIGHT MLS,MDMC2087168,N,Y,39.0918608,-77.163817
PAST SALE,,Single Family Residential,7 Dale Dr,Rockville,MD,20850,785000,,2.5,,1690,9395,1942,,464,,,,,https://www.redfin.com/MD/Rockville/7-Dale-Dr-20850/home/10509839,,,N,Y,39.0810473,-77.1598179
PAST SALE,August-23-2023,Single Family Residential,7029 Sulky Ln,North Bethesda,MD,20852,1260000,5,3.5,OLD FARM,3478,9468,1961,,362,,Sold,,,https://www.redfin.com/MD/Rockville/7029-Sulky-Ln-20852/home/10505423,BRIGHT MLS,MDMC2098134,N,Y,39.0525453,-77.1440898
PAST SALE,May-1-2023,Townhouse,10102 Sterling Ter,Rockville,MD,20850,785000,3,3.5,DECOVERLY ADVENTURE,2478,2280,1990,,317,135,Sold,,,https://www.redfin.com/MD/Rockville/10102-Sterling-Ter-20850/home/10853606,BRIGHT MLS,MDMC2082600,N,Y,39.108145,-77.2079409
PAST SALE,September-15-2023,Single Family Residential,11901 Ashley Dr,Rockville,MD,20852,608000,4,2.0,RANDOLPH HILLS,1632,11044,1956,,373,,Sold,,,https://www.redfin.com/MD/Rockville/11901-Ashley-Dr-20852/home/10503340,BRIGHT MLS,MDMC2101886,N,Y,39.050165,-77.0920375
PAST SALE,October-13-2023,Townhouse,296 New Mark Esplanade,Rockville,MD,20850,627000,3,3.0,NEW MARK COMM TH,1628,1820,1972,,385,241,Sold,,,https://www.redfin.com/MD/Rockville/296-New-Mark-Esplanade-20850/home/10519402,BRIGHT MLS,MDMC2104824,N,Y,39.0748695,-77.1555302
PAST SALE,September-22-2023,Townhouse,1027 Gaither Rd,Rockville,MD,20850,670000,3,3.5,KING FARM BAILEYS COMMONS NORTH,2049,1525,2004,,327,123,Sold,,,https://www.redfin.com/MD/Rockville/1027-Gaither-Rd-20850/home/11188005,BRIGHT MLS,MDMC2104564,N,Y,39.1141049,-77.1758199
PAST SALE,October-5-2023,Single Family Residential,4204 Great Oak Rd,Rockville,MD,20853,955000,3,2.5,MANOR PARK,2480,20000,1955,,385,,Sold,,,https://www.redfin.com/MD/Rockville/4204-Great-Oak-Rd-20853/home/10988905,BRIGHT MLS,MDMC2109004,N,Y,39.1050733,-77.0830451
PAST SALE,September-22-2023,Single Family Residential,109 N Van Buren St,Rockville,MD,20850,1005000,4,2.5,BEALLS SUB,2476,18358,1925,,406,,Sold,,,https://www.redfin.com/MD/Rockville/109-N-Van-Buren-St-20850/home/10510062,BRIGHT MLS,MDMC2103480,N,Y,39.08558,-77.156313
PAST SALE,May-10-2023,Single Family Residential,5 Cleveland Ct,Rockville,MD,20850,950000,4,2.5,GLEN HILLS,2731,40026,1965,,348,,Sold,,,https://www.redfin.com/MD/Rockville/5-Cleveland-Ct-20850/home/10503637,BRIGHT MLS,MDMC2088750,N,Y,39.0688426,-77.1960071
PAST SALE,July-12-2023,Single Family Residential,620 Marcia Ln,Rockville,MD,20851,603000,3,1.5,TWINBROOK FOREST,1604,8897,1959,,376,,Sold,,,https://www.redfin.com/MD/Rockville/620-Marcia-Ln-20851/home/10515856,BRIGHT MLS,MDMC2093580,N,Y,39.0806761,-77.1110091
PAST SALE,July-21-2023,Single Family Residential,6913 Breezewood Ter,North Bethesda,MD,20852,1114591,5,3.5,TILDEN WOODS,3393,14849,1963,,328,,Sold,,,https://www.redfin.com/MD/Rockville/6913-Breezewood-Ter-20852/home/10506333,BRIGHT MLS,MDMC2095078,N,Y,39.0465272,-77.1418428
PAST SALE,August-29-2023,Townhouse,2201 Newton Dr,Rockville,MD,20850,599000,3,3.0,ROCKSHIRE TOWNHOUSES,1188,2282,1972,,504,81,Sold,,,https://www.redfin.com/MD/Rockville/2201-Newton-Dr-20850/home/10518930,BRIGHT MLS,MDMC2099302,N,Y,39.0788917,-77.1819959
PAST SALE,August-25-2023,Townhouse,10427 Procera Dr,Rockville,MD,20850,650000,4,3.5,WILLOWS OF POTOMAC,1956,1875,1999,,332,145,Sold,,,https://www.redfin.com/MD/Rockville/10427-Procera-Dr-20850/home/10550644,BRIGHT MLS,MDMC2100990,N,Y,39.0855622,-77.2170891
PAST SALE,May-26-2023,Single Family Residential,15405 Carrolton Rd,Rockville,MD,20853,825000,4,3.0,FLOWER VALLEY,3315,24295,1968,,249,,Sold,,,https://www.redfin.com/MD/Rockville/15405-Carrolton-Rd-20853/home/10706891,BRIGHT MLS,MDMC2090064,N,Y,39.1085885,-77.0926219
PAST SALE,June-6-2023,Single Family Residential,2409 Chilham Pl,Potomac,MD,20854,925000,6,3.0,MONTGOMERY SQUARE,3039,11022,1967,,304,,Sold,,,https://www.redfin.com/MD/Potomac/2409-Chilham-Pl-20854/home/10507792,BRIGHT MLS,MDMC2086408,N,Y,39.0587614,-77.1743309
PAST SALE,September-14-2023,Single Family Residential,13700 Drake Dr,Rockville,MD,20853,666777,4,3.0,ROCK CREEK MANOR,1926,14457,1965,,346,,Sold,,,https://www.redfin.com/MD/Rockville/13700-Drake-Dr-20853/home/11076170,BRIGHT MLS,MDMC2101422,N,Y,39.0808907,-77.1032769
PAST SALE,June-13-2023,Townhouse,10620 Forest Landing Way,Rockville,MD,20850,620000,3,3.5,STONEBRIDGE,1760,1500,1986,,352,112,Sold,,,https://www.redfin.com/MD/Rockville/10620-Forest-Landing-Way-20850/home/10619740,BRIGHT MLS,MDMC2094326,N,Y,39.1003149,-77.2191688
PAST SALE,May-11-2023,Single Family Residential,21 Hardwicke Pl,Rockville,MD,20850,1001000,6,2.5,ROCKSHIRE,3138,10987,1971,,319,67,Sold,,,https://www.redfin.com/MD/Rockville/21-Hardwicke-Pl-20850/home/10518745,BRIGHT MLS,MDMC2086448,N,Y,39.0836483,-77.1851358
PAST SALE,October-12-2023,Single Family Residential,11405 Farmland Dr,Rockville,MD,20852,1202200,4,2.5,OLD FARM,2868,13543,1965,,419,,Sold,,,https://www.redfin.com/MD/Rockville/11405-Farmland-Dr-20852/home/10505058,BRIGHT MLS,MDMC2105876,N,Y,39.0430279,-77.1427865
PAST SALE,June-16-2023,Single Family Residential,1506 Grandin Ave,Rockville,MD,20851,490000,4,2.0,BROADWOOD MANOR,1224,6737,1951,,400,,Sold,,,https://www.redfin.com/MD/Rockville/1506-Grandin-Ave-20851/home/10510188,BRIGHT MLS,MDMC2093240,N,Y,39.0782821,-77.1235952
PAST SALE,August-8-2023,Townhouse,5901 Empire Way,Rockville,MD,20852,890000,5,4.0,OLD GEORGETOWN VILLAGE,2925,3182,1980,,304,201,Sold,,,https://www.redfin.com/MD/Rockville/5901-Empire-Way-20852/home/10527891,BRIGHT MLS,MDMC2099098,N,Y,39.0411817,-77.1201958
PAST SALE,May-1-2023,Single Family Residential,14812 Rocking Spring Dr,Rockville,MD,20853,860000,6,3.5,MANOR LAKE,3458,9857,1968,,249,,Sold,,,https://www.redfin.com/MD/Rockville/14812-Rocking-Spring-Dr-20853/home/10709335,BRIGHT MLS,MDMC2080996,N,Y,39.0987719,-77.1057045
PAST SALE,June-30-2023,Townhouse,821 Oak Knoll Ter,Rockville,MD,20850,760000,3,3.5,FALLSGROVE,2532,2172,2003,,300,115,Sold,,,https://www.redfin.com/MD/Rockville/821-Oak-Knoll-Ter-20850/home/11190805,BRIGHT MLS,MDMC2093462,N,Y,39.0955783,-77.1894239
PAST SALE,May-18-2023,Single Family Residential,13719 Marianna Dr,Rockville,MD,20853,580000,4,3.0,ASPEN KNOLLS,1523,10939,1956,,381,,Sold,,,https://www.redfin.com/MD/Rockville/13719-Marianna-Dr-20853/home/11042856,BRIGHT MLS,MDMC2088162,N,Y,39.0816112,-77.0911383
PAST SALE,October-17-2023,Townhouse,10918 Wickshire Way Unit D-4,Rockville,MD,20852,710000,2,3.5,CREST OF WICKFORD,2432,,1972,,292,500,Sold,,,https://www.redfin.com/MD/Rockville/10918-Wickshire-Way-20852/unit-D-4/home/10522882,BRIGHT MLS,MDMC2106076,N,Y,39.0376533,-77.1092955
