PAST SALE,August-31-2023,Townhouse,14020 Castle Ridge Way #38,Silver Spring,MD,20904,440000,3,3.0,RENAISSANCE PLAZA CODM,2000,,2005,,220,175,Sold,,,https://www.redfin.com/MD/Silver-Spring/14020-Castle-Ridge-Way-20904/unit-38/home/186136874,BRIGHT MLS,MDMC2100696,N,Y,39.08502,-76.941243
PAST SALE,June-26-2023,Single Family Residential,15308 Aylesbury St,Silver Spring,MD,20905,650000,4,3.0,GOOD HOPE ESTATES,2547,11050,1973,,255,,Sold,,,https://www.redfin.com/MD/Silver-Spring/15308-Aylesbury-St-20905/home/10576636,BRIGHT MLS,MDMC2092260,N,Y,39.1064435,-76.9752649
PAST SALE,June-30-2023,Single Family Residential,1516 Live Oak Dr,Silver Spring,MD,20910,1100000,4,3.5,WOODSIDE FOREST,2550,8125,1937,,431,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1516-Live-Oak-Dr-20910/home/11077827,BRIGHT MLS,MDMC2094444,N,Y,39.0087148,-77.0346998
PAST SALE,October-2-2023,Single Family Residential,3916 Wendy Ln,Silver Spring,MD,20906,425000,3,3.0,HARMONY HILLS,2219,7186,1956,,192,,Sold,,,https://www.redfin.com/MD/Silver-Spring/3916-Wendy-Ln-20906/home/11047135,BRIGHT MLS,MDMC2107660,N,Y,39.0757343,-77.0789789
PAST SALE,May-18-2023,Single Family Residential,1216 Dale Dr,Silver Spring,MD,20910,880000,4,3.0,WOODSIDE PARK,2896,14384,1935,,304,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1216-Dale-Dr-20910/home/11079666,BRIGHT MLS,MDMC2088686,N,Y,39.0073847,-77.0285822
PAST SALE,June-30-2023,Townhouse,21 Catoctin Ct,Silver Spring,MD,20906,495000,3,3.0,BEL PRE MANOR,1846,2200,1980,,268,90,Sold,,,https://www.redfin.com/MD/Silver-Spring/21-Catoctin-Ct-20906/home/11105980,BRIGHT MLS,MDMC2093168,N,Y,39.0898534,-77.039984
PAST SALE,August-11-2023,Single Family Residential,807 Lanark Way,Silver Spring,MD,20901,635000,3,2.0,COUNTRY CLUB PARK,1514,7219,1953,,419,,Sold,,,https://www.redfin.com/MD/Silver-Spring/807-Lanark-Way-20901/home/11008622,BRIGHT MLS,MDMC2099490,N,Y,39.0216781,-77.0228242
PAST SALE,July-14-2023,Townhouse,7528 8th St NW,Washington,DC,20012,676383,3,2.5,Brightwood,1632,,1948,,414,,Sold,,,https://www.redfin.com/DC/Washington/7528-8th-St-NW-20012/home/10037263,BRIGHT MLS,DCDC2101194,N,Y,38.9817705,-77.0247153
PAST SALE,,Single Family Residential,603 Stirling Rd,Silver Spring,MD,20901,565000,,1.0,,1212,5221,1950,,466,,,,,https://www.redfin.com/MD/Silver-Spring/603-Stirling-Rd-20901/home/11070085,,,N,Y,39.0177635,-77.0193048
PAST SALE,,Single Family Residential,6 Kings House Ct,Silver Spring,MD,20905,684000,,3.5,,3057,20543,1971,,224,,,,,https://www.redfin.com/MD/Silver-Spring/6-Kings-House-Ct-20905/home/10558538,,,N,Y,39.1025238,-76.9660838
PAST SALE,May-9-2023,Single Family Residential,2801 Norbeck Rd,Silver Spring,MD,20906,500000,3,2.0,OLNEY OUT RES (3),1150,111514,1979,,435,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2801-Norbeck-Rd-20906/home/10703100,BRIGHT MLS,MDMC2089656,N,Y,39.1144552,-77.057953
PAST SALE,July-28-2023,Single Family Residential,1028 Windmill Ln,Silver Spring,MD,20905,670000,4,4.5,PEACHWOOD,2052,11181,1984,,327,78,Sold,,,https://www.redfin.com/MD/Silver-Spring/1028-Windmill-Ln-20905/home/10580070,BRIGHT MLS,MDMC2099052,N,Y,39.1007066,-76.9876627
PAST SALE,May-31-2023,Single Family Residential,12914 Acorn Hollow Ln,Silver Spring,MD,20906,680000,4,3.5,WHEATON OUT RES. (2),2859,5993,1987,,238,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12914-Acorn-Hollow-Ln-20906/home/11131972,BRIGHT MLS,MDMC2090354,N,Y,39.0687294,-77.0501831
PAST SALE,May-25-2023,Single Family Residential,10610 Inwood Ave,Silver Spring,MD,20902,500000,3,1.0,CHESTNUT RIDGE MANOR,1308,5200,1950,,382,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10610-Inwood-Ave-20902/home/11017821,BRIGHT MLS,MDMC2091408,N,Y,39.0309581,-77.0358693
PAST SALE,June-30-2023,Single Family Residential,1412 Billman Ln,Silver Spring,MD,20902,585000,5,3.0,GLENFIELD MANOR,2470,8400,1969,,237,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1412-Billman-Ln-20902/home/11086750,BRIGHT MLS,MDMC2096064,N,Y,39.0635575,-77.0334403
PAST SALE,May-11-2023,Single Family Residential,14005 Wildwood Dr,Silver Spring,MD,20905,525000,3,1.0,HARDING SUBDIVISION,1176,29156,1960,,446,,Sold,,,https://www.redfin.com/MD/Silver-Spring/14005-Wildwood-Dr-20905/home/10556498,BRIGHT MLS,MDMC2087586,N,Y,39.0853226,-76.9572622
PAST SALE,May-11-2023,Townhouse,1732 Featherwood St,Silver Spring,MD,20904,445000,3,2.5,ROLLING ACRES,2040,2145,1985,,218,105,Sold,,,https://www.redfin.com/MD/Silver-Spring/1732-Featherwood-St-20904/home/10590178,BRIGHT MLS,MDMC2089454,N,Y,39.0596204,-76.9726706
PAST SALE,August-4-2023,Single Family Residential,2817 Kingswell Dr,Silver Spring,MD,20902,562000,4,2.5,KINGSWELL SUB,1688,5700,1955,,333,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2817-Kingswell-Dr-20902/home/11051973,BRIGHT MLS,MDMC2100702,N,Y,39.0548372,-77.0584027
PAST SALE,August-2-2023,Single Family Residential,14505 Sandy Ridge Rd,Silver Spring,MD,20905,690000,4,3.5,ROLLING STONE,3220,10519,1980,,214,,Sold,,,https://www.redfin.com/MD/Silver-Spring/14505-Sandy-Ridge-Rd-20905/home/10579859,BRIGHT MLS,MDMC2098376,N,Y,39.09355,-77.0130169
PAST SALE,July-21-2023,Single Family Residential,12902 Georgia Ave,Silver Spring,MD,20906,477000,5,2.0,GLENMONT HILLS & HGTS,1440,7060,1949,,331,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12902-Georgia-Ave-20906/home/11009497,BRIGHT MLS,MDMC2094896,N,Y,39.0668895,-77.0602016
PAST SALE,May-2-2023,Single Family Residential,14625 Notley Rd,Silver Spring,MD,20905,741000,4,3.5,STONEGATE,3365,15516,1968,,220,,Sold,,,https://www.redfin.com/MD/Silver-Spring/14625-Notley-Rd-20905/home/10574581,BRIGHT MLS,MDMC2087288,N,Y,39.0966891,-77.0165485
PAST SALE,June-14-2023,Single Family Residential,508 Piping Rock Dr,Silver Spring,MD,20905,624000,3,2.5,PEACHWOOD,2612,11350,1973,,239,,Sold,,,https://www.redfin.com/MD/Silver-Spring/508-Piping-Rock-Dr-20905/home/10573507,BRIGHT MLS,MDMC2093038,N,Y,39.0982705,-76.9988444
PAST SALE,October-11-2023,Townhouse,1521 Ingram Ter,Silver Spring,MD,20906,482500,3,3.0,TIVOLI,1795,2636,1987,,269,105,Sold,,,https://www.redfin.com/MD/Silver-Spring/1521-Ingram-Ter-20906/home/11130724,BRIGHT MLS,MDMC2105440,N,Y,39.0670101,-77.0335303
PAST SALE,August-25-2023,Single Family Residential,3117 Fairland Rd,Silver Spring,MD,20904,630000,5,4.5,CALVERTON,3360,19357,1980,,188,,Sold,,,https://www.redfin.com/MD/Silver-Spring/3117-Fairland-Rd-20904/home/10579214,BRIGHT MLS,MDMC2098704,N,Y,39.0652194,-76.9418666
PAST SALE,October-20-2023,Townhouse,13259 Tivoli Lake Blvd,Silver Spring,MD,20906,665000,4,3.5,POPLAR RUN,2148,3385,2013,,310,121,Sold,,,https://www.redfin.com/MD/Silver-Spring/13259-Tivoli-Lake-Blvd-20906/home/64364667,BRIGHT MLS,MDMC2108524,N,Y,39.0745546,-77.0306385
PAST SALE,June-30-2023,Townhouse,12114 Dalewood Dr,Silver Spring,MD,20902,410000,3,2.5,CONN AVE ESTATES,1008,3750,1955,,407,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12114-Dalewood-Dr-20902/home/11020856,BRIGHT MLS,MDMC2091520,N,Y,39.0545896,-77.0721721
PAST SALE,September-5-2023,Single Family Residential,1721 Arbor View Rd,Silver Spring,MD,20902,575000,4,2.5,GLENFIELD MANOR,3134,19626,1969,,183,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1721-Arbor-View-Rd-20902/home/11087126,BRIGHT MLS,MDMC2102818,N,Y,39.0621147,-77.0394678
PAST SALE,June-16-2023,Townhouse,11332 King George Dr #12,Silver Spring,MD,20902,485000,3,2.5,HEARTHSTONE VILLAGE CODM,1770,,2001,,274,300,Sold,,,https://www.redfin.com/MD/Wheaton/11332-King-George-Dr-20902/unit-12/home/11187337,BRIGHT MLS,MDMC2093092,N,Y,39.0401373,-77.0467262
PAST SALE,August-9-2023,Single Family Residential,9605 Bristol Ave,Silver Spring,MD,20901,481938,4,1.0,ARGYLE PARK,1552,9956,1942,,311,,Sold,,,https://www.redfin.com/MD/Silver-Spring/9605-Bristol-Ave-20901/home/10952685,BRIGHT MLS,MDMC2100950,N,Y,39.0131413,-77.0233891
PAST SALE,May-18-2023,Single Family Residential,3000 Marlow Rd,Silver Spring,MD,20904,630000,4,3.0,DEER PARK,2367,15156,1987,,266,42,Sold,,,https://www.redfin.com/MD/Silver-Spring/3000-Marlow-Rd-20904/home/10597606,BRIGHT MLS,MDMC2087462,N,Y,39.0668249,-76.9507824
PAST SALE,July-7-2023,Single Family Residential,12201 Remington Dr,Silver Spring,MD,20902,850000,3,2.5,SPRINGBROOK FOREST,2440,89734,1960,,348,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12201-Remington-Dr-20902/home/11001203,BRIGHT MLS,MDMC2092464,N,Y,39.0558837,-77.0122889
PAST SALE,April-28-2023,Townhouse,8501 Carroll Ave,Silver Spring,MD,20903,405000,4,2.5,NEW HAMPSHIRE ESTS,1488,3342,1952,,272,,Sold,,,https://www.redfin.com/MD/Silver-Spring/8501-Carroll-Ave-20903/home/10992798,BRIGHT MLS,MDMC2087598,N,Y,38.9943839,-76.9922678
PAST SALE,July-17-2023,Single Family Residential,12912 Flack St,Silver Spring,MD,20906,455000,4,2.0,GLENMONT HILLS & HGTS,1203,6306,1950,,378,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12912-Flack-St-20906/home/11008882,BRIGHT MLS,MDMC2096936,N,Y,39.0684366,-77.0630849
PAST SALE,September-26-2023,Single Family Residential,4503 Randolph Rd,Silver Spring,MD,20906,475000,4,3.0,VEIRS MILL VILLAGE,1580,8129,1946,,301,,Sold,,,https://www.redfin.com/MD/Silver-Spring/4503-Randolph-Rd-20906/home/11001892,BRIGHT MLS,MDMC2103718,N,Y,39.0545352,-77.0867817
PAST SALE,July-20-2023,Single Family Residential,1130 W Nolcrest Dr,Silver Spring,MD,20903,602500,4,3.0,BURNT MILLS KNOLLS,2488,13814,1954,,242,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1130-W-Nolcrest-Dr-20903/home/10562608,BRIGHT MLS,MDMC2093278,N,Y,39.0340346,-76.9891211
PAST SALE,May-15-2023,Single Family Residential,721 Dale Dr,Silver Spring,MD,20910,760000,4,3.0,SOUTH WOODSIDE PARK,2271,8084,1934,,335,,Sold,,,https://www.redfin.com/MD/Silver-Spring/721-Dale-Dr-20910/home/10970524,BRIGHT MLS,MDMC2087560,N,Y,39.0036357,-77.0204787
PAST SALE,October-20-2023,Townhouse,13208 Musicmaster Dr #160,Silver Spring,MD,20904,330000,3,2.0,STKBRDGE AT TANGLWD COD,1368,,1984,,241,283,Sold,,,https://www.redfin.com/MD/Silver-Spring/13208-Musicmaster-Dr-20904/unit-160/home/10592828,BRIGHT MLS,MDMC2104006,N,Y,39.0722006,-76.947168
PAST SALE,June-21-2023,Single Family Residential,9507 Biltmore Dr,Silver Spring,MD,20901,660000,3,2.5,INDIAN SPRING PARK,2106,5500,1937,,313,,Sold,,,https://www.redfin.com/MD/Silver-Spring/9507-Biltmore-Dr-20901/home/10960123,BRIGHT MLS,MDMC2092974,N,Y,39.011823,-77.00458
PAST SALE,May-24-2023,Townhouse,4057 Chesterwood Dr #4057,Silver Spring,MD,20906,365000,3,2.5,MONTGOMERY CHASE CODM,1428,,1983,,256,308,Sold,,,https://www.redfin.com/MD/Silver-Spring/4057-Chesterwood-Dr-20906/unit-4057/home/11207723,BRIGHT MLS,MDMC2090194,N,Y,39.0872544,-77.0786802
PAST SALE,August-17-2023,Single Family Residential,15315 Holly Grove Rd,Silver Spring,MD,20905,650000,4,3.0,STONEGATE,1540,43124,1986,,422,,Sold,,,https://www.redfin.com/MD/Silver-Spring/15315-Holly-Grove-Rd-20905/home/10599054,BRIGHT MLS,MDMC2099342,N,Y,39.10816,-77.016191
PAST SALE,August-31-2023,Single Family Residential,2605 Plyers Mill Rd,Silver Spring,MD,20902,625000,4,2.0,OAKLAND TERRACE,1727,9900,1953,,362,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2605-Plyers-Mill-Rd-20902/home/10994409,BRIGHT MLS,MDMC2094530,N,Y,39.0297938,-77.0539953
PAST SALE,June-2-2023,Townhouse,12615 Macaulay St,Silver Spring,MD,20906,600000,3,2.5,GLENMONT METROCENTRE,1853,968,2017,,324,77,Sold,,,https://www.redfin.com/MD/Silver-Spring/12615-Macaulay-St-20906/home/110058316,BRIGHT MLS,MDMC2085104,N,Y,39.0643845,-77.0515207
PAST SALE,October-19-2023,Single Family Residential,413 Hortleberry Ct,Silver Spring,MD,20905,635000,4,3.5,ROLLING STONE,2052,14884,1984,,309,,Sold,,,https://www.redfin.com/MD/Silver-Spring/413-Hortleberry-Ct-20905/home/10580037,BRIGHT MLS,MDMC2099824,N,Y,39.0983592,-77.0120271
PAST SALE,August-22-2023,Single Family Residential,124 Woodridge Ave,Silver Spring,MD,20901,972000,5,4.5,NORTHWOOD PARK,3090,9579,1937,,315,,Sold,,,https://www.redfin.com/MD/Silver-Spring/124-Woodridge-Ave-20901/home/10965050,BRIGHT MLS,MDMC2095578,N,Y,39.0262111,-77.0140066
PAST SALE,June-7-2023,Single Family Residential,8117 Carroll Ave,Takoma Park,MD,20912,515000,5,3.0,TAKOMA PARK,1748,6000,1950,,295,,Sold,,,https://www.redfin.com/MD/Takoma-Park/8117-Carroll-Ave-20912/home/10976521,BRIGHT MLS,MDMC2080982,N,Y,38.9913243,-76.9927699
PAST SALE,,Single Family Residential,15217 Baughman Dr,Silver Spring,MD,20906,600000,,3.0,,3011,51400,1966,,199,,,,,https://www.redfin.com/MD/Silver-Spring/15217-Baughman-Dr-20906/home/10947692,,,N,Y,39.1039153,-77.0439207
PAST SALE,,Single Family Residential,13813 Rippling Brook Dr,Silver Spring,MD,20906,315650,,3.0,,2736,12875,1969,,115,,,,,https://www.redfin.com/MD/Silver-Spring/13813-Rippling-Brook-Dr-20906/home/11086235,,,N,Y,39.0829014,-77.055412
PAST SALE,September-13-2023,Townhouse,15401 Bramblewood Dr Unit 27-C,Silver Spring,MD,20906,500000,3,2.0,ROSSMOOR MUTUAL #15,1251,,1977,,400,913,Sold,,,https://www.redfin.com/MD/Silver-Spring/15401-Bramblewood-Dr-20906/unit-27-C/home/11101315,BRIGHT MLS,MDMC2105950,N,Y,39.1083539,-77.0734105
PAST SALE,,Single Family Residential,9002 Eton Rd,Silver Spring,MD,20901,435000,,1.5,,1292,7700,1946,,337,,,,,https://www.redfin.com/MD/Silver-Spring/9002-Eton-Rd-20901/home/10959040,,,N,Y,39.002518,-77.0075393
PAST SALE,,Single Family Residential,14008 Beechvue Ln,Silver Spring,MD,20906,550000,,3.0,,2458,12375,1972,,224,,,,,https://www.redfin.com/MD/Silver-Spring/14008-Beechvue-Ln-20906/home/11085343,,,N,Y,39.0868546,-77.06263
PAST SALE,,Condo/Co-op,3154 Adderley Ct Unit 242-G,Silver Spring,MD,20906,225000,,,,1385,,1975,,162,,,,,https://www.redfin.com/MD/Silver-Spring/3154-Adderley-Ct-20906/unit-242-G/home/11091411,,,N,Y,39.0998959,-77.0640241
PAST SALE,,Single Family Residential,9317 Colesville Rd,Silver Spring,MD,20901,685000,,1.0,,1734,11967,1921,,395,,,,,https://www.redfin.com/MD/Silver-Spring/9317-Colesville-Rd-20901/home/10966506,,,N,Y,39.0083272,-77.0184605
PAST SALE,,Single Family Residential,14 Wolf Dr,Silver Spring,MD,20904,600000,4,3.0,,1936,20511,1954,,310,,,,,https://www.redfin.com/MD/Silver-Spring/14-Wolf-Dr-20904/home/10577573,,,N,Y,39.0734324,-77.0042436
PAST SALE,,Single Family Residential,12709 New Hampshire Ave,Silver Spring,MD,20904,450000,,1.0,,900,13708,1935,,500,,,,,https://www.redfin.com/MD/Silver-Spring/12709-New-Hampshire-Ave-20904/home/10560172,,,N,Y,39.0646243,-76.9989906
PAST SALE,,Townhouse,8805 Courts Way,Silver Spring,MD,20910,865000,5,4.5,,2960,1447,2010,,292,,,,,https://www.redfin.com/MD/Silver-Spring/8805-Courts-Way-20910/home/12465677,,,N,Y,39.0017042,-77.035019
PAST SALE,,Townhouse,2601 Chivalry Ct,Silver Spring,MD,20902,583000,,3.0,,1894,1836,1990,,308,,,,,https://www.redfin.com/MD/Silver-Spring/2601-Chivalry-Ct-20902/home/11135274,,,N,Y,39.0330196,-77.050628
PAST SALE,,Single Family Residential,9108 Flower Ave,Silver Spring,MD,20901,460000,,2.0,,1836,7766,1936,,251,,,,,https://www.redfin.com/MD/Silver-Spring/9108-Flower-Ave-20901/home/10959134,,,N,Y,39.0052354,-77.0070331
PAST SALE,,Condo/Co-op,10735 Bucknell Dr #17,Wheaton,MD,20902,360000,,,,1514,,1968,,238,,,,,https://www.redfin.com/MD/Wheaton/10735-Bucknell-Dr-20902/unit-17/home/11093176,,,N,Y,39.0323792,-77.0451575
PAST SALE,,Single Family Residential,400 Lanark Way,Silver Spring,MD,20901,751000,4,2.5,,2369,8712,1940,,317,,,,,https://www.redfin.com/MD/Silver-Spring/400-Lanark-Way-20901/home/10984626,,,N,Y,39.0191908,-77.0167509
PAST SALE,,Single Family Residential,912 Malta Ln,Silver Spring,MD,20901,525000,,1.5,,1800,6900,1959,,292,,,,,https://www.redfin.com/MD/Silver-Spring/912-Malta-Ln-20901/home/11056411,,,N,Y,39.0374988,-77.0167959
PAST SALE,,Single Family Residential,1523 Ainsley Rd,Silver Spring,MD,20904,310000,,3.5,,2400,8379,1987,,129,,,,,https://www.redfin.com/MD/Silver-Spring/1523-Ainsley-Rd-20904/home/10600126,,,N,Y,39.0520509,-76.9808963
PAST SALE,June-14-2023,Single Family Residential,10031 Renfrew Rd,Silver Spring,MD,20901,500000,4,2.5,COUNTRY CLUB PARK,1992,5225,1960,,251,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10031-Renfrew-Rd-20901/home/11008310,BRIGHT MLS,MDMC2093866,N,Y,39.0210597,-77.0233649
PAST SALE,,Single Family Residential,15105 Peach Orchard Rd,Silver Spring,MD,20905,480000,,3.0,,1944,29925,1955,,247,,,,,https://www.redfin.com/MD/Silver-Spring/15105-Peach-Orchard-Rd-20905/home/10569800,,,N,Y,39.1038322,-76.9631583
PAST SALE,,Single Family Residential,11708 Newport Mill Rd,Silver Spring,MD,20902,400000,,2.0,,1636,6489,1954,,244,,,,,https://www.redfin.com/MD/Silver-Spring/11708-Newport-Mill-Rd-20902/home/11072569,,,N,Y,39.0467557,-77.0645188
PAST SALE,,Single Family Residential,8016 Glenside Dr,Takoma Park,MD,20912,800000,,3.5,,2370,7694,1987,,338,,,,,https://www.redfin.com/MD/Takoma-Park/8016-Glenside-Dr-20912/home/11059041,,,N,Y,38.9888006,-76.9963246
PAST SALE,June-6-2023,Single Family Residential,603 Pershing Dr,Silver Spring,MD,20910,1025000,4,2.5,SILVER SPRING,2227,8090,1936,,460,,Sold,,,https://www.redfin.com/MD/Silver-Spring/603-Pershing-Dr-20910/home/10967181,BRIGHT MLS,MDMC2104150,N,Y,39.0012347,-77.0212946
PAST SALE,,Single Family Residential,2407 Harmon Rd,Silver Spring,MD,20902,699000,4,2.5,,2198,7253,1955,,318,,,,,https://www.redfin.com/MD/Silver-Spring/2407-Harmon-Rd-20902/home/11065067,,,N,Y,39.0281373,-77.0503074
PAST SALE,,Single Family Residential,417 Belton Rd,Silver Spring,MD,20901,505000,,2.0,,1540,7725,1954,,328,,,,,https://www.redfin.com/MD/Silver-Spring/417-Belton-Rd-20901/home/11014445,,,N,Y,39.0302784,-77.0188204
PAST SALE,August-29-2023,Single Family Residential,2603 Elnora St,Silver Spring,MD,20902,565000,3,2.0,WHEATON HILLS,2000,6551,1949,,283,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2603-Elnora-St-20902/home/11007427,BRIGHT MLS,MDMC2105496,N,Y,39.0449382,-77.0538051
PAST SALE,,Single Family Residential,10409 Hutting Pl,Silver Spring,MD,20902,422236,,2.5,,1756,6920,1955,,240,,,,,https://www.redfin.com/MD/Silver-Spring/10409-Hutting-Pl-20902/home/11065093,,,N,Y,39.0276541,-77.0524212
PAST SALE,June-9-2023,Townhouse,8506 Geren Rd Unit 19-4,Silver Spring,MD,20901,290000,2,1.0,TOP OF THE PARK,1010,,1940,,287,507,Sold,,,https://www.redfin.com/MD/Silver-Spring/8506-Geren-Rd-20901/unit-19-4/home/11108891,BRIGHT MLS,MDMC2093370,N,Y,38.9972305,-77.0068568
PAST SALE,,Single Family Residential,16505 Harbour Town Dr,Ashton,MD,20861,1224000,,4.5,,6751,25359,1999,,181,,,,,https://www.redfin.com/MD/Ashton/16505-Harbour-Town-Dr-20861/home/10604787,,,N,Y,39.123482,-76.995634
