PAST SALE,August-31-2023,Townhouse,14020 Castle Ridge Way #38,Silver Spring,MD,20904,440000,3,3.0,RENAISSANCE PLAZA CODM,2000,,2005,,220,175,Sold,,,https://www.redfin.com/MD/Silver-Spring/14020-Castle-Ridge-Way-20904/unit-38/home/186136874,BRIGHT MLS,MDMC2100696,N,Y,39.08502,-76.941243
PAST SALE,July-26-2023,Single Family Residential,2800 Sheraton St,Silver Spring,MD,20906,230000,4,2.0,GLENMONT VILLAGE,1302,8461,1950,,177,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2800-Sheraton-St-20906/home/11026882,BRIGHT MLS,MDMC2106708,N,Y,39.0598,-77.0581304
PAST SALE,June-1-2023,Single Family Residential,1611 Belvedere Blvd,Silver Spring,MD,20902,657000,4,2.5,FOREST ESTATES,1614,6120,1949,,407,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1611-Belvedere-Blvd-20902/home/10986484,BRIGHT MLS,MDMC2096750,N,Y,39.0201583,-77.0353345
PAST SALE,,Condo/Co-op,3016 Piano Ln #49,Silver Spring,MD,20904,331000,,,,1280,,1984,,259,,,,,https://www.redfin.com/MD/Silver-Spring/3016-Piano-Ln-20904/unit-49/home/10593275,,,N,Y,39.0714849,-76.9489317
PAST SALE,,Single Family Residential,2711 Newton St,Silver Spring,MD,20902,309000,,2.0,,1260,7200,1949,,245,,,,,https://www.redfin.com/MD/Silver-Spring/2711-Newton-St-20902/home/10987678,,,N,Y,39.0579886,-77.0572726
PAST SALE,June-16-2023,Single Family Residential,14900 Running Ridge Ln,Silver Spring,MD,20906,680000,3,3.5,LONGMEAD,2342,4168,1988,,290,79,Sold,,,https://www.redfin.com/MD/Silver-Spring/14900-Running-Ridge-Ln-20906/home/11131700,BRIGHT MLS,MDMC2092924,N,Y,39.1024675,-77.0456298
PAST SALE,,Single Family Residential,1900 Snowdrop Ln,Silver Spring,MD,20906,410000,,3.0,,2932,13731,1966,,140,,,,,https://www.redfin.com/MD/Silver-Spring/1900-Snowdrop-Ln-20906/home/11075118,,,N,Y,39.0698792,-77.0423014
PAST SALE,,Single Family Residential,3910 Minden Rd,Silver Spring,MD,20906,551000,,2.5,,1783,6300,1961,,309,,,,,https://www.redfin.com/MD/Silver-Spring/3910-Minden-Rd-20906/home/11038577,,,N,Y,39.0590146,-77.0786906
PAST SALE,,Single Family Residential,2405 Hidden Valley Ln,Silver Spring,MD,20904,590000,,2.5,,1850,11567,1983,,319,,,,,https://www.redfin.com/MD/Silver-Spring/2405-Hidden-Valley-Ln-20904/home/10582559,,,N,Y,39.0740633,-76.961358
PAST SALE,May-1-2023,Single Family Residential,10409 Clinton Ave,Silver Spring,MD,20902,356250,3,2.0,EVANS PARKWAY,2402,6700,1945,,148,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10409-Clinton-Ave-20902/home/10984294,BRIGHT MLS,MDMC2084980,N,Y,39.0267112,-77.0426163
PAST SALE,June-28-2023,Single Family Residential,1010 Cliftonbrook Ln,Silver Spring,MD,20905,490000,4,2.5,CLIFTONBROOK,2305,21703,1962,,213,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1010-Cliftonbrook-Ln-20905/home/10706551,BRIGHT MLS,MDMC2094572,N,Y,39.1402608,-76.9935349
PAST SALE,August-14-2023,Single Family Residential,2803 Radius Rd,Silver Spring,MD,20902,460000,4,2.0,KINGSWELL SUB,1244,5256,1955,,370,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2803-Radius-Rd-20902/home/11051673,BRIGHT MLS,MDMC2098522,N,Y,39.054071,-77.0579979
PAST SALE,August-31-2023,Single Family Residential,303 Hillsboro Dr,Silver Spring,MD,20902,490000,4,2.0,KEMP MILL ESTATES,1959,7514,1960,,250,,Sold,,,https://www.redfin.com/MD/Silver-Spring/303-Hillsboro-Dr-20902/home/11051455,BRIGHT MLS,MDMC2105594,N,Y,39.0412055,-77.0148581
PAST SALE,,Single Family Residential,613 Hyde Rd,Silver Spring,MD,20902,615000,,2.5,,2068,10551,1962,,297,,,,,https://www.redfin.com/MD/Silver-Spring/613-Hyde-Rd-20902/home/11050739,,,N,Y,39.0451021,-77.0203049
PAST SALE,,Condo/Co-op,12708 Epping Ter Unit 9-C,Silver Spring,MD,20906,320000,,,,1296,,1966,,247,,,,,https://www.redfin.com/MD/Silver-Spring/12708-Epping-Ter-20906/unit-9-C/home/11009840,,,N,Y,39.0642036,-77.0569636
PAST SALE,,Condo/Co-op,2106 Bucknell Ter #40,Silver Spring,MD,20902,427000,,,,1552,,1967,,275,,,,,https://www.redfin.com/MD/Silver-Spring/2106-Bucknell-Ter-20902/unit-40/home/10948726,,,N,Y,39.0360655,-77.044519
PAST SALE,,Single Family Residential,2913 Bluff Point Ln,Silver Spring,MD,20906,455000,,2.5,,2228,11430,1970,,204,,,,,https://www.redfin.com/MD/Silver-Spring/2913-Bluff-Point-Ln-20906/home/11086459,,,N,Y,39.081574,-77.0601566
PAST SALE,,Townhouse,13316 Windy Meadow Ln,Silver Spring,MD,20906,610000,,3.5,,2148,3283,2013,,284,,,,,https://www.redfin.com/MD/Silver-Spring/13316-Windy-Meadow-Ln-20906/home/64364661,,,N,Y,39.0736784,-77.0294819
PAST SALE,,Single Family Residential,5 McAlpine Ct,Silver Spring,MD,20901,530000,,3.0,,2178,8029,1963,,243,,,,,https://www.redfin.com/MD/Silver-Spring/5-McAlpine-Ct-20901/home/11056736,,,N,Y,39.0130668,-76.9944348
PAST SALE,,Single Family Residential,4405 Emden St,Silver Spring,MD,20906,520000,,2.5,,1846,7840,1957,,282,,,,,https://www.redfin.com/MD/Silver-Spring/4405-Emden-St-20906/home/11045362,,,N,Y,39.0502992,-77.0854777
PAST SALE,,Single Family Residential,13501 Redspire Dr,Silver Spring,MD,20906,1072500,,2.5,,5114,7179,2017,,210,,,,,https://www.redfin.com/MD/Silver-Spring/13501-Redspire-Dr-20906/home/109481910,,,N,Y,39.0750282,-77.0322258
PAST SALE,,Townhouse,10632 Georgia Ave,Silver Spring,MD,20902,465000,,3.0,,2000,1248,2004,,233,,,,,https://www.redfin.com/MD/Silver-Spring/10632-Georgia-Ave-20902/home/11201677,,,N,Y,39.0294923,-77.0478991
PAST SALE,June-30-2023,Single Family Residential,13809 Vintage Ln,Silver Spring,MD,20906,560000,5,5.0,LAYHILL VILLAGE,3162,16917,1969,,177,,Sold,,,https://www.redfin.com/MD/Silver-Spring/13809-Vintage-Ln-20906/home/11080589,BRIGHT MLS,MDMC2100146,N,Y,39.0829225,-77.0504423
PAST SALE,,Single Family Residential,3404 Harrell St,Silver Spring,MD,20906,415000,,2.0,,1638,7605,1954,,253,,,,,https://www.redfin.com/MD/Silver-Spring/3404-Harrell-St-20906/home/11024784,,,N,Y,39.0633309,-77.0684311
PAST SALE,June-20-2023,Townhouse,10360 Castlehedge Ter,Silver Spring,MD,20902,506000,3,3.0,FOREST ESTATES,1860,1549,1984,,272,107,Sold,,,https://www.redfin.com/MD/Silver-Spring/10360-Castlehedge-Ter-20902/home/11112918,BRIGHT MLS,MDMC2095148,N,Y,39.0253307,-77.0412567
PAST SALE,August-4-2023,Single Family Residential,10001 Big Rock Rd,Silver Spring,MD,20901,850000,3,3.0,INDIAN SPRING VILLAGE,2171,8314,1946,,392,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10001-Big-Rock-Rd-20901/home/11016920,BRIGHT MLS,MDMC2107126,N,Y,39.018917,-76.9979107
PAST SALE,,Single Family Residential,9610 McAlpine Rd,Silver Spring,MD,20901,400000,,3.0,,2034,8752,1962,,197,,,,,https://www.redfin.com/MD/Silver-Spring/9610-McAlpine-Rd-20901/home/11056715,,,N,Y,39.0147408,-76.9954247
PAST SALE,September-1-2023,Single Family Residential,2704 Bellmawr Ct,Silver Spring,MD,20906,685000,5,3.5,STRATHMORE AT BEL PRE,2799,19025,1969,,245,31,Sold,,,https://www.redfin.com/MD/Silver-Spring/2704-Bellmawr-Ct-20906/home/11084570,BRIGHT MLS,MDMC2100978,N,Y,39.0830352,-77.0564239
PAST SALE,,Single Family Residential,3107 Brooklawn Ter,Chevy Chase,MD,20815,2100000,,4.5,,5013,17834,1958,,419,,,,,https://www.redfin.com/MD/Chevy-Chase/3107-Brooklawn-Ter-20815/home/10667883,,,N,Y,38.9885104,-77.0638442
PAST SALE,,Single Family Residential,4413 Clearfield Rd,Silver Spring,MD,20906,595000,,2.5,,2349,6833,1946,,253,,,,,https://www.redfin.com/MD/Silver-Spring/4413-Clearfield-Rd-20906/home/11002118,,,N,Y,39.0568936,-77.0882537
PAST SALE,July-7-2023,Single Family Residential,10506 Kinloch Rd,Silver Spring,MD,20903,695000,4,3.0,HILLANDALE,2478,23965,1953,,280,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10506-Kinloch-Rd-20903/home/10559366,BRIGHT MLS,MDMC2100232,N,Y,39.0281728,-76.9707644
PAST SALE,June-16-2023,Single Family Residential,305 Timberwood Ave,Silver Spring,MD,20901,540000,3,2.0,NORTHWOOD PARK,1665,7260,1938,,324,,Sold,,,https://www.redfin.com/MD/Silver-Spring/305-Timberwood-Ave-20901/home/10965327,BRIGHT MLS,MDMC2097402,N,Y,39.0228272,-77.0151809
PAST SALE,May-11-2023,Townhouse,2953 Shepperton Ter,Silver Spring,MD,20904,402000,3,2.5,FAIRLAND,1310,892,1985,,307,98,Sold,,,https://www.redfin.com/MD/Silver-Spring/2953-Shepperton-Ter-20904/home/10592987,BRIGHT MLS,MDMC2090546,N,Y,39.0822621,-76.9510804
PAST SALE,,Single Family Residential,2413 Mumford Dr,Silver Spring,MD,20906,500000,,3.5,,2868,13284,1986,,174,,,,,https://www.redfin.com/MD/Silver-Spring/2413-Mumford-Dr-20906/home/11127511,,,N,Y,39.073791,-77.0493179
PAST SALE,,Single Family Residential,221 Hermleigh Rd,Silver Spring,MD,20902,1100000,,3.0,,3004,27026,1971,,366,,,,,https://www.redfin.com/MD/Silver-Spring/221-Hermleigh-Rd-20902/home/11090026,,,N,Y,39.0503771,-77.0138267
PAST SALE,,Single Family Residential,10808 Keller St,Silver Spring,MD,20902,410625,,1.0,,792,5791,1951,,518,,,,,https://www.redfin.com/MD/Silver-Spring/10808-Keller-St-20902/home/11017581,,,N,Y,39.0328868,-77.0330805
PAST SALE,,Condo/Co-op,12143 Turnstone Ct #53,Silver Spring,MD,20904,380000,,,,1154,,1986,,329,,,,,https://www.redfin.com/MD/Silver-Spring/12143-Turnstone-Ct-20904/unit-53/home/10594256,,,N,Y,39.0532393,-76.9722046
PAST SALE,,Single Family Residential,11905 Judson Rd,Wheaton,MD,20902,455000,,1.0,,888,7118,1953,,512,,,,,https://www.redfin.com/MD/Wheaton/11905-Judson-Rd-20902/home/11004821,,,N,Y,39.0516896,-77.0588606
PAST SALE,May-10-2023,Townhouse,3379 S Leisure World Blvd Unit 94-A,Silver Spring,MD,20906,235000,2,2.5,MONTGOMERY MUTUAL COOP,1600,,1967,,147,1174,Sold,,,https://www.redfin.com/MD/Silver-Spring/3379-S-Leisure-World-Blvd-20906/unit-94-A/home/28962060,BRIGHT MLS,MDMC2088848,N,Y,39.0972001,-77.0657553
PAST SALE,,Townhouse,3071 Shepperton Ter,Silver Spring,MD,20904,315000,,2.0,,900,732,1982,,350,,,,,https://www.redfin.com/MD/Silver-Spring/3071-Shepperton-Ter-20904/home/10585112,,,N,Y,39.0826074,-76.9495707
PAST SALE,,Single Family Residential,114 Geneva Ave,Silver Spring,MD,20910,484000,,1.5,,1860,9636,1981,,260,,,,,https://www.redfin.com/MD/Silver-Spring/114-Geneva-Ave-20910/home/11116408,,,N,Y,38.9860771,-77.0069881
PAST SALE,,Single Family Residential,5 Fairdale Ct,Silver Spring,MD,20905,670000,,2.5,,2656,13398,1986,,252,,,,,https://www.redfin.com/MD/Silver-Spring/5-Fairdale-Ct-20905/home/10580736,,,N,Y,39.0922751,-76.9578923
PAST SALE,,Single Family Residential,12922 Holdridge Rd,Silver Spring,MD,20906,361000,,1.5,,1351,6711,1957,,267,,,,,https://www.redfin.com/MD/Silver-Spring/12922-Holdridge-Rd-20906/home/11046249,,,N,Y,39.0696007,-77.0665
PAST SALE,,Single Family Residential,2609 Silverdale Dr,Silver Spring,MD,20906,535000,,2.5,,2286,18683,1964,,234,,,,,https://www.redfin.com/MD/Silver-Spring/2609-Silverdale-Dr-20906/home/11068519,,,N,Y,39.0743582,-77.0547149
PAST SALE,,Single Family Residential,412 Stonington Rd,Silver Spring,MD,20902,825000,,2.0,,2103,42704,1950,,392,,,,,https://www.redfin.com/MD/Silver-Spring/412-Stonington-Rd-20902/home/11001344,,,N,Y,39.0523252,-77.0169901
PAST SALE,,Single Family Residential,13612 Georgia Ave,Silver Spring,MD,20906,400000,,2.0,,1769,8867,1958,,226,,,,,https://www.redfin.com/MD/Silver-Spring/13612-Georgia-Ave-20906/home/11047926,,,N,Y,39.0787874,-77.0734675
PAST SALE,,Single Family Residential,12917 Matey Rd,Silver Spring,MD,20906,375000,,2.5,,1469,7041,1956,,255,,,,,https://www.redfin.com/MD/Silver-Spring/12917-Matey-Rd-20906/home/11046396,,,N,Y,39.0687328,-77.0662726
PAST SALE,,Townhouse,1235 Twig Ter,Silver Spring,MD,20905,260000,,1.5,,1360,1500,1986,,191,,,,,https://www.redfin.com/MD/Silver-Spring/1235-Twig-Ter-20905/home/10591887,,,N,Y,39.0923879,-76.9875052
PAST SALE,,Single Family Residential,13411 Dauphine St,Silver Spring,MD,20906,533000,,3.0,,1869,6300,1956,,285,,,,,https://www.redfin.com/MD/Silver-Spring/13411-Dauphine-St-20906/home/11047923,,,N,Y,39.0765121,-77.0777427
PAST SALE,,Condo/Co-op,15521 Prince Frederick Way #106,Silver Spring,MD,20906,545000,,,,1550,,1977,,352,,,,,https://www.redfin.com/MD/Silver-Spring/15521-Prince-Frederick-Way-20906/unit-106/home/11102815,,,N,Y,39.1114988,-77.068348
PAST SALE,,Townhouse,11042 Amherst Ave,Wheaton,MD,20902,530000,,3.5,,1986,801,2004,,267,,,,,https://www.redfin.com/MD/Wheaton/11042-Amherst-Ave-20902/home/11201928,,,N,Y,39.0377505,-77.0486452
PAST SALE,,Single Family Residential,1523 Forest Glen Rd,Silver Spring,MD,20910,985000,,9.0,,6422,9475,1948,,153,,,,,https://www.redfin.com/MD/Silver-Spring/1523-Forest-Glen-Rd-20910/home/10987215,,,N,Y,39.0163031,-77.0359143
PAST SALE,September-6-2023,Single Family Residential,2403 Eccleston St,Silver Spring,MD,20902,619395,4,2.0,CARROLL KNOLLS,1965,7449,1949,,315,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2403-Eccleston-St-20902/home/10983066,BRIGHT MLS,MDMC2104202,N,Y,39.0230554,-77.0503523
PAST SALE,June-5-2023,Townhouse,2129 Darcy Green Pl,Silver Spring,MD,20910,640000,3,3.0,BELVEDERE GLEN,2000,1240,2002,,320,115,Sold,,,https://www.redfin.com/MD/Silver-Spring/2129-Darcy-Green-Pl-20910/home/11186213,BRIGHT MLS,MDMC2091152,N,Y,39.0174248,-77.0471202
PAST SALE,June-16-2023,Single Family Residential,2813 Newton St,Silver Spring,MD,20902,635000,4,3.0,GLENMONT FOREST,2320,7200,1949,,274,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2813-Newton-St-20902/home/10987355,BRIGHT MLS,MDMC2092664,N,Y,39.0585016,-77.0593021
PAST SALE,June-30-2023,Single Family Residential,610 Ellsworth Dr,Silver Spring,MD,20910,920000,3,3.0,SILVER SPRING,1854,6630,1938,,496,,Sold,,,https://www.redfin.com/MD/Silver-Spring/610-Ellsworth-Dr-20910/home/10967853,BRIGHT MLS,MDMC2096690,N,Y,39.0014021,-77.0227792
PAST SALE,July-5-2023,Single Family Residential,9814 Cottrell Ter,Silver Spring,MD,20903,515000,4,2.0,OAKVIEW,1785,6600,1950,,289,,Sold,,,https://www.redfin.com/MD/Silver-Spring/9814-Cottrell-Ter-20903/home/10561313,BRIGHT MLS,MDMC2096806,N,Y,39.0168029,-76.9835452
PAST SALE,June-6-2023,Single Family Residential,2310 East West Hwy,Silver Spring,MD,20910,800000,4,3.0,WHEATON OUT RES. (1),2287,7881,1951,,350,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2310-E-West-Hwy-20910/home/10950829,BRIGHT MLS,MDMC2092018,N,Y,38.9947083,-77.0498126
PAST SALE,,Single Family Residential,4410 Emden St,Silver Spring,MD,20906,520000,,1.5,,1541,7236,1959,,337,,,,,https://www.redfin.com/MD/Silver-Spring/4410-Emden-St-20906/home/11045336,,,N,Y,39.05006,-77.0861026
PAST SALE,May-26-2023,Single Family Residential,1 Serpentine Ct,Silver Spring,MD,20904,716000,4,3.5,SNOWDENS MILL,2770,14325,1985,,258,18,Sold,,,https://www.redfin.com/MD/Silver-Spring/1-Serpentine-Ct-20904/home/10594851,BRIGHT MLS,MDMC2091510,N,Y,39.0740849,-76.9714395
PAST SALE,July-3-2023,Single Family Residential,11419 Sherrie Ln,Silver Spring,MD,20902,550000,5,2.0,WHEATON HILLS,1638,6600,1954,,336,,Sold,,,https://www.redfin.com/MD/Silver-Spring/11419-Sherrie-Ln-20902/home/11007582,BRIGHT MLS,MDMC2096400,N,Y,39.0437963,-77.0588524
PAST SALE,August-23-2023,Single Family Residential,9100 Kingsbury Dr,Silver Spring,MD,20910,810000,3,2.0,SOUTH WOODSIDE PARK,1505,6046,1933,,538,,Sold,,,https://www.redfin.com/MD/Silver-Spring/9100-Kingsbury-Dr-20910/home/10970717,BRIGHT MLS,MDMC2100756,N,Y,39.0040508,-77.0225966
PAST SALE,September-18-2023,Single Family Residential,406 Williamsburg Dr,Silver Spring,MD,20901,660000,3,2.0,INDIAN SPRING VILLAGE,1476,8057,1947,,447,,Sold,,,https://www.redfin.com/MD/Silver-Spring/406-Williamsburg-Dr-20901/home/11016901,BRIGHT MLS,MDMC2105136,N,Y,39.0206643,-76.9997078
PAST SALE,May-31-2023,Single Family Residential,1603 Crestline Rd,Silver Spring,MD,20904,710000,4,3.5,FAIRKNOLL,3165,9667,1966,,224,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1603-Crestline-Rd-20904/home/10571144,BRIGHT MLS,MDMC2089410,N,Y,39.0741018,-76.9797201
PAST SALE,June-9-2023,Single Family Residential,1426 Squaw Hill Ln,Silver Spring,MD,20906,813000,4,3.5,LAYHILL VIEW,3479,17540,1987,,234,8,Sold,,,https://www.redfin.com/MD/Silver-Spring/1426-Squaw-Hill-Ln-20906/home/11132649,BRIGHT MLS,MDMC2091654,N,Y,39.0822756,-77.0347448
PAST SALE,September-29-2023,Single Family Residential,405 Gilmoure Dr,Silver Spring,MD,20901,596500,3,1.5,FAIRWAY,1584,5031,1948,,377,,Sold,,,https://www.redfin.com/MD/Silver-Spring/405-Gilmoure-Dr-20901/home/10985175,BRIGHT MLS,MDMC2106384,N,Y,39.021743,-77.0161167
PAST SALE,June-30-2023,Single Family Residential,814 Hillsboro Dr,Silver Spring,MD,20902,650000,4,3.0,KEMP MILL ESTATES,2136,7606,1959,,304,,Sold,,,https://www.redfin.com/MD/Silver-Spring/814-Hillsboro-Dr-20902/home/11049457,BRIGHT MLS,MDMC2084436,N,Y,39.0394285,-77.0227564
PAST SALE,June-26-2023,Single Family Residential,13217 Trebleclef Ln,Silver Spring,MD,20904,639900,4,3.5,TANGLEWOOD,2869,14706,1985,,223,42,Sold,,,https://www.redfin.com/MD/Silver-Spring/13217-Trebleclef-Ln-20904/home/10584878,BRIGHT MLS,MDMC2092292,N,Y,39.0744914,-76.9471345
PAST SALE,October-4-2023,Single Family Residential,2036 Henderson Ave,Silver Spring,MD,20902,700000,4,3.0,ARCOLA,2128,14879,1964,,329,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2036-Henderson-Ave-20902/home/10980453,BRIGHT MLS,MDMC2108030,N,Y,39.0504928,-77.0457647
PAST SALE,May-19-2023,Single Family Residential,819 Islington St,Silver Spring,MD,20910,800000,3,3.0,BLAIR,1845,7998,1946,,434,,Sold,,,https://www.redfin.com/MD/Silver-Spring/819-Islington-St-20910/home/10953604,BRIGHT MLS,MDMC2090052,N,Y,38.9870026,-77.0229254
PAST SALE,August-28-2023,Single Family Residential,2213 Nees Ln,Silver Spring,MD,20905,630000,3,2.5,COUNTRYSIDE,1762,15103,1972,,358,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2213-Nees-Ln-20905/home/10577488,BRIGHT MLS,MDMC2099648,N,Y,39.0841109,-76.9656338
PAST SALE,June-22-2023,Single Family Residential,17432 Astoria Ln,Silver Spring,MD,20905,780000,3,3.0,EDNOR ACRES,3639,49658,1956,,214,,Sold,,,https://www.redfin.com/MD/Silver-Spring/17432-Astoria-Ln-20905/home/10706319,BRIGHT MLS,MDMC2092358,N,Y,39.1464576,-76.9889451
PAST SALE,October-24-2023,Single Family Residential,2809 East West Hwy,Chevy Chase,MD,20815,675000,4,3.0,ROCK CREEK FOREST,2045,7341,1951,,330,,Sold,,,https://www.redfin.com/MD/Chevy-Chase/2809-E-West-Hwy-20815/home/11039204,BRIGHT MLS,MDMC2106874,N,Y,38.9926391,-77.0592122
PAST SALE,October-12-2023,Townhouse,12044 Milton St,Wheaton,MD,20902,330000,3,2.0,CONN AVE ESTATES,1232,3548,1951,,268,,Sold,,,https://www.redfin.com/MD/Wheaton/12044-Milton-St-20902/home/11019384,BRIGHT MLS,MDMC2104582,N,Y,39.053941,-77.0659341
PAST SALE,June-9-2023,Townhouse,2 Sonata Ct,Silver Spring,MD,20901,500000,3,3.5,DUMONT OAKS,1997,2622,1986,,250,105,Sold,,,https://www.redfin.com/MD/Silver-Spring/2-Sonata-Ct-20901/home/10592550,BRIGHT MLS,MDMC2093118,N,Y,39.0426005,-76.9952846
PAST SALE,July-17-2023,Single Family Residential,8409 Grove St,Silver Spring,MD,20910,1425000,5,5.0,SILVER SPRING,3314,10900,1916,,430,,Sold,,,https://www.redfin.com/MD/Silver-Spring/8409-Grove-St-20910/home/10967680,BRIGHT MLS,MDMC2094962,N,Y,38.9948495,-77.0218795
