PAST SALE,August-31-2023,Townhouse,14020 Castle Ridge Way #38,Silver Spring,MD,20904,440000,3,3.0,RENAISSANCE PLAZA CODM,2000,,2005,,220,175,Sold,,,https://www.redfin.com/MD/Silver-Spring/14020-Castle-Ridge-Way-20904/unit-38/home/186136874,BRIGHT MLS,MDMC2100696,N,Y,39.08502,-76.941243
PAST SALE,July-24-2023,Single Family Residential,14105 Alderton Rd,Silver Spring,MD,20906,1000000,4,3.5,WHEATON OUT RES. (2),3273,34192,2023,,306,,Sold,,,https://www.redfin.com/MD/Silver-Spring/14105-Alderton-Rd-20906/home/11145065,BRIGHT MLS,MDMC2096368,N,Y,39.087027,-77.033356
PAST SALE,August-3-2023,Single Family Residential,504 Pershing Dr,Silver Spring,MD,20910,802000,4,2.0,SOUTH WOODSIDE PARK,2511,6948,1938,,319,,Sold,,,https://www.redfin.com/MD/Silver-Spring/504-Pershing-Dr-20910/home/10970719,BRIGHT MLS,MDMC2100654,N,Y,39.0019691,-77.01999
PAST SALE,August-4-2023,Single Family Residential,14728 Cobblestone Dr,Silver Spring,MD,20905,642000,5,2.5,STONEGATE,2549,19548,1970,,252,,Sold,,,https://www.redfin.com/MD/Silver-Spring/14728-Cobblestone-Dr-20905/home/10574172,BRIGHT MLS,MDMC2098200,N,Y,39.0986346,-77.0196076
PAST SALE,June-12-2023,Single Family Residential,15408 Wembrough St,Silver Spring,MD,20905,615000,4,3.5,GOOD HOPE ESTATES,2044,13935,1971,,301,,Sold,,,https://www.redfin.com/MD/Silver-Spring/15408-Wembrough-St-20905/home/10576510,BRIGHT MLS,MDMC2092558,N,Y,39.1089242,-76.9831035
PAST SALE,May-23-2023,Single Family Residential,8615 Mayfair Pl,Silver Spring,MD,20910,1100000,5,3.5,SILVER SPRING,3105,9265,1953,,354,,Sold,,,https://www.redfin.com/MD/Silver-Spring/8615-Mayfair-Pl-20910/home/10967200,BRIGHT MLS,MDMC2089958,N,Y,39.001541,-77.0218795
PAST SALE,August-25-2023,Single Family Residential,13233 Bellevue St,Silver Spring,MD,20904,530000,3,3.0,CALVERTON,2000,11000,1966,,265,,Sold,,,https://www.redfin.com/MD/Silver-Spring/13233-Bellevue-St-20904/home/10572142,BRIGHT MLS,MDMC2102456,N,Y,39.0621903,-76.9436459
PAST SALE,April-28-2023,Townhouse,11618 Leesborough Cir,Silver Spring,MD,20902,585000,3,3.0,LEESBOROUGH,1880,1170,2010,,311,99,Sold,,,https://www.redfin.com/MD/Silver-Spring/11618-Leesborough-Cir-20902/home/40017157,BRIGHT MLS,MDMC2085866,N,Y,39.0454078,-77.0487823
PAST SALE,May-15-2023,Single Family Residential,13625 Blue Stem Ln,Silver Spring,MD,20906,920000,4,4.5,POPLAR RUN,3320,6000,2012,,277,120,Sold,,,https://www.redfin.com/MD/Silver-Spring/13625-Blue-Stem-Ln-20906/home/44617957,BRIGHT MLS,MDMC2092280,N,Y,39.0799293,-77.0365933
PAST SALE,July-7-2023,Townhouse,10610 Georgia Ave,Silver Spring,MD,20902,540000,4,3.0,PLYERS MILL ESTATES,1980,1427,1980,,273,170,Sold,,,https://www.redfin.com/MD/Silver-Spring/10610-Georgia-Ave-20902/home/11109169,BRIGHT MLS,MDMC2096878,N,Y,39.0286591,-77.0477599
PAST SALE,July-31-2023,Single Family Residential,12920 Beethoven Blvd,Silver Spring,MD,20904,620000,3,3.0,TANGLEWOOD,2552,8182,1985,,243,44,Sold,,,https://www.redfin.com/MD/Silver-Spring/12920-Beethoven-Blvd-20904/home/10583503,BRIGHT MLS,MDMC2095834,N,Y,39.0685367,-76.9461442
PAST SALE,June-20-2023,Townhouse,1111 Fairview Ct,Silver Spring,MD,20910,750000,4,3.5,WOODSIDE PARK,2092,1514,1981,,359,133,Sold,,,https://www.redfin.com/MD/Silver-Spring/1111-Fairview-Ct-20910/home/11112494,BRIGHT MLS,MDMC2095514,N,Y,39.00097,-77.0282786
PAST SALE,June-9-2023,Single Family Residential,708 Kerwin Rd,Silver Spring,MD,20901,650000,3,3.0,MCDONALD KNOLLS,2210,7807,1961,,294,,Sold,,,https://www.redfin.com/MD/Silver-Spring/708-Kerwin-Rd-20901/home/11059499,BRIGHT MLS,MDMC2087984,N,Y,39.0274107,-77.0228691
PAST SALE,July-12-2023,Single Family Residential,9227 Mintwood St,Silver Spring,MD,20901,792000,3,2.0,BROOKSIDE FOREST,2012,9104,1947,,394,,Sold,,,https://www.redfin.com/MD/Silver-Spring/9227-Mintwood-St-20901/home/11054551,BRIGHT MLS,MDMC2095682,N,Y,39.0081907,-77.00349
PAST SALE,May-16-2023,Single Family Residential,12107 Livingston St,Silver Spring,MD,20902,470000,2,2.5,KINGSWELL SUB,1488,7950,1955,,316,,Sold,,,https://www.redfin.com/MD/Wheaton/12107-Livingston-St-20902/home/11051824,BRIGHT MLS,MDMC2087874,N,Y,39.0539004,-77.0600799
PAST SALE,July-10-2023,Single Family Residential,7827 13th St NW,Washington,DC,20012,1260000,4,3.0,Shepherd Park,2714,5292,1937,,464,,Sold,,,https://www.redfin.com/DC/Washington/7827-13th-St-NW-20012/home/10037107,BRIGHT MLS,DCDC2098404,N,Y,38.9853893,-77.0294413
PAST SALE,October-6-2023,Single Family Residential,8923 2nd Ave,Silver Spring,MD,20910,999000,5,3.0,WOODSIDE,3572,7389,1955,,280,,Sold,,,https://www.redfin.com/MD/Silver-Spring/8923-2nd-Ave-20910/home/10980104,BRIGHT MLS,MDMC2105254,N,Y,39.0025613,-77.039067
PAST SALE,August-25-2023,Single Family Residential,2001 Glenallan Ave,Silver Spring,MD,20902,610000,4,3.5,GLEN ALLEN,2144,9849,1936,,285,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2001-Glenallan-Ave-20902/home/11058013,BRIGHT MLS,MDMC2098430,N,Y,39.0598629,-77.0428916
PAST SALE,July-21-2023,Single Family Residential,9513 Biltmore Dr,Silver Spring,MD,20901,540000,3,2.5,INDIAN SPRING PARK,1725,5765,1930,,313,,Sold,,,https://www.redfin.com/MD/Silver-Spring/9513-Biltmore-Dr-20901/home/10960153,BRIGHT MLS,MDMC2094142,N,Y,39.0121626,-77.0048735
PAST SALE,June-21-2023,Townhouse,12059 Milton St,Silver Spring,MD,20902,415000,4,2.0,CONN AVE ESTATES,1008,4550,1951,,412,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12059-Milton-St-20902/home/11025030,BRIGHT MLS,MDMC2094006,N,Y,39.0539186,-77.0640083
PAST SALE,June-26-2023,Single Family Residential,11707 Mentone Rd,Silver Spring,MD,20906,625000,4,2.5,GARRETT FOREST,1845,12069,1958,,339,,Sold,,,https://www.redfin.com/MD/Silver-Spring/11707-Mentone-Rd-20906/home/11045588,BRIGHT MLS,MDMC2093048,N,Y,39.049077,-77.0806229
PAST SALE,May-30-2023,Single Family Residential,1341 Crockett Ln,Silver Spring,MD,20904,615000,4,2.5,LANDFARE,3232,15338,1984,,190,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1341-Crockett-Ln-20904/home/10584542,BRIGHT MLS,MDMC2088984,N,Y,39.0825312,-76.9869784
PAST SALE,October-16-2023,Townhouse,3603 Chorley Woods Way #4,Silver Spring,MD,20906,430000,3,2.0,ROSSMOOR MUTUAL #13,1193,1193,1974,,360,940,Sold,,,https://www.redfin.com/MD/Silver-Spring/3603-Chorley-Woods-Way-20906/unit-4/home/11096229,BRIGHT MLS,MDMC2107386,N,Y,39.1048789,-77.0740926
PAST SALE,June-21-2023,Townhouse,3044 Piano Ln #97,Silver Spring,MD,20904,346000,3,2.5,STKBRDGE AT TANGLWD COD,1280,,1983,,270,228,Sold,,,https://www.redfin.com/MD/Silver-Spring/3044-Piano-Ln-20904/unit-97/home/105494108,BRIGHT MLS,MDMC2091010,N,Y,39.0711788,-76.9480782
PAST SALE,August-11-2023,Single Family Residential,2805 Washington Ave,Chevy Chase,MD,20815,1316000,3,4.5,ROCK CREEK FOREST,2524,5000,1941,,521,,Sold,,,https://www.redfin.com/MD/Chevy-Chase/2805-Washington-Ave-20815/home/10999313,BRIGHT MLS,MDMC2099100,N,Y,38.9904045,-77.0589424
PAST SALE,May-2-2023,Single Family Residential,3143 Castleleigh Rd,Silver Spring,MD,20904,615000,5,3.0,CALVERTON,1885,10120,1965,,326,,Sold,,,https://www.redfin.com/MD/Silver-Spring/3143-Castleleigh-Rd-20904/home/10573054,BRIGHT MLS,MDMC2087594,N,Y,39.064093,-76.9411925
PAST SALE,May-8-2023,Single Family Residential,601 Symphony Woods Dr,Silver Spring,MD,20901,721000,4,3.5,DUMONT OAKS,3192,18076,1986,,226,79,Sold,,,https://www.redfin.com/MD/Silver-Spring/601-Symphony-Woods-Dr-20901/home/10582814,BRIGHT MLS,MDMC2088708,N,Y,39.0440475,-77.0024439
PAST SALE,August-8-2023,Townhouse,14926 Dunvegan Ct,Silver Spring,MD,20906,425000,3,2.5,LONGMEAD,1408,2150,1987,,302,79,Sold,,,https://www.redfin.com/MD/Silver-Spring/14926-Dunvegan-Ct-20906/home/11131804,BRIGHT MLS,MDMC2100346,N,Y,39.0991525,-77.0470129
PAST SALE,July-14-2023,Single Family Residential,2609 Weisman Rd,Silver Spring,MD,20902,540000,7,4.0,WEISMANS SUB,2808,8420,1951,,192,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2609-Weisman-Rd-20902/home/11031132,BRIGHT MLS,MDMC2093560,N,Y,39.0543112,-77.0541873
PAST SALE,May-22-2023,Single Family Residential,204 Parkside Rd,Silver Spring,MD,20910,1075000,4,3.0,SLIGO PARK HILLS,2828,8944,1951,,380,,Sold,,,https://www.redfin.com/MD/Silver-Spring/204-Parkside-Rd-20910/home/10970179,BRIGHT MLS,MDMC2091210,N,Y,38.9878799,-77.0066282
PAST SALE,May-18-2023,Single Family Residential,2615 Weller Rd,Silver Spring,MD,20906,600000,4,3.0,FOXHALL,1938,11287,1967,,310,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2615-Weller-Rd-20906/home/11068221,BRIGHT MLS,MDMC2086662,N,Y,39.0704226,-77.0563789
PAST SALE,July-21-2023,Single Family Residential,2116 Parker Ave,Silver Spring,MD,20902,700000,5,3.0,ARCOLA,2082,20000,1954,,336,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2116-Parker-Ave-20902/home/10980603,BRIGHT MLS,MDMC2095248,N,Y,39.0493314,-77.0461246
PAST SALE,September-12-2023,Single Family Residential,14320 Cantrell Rd,Silver Spring,MD,20905,576000,4,2.5,GUM SPRINGS FARM,3175,20000,1968,,181,,Sold,,,https://www.redfin.com/MD/Silver-Spring/14320-Cantrell-Rd-20905/home/10575120,BRIGHT MLS,MDMC2103668,N,Y,39.0918376,-76.9727446
PAST SALE,June-27-2023,Townhouse,14607 Deerhurst Ter Unit 211-B,Silver Spring,MD,20906,356600,3,2.0,ROSSMOOR MUTUAL #10,1193,,1971,,299,909,Sold,,,https://www.redfin.com/MD/Silver-Spring/14607-Deerhurst-Ter-20906/unit-211-B/home/11089837,BRIGHT MLS,MDMC2091488,N,Y,39.0958411,-77.0654167
PAST SALE,April-28-2023,Single Family Residential,9713 Saxony Rd,Silver Spring,MD,20910,647000,3,3.0,NORTHMONT,2305,7514,1952,,281,,Sold,,,https://www.redfin.com/MD/Silver-Spring/9713-Saxony-Rd-20910/home/11052188,BRIGHT MLS,MDMC2086894,N,Y,39.0154388,-77.0374886
PAST SALE,July-10-2023,Single Family Residential,1509 Moffet Rd,Silver Spring,MD,20903,580000,5,4.0,OAKVIEW,2613,7735,1950,,222,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1509-Moffet-Rd-20903/home/10561254,BRIGHT MLS,MDMC2095306,N,Y,39.0170946,-76.981477
PAST SALE,August-22-2023,Single Family Residential,2613 Woodedge Rd,Silver Spring,MD,20906,615000,4,2.5,FOXHALL,1794,12179,1964,,343,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2613-Woodedge-Rd-20906/home/11068982,BRIGHT MLS,MDMC2099386,N,Y,39.0724332,-77.0557493
PAST SALE,,Condo/Co-op,2126 Bucknell Ter #32,Silver Spring,MD,20902,520000,,,,1520,,1967,,342,,,,,https://www.redfin.com/MD/Silver-Spring/2126-Bucknell-Ter-20902/unit-32/home/10950427,,,N,Y,39.0360423,-77.0452751
PAST SALE,August-16-2023,Townhouse,1421 Casino Cir,Silver Spring,MD,20906,460000,3,3.0,TIVOLI,2126,2152,1985,,216,105,Sold,,,https://www.redfin.com/MD/Silver-Spring/1421-Casino-Cir-20906/home/11126860,BRIGHT MLS,MDMC2097602,N,Y,39.0672674,-77.0323905
PAST SALE,May-8-2023,Single Family Residential,10712 Tenbrook Dr,Silver Spring,MD,20901,550000,3,2.5,SLIGO ESTATES,1642,6600,1955,,335,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10712-Tenbrook-Dr-20901/home/11054333,BRIGHT MLS,MDMC2088812,N,Y,39.0316895,-77.0288521
PAST SALE,August-7-2023,Single Family Residential,11606 Mapleview Dr,Silver Spring,MD,20902,530000,3,2.0,CONNECTICUT GARDENS,1152,9891,1951,,460,,Sold,,,https://www.redfin.com/MD/Silver-Spring/11606-Mapleview-Dr-20902/home/11025974,BRIGHT MLS,MDMC2100046,N,Y,39.0467562,-77.0749019
PAST SALE,August-8-2023,Townhouse,3700 Bloomsbury Ct Unit 25-A,Silver Spring,MD,20906,455000,3,2.0,ROSSMOOR MUTUAL #13,1193,,1974,,381,928,Sold,,,https://www.redfin.com/MD/Silver-Spring/3700-Bloomsbury-Ct-20906/unit-25-A/home/11096355,BRIGHT MLS,MDMC2100468,N,Y,39.1076978,-77.0750286
PAST SALE,October-23-2023,Single Family Residential,12700 Billington Rd,Silver Spring,MD,20904,632000,5,3.0,FAIRVIEW ESTATES,2730,11688,1967,,232,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12700-Billington-Rd-20904/home/10568489,BRIGHT MLS,MDMC2104742,N,Y,39.0652694,-76.9833652
PAST SALE,July-12-2023,Single Family Residential,8400 Galveston Rd,Silver Spring,MD,20910,910000,3,2.5,SLIGO PARK HILLS,1856,8219,1940,,490,,Sold,,,https://www.redfin.com/MD/Silver-Spring/8400-Galveston-Rd-20910/home/10968535,BRIGHT MLS,MDMC2096640,N,Y,38.9949808,-77.0120271
PAST SALE,October-3-2023,Single Family Residential,2703 Colston Dr,Chevy Chase,MD,20815,1175000,4,2.5,ROCK CREEK FOREST,2462,5882,1941,,477,,Sold,,,https://www.redfin.com/MD/Chevy-Chase/2703-Colston-Dr-20815/home/11000324,BRIGHT MLS,MDMC2105686,N,Y,38.9918141,-77.0557943
PAST SALE,September-29-2023,Single Family Residential,10911 Martha Dr,Silver Spring,MD,20901,680000,4,3.0,BURNT MILLS MANOR,2670,12977,1958,,255,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10911-Martha-Dr-20901/home/10562854,BRIGHT MLS,MDMC2104296,N,Y,39.0354872,-76.9986194
PAST SALE,June-23-2023,Single Family Residential,1214 Noyes Dr,Silver Spring,MD,20910,900000,3,3.0,WOODSIDE PARK,1587,11885,1975,,567,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1214-Noyes-Dr-20910/home/11154690,BRIGHT MLS,MDMC2090594,N,Y,39.0027206,-77.0312216
PAST SALE,June-23-2023,Single Family Residential,9907 Markham St,Silver Spring,MD,20901,660000,4,3.0,CHALFONTE,1638,5752,1947,,403,,Sold,,,https://www.redfin.com/MD/Silver-Spring/9907-Markham-St-20901/home/11069958,BRIGHT MLS,MDMC2094986,N,Y,39.0182281,-77.0192252
PAST SALE,May-16-2023,Single Family Residential,15436 Merrifields Ln,Silver Spring,MD,20906,915000,4,3.5,GAYWOODS ESTATES,4742,13272,1985,,193,,Sold,,,https://www.redfin.com/MD/Silver-Spring/15436-Merrifields-Ln-20906/home/11112533,BRIGHT MLS,MDMC2088578,N,Y,39.1104812,-77.0494753
PAST SALE,June-5-2023,Single Family Residential,1104 Woodside Pkwy,Silver Spring,MD,20910,905000,4,2.5,WOODSIDE PARK,1302,7620,1933,,695,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1104-Woodside-Pkwy-20910/home/11079859,BRIGHT MLS,MDMC2090584,N,Y,39.0041375,-77.0271427
PAST SALE,July-5-2023,Single Family Residential,4000 Highview Dr,Silver Spring,MD,20906,560000,4,3.0,GARRETT FOREST,1763,8721,1962,,318,,Sold,,,https://www.redfin.com/MD/Silver-Spring/4000-Highview-Dr-20906/home/11044827,BRIGHT MLS,MDMC2093074,N,Y,39.0495548,-77.0779688
PAST SALE,June-12-2023,Townhouse,14631 Deerhurst Ter Unit 215-B,Silver Spring,MD,20906,399000,3,2.0,ROSSMOOR MUTUAL #10,1193,,1971,,334,887,Sold,,,https://www.redfin.com/MD/Silver-Spring/14631-Deerhurst-Ter-20906/unit-215-B/home/11089866,BRIGHT MLS,MDMC2092302,N,Y,39.0965519,-77.0648703
PAST SALE,August-23-2023,Single Family Residential,9610 Clearview Pl,Silver Spring,MD,20901,710000,3,2.0,INDIAN SPRING CLUB ESTS,2050,7192,1940,,346,,Sold,,,https://www.redfin.com/MD/Silver-Spring/9610-Clearview-Pl-20901/home/10961490,BRIGHT MLS,MDMC2100600,N,Y,39.0142067,-77.0070574
PAST SALE,May-31-2023,Single Family Residential,14107 Northwyn Dr,Silver Spring,MD,20904,740000,4,3.5,STONEGATE,3330,17960,1970,,222,,Sold,,,https://www.redfin.com/MD/Silver-Spring/14107-Northwyn-Dr-20904/home/10574533,BRIGHT MLS,MDMC2090858,N,Y,39.0893418,-77.0147264
PAST SALE,June-22-2023,Single Family Residential,2848 Gunarette Way,Silver Spring,MD,20906,700000,4,3.5,WHEATON OUT RES. (2),2672,12242,1984,,262,6,Sold,,,https://www.redfin.com/MD/Silver-Spring/2848-Gunarette-Way-20906/home/11120029,BRIGHT MLS,MDMC2094956,N,Y,39.0977107,-77.0602465
PAST SALE,September-28-2023,Single Family Residential,9505 Saginaw St,Silver Spring,MD,20901,640000,3,2.0,INDIAN SPRING HILLS,1848,9082,1949,,346,,Sold,,,https://www.redfin.com/MD/Silver-Spring/9505-Saginaw-St-20901/home/11015062,BRIGHT MLS,MDMC2105840,N,Y,39.0114778,-77.01338
PAST SALE,September-25-2023,Single Family Residential,10902 Breewood Rd,Silver Spring,MD,20901,640000,4,3.0,WHEATON OUT RES. (2),1768,7700,1982,,362,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10902-Breewood-Rd-20901/home/10951166,BRIGHT MLS,MDMC2106272,N,Y,39.0335521,-77.0254783
PAST SALE,August-11-2023,Single Family Residential,10611 Dunkirk Dr,Silver Spring,MD,20902,530000,3,2.0,NORTHBROOK ESTATES,2058,8802,1951,,258,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10611-Dunkirk-Dr-20902/home/11060176,BRIGHT MLS,MDMC2100732,N,Y,39.0300595,-77.0417617
PAST SALE,July-31-2023,Single Family Residential,1310 Canyon Rd,Silver Spring,MD,20904,585000,4,3.5,FAIRKNOLL,2654,8000,1965,,220,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1310-Canyon-Rd-20904/home/10571104,BRIGHT MLS,MDMC2097226,N,Y,39.0761388,-76.9853452
PAST SALE,September-11-2023,Single Family Residential,10602 Woodsdale Dr,Silver Spring,MD,20901,650000,4,3.0,NORTHWEST BRANCH ESTS,2276,10762,1959,,286,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10602-Woodsdale-Dr-20901/home/10564313,BRIGHT MLS,MDMC2100532,N,Y,39.0296373,-76.9996543
PAST SALE,May-4-2023,Single Family Residential,2613 Cory Ter,Silver Spring,MD,20902,575500,5,2.0,KINGSWELL SUB,2046,8392,1958,,281,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2613-Cory-Ter-20902/home/11051692,BRIGHT MLS,MDMC2086572,N,Y,39.0528492,-77.0531858
PAST SALE,July-10-2023,Townhouse,9051 Ottawa Pl,Silver Spring,MD,20910,650000,4,3.0,WOODSIDE,2192,1509,1981,,297,117,Sold,,,https://www.redfin.com/MD/Silver-Spring/9051-Ottawa-Pl-20910/home/11109899,BRIGHT MLS,MDMC2093254,N,Y,39.0038293,-77.0371382
PAST SALE,July-3-2023,Single Family Residential,10208 Green Forest Dr,Silver Spring,MD,20903,610000,4,3.0,HILLANDALE FOREST,2146,12000,1957,,284,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10208-Green-Forest-Dr-20903/home/10563055,BRIGHT MLS,MDMC2097234,N,Y,39.0216328,-76.9718944
PAST SALE,June-30-2023,Single Family Residential,2903 Dawson Ave,Silver Spring,MD,20902,550000,5,3.5,WHEATON HILLS,1782,5975,1949,,309,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2903-Dawson-Ave-20902/home/11005785,BRIGHT MLS,MDMC2094016,N,Y,39.0457752,-77.0601555
PAST SALE,August-29-2023,Townhouse,2922 Strauss Ter,Silver Spring,MD,20904,370000,3,1.5,TANGLEWOOD,1134,1532,1986,,326,71,Sold,,,https://www.redfin.com/MD/Silver-Spring/2922-Strauss-Ter-20904/home/10596730,BRIGHT MLS,MDMC2102360,N,Y,39.0747707,-76.9502348
PAST SALE,September-15-2023,Single Family Residential,13225 Trebleclef Ln,Silver Spring,MD,20904,650000,4,3.5,TANGLEWOOD,3068,13391,1986,,212,44,Sold,,,https://www.redfin.com/MD/Silver-Spring/13225-Trebleclef-Ln-20904/home/10584876,BRIGHT MLS,MDMC2102508,N,Y,39.074837,-76.9473596
PAST SALE,July-31-2023,Single Family Residential,12702 Littleton St,Silver Spring,MD,20906,512000,3,2.0,STONEYBROOK ESTATES,1274,7770,1958,,402,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12702-Littleton-St-20906/home/11054100,BRIGHT MLS,MDMC2100162,N,Y,39.0645135,-77.0853832
PAST SALE,May-30-2023,Townhouse,14702 Bigby Ct Unit 229-B,Silver Spring,MD,20906,419000,3,2.0,ROSSMOOR MUTUAL #10,1193,,1971,,351,971,Sold,,,https://www.redfin.com/MD/Silver-Spring/14702-Bigby-Ct-20906/unit-229-B/home/11089946,BRIGHT MLS,MDMC2091160,N,Y,39.0977707,-77.0639118
