PAST SALE,August-31-2023,Townhouse,14020 Castle Ridge Way #38,Silver Spring,MD,20904,440000,3,3.0,RENAISSANCE PLAZA CODM,2000,,2005,,220,175,Sold,,,https://www.redfin.com/MD/Silver-Spring/14020-Castle-Ridge-Way-20904/unit-38/home/186136874,BRIGHT MLS,MDMC2100696,N,Y,39.08502,-76.941243
PAST SALE,July-25-2023,Single Family Residential,11009 Burnley Ter,Silver Spring,MD,20902,649000,6,3.0,WHEATON FOREST,2060,6156,1950,,315,,Sold,,,https://www.redfin.com/MD/Silver-Spring/11009-Burnley-Ter-20902/home/11031683,BRIGHT MLS,MDMC2097960,N,Y,39.0374455,-77.047249
PAST SALE,August-28-2023,Single Family Residential,2121 Edgeware St,Silver Spring,MD,20905,475000,4,2.5,GOOD HOPE ESTATES,1984,13775,1975,,239,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2121-Edgeware-St-20905/home/10576073,BRIGHT MLS,MDMC2102906,N,Y,39.1080201,-76.9687925
PAST SALE,June-14-2023,Single Family Residential,803 Norwood Rd,Silver Spring,MD,20905,885000,4,4.0,COLESVILLE OUTSIDE,4385,89734,2015,,202,,Sold,,,https://www.redfin.com/MD/Silver-Spring/803-Norwood-Rd-20905/home/85694889,BRIGHT MLS,MDMC2092820,N,Y,39.12387865,-77.02107111
PAST SALE,June-2-2023,Single Family Residential,12100 Grandview Ave,Silver Spring,MD,20902,380000,2,1.0,WEISMANS SUB,822,7195,1951,,462,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12100-Grandview-Ave-20902/home/11030987,BRIGHT MLS,MDMC2092158,N,Y,39.0532736,-77.0523312
PAST SALE,May-11-2023,Single Family Residential,1615 Timberline Rd,Silver Spring,MD,20904,553000,4,3.0,FAIRKNOLL,2423,9200,1966,,228,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1615-Timberline-Rd-20904/home/10571057,BRIGHT MLS,MDMC2090006,N,Y,39.0746979,-76.9784178
PAST SALE,July-7-2023,Single Family Residential,106 Lynnmoor Dr,Silver Spring,MD,20901,661000,4,2.0,WOODMOOR,1958,5200,1950,,338,,Sold,,,https://www.redfin.com/MD/Silver-Spring/106-Lynnmoor-Dr-20901/home/10978073,BRIGHT MLS,MDMC2096228,N,Y,39.0277763,-77.0067133
PAST SALE,May-5-2023,Single Family Residential,1214 Morningside Dr,Silver Spring,MD,20904,553000,4,3.0,PAINT BRANCH ESTS,1855,10208,1964,,298,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1214-Morningside-Dr-20904/home/10566756,BRIGHT MLS,MDMC2088130,N,Y,39.0685072,-76.9852215
PAST SALE,August-25-2023,Single Family Residential,602 Stirling Rd,Silver Spring,MD,20901,651776,3,2.0,CHALFONTE,1685,6300,1950,,387,,Sold,,,https://www.redfin.com/MD/Silver-Spring/602-Stirling-Rd-20901/home/11069942,BRIGHT MLS,MDMC2103006,N,Y,39.0174275,-77.0195851
PAST SALE,August-21-2023,Single Family Residential,10600 Huntley Pl,Silver Spring,MD,20902,635000,4,2.5,CHESTNUT RIDGE MANOR,2164,5980,1950,,293,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10600-Huntley-Pl-20902/home/11017642,BRIGHT MLS,MDMC2101768,N,Y,39.0302329,-77.0376216
PAST SALE,August-25-2023,Single Family Residential,9506 E Light Dr,Silver Spring,MD,20903,500000,4,2.0,OAKVIEW,1729,11578,1961,,289,,Sold,,,https://www.redfin.com/MD/Silver-Spring/9506-E-Light-Dr-20903/home/10561044,BRIGHT MLS,MDMC2102860,N,Y,39.0127379,-76.9850442
PAST SALE,April-28-2023,Single Family Residential,3816 Kayson St,Silver Spring,MD,20906,560000,4,2.5,CONN AVE PARK,1774,8834,1956,,316,,Sold,,,https://www.redfin.com/MD/Silver-Spring/3816-Kayson-St-20906/home/11038550,BRIGHT MLS,MDMC2088458,N,Y,39.067273,-77.0771548
PAST SALE,October-6-2023,Single Family Residential,13905 Pleasant Grove Ct,Silver Spring,MD,20904,750000,5,3.5,COLESVILLE MANOR,3604,15000,1988,,208,,Sold,,,https://www.redfin.com/MD/Silver-Spring/13905-Pleasant-Grove-Ct-20904/home/10581744,BRIGHT MLS,MDMC2104200,N,Y,39.0838166,-77.0040636
PAST SALE,September-11-2023,Single Family Residential,3702 Wendy Ln,Silver Spring,MD,20906,505000,3,2.0,HARMONY HILLS,1769,7240,1958,,285,,Sold,,,https://www.redfin.com/MD/Silver-Spring/3702-Wendy-Ln-20906/home/11048029,BRIGHT MLS,MDMC2102876,N,Y,39.0792035,-77.0743219
PAST SALE,July-10-2023,Single Family Residential,12901 Shaw Pl,Silver Spring,MD,20904,765000,4,3.5,MEADOWOOD,3246,25598,1987,,236,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12901-Shaw-Pl-20904/home/10596175,BRIGHT MLS,MDMC2095102,N,Y,39.0682765,-77.0053684
PAST SALE,June-8-2023,Single Family Residential,3208 Birchtree Ln,Silver Spring,MD,20906,668000,4,2.5,STRATHMORE AT BEL PRE,3216,14762,1970,,208,29,Sold,,,https://www.redfin.com/MD/Silver-Spring/3208-Birchtree-Ln-20906/home/11084871,BRIGHT MLS,MDMC2092080,N,Y,39.0841063,-77.0652383
PAST SALE,June-29-2023,Single Family Residential,3106 Brooklawn Ter,Chevy Chase,MD,20815,1300000,4,2.5,DUNLOP HILLS,2089,10858,1960,,622,,Sold,,,https://www.redfin.com/MD/Chevy-Chase/3106-Brooklawn-Ter-20815/home/10667998,BRIGHT MLS,MDMC2091038,N,Y,38.9884107,-77.0643839
PAST SALE,August-2-2023,Townhouse,3600 Berkenhead Ct Unit 19-B,Silver Spring,MD,20906,415000,3,2.0,ROSSMOOR MUTUAL #13,1193,,1974,,348,939,Sold,,,https://www.redfin.com/MD/Silver-Spring/3600-Berkenhead-Ct-20906/unit-19-B/home/11096324,BRIGHT MLS,MDMC2098880,N,Y,39.1066857,-77.0741984
PAST SALE,May-12-2023,Single Family Residential,2005 Cascade Rd,Silver Spring,MD,20902,700000,4,2.0,GLENVIEW,2122,6252,1954,,330,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2005-Cascade-Rd-20902/home/10988415,BRIGHT MLS,MDMC2089034,N,Y,39.0304922,-77.0434709
PAST SALE,July-3-2023,Single Family Residential,11808 Goodloe Rd,Silver Spring,MD,20906,559000,4,2.0,VEIRS MILL VILLAGE,972,6000,1946,,575,,Sold,,,https://www.redfin.com/MD/Silver-Spring/11808-Goodloe-Rd-20906/home/11002169,BRIGHT MLS,MDMC2090232,N,Y,39.0494267,-77.0879048
PAST SALE,May-26-2023,Single Family Residential,2421 Dennis Ave,Silver Spring,MD,20902,610000,4,2.5,CARROLL KNOLLS,2086,5942,1951,,292,,Sold,,,https://www.redfin.com/MD/Silver-Spring/2421-Dennis-Ave-20902/home/10982749,BRIGHT MLS,MDMC2089260,N,Y,39.0246247,-77.0521963
PAST SALE,May-18-2023,Townhouse,3601 Berkenhead Ct Unit 19-A,Silver Spring,MD,20906,405000,3,2.0,ROSSMOOR MUTUAL #13,1425,,1974,,284,966,Sold,,,https://www.redfin.com/MD/Silver-Spring/3601-Berkenhead-Ct-20906/unit-19-A/home/11096322,BRIGHT MLS,MDMC2089152,N,Y,39.106772,-77.074187
PAST SALE,July-5-2023,Single Family Residential,12724 Feldon St,Silver Spring,MD,20906,480000,4,2.0,CONN AVE ESTATES,1914,6090,1954,,251,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12724-Feldon-St-20906/home/11024153,BRIGHT MLS,MDMC2091568,N,Y,39.0649497,-77.0757159
PAST SALE,June-23-2023,Single Family Residential,428 Northwest Dr,Silver Spring,MD,20901,720000,8,4.0,BURNT MILLS GAR-VILL,2562,11824,1950,,281,,Sold,,,https://www.redfin.com/MD/Silver-Spring/428-Northwest-Dr-20901/home/10560674,BRIGHT MLS,MDMC2094734,N,Y,39.0381656,-77.0003266
PAST SALE,July-21-2023,Townhouse,1527 Rabbit Hollow Pl,Silver Spring,MD,20906,682750,4,3.5,POPLAR RUN,2640,2016,2013,,259,143,Sold,,,https://www.redfin.com/MD/Silver-Spring/1527-Rabbit-Hollow-Pl-20906/home/40017818,BRIGHT MLS,MDMC2097072,N,Y,39.0751276,-77.0352396
PAST SALE,October-11-2023,Single Family Residential,11208 Lombardy Rd,Silver Spring,MD,20901,600000,3,2.5,NORTHWOOD PARK,1564,6829,1960,,384,,Sold,,,https://www.redfin.com/MD/Silver-Spring/11208-Lombardy-Rd-20901/home/10965452,BRIGHT MLS,MDMC2105332,N,Y,39.0330303,-77.0156644
PAST SALE,June-30-2023,Townhouse,1432 Farmcrest Way,Silver Spring,MD,20905,355000,2,2.5,OAK SPRINGS,1315,1558,1983,,270,93,Sold,,,https://www.redfin.com/MD/Silver-Spring/1432-Farmcrest-Way-20905/home/10587238,BRIGHT MLS,MDMC2086824,N,Y,39.093905,-76.983728
PAST SALE,May-3-2023,Townhouse,15521 Prince Frederick Way Unit 106A,Silver Spring,MD,20906,545000,3,2.0,ROSSMOOR MUTUAL #16,1550,,1977,,352,919,Sold,,,https://www.redfin.com/MD/Silver-Spring/15521-Prince-Frederick-Way-20906/unit-106A/home/143408743,BRIGHT MLS,MDMC2089522,N,Y,39.1116059,-77.0679068
PAST SALE,May-2-2023,Single Family Residential,8913 Ellsworth Ct,Silver Spring,MD,20910,1235000,4,3.5,WHEATON OUT RES. (1),3303,6160,1993,,374,,Sold,,,https://www.redfin.com/MD/Silver-Spring/8913-Ellsworth-Ct-20910/home/11136133,BRIGHT MLS,MDMC2086144,N,Y,39.0019949,-77.0241287
PAST SALE,September-8-2023,Single Family Residential,502 Kerwin Rd,Silver Spring,MD,20901,640000,4,3.0,NORTHWOOD VILLAGE,2259,5500,1950,,283,,Sold,,,https://www.redfin.com/MD/Silver-Spring/502-Kerwin-Rd-20901/home/11014740,BRIGHT MLS,MDMC2104126,N,Y,39.0282491,-77.0185447
PAST SALE,August-31-2023,Single Family Residential,2608 Baywood Ct,Silver Spring,MD,20906,532000,4,2.5,STRATHMORE AT BEL PRE,2228,19444,1969,,239,31,Sold,,,https://www.redfin.com/MD/Silver-Spring/2608-Baywood-Ct-20906/home/11084706,BRIGHT MLS,MDMC2100932,N,Y,39.0802724,-77.0553445
PAST SALE,June-30-2023,Single Family Residential,10034 Tenbrook Dr,Silver Spring,MD,20901,650000,4,2.5,ARGYLE CLUB ESTATES,1714,6888,1948,,379,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10034-Tenbrook-Dr-20901/home/10980984,BRIGHT MLS,MDMC2095926,N,Y,39.0214236,-77.0298864
PAST SALE,September-11-2023,Single Family Residential,109 East Indian Spring Dr,Silver Spring,MD,20901,770000,3,3.0,INDIAN SPRING MANOR,2073,7305,1948,,371,,Sold,,,https://www.redfin.com/MD/Silver-Spring/109-E-Indian-Spring-Dr-20901/home/11015792,BRIGHT MLS,MDMC2100426,N,Y,39.012598,-77.0060516
PAST SALE,May-12-2023,Single Family Residential,1102 Heartfields Dr,Silver Spring,MD,20904,905000,4,5.0,SHERBROOKE,4256,11912,2002,,213,85,Sold,,,https://www.redfin.com/MD/Silver-Spring/1102-Heartfields-Dr-20904/home/11177753,BRIGHT MLS,MDMC2086730,N,Y,39.0484428,-76.9876627
PAST SALE,June-16-2023,Townhouse,2124 Chippewa Pl,Silver Spring,MD,20906,500000,3,3.5,PARKER FARM,2576,2400,1995,,194,147,Sold,,,https://www.redfin.com/MD/Silver-Spring/2124-Chippewa-Pl-20906/home/11140696,BRIGHT MLS,MDMC2092842,N,Y,39.0892303,-77.0456374
PAST SALE,September-8-2023,Townhouse,14224 Long Green Dr,Silver Spring,MD,20906,443000,3,2.5,BONIFANT WOODS,1730,2636,1983,,256,81,Sold,,,https://www.redfin.com/MD/Silver-Spring/14224-Long-Green-Dr-20906/home/11116015,BRIGHT MLS,MDMC2099118,N,Y,39.0901804,-77.0322023
PAST SALE,June-26-2023,Single Family Residential,4102 Isbell St,Silver Spring,MD,20906,552135,4,2.5,STONEYBROOK ESTATES,1895,6300,1960,,291,,Sold,,,https://www.redfin.com/MD/Silver-Spring/4102-Isbell-St-20906/home/11053093,BRIGHT MLS,MDMC2088508,N,Y,39.0655865,-77.0820533
PAST SALE,May-8-2023,Single Family Residential,10401 Haywood Dr,Silver Spring,MD,20902,641576,4,2.0,CARROLL KNOLLS,1452,8845,1951,,442,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10401-Haywood-Dr-20902/home/10982964,BRIGHT MLS,MDMC2089708,N,Y,39.0263182,-77.0521188
PAST SALE,July-24-2023,Single Family Residential,12216 Galway Dr,Silver Spring,MD,20904,575000,3,2.0,CALVERTON,1562,10724,1965,,368,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12216-Galway-Dr-20904/home/10573262,BRIGHT MLS,MDMC2096644,N,Y,39.0574961,-76.9440735
PAST SALE,July-7-2023,Single Family Residential,911 Davis Ave,Takoma Park,MD,20912,920000,4,2.0,TAKOMA PARK,2252,9350,1900,,409,,Sold,,,https://www.redfin.com/MD/Takoma-Park/911-Davis-Ave-20912/home/11146138,BRIGHT MLS,MDMC2090662,N,Y,38.9855078,-76.9951997
PAST SALE,May-31-2023,Single Family Residential,10110 Greenock Rd,Silver Spring,MD,20901,675000,5,2.0,COUNTRY CLUB PARK,912,8750,1946,,740,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10110-Greenock-Rd-20901/home/11008270,BRIGHT MLS,MDMC2090792,N,Y,39.0219767,-77.0215646
PAST SALE,September-6-2023,Townhouse,11247 Watermill Ln,Silver Spring,MD,20902,605000,4,3.5,WHEATON OUT RES. (2),2200,2076,1993,,275,84,Sold,,,https://www.redfin.com/MD/Silver-Spring/11247-Watermill-Ln-20902/home/11136015,BRIGHT MLS,MDMC2102014,N,Y,39.0402711,-77.0290036
PAST SALE,June-6-2023,Single Family Residential,8102 Flower Ave,Takoma Park,MD,20912,815000,3,3.0,TAKOMA PARK,1712,7500,1923,,476,,Sold,,,https://www.redfin.com/MD/Takoma-Park/8102-Flower-Ave-20912/home/10972517,BRIGHT MLS,MDMC2089358,N,Y,38.9899013,-77.001814
PAST SALE,June-20-2023,Townhouse,3016 Piano Ln #49,Silver Spring,MD,20904,331000,3,2.5,STKBRDGE AT TANGLWD COD,1300,,1984,,255,228,Sold,,,https://www.redfin.com/MD/Silver-Spring/3016-Piano-Ln-20904/unit-49/home/176305330,BRIGHT MLS,MDMC2095502,N,Y,39.071472,-76.9488627
PAST SALE,May-3-2023,Single Family Residential,1001 Briggs Chaney Rd,Silver Spring,MD,20905,560000,0,1.0,COLESVILLE OUTSIDE,,130680,1860,,,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1001-Briggs-Chaney-Rd-20905/home/10589185,BRIGHT MLS,MDMC2089914,N,Y,39.105331,-76.992154
PAST SALE,July-20-2023,Single Family Residential,13729 Mills Ave,Silver Spring,MD,20904,660000,6,4.0,DRUMELDRA HILLS,4300,25956,1966,,153,,Sold,,,https://www.redfin.com/MD/Silver-Spring/13729-Mills-Ave-20904/home/10563841,BRIGHT MLS,MDMC2093704,N,Y,39.080977,-77.014043
PAST SALE,May-22-2023,Townhouse,52 Avonshire Ct,Silver Spring,MD,20904,274000,2,1.5,FAIRLAND,960,747,1984,,285,96,Sold,,,https://www.redfin.com/MD/Silver-Spring/52-Avonshire-Ct-20904/home/10588264,BRIGHT MLS,MDMC2090322,N,Y,39.0836737,-76.9509319
PAST SALE,June-27-2023,Single Family Residential,103 Claybrook Dr,Silver Spring,MD,20902,610000,5,3.0,KEMP MILL ESTATES,2191,9000,1962,,278,,Sold,,,https://www.redfin.com/MD/Silver-Spring/103-Claybrook-Dr-20902/home/11048663,BRIGHT MLS,MDMC2094946,N,Y,39.0462007,-77.012297
PAST SALE,May-26-2023,Townhouse,14801 Lindsey Ln Unit 228-B,Silver Spring,MD,20906,415000,3,2.0,ROSSMOOR MUTUAL #10,1193,,1971,,348,934,Sold,,,https://www.redfin.com/MD/Silver-Spring/14801-Lindsey-Ln-20906/unit-228-B/home/11089940,BRIGHT MLS,MDMC2089890,N,Y,39.0978594,-77.0647555
PAST SALE,August-11-2023,Single Family Residential,1715 Edgewater Pkwy,Silver Spring,MD,20903,619000,3,2.5,HILLANDALE,2200,27077,1949,,281,,Sold,,,https://www.redfin.com/MD/Silver-Spring/1715-Edgewater-Pkwy-20903/home/10559628,BRIGHT MLS,MDMC2099374,N,Y,39.0268299,-76.9751749
PAST SALE,May-26-2023,Single Family Residential,12113 Willow Wood Dr,Silver Spring,MD,20904,615000,5,3.5,SPRINGBROOK VILLAGE,2856,8022,1964,,215,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12113-Willow-Wood-Dr-20904/home/10570786,BRIGHT MLS,MDMC2089108,N,Y,39.0535454,-76.9802151
PAST SALE,July-7-2023,Single Family Residential,501 Apple Grove Rd,Silver Spring,MD,20904,805000,3,2.5,QUAINT ACRES,2800,50301,1954,,288,,Sold,,,https://www.redfin.com/MD/Silver-Spring/501-Apple-Grove-Rd-20904/home/10562375,BRIGHT MLS,MDMC2096822,N,Y,39.0458042,-76.9995643
PAST SALE,September-29-2023,Single Family Residential,12713 Hathaway Dr,Silver Spring,MD,20906,530000,4,2.0,GLENMONT HILLS & HGTS,1510,6867,1949,,351,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12713-Hathaway-Dr-20906/home/11010005,BRIGHT MLS,MDMC2105264,N,Y,39.0644058,-77.0630332
PAST SALE,October-18-2023,Single Family Residential,12206 Edgemont St,Silver Spring,MD,20902,465000,3,1.5,CONN AVE ESTATES,1450,9359,1951,,321,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12206-Edgemont-St-20902/home/11022990,BRIGHT MLS,MDMC2107518,N,Y,39.0566886,-77.0720286
PAST SALE,August-10-2023,Single Family Residential,123 Normandy Dr,Silver Spring,MD,20901,760000,4,3.0,INDIAN SPRING CLUB ESTS,2038,5500,1940,,373,,Sold,,,https://www.redfin.com/MD/Silver-Spring/123-Normandy-Dr-20901/home/10961384,BRIGHT MLS,MDMC2098308,N,Y,39.0134819,-77.0118318
PAST SALE,May-12-2023,Single Family Residential,12719 Gould Rd,Silver Spring,MD,20906,405000,3,1.0,GLENMONT HILLS & HGTS,910,7708,1949,,445,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12719-Gould-Rd-20906/home/11008747,BRIGHT MLS,MDMC2088624,N,Y,39.0643646,-77.0619555
PAST SALE,August-18-2023,Single Family Residential,15714 Allanwood Dr,Silver Spring,MD,20906,635000,5,3.0,NORWOOD VILLAGE,1934,15013,1975,,328,,Sold,,,https://www.redfin.com/MD/Silver-Spring/15714-Allanwood-Dr-20906/home/11088199,BRIGHT MLS,MDMC2096850,N,Y,39.114773,-77.0419416
PAST SALE,August-25-2023,Single Family Residential,9201 Long Branch Pkwy,Silver Spring,MD,20901,551776,3,2.0,LONG BRANCH VILLAGE,1590,5956,1943,,347,,Sold,,,https://www.redfin.com/MD/Silver-Spring/9201-Long-Branch-Pkwy-20901/home/11027361,BRIGHT MLS,MDMC2103022,N,Y,39.0055332,-76.9990243
PAST SALE,July-21-2023,Townhouse,21 Dinsdale Ct,Silver Spring,MD,20906,425000,3,3.0,LONGMEAD,1844,2320,1988,,230,79,Sold,,,https://www.redfin.com/MD/Silver-Spring/21-Dinsdale-Ct-20906/home/11133456,BRIGHT MLS,MDMC2098786,N,Y,39.1031908,-77.0507234
PAST SALE,July-31-2023,Single Family Residential,12813 Bluet Ln,Silver Spring,MD,20906,610000,3,2.5,LAYHILL SOUTH,2526,10951,1965,,241,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12813-Bluet-Ln-20906/home/11074645,BRIGHT MLS,MDMC2093830,N,Y,39.0670451,-77.0425488
PAST SALE,June-21-2023,Townhouse,1320 Alderton Ln,Silver Spring,MD,20906,356250,3,2.0,BONIFANT WOODS,1089,1500,1983,,327,118,Sold,,,https://www.redfin.com/MD/Silver-Spring/1320-Alderton-Ln-20906/home/11115950,BRIGHT MLS,MDMC2091942,N,Y,39.0883303,-77.0299359
PAST SALE,September-18-2023,Single Family Residential,12121 Goodhill Rd,Silver Spring,MD,20902,510000,3,2.0,CONN AVE ESTATES,1712,7655,1954,,298,,Sold,,,https://www.redfin.com/MD/Silver-Spring/12121-Goodhill-Rd-20902/home/11023098,BRIGHT MLS,MDMC2103542,N,Y,39.0558134,-77.0678016
PAST SALE,May-16-2023,Single Family Residential,8303 Hartford Ave,Silver Spring,MD,20910,719000,5,2.0,SLIGO PARK HILLS,2289,8199,1947,,314,,Sold,,,https://www.redfin.com/MD/Silver-Spring/8303-Hartford-Ave-20910/home/10969758,BRIGHT MLS,MDMC2088716,N,Y,38.994333,-77.0109023
PAST SALE,June-21-2023,Single Family Residential,11903 Indigo Rd,Silver Spring,MD,20906,475000,4,2.0,GARRETT FOREST,1806,7767,1955,,263,,Sold,,,https://www.redfin.com/MD/Silver-Spring/11903-Indigo-Rd-20906/home/11045194,BRIGHT MLS,MDMC2094606,N,Y,39.0520207,-77.0789534
PAST SALE,June-26-2023,Single Family Residential,232 Hannes St,Silver Spring,MD,20901,552500,3,2.0,NORTHWOOD PARK VIEW,1620,10218,1962,,341,,Sold,,,https://www.redfin.com/MD/Silver-Spring/232-Hannes-St-20901/home/11061007,BRIGHT MLS,MDMC2093098,N,Y,39.034573,-77.0152095
PAST SALE,August-24-2023,Single Family Residential,10106 Portland Pl,Silver Spring,MD,20901,647000,3,2.5,ARGYLE FOREST,2094,6270,1951,,309,,Sold,,,https://www.redfin.com/MD/Silver-Spring/10106-Portland-Pl-20901/home/11008201,BRIGHT MLS,MDMC2096692,N,Y,39.0211238,-77.0258391
PAST SALE,June-23-2023,Single Family Residential,424 Whitestone Rd,Silver Spring,MD,20901,727065,3,2.5,INDIAN SPRING VILLAGE,2023,6249,1942,,359,,Sold,,,https://www.redfin.com/MD/Silver-Spring/424-Whitestone-Rd-20901/home/11016278,BRIGHT MLS,MDMC2093478,N,Y,39.0186792,-77.0001492
PAST SALE,August-31-2023,Single Family Residential,2705 E West Hwy,Chevy Chase,MD,20815,805000,3,2.0,ROCK CREEK FOREST,1660,6600,1948,,485,,Sold,,,https://www.redfin.com/MD/Chevy-Chase/2705-E-West-Hwy-20815/home/10999803,BRIGHT MLS,MDMC2102720,N,Y,38.9927354,-77.0565925
