PAST SALE,May-15-2023,Townhouse,2709 Golden Gate Pl,Waldorf,MD,20601,440000,3,3.0,HAMILTON PARK,2148,2309,2020,,205,108,Sold,,,https://www.redfin.com/MD/Waldorf/2709-Golden-Gate-Pl-20601/home/171307094,BRIGHT MLS,MDCH2021396,N,Y,38.638006,-76.9146415
PAST SALE,May-26-2023,Townhouse,11846 Sunset Ridge Pl,Waldorf,MD,20602,425000,3,3.0,ST CHARLES SUB - GLENEAGLES,2212,2800,2013,,192,72,Sold,,,https://www.redfin.com/MD/Waldorf/11846-Sunset-Ridge-Pl-20602/home/50274734,BRIGHT MLS,MDCH2021952,N,Y,38.5721851,-76.9038799
PAST SALE,June-22-2023,Single Family Residential,14444 Frontier Trails Ct,Waldorf,MD,20601,888125,5,4.5,COACHMAN'S PATH,5942,137214,2015,,149,40,Sold,,,https://www.redfin.com/MD/Waldorf/14444-Frontier-Trails-Ct-20601/home/23006052,BRIGHT MLS,MDCH2022602,N,Y,38.5788033,-76.8145875
PAST SALE,May-31-2023,Townhouse,4604 Goldeneye Pl,Waldorf,MD,20603,281000,3,1.5,ST CHARLES SUB - LANCASTER,1120,2100,1986,,251,58,Sold,,,https://www.redfin.com/MD/Waldorf/4604-Goldeneye-Pl-20603/home/14382752,BRIGHT MLS,MDCH2021390,N,Y,38.6270411,-76.9341361
PAST SALE,June-30-2023,Townhouse,3245 Careysbrook Ct,Waldorf,MD,20601,405000,3,2.5,ADAMS CROSSING,2040,2000,2013,,199,65,Sold,,,https://www.redfin.com/MD/Waldorf/3245-Careysbrook-Ct-20601/home/50274642,BRIGHT MLS,MDCH2022552,N,Y,38.624621,-76.884325
PAST SALE,September-26-2023,Single Family Residential,1106 Cornell Ln,Waldorf,MD,20602,417000,3,2.0,ST CHARLES SUB - CARRINGTON,1689,15948,1971,,247,,Sold,,,https://www.redfin.com/MD/Waldorf/1106-Cornell-Ln-20602/home/15153397,BRIGHT MLS,MDCH2025290,N,Y,38.5958217,-76.9138648
PAST SALE,June-30-2023,Single Family Residential,14211 Hardy Tavern Dr,Accokeek,MD,20607,579000,5,3.5,THE PRESERVE AT PISCATAWAY,3728,6950,2018,,155,88,Sold,,,https://www.redfin.com/MD/Accokeek/14211-Hardy-Tavern-Dr-20607/home/144224092,BRIGHT MLS,MDPG2076174,N,Y,38.6950233,-76.94871
PAST SALE,July-24-2023,Single Family Residential,5514 Jeffrey Cir,Waldorf,MD,20601,455000,4,2.0,PINEFIELD SUB,2142,15671,1975,,212,,Sold,,,https://www.redfin.com/MD/Waldorf/5514-Jeffrey-Cir-20601/home/14387127,BRIGHT MLS,MDCH2023858,N,Y,38.6510992,-76.8600019
PAST SALE,,Townhouse,11323 Snow Owl Pl Unit D,Waldorf,MD,20603,356000,,3.5,,1852,3325,1994,,192,,,,,https://www.redfin.com/MD/Waldorf/11323-Snow-Owl-Pl-20603/unit-D/home/14411309,,,N,Y,38.6292916,-76.9209224
PAST SALE,July-10-2023,Townhouse,3604 Goswell Aly,Waldorf,MD,20603,437000,4,3.5,WESTCHESTER SQUARE,2366,1699,2018,,185,125,Sold,,,https://www.redfin.com/MD/Waldorf/3604-Goswell-Aly-20603/home/144090188,BRIGHT MLS,MDCH2022622,N,Y,38.6087907,-76.9386153
PAST SALE,,Single Family Residential,3550 Seagrape Ct,Waldorf,MD,20602,344462,,2.5,,1732,10350,1984,,199,,,,,https://www.redfin.com/MD/Waldorf/3550-Seagrape-Ct-20602/home/14405969,,,N,Y,38.6027398,-76.8803609
PAST SALE,May-12-2023,Townhouse,4256 Drake Ct,Waldorf,MD,20603,311111,3,1.5,ST CHARLES SUB - LANCASTER,1116,1742,1986,,279,100,Sold,,,https://www.redfin.com/MD/Waldorf/4256-Drake-Ct-20603/home/14378788,BRIGHT MLS,MDCH2021676,N,Y,38.6248768,-76.9280261
PAST SALE,August-30-2023,Single Family Residential,4840 Marys Ln,White Plains,MD,20695,395000,3,1.5,WHITE PLAINS VILLAGE SUB,1500,39639,1965,,263,,Sold,,,https://www.redfin.com/MD/White-Plains/4840-Marys-Ln-20695/home/14423849,BRIGHT MLS,MDCH2023822,N,Y,38.57878,-76.949557
PAST SALE,June-30-2023,Single Family Residential,2903 Henry Ct,Waldorf,MD,20603,533000,4,3.5,CONSTITUITON HILLS SUB,2574,28466,1993,,207,25,Sold,,,https://www.redfin.com/MD/Waldorf/2903-Henry-Ct-20603/home/14415530,BRIGHT MLS,MDCH2022370,N,Y,38.6333936,-76.9367809
PAST SALE,May-3-2023,Single Family Residential,1121 Clark Ave,Waldorf,MD,20602,363000,4,2.0,ST CHARLES SUB - CARRINGTON,1750,10993,1969,,207,,Sold,,,https://www.redfin.com/MD/Waldorf/1121-Clark-Ave-20602/home/15153416,BRIGHT MLS,MDCH2020512,N,Y,38.6002813,-76.9180071
PAST SALE,September-5-2023,Single Family Residential,1211 Marshall Ln,Waldorf,MD,20602,398000,4,2.0,ST CHARLES SUB - CARRINGTON,1781,9115,1970,,223,,Sold,,,https://www.redfin.com/MD/Waldorf/1211-Marshall-Ln-20602/home/14406765,BRIGHT MLS,MDCH2024998,N,Y,38.5994939,-76.9281372
PAST SALE,June-30-2023,Single Family Residential,11293 Torrey Pines Dr,White Plains,MD,20695,640000,6,5.0,GLENEAGLES AT ST CHARLES,4680,7928,2017,,137,91,Sold,,,https://www.redfin.com/MD/White-Plains/11293-Torrey-Pines-Dr-20695/home/113706439,BRIGHT MLS,MDCH2022474,N,Y,38.5626055,-76.9190652
PAST SALE,July-31-2023,Single Family Residential,15110 Poplar Hill Rd,Waldorf,MD,20601,395000,4,2.0,ANNA Z WADE SUB,1426,126324,1977,,277,,Sold,,,https://www.redfin.com/MD/Waldorf/15110-Poplar-Hill-Rd-20601/home/14395143,BRIGHT MLS,MDCH2023446,N,Y,38.617343,-76.785853
PAST SALE,October-12-2023,Single Family Residential,10404 Silvervine Ct,Waldorf,MD,20603,615000,6,5.5,MCBERRY SUB,4543,7158,2012,,135,60,Sold,,,https://www.redfin.com/MD/Waldorf/10404-Silvervine-Ct-20603/home/14402136,BRIGHT MLS,MDCH2025718,N,Y,38.6449884,-76.9516808
PAST SALE,October-24-2023,Single Family Residential,4206 Sandwich Cir,Waldorf,MD,20601,440000,5,3.0,PINEFIELD SUB,2677,13062,1970,,164,,Sold,,,https://www.redfin.com/MD/Waldorf/4206-Sandwich-Cir-20601/home/14390147,BRIGHT MLS,MDCH2025790,N,Y,38.6446038,-76.8662631
PAST SALE,July-21-2023,Townhouse,3894 Northgate Pl,Waldorf,MD,20602,291000,3,1.5,ST CHARLES SUB - HUNTINGTON,1240,1920,1984,,235,107,Sold,,,https://www.redfin.com/MD/Waldorf/3894-Northgate-Pl-20602/home/14408627,BRIGHT MLS,MDCH2023184,N,Y,38.6124325,-76.884099
PAST SALE,October-6-2023,Single Family Residential,15 Cardigan Ct,Waldorf,MD,20602,370000,4,2.0,ST CHARLES SUB - CARRINGTON,1524,11383,1975,,243,,Sold,,,https://www.redfin.com/MD/Waldorf/15-Cardigan-Ct-20602/home/14378001,BRIGHT MLS,MDCH2024732,N,Y,38.5929078,-76.9198081
PAST SALE,May-1-2023,Townhouse,1539 Bryan Ct,Waldorf,MD,20602,325000,3,1.5,ST CHARLES SUB - BANNISTER,1642,,1974,,198,48,Sold,,,https://www.redfin.com/MD/Waldorf/1539-Bryan-Ct-20602/home/14385795,BRIGHT MLS,MDCH2020974,N,Y,38.5951691,-76.9052645
PAST SALE,August-11-2023,Single Family Residential,3475 Elsa Ave,Waldorf,MD,20603,513500,4,2.5,SHADY ACRES ESTATES SUB,2533,63162,1984,,203,,Sold,,,https://www.redfin.com/MD/Waldorf/3475-Elsa-Ave-20603/home/14391158,BRIGHT MLS,MDCH2023340,N,Y,38.6193893,-77.0248485
PAST SALE,June-21-2023,Single Family Residential,11673 Cygnet Dr,Waldorf,MD,20601,539999,4,3.5,SPRING HAVEN WOODS SUB,3270,11732,1995,,165,48,Sold,,,https://www.redfin.com/MD/Waldorf/11673-Cygnet-Dr-20601/home/14420578,BRIGHT MLS,MDCH2019618,N,Y,38.639407,-76.9230047
PAST SALE,September-8-2023,Single Family Residential,3602 Palmetto Ct,Waldorf,MD,20602,481000,5,2.5,ST CHARLES SUB - HUNTINGTON,2504,10258,1985,,192,50,Sold,,,https://www.redfin.com/MD/Waldorf/3602-Palmetto-Ct-20602/home/14394442,BRIGHT MLS,MDCH2020614,N,Y,38.6021636,-76.8813429
PAST SALE,,Townhouse,3334 Westdale Ct,Waldorf,MD,20601,310000,,2.5,,1300,1800,1990,,238,,,,,https://www.redfin.com/MD/Waldorf/3334-Westdale-Ct-20601/home/14414331,,,N,Y,38.6400266,-76.9007615
PAST SALE,June-16-2023,Townhouse,5792 John Keats Pl,White Plains,MD,20695,426990,3,2.5,STONEHAVEN,2184,2004,2020,,196,67,Sold,,,https://www.redfin.com/MD/White-Plains/5792-John-Keats-Pl-20695/home/174616704,BRIGHT MLS,MDCH2024044,N,Y,38.554726,-76.92227
PAST SALE,July-27-2023,Single Family Residential,4291 Shakespeare Cir,White Plains,MD,20695,637790,4,4.0,ST. CHARLES,2406,7667,2023,,265,100,Sold,,,https://www.redfin.com/MD/White-Plains/4291-Shakespeare-Cir-20695/home/184731688,BRIGHT MLS,MDCH2024906,N,Y,38.5512061,-76.9237539
PAST SALE,June-14-2023,Single Family Residential,2849 Portobello Ct,Waldorf,MD,20603,479900,4,3.5,CARTAGENA HIGHLANDS SUB,1608,11031,1998,,298,15,Sold,,,https://www.redfin.com/MD/Waldorf/2849-Portobello-Ct-20603/home/14377909,BRIGHT MLS,MDCH2023590,N,Y,38.6358034,-77.0192252
PAST SALE,September-27-2023,Townhouse,4121 Hatley Pl,White Plains,MD,20695,438990,3,3.5,STONEHAVEN,,2047,2023,,,67,Sold,,,https://www.redfin.com/MD/White-Plains/4121-Hatley-Pl-20695/home/184730720,BRIGHT MLS,MDCH2026902,N,Y,38.561663,-76.9316463
PAST SALE,June-22-2023,Single Family Residential,11790 Seamus Heaney Ct,White Plains,MD,20695,617490,5,4.5,ST. CHARLES,2733,6229,2023,,226,67,Sold,,,https://www.redfin.com/MD/White-Plains/11790-Seamus-Heaney-Ct-20695/home/184639809,BRIGHT MLS,MDCH2023930,N,Y,38.5565,-76.9224
PAST SALE,June-20-2023,Single Family Residential,2540 Lisa Dr,Waldorf,MD,20601,345000,3,2.0,PINEFIELD SUB,1342,11946,1971,,257,,Sold,,,https://www.redfin.com/MD/Waldorf/2540-Lisa-Dr-20601/home/14402800,BRIGHT MLS,MDCH2022228,N,Y,38.6467403,-76.8698215
PAST SALE,,Single Family Residential,9710 Berry Rd,Waldorf,MD,20603,150000,,1.0,,988,18905,1953,,152,,,,,https://www.redfin.com/MD/Waldorf/9710-Berry-Rd-20603/home/14421725,,,N,Y,38.6530939,-76.9745898
PAST SALE,,Single Family Residential,7480 Bensville Rd,Waldorf,MD,20603,357000,,2.5,,3096,104544,1951,,115,,,,,https://www.redfin.com/MD/Waldorf/7480-Bensville-Rd-20603/home/14394298,,,N,Y,38.6142851,-77.0113522
PAST SALE,,Townhouse,1742 Brightwell Ct,Waldorf,MD,20602,179000,,1.5,,1056,1650,1977,,170,,,,,https://www.redfin.com/MD/Waldorf/1742-Brightwell-Ct-20602/home/14417667,,,N,Y,38.5955072,-76.9056511
PAST SALE,September-15-2023,Single Family Residential,9450 Biltmore St,Waldorf,MD,20603,570000,5,3.5,AVALON SUB,3700,7137,2005,,154,50,Sold,,,https://www.redfin.com/MD/Waldorf/9450-Biltmore-St-20603/home/14413387,BRIGHT MLS,MDCH2025470,N,Y,38.6289349,-76.9711245
PAST SALE,,Vacant Land,2101 Cedar Tree Ln,Waldorf,MD,20601,531000,,,,,17159,,,,,,,,https://www.redfin.com/MD/Waldorf/2101-Cedar-Tree-Ln-20601/home/14382276,,,N,Y,38.655691,-76.857592
PAST SALE,August-25-2023,Townhouse,3738 Midlothian Pl,Waldorf,MD,20602,354900,5,5.0,ST CHARLES SUB - HUNTINGTON,2216,2000,2000,,160,64,Sold,,,https://www.redfin.com/MD/Waldorf/3738-Midlothian-Pl-20602/home/14401495,BRIGHT MLS,MDCH2024784,N,Y,38.6132447,-76.9010223
PAST SALE,August-25-2023,Townhouse,4119 Hatley Pl,White Plains,MD,20695,448890,3,3.5,White Plains,,2309,2023,,,67,Sold,,,https://www.redfin.com/MD/White-Plains/4119-Hatley-Pl-20695/home/183423725,BRIGHT MLS,MDCH2025828,N,Y,38.5587,-76.9219
PAST SALE,,Single Family Residential,10317 Cassidy Ct,Waldorf,MD,20601,458100,,2.5,,1812,4915,1999,,253,,,,,https://www.redfin.com/MD/Waldorf/10317-Cassidy-Ct-20601/home/14399766,,,N,Y,38.653014,-76.9606829
PAST SALE,,Townhouse,4203 Bluebird Dr,Waldorf,MD,20603,285000,,2.5,,1360,2200,1985,,210,,,,,https://www.redfin.com/MD/Waldorf/4203-Bluebird-Dr-20603/home/14397927,,,N,Y,38.6239198,-76.9315813
PAST SALE,June-2-2023,Townhouse,5135-A Shawe Pl Unit 14-K,Waldorf,MD,20602,174500,3,2.0,ST CHARLES SUB - BANNISTER,1350,,1977,,129,325,Sold,,,https://www.redfin.com/MD/Waldorf/5135-Shawe-Pl-20602/unit-14-K/home/185601180,BRIGHT MLS,MDCH2023242,N,Y,38.5909095,-76.9027616
PAST SALE,May-23-2023,Single Family Residential,9878 Selkie Ln,Waldorf,MD,20601,699529,4,4.0,SCOTLAND HEIGHTS,,5837,2023,,,41,Sold,,,https://www.redfin.com/MD/Waldorf/9878-Selkie-Ln-20601/home/186486069,BRIGHT MLS,MDCH2025416,N,Y,38.6538552,-76.9691453
PAST SALE,,Single Family Residential,225 Compton Rd,Waldorf,MD,20602,299251,,2.0,,1581,10400,1967,,189,,,,,https://www.redfin.com/MD/Waldorf/225-Compton-Rd-20602/home/14408429,,,N,Y,38.6027234,-76.9171516
PAST SALE,May-26-2023,Townhouse,702-C Barrington Dr Unit 2C,Waldorf,MD,20602,280000,3,1.0,ST CHARLES SUB - HUNTINGTON,1200,1458,1983,,233,74,Sold,,,https://www.redfin.com/MD/Waldorf/702-Barrington-Dr-20602/unit-C/home/14379198,BRIGHT MLS,MDCH2022018,N,Y,38.6077786,-76.9033991
PAST SALE,,Single Family Residential,23 Marshall Rd,Waldorf,MD,20602,325000,,2.0,,1869,9564,1970,,174,,,,,https://www.redfin.com/MD/Waldorf/23-Marshall-Rd-20602/home/14411935,,,N,Y,38.6004436,-76.9262013
PAST SALE,,Single Family Residential,1116 Harvard Rd,Waldorf,MD,20602,415000,,2.0,,2000,15513,1971,,208,,,,,https://www.redfin.com/MD/Waldorf/1116-Harvard-Rd-20602/home/14404999,,,N,Y,38.5988441,-76.9170616
PAST SALE,May-6-2023,Single Family Residential,4050 Zion St,White Plains,MD,20695,641790,3,2.0,White Plains,,10062,2023,,,300,Sold,,,https://www.redfin.com/MD/White-Plains/4050-Zion-St-20695/home/179851959,BRIGHT MLS,MDCH2022468,N,Y,38.558813,-76.935282
PAST SALE,,Single Family Residential,10656 Ashford Cir,Waldorf,MD,20603,525000,,2.5,,3050,13137,1998,,172,,,,,https://www.redfin.com/MD/Waldorf/10656-Ashford-Cir-20603/home/14423420,,,N,Y,38.6426812,-76.9465943
PAST SALE,,Townhouse,12014 Calico Woods Pl,Waldorf,MD,20601,365000,,2.5,,1900,1600,2001,,192,,,,,https://www.redfin.com/MD/Waldorf/12014-Calico-Woods-Pl-20601/home/14400488,,,N,Y,38.6479789,-76.8966637
PAST SALE,August-21-2023,Townhouse,11695 Emily Dickinson Pl,White Plains,MD,20695,454900,4,4.5,STONEHAVEN,2438,2047,2023,,187,65,Sold,,,https://www.redfin.com/MD/White-Plains/11695-Emily-Dickinson-Pl-20695/home/180777357,BRIGHT MLS,MDCH2026020,N,Y,38.556313,-76.929981
PAST SALE,,Townhouse,2046 Tanglewood Dr,Waldorf,MD,20601,228000,,1.5,,1120,3675,1987,,204,,,,,https://www.redfin.com/MD/Waldorf/2046-Tanglewood-Dr-20601/home/14398548,,,N,Y,38.6439291,-76.9004576
PAST SALE,July-19-2023,Single Family Residential,12323 Burning Oak Ct,Waldorf,MD,20601,435000,4,2.5,WHITE OAK VILLAGE SUB,2006,11405,1988,,217,,Sold,,,https://www.redfin.com/MD/Waldorf/12323-Burning-Oak-Ct-20601/home/14411981,BRIGHT MLS,MDCH2024526,N,Y,38.6406396,-76.8831082
PAST SALE,,Townhouse,11709 Palm Desert Pl,Waldorf,MD,20602,410000,,3.0,,2308,2788,2011,,178,,,,,https://www.redfin.com/MD/Waldorf/11709-Palm-Desert-Pl-20602/home/44594072,,,N,Y,38.5751185,-76.9083265
PAST SALE,May-24-2023,Single Family Residential,9874 Selkie Ln,Waldorf,MD,20601,647407,5,4.5,SCOTLAND HEIGHTS,3480,,2023,,186,42,Sold,,,https://www.redfin.com/MD/Waldorf/9874-Selkie-Ln-20601/home/186299389,BRIGHT MLS,MDCH2025112,N,Y,38.6538552,-76.9691453
PAST SALE,August-8-2023,Townhouse,11217-D Heron Pl,Waldorf,MD,20603,360000,3,3.5,MILLBROOK SUB,1832,1900,1990,,197,103,Sold,,,https://www.redfin.com/MD/Waldorf/11217-Heron-Pl-20603/unit-D/home/14383279,BRIGHT MLS,MDCH2024504,N,Y,38.6242932,-76.9234775
PAST SALE,June-29-2023,Single Family Residential,11773 Sir Walter Scott Ct,White Plains,MD,20695,638890,5,4.5,STONEHAVEN,4709,7405,2023,,136,66,Sold,,,https://www.redfin.com/MD/White-Plains/11773-Sir-Walter-Scott-Ct-20695/home/184731700,BRIGHT MLS,MDCH2024700,N,Y,38.55458,-76.92893
PAST SALE,,Single Family Residential,10095 Marshall Corner Rd,White Plains,MD,20695,223000,,1.5,,1374,26310,1970,,162,,,,,https://www.redfin.com/MD/White-Plains/10095-Marshall-Corner-Rd-20695/home/15153357,,,N,Y,38.5863438,-76.9608629
PAST SALE,July-31-2023,Townhouse,4125 Hatley Pl,White Plains,MD,20695,451490,4,3.0,STONEHAVEN,,2309,2023,,,67,Sold,,,https://www.redfin.com/MD/White-Plains/4125-Hatley-Pl-20695/home/183423678,BRIGHT MLS,MDCH2025092,N,Y,38.5587,-76.9219
PAST SALE,,Single Family Residential,11512 Lady Alison Ct,Waldorf,MD,20601,575000,,2.5,,2544,6175,2007,,226,,,,,https://www.redfin.com/MD/Waldorf/11512-Lady-Alison-Ct-20601/home/15152838,,,N,Y,38.6345157,-76.9156546
PAST SALE,June-7-2023,Single Family Residential,2100 Saint James Rd,Accokeek,MD,20607,1181290,4,3.5,ST JAMES-PLAT 1>,,87556,2023,,,58,Sold,,,https://www.redfin.com/MD/Accokeek/2100-Saint-James-Rd-20607/home/11146268,BRIGHT MLS,MDPG2081668,N,Y,38.681056,-76.975042
PAST SALE,,Single Family Residential,15115 Stillwater Pl,Waldorf,MD,20601,515000,,2.5,,2336,133294,1996,,220,,,,,https://www.redfin.com/MD/Waldorf/15115-Stillwater-Pl-20601/home/14391549,,,N,Y,38.5921844,-76.7856993
PAST SALE,August-31-2023,Townhouse,4108 Hatley Pl,White Plains,MD,20695,446840,3,2.0,White Plains,,2309,,,,,Sold,,,https://www.redfin.com/MD/White-Plains/4108-Hatley-Pl-20695/home/184730711,BRIGHT MLS,MDCH2027162,N,Y,38.5587,-76.9219
PAST SALE,,Single Family Residential,3913 Newman Ct,Waldorf,MD,20602,331000,,2.0,,1506,8612,1977,,220,,,,,https://www.redfin.com/MD/Waldorf/3913-Newman-Ct-20602/home/14404751,,,N,Y,38.5944267,-76.8976544
PAST SALE,August-21-2023,Single Family Residential,9359 Medfield Ct,Waldorf,MD,20603,575000,4,3.5,CHARLES CROSSING SUB,3841,7192,2008,,150,92,Sold,,,https://www.redfin.com/MD/Waldorf/9359-Medfield-Ct-20603/home/14411752,BRIGHT MLS,MDCH2024140,N,Y,38.6350242,-76.9569021
PAST SALE,June-23-2023,Single Family Residential,10215 Rocky Road Pl,Waldorf,MD,20603,375000,3,2.0,CHARLES COUNTY,1812,108900,1987,,207,,Sold,,,https://www.redfin.com/MD/Waldorf/10215-Rocky-Road-Pl-20603/home/14383353,BRIGHT MLS,MDCH2021726,N,Y,38.6372658,-76.9574872
PAST SALE,May-22-2023,Single Family Residential,1215 Adams Rd,Waldorf,MD,20602,295000,3,1.5,ST CHARLES SUB - CARRINGTON,1536,9202,1969,,192,,Sold,,,https://www.redfin.com/MD/Waldorf/1215-Adams-Rd-20602/home/14415747,BRIGHT MLS,MDCH2021880,N,Y,38.5999529,-76.9247156
PAST SALE,June-8-2023,Single Family Residential,10600 Long Leaf Ln,Waldorf,MD,20603,620000,5,3.5,AUTUMN HILLS SUB,3912,8189,2016,,158,77,Sold,,,https://www.redfin.com/MD/Waldorf/10600-Long-Leaf-Ln-20603/home/108433631,BRIGHT MLS,MDCH2022674,N,Y,38.6341292,-76.9450638
PAST SALE,September-15-2023,Single Family Residential,3438 Marylea Ct,Waldorf,MD,20603,639990,4,3.5,BRENTWOOD,3581,6000,,,179,65,Sold,,,https://www.redfin.com/MD/Waldorf/3438-Marylea-Ct-20603/home/186257298,BRIGHT MLS,MDCH2024986,N,Y,38.6140403,-76.9990145
PAST SALE,September-20-2023,Single Family Residential,6106 Bison Ct,Waldorf,MD,20603,395000,4,2.5,ST CHARLES SUB - HAMPSHIRE,1906,6106,1989,,207,44,Sold,,,https://www.redfin.com/MD/Waldorf/6106-Bison-Ct-20603/home/14411367,BRIGHT MLS,MDCH2025438,N,Y,38.619145,-76.9575772
PAST SALE,August-11-2023,Townhouse,10479 Telluride Pl,White Plains,MD,20695,355000,4,3.5,ASPEN WOODS SUB,1570,,1996,,226,81,Sold,,,https://www.redfin.com/MD/White-Plains/10479-Telluride-Pl-20695/home/14385863,BRIGHT MLS,MDCH2024538,N,Y,38.603374,-76.9486312
PAST SALE,May-19-2023,Townhouse,2633 Rooks Head Pl,Waldorf,MD,20602,270000,3,1.5,ST CHARLES SUB - WAKEFIELD,1056,1650,1981,,256,62,Sold,,,https://www.redfin.com/MD/Waldorf/2633-Rooks-Head-Pl-20602/home/14381928,BRIGHT MLS,MDCH2021936,N,Y,38.5965034,-76.891361
