PAST SALE,May-15-2023,Townhouse,2709 Golden Gate Pl,Waldorf,MD,20601,440000,3,3.0,HAMILTON PARK,2148,2309,2020,,205,108,Sold,,,https://www.redfin.com/MD/Waldorf/2709-Golden-Gate-Pl-20601/home/171307094,BRIGHT MLS,MDCH2021396,N,Y,38.638006,-76.9146415
PAST SALE,May-24-2023,Single Family Residential,10155 Griffith Ln,White Plains,MD,20695,455000,4,2.5,White Plains,1552,130680,1991,,293,,Sold,,,https://www.redfin.com/MD/White-Plains/10155-Griffith-Ln-20695/home/14399961,BRIGHT MLS,MDCH2021156,N,Y,38.5898194,-76.9591526
PAST SALE,June-30-2023,Townhouse,4533 Grouse Pl,Waldorf,MD,20603,310000,3,1.5,ST CHARLES SUB - LANCASTER,1160,,1984,,267,66,Sold,,,https://www.redfin.com/MD/Waldorf/4533-Grouse-Pl-20603/home/14387629,BRIGHT MLS,MDCH2022840,N,Y,38.6278552,-76.9337647
PAST SALE,May-2-2023,Townhouse,12471 Turtle Dove Pl,Waldorf,MD,20602,365000,4,3.5,LAKEWOOD EST SUB,1678,,1992,,218,75,Sold,,,https://www.redfin.com/MD/Waldorf/12471-Turtle-Dove-Pl-20602/home/14380015,BRIGHT MLS,MDCH2021346,N,Y,38.6100096,-76.8783792
PAST SALE,August-8-2023,Townhouse,57 Meadow Ln,Waldorf,MD,20601,270000,2,1.5,ACTON VILLAGE SUB,1186,3136,1979,,228,57,Sold,,,https://www.redfin.com/MD/Waldorf/57-Meadow-Ln-20601/home/14394263,BRIGHT MLS,MDCH2024342,N,Y,38.6404504,-76.9051182
PAST SALE,October-3-2023,Townhouse,440 Thistle Pl,Waldorf,MD,20601,310000,3,1.5,TANGLEWOOD TOWNHOMES SUB,1160,2699,1990,,267,35,Sold,,,https://www.redfin.com/MD/Waldorf/440-Thistle-Pl-20601/home/14419573,BRIGHT MLS,MDCH2026114,N,Y,38.647011,-76.9009979
PAST SALE,July-14-2023,Single Family Residential,9834 Bremen Ct,Waldorf,MD,20603,545000,4,4.5,MIDDLETON WOODS,3826,8364,2015,,142,85,Sold,,,https://www.redfin.com/MD/Waldorf/9834-Bremen-Ct-20603/home/64348468,BRIGHT MLS,MDCH2022542,N,Y,38.6249416,-76.977515
PAST SALE,May-26-2023,Single Family Residential,10533 Black Pine Ln,Waldorf,MD,20603,610000,5,3.5,PINEY GROVE ESTATES,4648,10237,2013,,131,62,Sold,,,https://www.redfin.com/MD/Waldorf/10533-Black-Pine-Ln-20603/home/64348225,BRIGHT MLS,MDCH2021524,N,Y,38.6280497,-76.954117
PAST SALE,June-13-2023,Townhouse,5343 Blue Crab Ln Unit LN,Waldorf,MD,20602,335500,3,3.0,ST CHARLES SUB - FIELDSIDE,2160,1786,2014,,155,55,Sold,,,https://www.redfin.com/MD/Waldorf/5343-Blue-Crab-Ln-20602/unit-LN/home/64348516,BRIGHT MLS,MDCH2022796,N,Y,38.5605378,-76.9107253
PAST SALE,October-13-2023,Single Family Residential,4822 Cave Creek Ct,Waldorf,MD,20602,515000,4,3.5,ST CHARLES SUB - SHEFFIELD,2490,7647,2003,,207,71,Sold,,,https://www.redfin.com/MD/Waldorf/4822-Cave-Creek-Ct-20602/home/14420605,BRIGHT MLS,MDCH2025728,N,Y,38.5895718,-76.9088668
PAST SALE,April-28-2023,Single Family Residential,8664 Valley Dr,Waldorf,MD,20603,485000,4,2.5,LAUREL BRANCH SUB,2392,20164,1986,,203,17,Sold,,,https://www.redfin.com/MD/Waldorf/8664-Valley-Dr-20603/home/14399209,BRIGHT MLS,MDCH2021560,N,Y,38.6366879,-77.0063133
PAST SALE,May-8-2023,Single Family Residential,2902 Stavors Rd,Waldorf,MD,20603,400000,3,3.0,WEST WALDORF ESTATES SUB,1608,15038,1995,,249,,Sold,,,https://www.redfin.com/MD/Waldorf/2902-Stavors-Rd-20603/home/14393194,BRIGHT MLS,MDCH2021296,N,Y,38.6319521,-76.9310748
PAST SALE,August-17-2023,Townhouse,11821 Tower Hamlets Pl,Waldorf,MD,20602,350000,2,2.5,ST CHARLES SUB - GLENEAGLES,1430,1537,2013,,245,63,Sold,,,https://www.redfin.com/MD/Waldorf/11821-Tower-Hamlets-Pl-20602/home/50274615,BRIGHT MLS,MDCH2024314,N,Y,38.5776683,-76.907257
PAST SALE,,Single Family Residential,1810 Saint James Rd,Accokeek,MD,20607,1250000,,4.5,,4510,60113,2021,,277,,,,,https://www.redfin.com/MD/Accokeek/1810-Saint-James-Rd-20607/home/11146172,,,N,Y,38.6856691,-76.971192
PAST SALE,May-18-2023,Single Family Residential,2029 Rosewood Dr,Waldorf,MD,20601,435000,5,3.0,BRIARWOOD SUB,2138,15333,1977,,203,,Sold,,,https://www.redfin.com/MD/Waldorf/2029-Rosewood-Dr-20601/home/14377127,BRIGHT MLS,MDCH2021852,N,Y,38.6525486,-76.9587025
PAST SALE,June-2-2023,Single Family Residential,10562 Halbert Ct,Waldorf,MD,20603,550000,4,3.5,ASHFORD SUB,3002,10279,1997,,183,58,Sold,,,https://www.redfin.com/MD/Waldorf/10562-Halbert-Ct-20603/home/14393837,BRIGHT MLS,MDCH2021732,N,Y,38.6475074,-76.9447487
PAST SALE,June-30-2023,Single Family Residential,6118 Blue Whale Ct,Waldorf,MD,20603,405000,3,2.5,ST CHARLES SUB - HAMPSHIRE,1657,5213,1989,,244,43,Sold,,,https://www.redfin.com/MD/Waldorf/6118-Blue-Whale-Ct-20603/home/14416780,BRIGHT MLS,MDCH2022820,N,Y,38.6177785,-76.9561819
PAST SALE,August-31-2023,Single Family Residential,10412 Silvervine Ct,Waldorf,MD,20603,539900,4,2.5,MCBERRY SUB,3606,7000,2012,,150,65,Sold,,,https://www.redfin.com/MD/Waldorf/10412-Silvervine-Ct-20603/home/14419100,BRIGHT MLS,MDCH2024218,N,Y,38.6448819,-76.9510956
PAST SALE,August-9-2023,Single Family Residential,10626 Sourwood Ave,Waldorf,MD,20603,685000,5,4.5,AUTUMN HILLS SUB,5853,8360,2006,,117,77,Sold,,,https://www.redfin.com/MD/Waldorf/10626-Sourwood-Ave-20603/home/14408782,BRIGHT MLS,MDCH2023552,N,Y,38.6281025,-76.9400446
PAST SALE,May-19-2023,Townhouse,2724 Albermarle Pl,Waldorf,MD,20601,365000,4,2.5,SOMERSET SUB,1668,124,1995,,219,19,Sold,,,https://www.redfin.com/MD/Waldorf/2724-Albermarle-Pl-20601/home/14416536,BRIGHT MLS,MDCH2021956,N,Y,38.6515296,-76.960944
PAST SALE,May-12-2023,Single Family Residential,5267 Briscoe Farm Rd,Waldorf,MD,20601,710000,3,2.5,Waldorf,2120,456335,1998,,335,,Sold,,,https://www.redfin.com/MD/Waldorf/5267-Briscoe-Farm-Rd-20601/home/14416109,BRIGHT MLS,MDCH2021970,N,Y,38.5686563,-76.8123006
PAST SALE,August-1-2023,Single Family Residential,3441 Williamsburg Dr,Waldorf,MD,20601,407000,3,2.5,PINEFIELD SUB,1822,18843,1984,,223,,Sold,,,https://www.redfin.com/MD/Waldorf/3441-Williamsburg-Dr-20601/home/14417898,BRIGHT MLS,MDCH2023584,N,Y,38.6454225,-76.8478164
PAST SALE,September-27-2023,Single Family Residential,1610 Debra Dr,Waldorf,MD,20601,300000,3,2.0,PINEFIELD SUB,1544,10019,1972,,194,,Sold,,,https://www.redfin.com/MD/Waldorf/1610-Debra-Dr-20601/home/14405402,BRIGHT MLS,MDCH2024816,N,Y,38.6532568,-76.8616235
PAST SALE,September-18-2023,Single Family Residential,1005 Stone Ave,Waldorf,MD,20602,315000,3,1.0,ST CHARLES SUB - CARRINGTON,1157,9600,1966,,272,,Sold,,,https://www.redfin.com/MD/Waldorf/1005-Stone-Ave-20602/home/15153493,BRIGHT MLS,MDCH2025056,N,Y,38.6045232,-76.9145402
PAST SALE,June-6-2023,Single Family Residential,2404 Mossrock Pl,Waldorf,MD,20603,485000,4,3.5,STREAMVIEW SUB,3626,10540,1999,,134,30,Sold,,,https://www.redfin.com/MD/Waldorf/2404-Mossrock-Pl-20603/home/14387163,BRIGHT MLS,MDCH2022362,N,Y,38.6455199,-76.9378613
PAST SALE,August-10-2023,Single Family Residential,2506 Gittings Ct,Waldorf,MD,20602,341500,3,1.5,ST CHARLES SUB - BANNISTER,1085,6715,1979,,315,33,Sold,,,https://www.redfin.com/MD/Waldorf/2506-Gittings-Ct-20602/home/14416543,BRIGHT MLS,MDCH2024408,N,Y,38.5983594,-76.90603
PAST SALE,May-4-2023,Townhouse,9629 Lexington Pl,Waldorf,MD,20603,405500,3,3.5,BERRY VALLEY SUB,2240,182,2003,,181,101,Sold,,,https://www.redfin.com/MD/Waldorf/9629-Lexington-Pl-20603/home/14376374,BRIGHT MLS,MDCH2021126,N,Y,38.642765,-76.968378
PAST SALE,June-15-2023,Single Family Residential,10705 Cedarwood Dr,Waldorf,MD,20601,390000,3,2.5,FOX RUN SUB,1760,8755,1983,,222,37,Sold,,,https://www.redfin.com/MD/Waldorf/10705-Cedarwood-Dr-20601/home/14385128,BRIGHT MLS,MDCH2021690,N,Y,38.6495929,-76.9379063
PAST SALE,June-27-2023,Single Family Residential,4764 Monterey Ct,Waldorf,MD,20602,575000,4,3.0,ST CHARLES SUB - SHEFFIELD,4004,6048,2009,,144,81,Sold,,,https://www.redfin.com/MD/Waldorf/4764-Monterey-Ct-20602/home/23025708,BRIGHT MLS,MDCH2022878,N,Y,38.5828947,-76.9102401
PAST SALE,August-4-2023,Townhouse,5527 Wordsworth,White Plains,MD,20695,465000,3,4.0,STONEHAVEN,2656,1742,2019,,175,67,Sold,,,https://www.redfin.com/MD/White-Plains/5527-Wordsworth-Pl-20695/home/171307689,BRIGHT MLS,MDCH2023932,N,Y,38.5582964,-76.9227684
PAST SALE,July-28-2023,Single Family Residential,15805 Plumage Ln,Waldorf,MD,20601,590000,4,2.5,MALLARD'S POND SUB,2664,130680,1999,,221,,Sold,,,https://www.redfin.com/MD/Waldorf/15805-Plumage-Ln-20601/home/14399669,BRIGHT MLS,MDCH2023732,N,Y,38.5697796,-76.7676013
PAST SALE,June-30-2023,Single Family Residential,9505 Pep Rally Ln,Waldorf,MD,20603,675000,7,3.5,NORTH POINTE SUB,4948,8989,2008,,136,64,Sold,,,https://www.redfin.com/MD/Waldorf/9505-Pep-Rally-Ln-20603/home/18989363,BRIGHT MLS,MDCH2022946,N,Y,38.6362958,-76.9907805
PAST SALE,September-8-2023,Single Family Residential,2119 Gibbons Ct,Waldorf,MD,20602,375000,3,2.0,ST CHARLES SUB - BANNISTER,1506,9002,1978,,249,40,Sold,,,https://www.redfin.com/MD/Waldorf/2119-Gibbons-Ct-20602/home/14408521,BRIGHT MLS,MDCH2025216,N,Y,38.5964366,-76.9072008
PAST SALE,June-16-2023,Single Family Residential,3412 Saint Marys View Rd,Accokeek,MD,20607,590000,5,3.5,THE PRESERVE AT PISCATAWAY,3966,12769,2016,,149,86,Sold,,,https://www.redfin.com/MD/Accokeek/3412-Saint-Marys-View-Rd-20607/home/12481570,BRIGHT MLS,MDPG2078292,N,Y,38.6972055,-76.9477197
PAST SALE,July-24-2023,Townhouse,4058 Tahoe Pl,White Plains,MD,20695,375000,3,4.5,ASPEN WOODS SUB,1922,2550,1997,,195,50,Sold,,,https://www.redfin.com/MD/White-Plains/4058-Tahoe-Pl-20695/home/14423922,BRIGHT MLS,MDCH2022274,N,Y,38.6034893,-76.948046
PAST SALE,July-27-2023,Single Family Residential,3 Bampton,Waldorf,MD,20602,400000,4,2.5,ST CHARLES SUB - CARRINGTON,1991,11950,1974,,201,,Sold,,,https://www.redfin.com/MD/Waldorf/3-Bampton-Ct-20602/home/15153432,BRIGHT MLS,MDCH2023006,N,Y,38.5883059,-76.9186825
PAST SALE,June-23-2023,Townhouse,12239 Timberlake Pl,Waldorf,MD,20601,420000,3,2.5,ADAMS CROSSING,2016,2439,2017,,208,65,Sold,,,https://www.redfin.com/MD/Waldorf/12239-Timberlake-Pl-20601/home/109828993,BRIGHT MLS,MDCH2022330,N,Y,38.6253848,-76.8855291
PAST SALE,July-17-2023,Single Family Residential,108 Jefferson Rd,Waldorf,MD,20602,382000,3,2.0,ST CHARLES SUB - CARRINGTON,2041,12340,1969,,187,,Sold,,,https://www.redfin.com/MD/Waldorf/108-Jefferson-Rd-20602/home/15153413,BRIGHT MLS,MDCH2023110,N,Y,38.6018487,-76.9257961
PAST SALE,April-28-2023,Single Family Residential,2965 Marsh Hawk Dr,Waldorf,MD,20603,495090,4,2.5,MILLBROOK SUB,2480,16270,1992,,200,,Sold,,,https://www.redfin.com/MD/Waldorf/2965-Marsh-Hawk-Dr-20603/home/14408227,BRIGHT MLS,MDCH2021310,N,Y,38.6277767,-76.9241753
PAST SALE,September-14-2023,Single Family Residential,3516 Sugar Maple Ct,Waldorf,MD,20602,429000,4,2.5,ST CHARLES SUB - HUNTINGTON,1852,12258,1984,,232,46,Sold,,,https://www.redfin.com/MD/Waldorf/3516-Sugar-Maple-Ct-20602/home/14381152,BRIGHT MLS,MDCH2025118,N,Y,38.604202,-76.8811716
PAST SALE,May-23-2023,Single Family Residential,4072 Hamlin Ln,Waldorf,MD,20602,365000,4,2.0,ST CHARLES SUB - CARRINGTON,2050,10305,1971,,178,,Sold,,,https://www.redfin.com/MD/Waldorf/4072-Hamlin-Ln-20602/home/14420438,BRIGHT MLS,MDCH2021426,N,Y,38.6006549,-76.9204159
PAST SALE,May-22-2023,Townhouse,4304 Drake Ct,Waldorf,MD,20603,293000,3,1.5,ST CHARLES SUB - LANCASTER,1220,1875,1985,,240,115,Sold,,,https://www.redfin.com/MD/Waldorf/4304-Drake-Ct-20603/home/14385571,BRIGHT MLS,MDCH2021538,N,Y,38.6256859,-76.9299943
PAST SALE,August-23-2023,Single Family Residential,4845 Quade Cir,Waldorf,MD,20602,450000,3,3.0,PINE HILL EST SUB,2512,45302,2000,,179,,Sold,,,https://www.redfin.com/MD/Waldorf/4845-Quade-Cir-20602/home/14419505,BRIGHT MLS,MDCH2024548,N,Y,38.5779443,-76.9005364
PAST SALE,September-19-2023,Single Family Residential,11635 Marston Moor Ln,Waldorf,MD,20602,565000,4,3.5,ST CHARLES SUB - GLENEAGLES,3505,8532,2010,,161,69,Sold,,,https://www.redfin.com/MD/Waldorf/11635-Marston-Moor-Ln-20602/home/23002398,BRIGHT MLS,MDCH2024088,N,Y,38.5772605,-76.9119287
PAST SALE,October-19-2023,Single Family Residential,4180 Gateway Blvd,White Plains,MD,20695,645000,5,3.0,White Plains,3002,236531,1973,,215,,Sold,,,https://www.redfin.com/MD/White-Plains/4180-Gateway-Blvd-20695/home/14393892,BRIGHT MLS,MDCH2026052,N,Y,38.5949988,-76.9439835
PAST SALE,September-22-2023,Single Family Residential,2648 Ulster Ct,Waldorf,MD,20602,405000,4,2.5,ST CHARLES SUB - WAKEFIELD,2016,8000,1979,,201,42,Sold,,,https://www.redfin.com/MD/Waldorf/2648-Ulster-Ct-20602/home/14416243,BRIGHT MLS,MDCH2024934,N,Y,38.5965092,-76.8925656
PAST SALE,August-14-2023,Townhouse,11329-C Snow Owl Pl,Waldorf,MD,20603,355000,4,3.5,MILLBROOK SUB,1920,1742,1994,,185,65,Sold,,,https://www.redfin.com/MD/Waldorf/11329-Snow-Owl-Pl-20603/unit-C/home/14387469,BRIGHT MLS,MDCH2023938,N,Y,38.6299841,-76.9205863
PAST SALE,September-29-2023,Townhouse,2496 Homestead Ct,Waldorf,MD,20601,305000,3,1.5,HOMESTEAD-TANGLEWOOD SUB,1240,2081,1992,,246,55,Sold,,,https://www.redfin.com/MD/Waldorf/2496-Homestead-Ct-20601/home/14373759,BRIGHT MLS,MDCH2024656,N,Y,38.6434476,-76.8993205
PAST SALE,July-21-2023,Single Family Residential,2301 Knotweed Ct,Waldorf,MD,20603,550000,4,3.5,BERRY HILL MANOR SUB,3224,20513,1994,,171,18,Sold,,,https://www.redfin.com/MD/Waldorf/2301-Knotweed-Ct-20603/home/14394561,BRIGHT MLS,MDCH2023016,N,Y,38.6386428,-76.9996993
PAST SALE,April-30-2023,Townhouse,11706 Emily Dickinson Pl,White Plains,MD,20695,422390,3,4.0,ST. CHARLES TOWNS,,1612,2023,,,67,Sold,,,https://www.redfin.com/MD/White-Plains/11706-Emily-Dickinson-Pl-20695/home/181865529,BRIGHT MLS,MDCH2016786,N,Y,38.555846,-76.929732
PAST SALE,October-6-2023,Single Family Residential,541 University Dr,Waldorf,MD,20602,385000,4,1.5,ST CHARLES SUB - CARRINGTON,1689,12039,1974,,228,,Sold,,,https://www.redfin.com/MD/Waldorf/541-University-Dr-20602/home/15153747,BRIGHT MLS,MDCH2025834,N,Y,38.5899367,-76.9174218
PAST SALE,October-3-2023,Single Family Residential,4079 Hamlin Ln,Waldorf,MD,20602,275000,4,2.0,ST CHARLES SUB - CARRINGTON,1645,8436,1971,,167,,Sold,,,https://www.redfin.com/MD/Waldorf/4079-Hamlin-Ln-20602/home/14390465,BRIGHT MLS,MDCH2025698,N,Y,38.6000389,-76.9212038
PAST SALE,September-29-2023,Single Family Residential,11045 Berry Rd,Waldorf,MD,20603,349000,3,1.0,KERR ACRES SUB,888,15681,1940,,393,,Sold,,,https://www.redfin.com/MD/Waldorf/11045-Berry-Rd-20603/home/14389575,BRIGHT MLS,MDCH2025074,N,Y,38.6394004,-76.9289926
PAST SALE,August-1-2023,Single Family Residential,11527 Timberbrook Dr,Waldorf,MD,20601,405000,3,2.5,LYNNBROOK SUB,1424,21605,1984,,284,,Sold,,,https://www.redfin.com/MD/Waldorf/11527-Timberbrook-Dr-20601/home/14402607,BRIGHT MLS,MDCH2023398,N,Y,38.6454084,-76.9098574
PAST SALE,May-31-2023,Townhouse,11717 Sunningdale Pl,Waldorf,MD,20602,350000,2,2.5,ST CHARLES SUB - GLENEAGLES,1420,1980,2012,,246,63,Sold,,,https://www.redfin.com/MD/Waldorf/11717-Sunningdale-Pl-20602/home/50274591,BRIGHT MLS,MDCH2022028,N,Y,38.5779727,-76.90851
PAST SALE,July-24-2023,Single Family Residential,10607 Springknoll Ct,Waldorf,MD,20603,530000,5,3.5,ASHFORD SUB,2920,11230,1999,,182,63,Sold,,,https://www.redfin.com/MD/Waldorf/10607-Springknoll-Ct-20603/home/14405024,BRIGHT MLS,MDCH2022776,N,Y,38.640012,-76.9461442
PAST SALE,July-31-2023,Townhouse,11466 Stockport Pl,White Plains,MD,20695,415000,3,3.0,GLENEAGLES TOWNHOMES,2182,1800,2015,,190,71,Sold,,,https://www.redfin.com/MD/White-Plains/11466-Stockport-Pl-20695/home/64348872,BRIGHT MLS,MDCH2022880,N,Y,38.5647943,-76.9218341
PAST SALE,July-5-2023,Single Family Residential,3159 Krefeld Ln,Waldorf,MD,20603,560000,3,2.5,MIDDLETOWN SOUTH SUB,3272,8233,2015,,171,80,Sold,,,https://www.redfin.com/MD/Waldorf/3159-Krefeld-Ln-20603/home/64348467,BRIGHT MLS,MDCH2022324,N,Y,38.625374,-76.976705
PAST SALE,June-6-2023,Single Family Residential,2600 Meadowsweet Dr,Waldorf,MD,20601,489990,4,3.5,SPRING HAVEN WOODS SUB,2194,13647,1995,,223,66,Sold,,,https://www.redfin.com/MD/Waldorf/2600-Meadowsweet-Dr-20601/home/14379159,BRIGHT MLS,MDCH2021926,N,Y,38.6397649,-76.9233199
PAST SALE,May-30-2023,Townhouse,11699 Emily Dickinson Pl,White Plains,MD,20695,382890,2,3.0,ST. CHARLES TOWNS,1927,1584,2023,,199,67,Sold,,,https://www.redfin.com/MD/White-Plains/11699-Emily-Dickinson-Pl-20695/home/180777358,BRIGHT MLS,MDCH2016192,N,Y,38.556275,-76.929859
PAST SALE,May-3-2023,Single Family Residential,3070 Elsa Ave,Waldorf,MD,20603,560000,5,3.5,SETTLE WOODS SUB,3560,20333,2001,,157,7,Sold,,,https://www.redfin.com/MD/Waldorf/3070-Elsa-Ave-20603/home/14379921,BRIGHT MLS,MDCH2021322,N,Y,38.6237947,-77.031776
PAST SALE,October-4-2023,Townhouse,4450 Eagle Ct,Waldorf,MD,20603,310000,3,1.5,ST CHARLES SUB - LANCASTER,1254,2200,1985,,247,41,Sold,,,https://www.redfin.com/MD/Waldorf/4450-Eagle-Ct-20603/home/14382515,BRIGHT MLS,MDCH2026130,N,Y,38.6279007,-76.9310523
PAST SALE,June-22-2023,Townhouse,10605 Mount Rainier Pl,White Plains,MD,20695,429990,3,3.5,White Plains,2195,3000,,,196,273,Sold,,,https://www.redfin.com/MD/White-Plains/10605-Mount-Rainier-Pl-20695/home/184698032,BRIGHT MLS,MDCH2021048,N,Y,38.5507,-76.927
PAST SALE,September-29-2023,Single Family Residential,507 University Dr,Waldorf,MD,20602,360000,3,1.0,ST CHARLES SUB - CARRINGTON,1377,9576,1972,,261,,Sold,,,https://www.redfin.com/MD/Waldorf/507-University-Dr-20602/home/14375623,BRIGHT MLS,MDCH2026054,N,Y,38.593614,-76.9167914
PAST SALE,August-24-2023,Single Family Residential,2842 Portobello Ct,Waldorf,MD,20603,472000,3,2.5,CARTAGENA HIGHLANDS SUB,2188,13168,1999,,216,15,Sold,,,https://www.redfin.com/MD/Waldorf/2842-Portobello-Ct-20603/home/14401510,BRIGHT MLS,MDCH2024534,N,Y,38.6362265,-77.0194052
PAST SALE,October-13-2023,Townhouse,2108 Tanglewood Dr,Waldorf,MD,20601,285000,2,2.5,TANGLEWOOD TOWNHOMES SUB,1160,2613,1987,,246,35,Sold,,,https://www.redfin.com/MD/Waldorf/2108-Tanglewood-Dr-20601/home/14423768,BRIGHT MLS,MDCH2025662,N,Y,38.646312,-76.8999847
PAST SALE,August-30-2023,Single Family Residential,3806 Molly Miller Ct,Waldorf,MD,20603,379000,3,2.0,ST CHARLES SUB - DORCHESTER,1241,7241,2001,,305,45,Sold,,,https://www.redfin.com/MD/Waldorf/3806-Molly-Miller-Ct-20603/home/14404555,BRIGHT MLS,MDCH2023310,N,Y,38.6065548,-76.942453
PAST SALE,August-25-2023,Single Family Residential,3625 Forest View Dr,Waldorf,MD,20601,485000,3,3.0,BELLEWOOD SUB,2050,111078,1968,,237,,Sold,,,https://www.redfin.com/MD/Waldorf/3625-Forest-View-Dr-20601/home/14383893,BRIGHT MLS,MDCH2024466,N,Y,38.6129421,-76.8510375
PAST SALE,July-18-2023,Single Family Residential,11044 Cambria Ct,White Plains,MD,20695,500000,4,3.0,ST CHARLES SUB - HERITAGE,3020,8012,2006,,166,141,Sold,,,https://www.redfin.com/MD/White-Plains/11044-Cambria-Ct-20695/home/14392640,BRIGHT MLS,MDCH2023400,N,Y,38.5799986,-76.9223969
