PAST SALE,May-15-2023,Townhouse,2709 Golden Gate Pl,Waldorf,MD,20601,440000,3,3.0,HAMILTON PARK,2148,2309,2020,,205,108,Sold,,,https://www.redfin.com/MD/Waldorf/2709-Golden-Gate-Pl-20601/home/171307094,BRIGHT MLS,MDCH2021396,N,Y,38.638006,-76.9146415
PAST SALE,April-28-2023,Single Family Residential,3486 Sour Cherry Ct,Waldorf,MD,20602,425000,3,2.0,ST CHARLES SUB - HUNTINGTON,1328,8400,1986,,320,44,Sold,,,https://www.redfin.com/MD/Waldorf/3486-Sour-Cherry-Ct-20602/home/14373600,BRIGHT MLS,MDCH2021028,N,Y,38.6050272,-76.8834685
PAST SALE,July-28-2023,Townhouse,4298 Drake Ct,Waldorf,MD,20603,268000,3,1.5,ST CHARLES SUB - LANCASTER,1220,1875,1986,,220,79,Sold,,,https://www.redfin.com/MD/Waldorf/4298-Drake-Ct-20603/home/14421944,BRIGHT MLS,MDCH2022544,N,Y,38.6256045,-76.9295415
PAST SALE,April-28-2023,Single Family Residential,4304 Shakespeare Cir,White Plains,MD,20695,637640,5,3.5,ST CHARLES,2939,7656,,,217,68,Sold,,,https://www.redfin.com/MD/White-Plains/4304-Shakespeare-Cir-20695/home/183370674,BRIGHT MLS,MDCH2021230,N,Y,38.5565,-76.9224
PAST SALE,September-29-2023,Townhouse,2058 Tanglewood Dr,Waldorf,MD,20601,316000,3,1.5,TANGLEWOOD TOWNHOMES SUB,1120,3328,1988,,282,35,Sold,,,https://www.redfin.com/MD/Waldorf/2058-Tanglewood-Dr-20601/home/14409105,BRIGHT MLS,MDCH2025872,N,Y,38.6448591,-76.9004013
PAST SALE,August-4-2023,Single Family Residential,3574 Threshfield St,White Plains,MD,20695,485000,4,2.5,GREENHAVEN RUN SUB,3068,9612,2011,,158,55,Sold,,,https://www.redfin.com/MD/White-Plains/3574-Threshfield-St-20695/home/23011800,BRIGHT MLS,MDCH2023760,N,Y,38.6140461,-76.9516808
PAST SALE,August-4-2023,Single Family Residential,5304 Moray Ct,Waldorf,MD,20603,458900,4,3.0,ST CHARLES SUB - DORCHESTER,2692,7295,1994,,170,59,Sold,,,https://www.redfin.com/MD/Waldorf/5304-Moray-Ct-20603/home/14407196,BRIGHT MLS,MDCH2024052,N,Y,38.6137193,-76.9434433
PAST SALE,,Townhouse,3210 Careysbrook Ct,Waldorf,MD,20601,460000,,2.5,,2960,2450,2012,,155,,,,,https://www.redfin.com/MD/Waldorf/3210-Careysbrook-Ct-20601/home/50274629,,,N,Y,38.6247034,-76.8857203
PAST SALE,October-20-2023,Townhouse,2743 Red Lion Pl,Waldorf,MD,20602,295000,3,1.5,ST CHARLES SUB - WAKEFIELD,1188,1540,1979,,248,60,Sold,,,https://www.redfin.com/MD/Waldorf/2743-Red-Lion-Pl-20602/home/14376857,BRIGHT MLS,MDCH2026084,N,Y,38.5973495,-76.8889629
PAST SALE,September-28-2023,Single Family Residential,4734 Leonardtown Rd,Waldorf,MD,20601,325000,3,1.0,FOREST PARK SUB,1032,43560,1947,,315,,Sold,,,https://www.redfin.com/MD/Waldorf/4734-Leonardtown-Rd-20601/home/14417942,BRIGHT MLS,MDCH2025322,N,Y,38.593459,-76.8685603
PAST SALE,August-10-2023,Single Family Residential,2324 Kanegis Dr,Waldorf,MD,20603,585000,6,3.5,KANEGIS SUB,4041,15008,2000,,145,63,Sold,,,https://www.redfin.com/MD/Waldorf/2324-Kanegis-Dr-20603/home/14402626,BRIGHT MLS,MDCH2024142,N,Y,38.6469632,-76.9484849
PAST SALE,May-5-2023,Single Family Residential,9881 Leighland Ct,Waldorf,MD,20603,658000,4,4.5,LEIGHLAND MEADOWS,4533,11028,2012,,145,66,Sold,,,https://www.redfin.com/MD/Waldorf/9881-Leighland-Ct-20603/home/40016925,BRIGHT MLS,MDCH2021500,N,Y,38.6497497,-76.9735097
PAST SALE,,Townhouse,4515 Grouse Pl,Waldorf,MD,20603,289000,,2.5,,1120,1800,1984,,258,,,,,https://www.redfin.com/MD/Waldorf/4515-Grouse-Pl-20603/home/14414358,,,N,Y,38.6273646,-76.9330781
PAST SALE,September-29-2023,Townhouse,4271 Queen Ct,Waldorf,MD,20602,295500,3,1.0,ST CHARLES SUB - BANNISTER,1020,1020,1976,,290,22,Sold,,,https://www.redfin.com/MD/Waldorf/4271-Queen-Ct-20602/home/14418932,BRIGHT MLS,MDCH2025850,N,Y,38.5916532,-76.8969226
PAST SALE,June-1-2023,Townhouse,11759 Palm Desert Pl,Waldorf,MD,20602,392000,3,2.5,ST CHARLES SUB - GLENEAGLES,1700,2004,2011,,231,69,Sold,,,https://www.redfin.com/MD/Waldorf/11759-Palm-Desert-Pl-20602/home/44628748,BRIGHT MLS,MDCH2022042,N,Y,38.5742954,-76.9076132
PAST SALE,July-21-2023,Single Family Residential,1113 Stone Ct,Waldorf,MD,20602,349999,3,1.5,ST CHARLES SUB - CARRINGTON,1510,11950,1968,,232,,Sold,,,https://www.redfin.com/MD/Waldorf/1113-Stone-Ct-20602/home/14422207,BRIGHT MLS,MDCH2022764,N,Y,38.6004563,-76.9170616
PAST SALE,August-30-2023,Townhouse,11464 Leland Pl,Waldorf,MD,20601,385000,4,3.5,STANFORD SUB,2148,2100,1998,,179,78,Sold,,,https://www.redfin.com/MD/Waldorf/11464-Leland-Pl-20601/home/14406577,BRIGHT MLS,MDCH2023934,N,Y,38.6404832,-76.9146415
PAST SALE,August-16-2023,Single Family Residential,4685 Duley Dr,White Plains,MD,20695,550000,5,4.0,CLEVELAND PARK EST SUB,3132,75794,1979,,176,,Sold,,,https://www.redfin.com/MD/White-Plains/4685-Duley-Dr-20695/home/14387055,BRIGHT MLS,MDCH2024792,N,Y,38.5848586,-76.9318514
PAST SALE,June-2-2023,Single Family Residential,2702 Homecoming Ln,Waldorf,MD,20603,615000,4,3.5,NORTH POINTE SUB,3416,8494,2013,,180,60,Sold,,,https://www.redfin.com/MD/Waldorf/2702-Homecoming-Ln-20603/home/64347986,BRIGHT MLS,MDCH2022258,N,Y,38.6337633,-76.9867852
PAST SALE,August-4-2023,Townhouse,2408 Ferrell Ct,Waldorf,MD,20602,270000,3,1.0,ST CHARLES SUB - BANNISTER,1056,,1977,,256,32,Sold,,,https://www.redfin.com/MD/Waldorf/2408-Ferrell-Ct-20602/home/14380623,BRIGHT MLS,MDCH2024258,N,Y,38.5991001,-76.9081688
PAST SALE,July-27-2023,Townhouse,4658 Grosbeak Pl,Waldorf,MD,20603,260000,3,1.5,ST CHARLES SUB - LANCASTER,1160,2700,1986,,224,74,Sold,,,https://www.redfin.com/MD/Waldorf/4658-Grosbeak-Pl-20603/home/14424221,BRIGHT MLS,MDCH2023458,N,Y,38.6278324,-76.9364995
PAST SALE,June-26-2023,Single Family Residential,9796 Leighland Ct,Waldorf,MD,20603,676000,5,4.5,LEIGHLAND MEADOWS,4790,7480,2013,,141,106,Sold,,,https://www.redfin.com/MD/Waldorf/9796-Leighland-Ct-20603/home/40016839,BRIGHT MLS,MDCH2022514,N,Y,38.6488484,-76.9760524
PAST SALE,October-9-2023,Single Family Residential,4127 Dunlin Ct,Waldorf,MD,20603,350000,4,2.5,ST CHARLES SUB - LANCASTER,2116,11733,1986,,165,,Sold,,,https://www.redfin.com/MD/Waldorf/4127-Dunlin-Ct-20603/home/14388701,BRIGHT MLS,MDCH2026622,N,Y,38.6246909,-76.9325041
PAST SALE,August-25-2023,Townhouse,6092 Red Squirrel Pl,Waldorf,MD,20603,296000,3,2.5,ST CHARLES SUB - HAMPSHIRE,1504,2296,1988,,197,139,Sold,,,https://www.redfin.com/MD/Waldorf/6092-Red-Squirrel-Pl-20603/home/14400314,BRIGHT MLS,MDCH2023740,N,Y,38.6206359,-76.9494639
PAST SALE,July-19-2023,Single Family Residential,12433 Sub Station Rd,Waldorf,MD,20601,500000,5,3.5,CHARLES COUNTY,2836,14357,2006,,176,,Sold,,,https://www.redfin.com/MD/Waldorf/12433-Sub-Station-Rd-20601/home/14376378,BRIGHT MLS,MDCH2022700,N,Y,38.6501262,-76.8778162
PAST SALE,August-15-2023,Townhouse,11391 Sandhurst Pl,White Plains,MD,20695,439000,3,3.0,GLENEAGLES SOUTH,2210,2380,2015,,199,73,Sold,,,https://www.redfin.com/MD/White-Plains/11391-Sandhurst-Pl-20695/home/64348905,BRIGHT MLS,MDCH2024090,N,Y,38.5657514,-76.9213839
PAST SALE,April-28-2023,Townhouse,11137 Southport Pl,White Plains,MD,20695,410000,3,3.0,GLENEAGLES AT ST CHARLES,2160,1960,2017,,190,100,Sold,,,https://www.redfin.com/MD/White-Plains/11137-Southport-Pl-20695/home/113605271,BRIGHT MLS,MDCH2020804,N,Y,38.5619528,-76.924074
PAST SALE,July-3-2023,Townhouse,3250 Green Cove Pl,Waldorf,MD,20601,399900,3,3.0,ADAMS CROSSING,1974,1998,2014,,203,65,Sold,,,https://www.redfin.com/MD/Waldorf/3250-Green-Cove-Pl-20601/home/52925283,BRIGHT MLS,MDCH2022632,N,Y,38.62352,-76.884599
PAST SALE,August-31-2023,Townhouse,4106 Hatley Pl,White Plains,MD,20695,425440,3,3.0,ST. CHARLES,2544,2047,2023,,167,67,Sold,,,https://www.redfin.com/MD/White-Plains/4106-Hatley-Pl-20695/home/183000368,BRIGHT MLS,MDCH2021360,N,Y,38.5587,-76.9219
PAST SALE,July-7-2023,Single Family Residential,11572 Lantern Ln,Waldorf,MD,20601,430000,3,2.0,LYNNBROOK SUB,1705,14984,1994,,252,,Sold,,,https://www.redfin.com/MD/Waldorf/11572-Lantern-Ln-20601/home/14416518,BRIGHT MLS,MDCH2023870,N,Y,38.644799,-76.9066154
PAST SALE,July-28-2023,Single Family Residential,5527 Mighty Casey Ct,Waldorf,MD,20602,660000,6,4.5,ST CHARLES SUB - FIELDSIDE,4812,8933,2015,,137,53,Sold,,,https://www.redfin.com/MD/Waldorf/5527-Mighty-Casey-Ct-20602/home/85690174,BRIGHT MLS,MDCH2024174,N,Y,38.5595631,-76.9041388
PAST SALE,July-12-2023,Single Family Residential,10474 Danwin Ct,Waldorf,MD,20601,515000,4,2.5,MEADOWLAND SUB,2624,17496,1994,,196,21,Sold,,,https://www.redfin.com/MD/Waldorf/10474-Danwin-Ct-20601/home/14385892,BRIGHT MLS,MDCH2023080,N,Y,38.649836,-76.9468194
PAST SALE,June-20-2023,Townhouse,3140 Heathcote Rd,Waldorf,MD,20602,240000,2,1.0,ST CHARLES SUB - HUNTINGTON,1002,1196,1984,,240,80,Sold,,,https://www.redfin.com/MD/Waldorf/3140-Heathcote-Rd-20602/home/14375389,BRIGHT MLS,MDCH2022320,N,Y,38.6092943,-76.8922737
PAST SALE,June-29-2023,Single Family Residential,12101 Pelham Ct,Waldorf,MD,20602,487000,5,4.5,ST CHARLES SUB - SHEFFIELD,3972,10188,2006,,123,86,Sold,,,https://www.redfin.com/MD/Waldorf/12101-Pelham-Ct-20602/home/14412028,BRIGHT MLS,MDCH2021440,N,Y,38.5888729,-76.9133695
PAST SALE,September-26-2023,Single Family Residential,2457 Tuckahoe Ct,Waldorf,MD,20601,479000,4,3.5,SPRING HAVEN WOODS SUB,3093,12541,1995,,155,40,Sold,,,https://www.redfin.com/MD/Waldorf/2457-Tuckahoe-Ct-20601/home/14390356,BRIGHT MLS,MDCH2025364,N,Y,38.6425115,-76.921609
PAST SALE,,Townhouse,4115 Hatley Pl,White Plains,MD,20695,478890,,,,,2309,,,,,,,,https://www.redfin.com/MD/White-Plains/4115-Hatley-Pl-20695/home/184730721,,,N,Y,38.5587,-76.9219
PAST SALE,July-25-2023,Single Family Residential,4778 Harrier Ct,Waldorf,MD,20603,407000,3,2.5,ST CHARLES SUB - LANCASTER,1592,7982,1989,,256,46,Sold,,,https://www.redfin.com/MD/Waldorf/4778-Harrier-Ct-20603/home/14374576,BRIGHT MLS,MDCH2023406,N,Y,38.6267332,-76.9384465
PAST SALE,October-23-2023,Single Family Residential,4259 Mockingbird Cir,Waldorf,MD,20603,385000,3,2.0,ST CHARLES SUB - LANCASTER,1473,7918,1986,,261,48,Sold,,,https://www.redfin.com/MD/Waldorf/4259-Mockingbird-Cir-20603/home/14408134,BRIGHT MLS,MDCH2026294,N,Y,38.6206543,-76.9384915
PAST SALE,June-30-2023,Townhouse,2759 Red Lion Pl,Waldorf,MD,20602,300000,3,1.5,ST CHARLES SUB - WAKEFIELD,1188,1540,1979,,253,65,Sold,,,https://www.redfin.com/MD/Waldorf/2759-Red-Lion-Pl-20602/home/14391666,BRIGHT MLS,MDCH2023486,N,Y,38.5976513,-76.889402
PAST SALE,August-17-2023,Single Family Residential,10571 Sourwood Ave,Waldorf,MD,20603,535000,4,3.5,AUTUMN HILLS SUB,2972,8923,2006,,180,25,Sold,,,https://www.redfin.com/MD/Waldorf/10571-Sourwood-Ave-20603/home/14378070,BRIGHT MLS,MDCH2022810,N,Y,38.6315191,-76.939797
PAST SALE,July-7-2023,Single Family Residential,2275 Progress Ct,Waldorf,MD,20601,470000,4,2.5,XENOPHON'S TEN THOUSAND SUB,2626,12000,1998,,179,,Sold,,,https://www.redfin.com/MD/Waldorf/2275-Progress-Ct-20601/home/14386316,BRIGHT MLS,MDCH2022824,N,Y,38.6493033,-76.8778387
PAST SALE,May-16-2023,Single Family Residential,2964 Jones Ct,Waldorf,MD,20602,468000,6,3.5,ST CHARLES SUB - BANNISTER,2704,14082,1979,,173,56,Sold,,,https://www.redfin.com/MD/Waldorf/2964-Jones-Ct-20602/home/14377505,BRIGHT MLS,MDCH2021764,N,Y,38.5970924,-76.904454
PAST SALE,October-20-2023,Townhouse,10577 Mount Rainier Pl,White Plains,MD,20695,415990,3,2.5,White Plains,2172,2875,2023,,192,273,Sold,,,https://www.redfin.com/MD/White-Plains/10577-Mount-Rainier-Pl-20695/home/184730376,BRIGHT MLS,MDCH2023668,N,Y,38.5507,-76.927
PAST SALE,May-2-2023,Townhouse,3011 Heathcote Rd,Waldorf,MD,20602,276000,3,1.5,ST CHARLES SUB - HUNTINGTON,1034,940,1982,,267,59,Sold,,,https://www.redfin.com/MD/Waldorf/3011-Heathcote-Rd-20602/home/14400520,BRIGHT MLS,MDCH2021454,N,Y,38.6082457,-76.8943332
PAST SALE,May-31-2023,Single Family Residential,2067 Sagramore Ln,Waldorf,MD,20601,645000,4,3.5,SCOTLAND HEIGHTS,4945,6055,2017,,130,55,Sold,,,https://www.redfin.com/MD/Waldorf/2067-Sagramore-Ln-20601/home/64348722,BRIGHT MLS,MDCH2020150,N,Y,38.6553052,-76.9706294
PAST SALE,August-14-2023,Single Family Residential,12000 Castle Pines Ln,Waldorf,MD,20602,393750,4,4.5,ST CHARLES SUB - SHEFFIELD,2947,7135,2005,,134,93,Sold,,,https://www.redfin.com/MD/Waldorf/12000-Castle-Pines-Ln-20602/home/14415327,BRIGHT MLS,MDCH2019864,N,Y,38.5876326,-76.905985
PAST SALE,October-18-2023,Townhouse,3223 Careysbrook Ct,Waldorf,MD,20601,455000,3,2.5,ADAMS CROSSING,2393,2450,2012,,190,65,Sold,,,https://www.redfin.com/MD/Waldorf/3223-Careysbrook-Ct-20601/home/50274649,BRIGHT MLS,MDCH2026094,N,Y,38.6243436,-76.8851236
PAST SALE,April-28-2023,Single Family Residential,4264 Shakespeare Cir,White Plains,MD,20695,643290,4,4.5,ST CHARLES,4037,6826,,,159,68,Sold,,,https://www.redfin.com/MD/White-Plains/4264-Shakespeare-Cir-20695/home/183370780,BRIGHT MLS,MDCH2021226,N,Y,38.5565,-76.9224
PAST SALE,September-21-2023,Single Family Residential,200 Garner Ave,Waldorf,MD,20602,392000,4,3.0,ST CHARLES SUB - CARRINGTON,1776,16020,1966,,221,,Sold,,,https://www.redfin.com/MD/Waldorf/200-Garner-Ave-20602/home/14404067,BRIGHT MLS,MDCH2025234,N,Y,38.6043554,-76.9205285
PAST SALE,September-29-2023,Townhouse,11388 Sandhurst Pl,White Plains,MD,20695,441500,3,3.0,GLENEAGLES SOUTH,2308,2378,2014,,191,71,Sold,,,https://www.redfin.com/MD/White-Plains/11388-Sandhurst-Pl-20695/home/59254632,BRIGHT MLS,MDCH2025332,N,Y,38.566145,-76.921654
PAST SALE,July-28-2023,Single Family Residential,3449-B Elderberry Pl,Waldorf,MD,20602,395000,3,2.5,ST CHARLES SUB - HUNTINGTON,1544,6640,1983,,256,86,Sold,,,https://www.redfin.com/MD/Waldorf/3449-Elderberry-Pl-20602/unit-B/home/14398111,BRIGHT MLS,MDCH2023982,N,Y,38.6088553,-76.8834685
PAST SALE,May-25-2023,Single Family Residential,4317 Shakespeare Cir,White Plains,MD,20695,602790,4,3.5,ST. CHARLES,2598,8151,,,232,68,Sold,,,https://www.redfin.com/MD/White-Plains/4317-Shakespeare-Cir-20695/home/184620313,BRIGHT MLS,MDCH2021232,N,Y,38.5565,-76.9224
PAST SALE,July-24-2023,Single Family Residential,2249 Sandalwood Dr,Waldorf,MD,20601,415000,3,2.5,BRIARWOOD SUB,1568,16900,1978,,265,,Sold,,,https://www.redfin.com/MD/Waldorf/2249-Sandalwood-Dr-20601/home/14411539,BRIGHT MLS,MDCH2023386,N,Y,38.6518606,-76.9558218
PAST SALE,August-7-2023,Single Family Residential,2527 Lisa Dr,Waldorf,MD,20601,408100,4,3.0,PINEFIELD SUB,2086,10200,1970,,196,,Sold,,,https://www.redfin.com/MD/Waldorf/2527-Lisa-Dr-20601/home/15155468,BRIGHT MLS,MDCH2023144,N,Y,38.6481095,-76.8698215
PAST SALE,October-20-2023,Townhouse,3791 Merseyside Pl,Waldorf,MD,20602,412000,3,3.5,ST CHARLES SUB - HUNTINGTON,2362,1600,2002,,174,60,Sold,,,https://www.redfin.com/MD/Waldorf/3791-Merseyside-Pl-20602/home/14391459,BRIGHT MLS,MDCH2026100,N,Y,38.6124584,-76.9000298
PAST SALE,October-20-2023,Townhouse,12002 Silver Spur Pl,Waldorf,MD,20601,315000,3,2.5,ACTON VILLAGE SUB,1296,1600,1995,,243,60,Sold,,,https://www.redfin.com/MD/Waldorf/12002-Silver-Spur-Pl-20601/home/14418088,BRIGHT MLS,MDCH2026022,N,Y,38.6414747,-76.9018985
PAST SALE,July-3-2023,Single Family Residential,5025 Royal Birkdale Ave,Waldorf,MD,20602,570500,5,3.5,ST CHARLES SUB - GLENEAGLES,3711,11640,2012,,154,69,Sold,,,https://www.redfin.com/MD/Waldorf/5025-Royal-Birkdale-Ave-20602/home/28498366,BRIGHT MLS,MDCH2022790,N,Y,38.5734818,-76.909182
PAST SALE,September-19-2023,Townhouse,725 Brandon Cir,Waldorf,MD,20602,310000,3,1.5,ST CHARLES SUB - HUNTINGTON,1056,5557,1979,,294,33,Sold,,,https://www.redfin.com/MD/Waldorf/725-Brandon-Cir-20602/home/14411984,BRIGHT MLS,MDCH2025456,N,Y,38.6063825,-76.904015
PAST SALE,May-10-2023,Single Family Residential,131 Jefferson Rd,Waldorf,MD,20602,430000,4,2.5,ST CHARLES SUB - CARRINGTON,2619,11313,1969,,164,,Sold,,,https://www.redfin.com/MD/Waldorf/131-Jefferson-Rd-20602/home/14386670,BRIGHT MLS,MDCH2021576,N,Y,38.6020769,-76.9231848
PAST SALE,May-12-2023,Townhouse,5311 Halibut Pl,Waldorf,MD,20603,341000,3,2.5,ST CHARLES SUB - DORCHESTER,1792,1760,1992,,190,70,Sold,,,https://www.redfin.com/MD/Waldorf/5311-Halibut-Pl-20603/home/14390863,BRIGHT MLS,MDCH2021972,N,Y,38.616628,-76.937423
PAST SALE,June-15-2023,Single Family Residential,3613 Lupton Ct,White Plains,MD,20695,535000,4,2.5,WORTHINGTON SUB,2628,7918,2014,,204,57,Sold,,,https://www.redfin.com/MD/White-Plains/3613-Lupton-Ct-20695/home/23012168,BRIGHT MLS,MDCH2021722,N,Y,38.6124935,-76.9654087
PAST SALE,September-5-2023,Single Family Residential,722 University Dr,Waldorf,MD,20602,381000,3,1.5,ST CHARLES SUB - CARRINGTON,1689,11651,1975,,226,,Sold,,,https://www.redfin.com/MD/Waldorf/722-University-Dr-20602/home/14384752,BRIGHT MLS,MDCH2025050,N,Y,38.591106,-76.9213389
PAST SALE,July-7-2023,Single Family Residential,2913 Crestview Ct,Waldorf,MD,20603,523000,4,2.5,LAUREL BRANCH SUB,2944,24432,1987,,178,18,Sold,,,https://www.redfin.com/MD/Waldorf/2913-Crestview-Ct-20603/home/14394049,BRIGHT MLS,MDCH2023160,N,Y,38.6329547,-77.0042886
PAST SALE,April-28-2023,Townhouse,11714 Emily Dickinson Pl,White Plains,MD,20695,437390,3,4.0,ST. CHARLES TOWNS,,1612,2023,,,67,Sold,,,https://www.redfin.com/MD/White-Plains/11714-Emily-Dickinson-Pl-20695/home/180464212,BRIGHT MLS,MDCH2020930,N,Y,38.555754,-76.929505
PAST SALE,July-17-2023,Single Family Residential,10340 Stewards Chance Ln,White Plains,MD,20695,645050,4,4.0,GREENHAVEN RUN SUB,4561,9109,2006,,141,55,Sold,,,https://www.redfin.com/MD/White-Plains/10340-Stewards-Chance-Ln-20695/home/14414136,BRIGHT MLS,MDCH2023208,N,Y,38.6117756,-76.9529861
PAST SALE,July-27-2023,Single Family Residential,4741 Hummingbird Dr,Waldorf,MD,20603,395000,3,2.5,ST CHARLES SUB - LANCASTER,1864,12972,1986,,212,59,Sold,,,https://www.redfin.com/MD/Waldorf/4741-Hummingbird-Dr-20603/home/14423147,BRIGHT MLS,MDCH2023030,N,Y,38.627908,-76.9395719
PAST SALE,June-22-2023,Townhouse,3814 Lakewood Pl,Waldorf,MD,20602,365000,3,2.5,LAKEWOOD EST SUB,1490,1517,1995,,245,74,Sold,,,https://www.redfin.com/MD/Waldorf/3814-Lakewood-Pl-20602/home/14408274,BRIGHT MLS,MDCH2022334,N,Y,38.6106623,-76.8806649
PAST SALE,August-22-2023,Townhouse,10696 Jacksonhole Pl,White Plains,MD,20695,360000,3,3.5,ASPEN WOODS SUB,2016,1306,1999,,179,79,Sold,,,https://www.redfin.com/MD/White-Plains/10696-Jacksonhole-Pl-20695/home/14392274,BRIGHT MLS,MDCH2023412,N,Y,38.5994117,-76.9464499
PAST SALE,May-26-2023,Single Family Residential,6150 Humpback Whale Ct,Waldorf,MD,20603,450000,4,2.5,ST CHARLES SUB - HAMPSHIRE,2444,7208,1989,,184,46,Sold,,,https://www.redfin.com/MD/Waldorf/6150-Humpback-Whale-Ct-20603/home/14424520,BRIGHT MLS,MDCH2021268,N,Y,38.6265343,-76.9627083
PAST SALE,May-31-2023,Single Family Residential,3672 Clairton St,Waldorf,MD,20603,575000,4,3.5,BRENTWOOD SUB,3295,7632,2012,,175,65,Sold,,,https://www.redfin.com/MD/Waldorf/3672-Clairton-St-20603/home/22680747,BRIGHT MLS,MDCH2021938,N,Y,38.6207553,-77.0050985
